BtmCen (deg c),,
Timestamp,Value,Quality
2/7/22 00:06:23,32767,Good
2/7/22 00:25:56,32767,Good
2/7/22 00:26:01,22,Good
2/7/22 00:26:31,22,Good
2/7/22 00:26:36,32767,Good
2/7/22 01:26:38,32767,Good
2/7/22 02:26:40,32767,Good
2/7/22 02:37:35,32767,Good
2/7/22 02:37:40,21,Good
2/7/22 02:37:48,22,Good
2/7/22 02:38:23,21,Good
2/7/22 02:38:38,3,Good
2/7/22 02:38:54,7,Good
2/7/22 02:39:01,10,Good
2/7/22 02:39:08,11,Good
2/7/22 02:39:11,12,Good
2/7/22 02:39:16,13,Good
2/7/22 02:39:23,14,Good
2/7/22 02:39:39,15,Good
2/7/22 02:40:01,16,Good
2/7/22 02:40:56,16,Good
2/7/22 02:41:01,22,Good
2/7/22 02:41:09,24,Good
2/7/22 02:41:12,25,Good
2/7/22 02:41:24,23,Good
2/7/22 02:41:37,22,Good
2/7/22 02:42:22,21,Good
2/7/22 02:43:22,20,Good
2/7/22 02:43:42,21,Good
2/7/22 02:43:47,23,Good
2/7/22 02:44:07,24,Good
2/7/22 02:44:17,23,Good
2/7/22 02:44:40,22,Good
2/7/22 02:44:52,21,Good
2/7/22 02:45:17,22,Good
2/7/22 02:45:23,25,Good
2/7/22 02:45:25,27,Good
2/7/22 02:45:38,26,Good
2/7/22 02:45:40,24,Good
2/7/22 02:45:48,25,Good
2/7/22 02:46:23,24,Good
2/7/22 02:47:01,23,Good
2/7/22 02:47:31,24,Good
2/7/22 02:47:38,23,Good
2/7/22 02:48:08,22,Good
2/7/22 02:48:54,21,Good
2/7/22 02:50:47,20,Good
2/7/22 02:50:57,21,Good
2/7/22 02:51:02,20,Good
2/7/22 02:55:18,20,Good
2/7/22 02:55:23,12,Good
2/7/22 02:55:25,7,Good
2/7/22 02:55:33,11,Good
2/7/22 02:55:38,12,Good
2/7/22 02:55:41,13,Good
2/7/22 02:55:53,14,Good
2/7/22 02:56:01,15,Good
2/7/22 02:56:16,16,Good
2/7/22 02:56:38,17,Good
2/7/22 02:56:56,18,Good
2/7/22 02:57:38,19,Good
2/7/22 02:59:09,20,Good
2/7/22 03:59:11,20,Good
2/7/22 04:59:18,20,Good
2/7/22 05:59:22,20,Good
2/7/22 06:59:24,20,Good
2/7/22 07:59:25,20,Good
2/7/22 08:41:50,21,Good
2/7/22 08:41:57,20,Good
2/7/22 08:47:16,21,Good
2/7/22 08:47:21,20,Good
2/7/22 08:50:42,21,Good
2/7/22 08:50:47,20,Good
2/7/22 08:52:13,21,Good
2/7/22 08:52:18,20,Good
2/7/22 08:53:40,21,Good
2/7/22 08:53:48,20,Good
2/7/22 08:53:50,21,Good
2/7/22 08:53:56,20,Good
2/7/22 08:54:21,21,Good
2/7/22 08:54:33,20,Good
2/7/22 08:55:26,21,Good
2/7/22 08:55:33,20,Good
2/7/22 08:55:49,21,Good
2/7/22 08:55:51,20,Good
2/7/22 08:56:16,21,Good
2/7/22 08:56:21,20,Good
2/7/22 08:56:51,21,Good
2/7/22 08:57:02,20,Good
2/7/22 08:57:07,21,Good
2/7/22 08:57:11,20,Good
2/7/22 08:57:21,21,Good
2/7/22 08:57:27,20,Good
2/7/22 08:57:37,21,Good
2/7/22 08:57:42,20,Good
2/7/22 08:57:52,21,Good
2/7/22 08:58:07,20,Good
2/7/22 08:58:12,21,Good
2/7/22 08:58:19,20,Good
2/7/22 08:58:27,21,Good
2/7/22 08:58:32,20,Good
2/7/22 08:58:34,21,Good
2/7/22 08:58:42,20,Good
2/7/22 08:58:57,21,Good
2/7/22 08:59:05,20,Good
2/7/22 08:59:12,21,Good
2/7/22 08:59:17,20,Good
2/7/22 08:59:32,21,Good
2/7/22 08:59:35,20,Good
2/7/22 08:59:42,21,Good
2/7/22 08:59:57,20,Good
2/7/22 09:00:02,21,Good
2/7/22 09:00:42,20,Good
2/7/22 09:00:48,21,Good
2/7/22 09:00:58,20,Good
2/7/22 09:01:05,21,Good
2/7/22 09:01:20,20,Good
2/7/22 09:01:28,21,Good
2/7/22 09:01:48,20,Good
2/7/22 09:01:50,21,Good
2/7/22 09:02:05,20,Good
2/7/22 09:02:11,21,Good
2/7/22 09:02:21,20,Good
2/7/22 09:02:33,21,Good
2/7/22 09:02:41,20,Good
2/7/22 09:02:51,21,Good
2/7/22 09:04:04,20,Good
2/7/22 09:04:06,21,Good
2/7/22 09:04:18,20,Good
2/7/22 09:04:21,21,Good
2/7/22 09:04:49,20,Good
2/7/22 09:04:51,21,Good
2/7/22 09:05:04,20,Good
2/7/22 09:05:06,21,Good
2/7/22 09:20:56,20,Good
2/7/22 09:21:03,21,Good
2/7/22 09:21:36,20,Good
2/7/22 09:21:49,21,Good
2/7/22 09:22:19,20,Good
2/7/22 09:22:21,21,Good
2/7/22 09:22:26,20,Good
2/7/22 09:22:31,21,Good
2/7/22 09:22:36,20,Good
2/7/22 09:22:41,21,Good
2/7/22 09:22:48,20,Good
2/7/22 09:28:18,21,Good
2/7/22 09:28:20,20,Good
2/7/22 09:28:28,21,Good
2/7/22 09:28:33,20,Good
2/7/22 09:29:21,21,Good
2/7/22 09:29:33,20,Good
2/7/22 09:29:51,21,Good
2/7/22 09:29:56,20,Good
2/7/22 09:30:03,21,Good
2/7/22 09:30:06,20,Good
2/7/22 09:30:18,21,Good
2/7/22 09:30:26,20,Good
2/7/22 09:30:41,21,Good
2/7/22 09:30:48,20,Good
2/7/22 09:30:56,21,Good
2/7/22 09:31:06,20,Good
2/7/22 09:31:11,21,Good
2/7/22 09:31:21,20,Good
2/7/22 09:31:26,21,Good
2/7/22 09:39:56,20,Good
2/7/22 09:40:04,21,Good
2/7/22 09:56:11,20,Good
2/7/22 10:00:11,19,Good
2/7/22 10:07:36,18,Good
2/7/22 10:24:06,17,Good
2/7/22 10:24:11,18,Good
2/7/22 10:24:18,17,Good
2/7/22 10:49:05,16,Good
2/7/22 11:49:07,16,Good
2/7/22 12:17:33,17,Good
2/7/22 12:17:35,16,Good
2/7/22 12:18:48,17,Good
2/7/22 12:18:58,16,Good
2/7/22 12:19:03,17,Good
2/7/22 12:19:48,16,Good
2/7/22 12:19:56,17,Good
2/7/22 12:20:03,16,Good
2/7/22 12:20:18,17,Good
2/7/22 12:20:21,16,Good
2/7/22 12:20:33,17,Good
2/7/22 12:20:41,16,Good
2/7/22 12:20:48,17,Good
2/7/22 12:21:19,16,Good
2/7/22 12:21:21,17,Good
2/7/22 12:21:34,16,Good
2/7/22 12:21:41,17,Good
2/7/22 12:21:49,16,Good
2/7/22 12:21:56,17,Good
2/7/22 12:22:26,16,Good
2/7/22 12:22:41,17,Good
2/7/22 12:22:51,16,Good
2/7/22 12:22:56,17,Good
2/7/22 12:23:42,16,Good
2/7/22 12:23:52,17,Good
2/7/22 12:24:02,16,Good
2/7/22 12:24:07,17,Good
2/7/22 12:24:12,16,Good
2/7/22 12:24:22,17,Good
2/7/22 12:24:47,16,Good
2/7/22 12:24:52,17,Good
2/7/22 12:25:02,16,Good
2/7/22 12:25:07,17,Good
2/7/22 12:25:17,16,Good
2/7/22 12:25:27,17,Good
2/7/22 12:25:32,16,Good
2/7/22 12:25:42,17,Good
2/7/22 12:25:47,16,Good
2/7/22 12:26:02,17,Good
2/7/22 12:26:05,16,Good
2/7/22 12:26:12,17,Good
2/7/22 12:26:17,16,Good
2/7/22 12:26:20,17,Good
2/7/22 12:26:32,16,Good
2/7/22 12:26:42,17,Good
2/7/22 12:26:48,16,Good
2/7/22 12:26:50,17,Good
2/7/22 12:27:03,16,Good
2/7/22 12:27:05,17,Good
2/7/22 12:27:28,16,Good
2/7/22 12:27:35,17,Good
2/7/22 12:27:48,16,Good
2/7/22 12:27:58,17,Good
2/7/22 12:28:06,16,Good
2/7/22 12:28:13,17,Good
2/7/22 12:28:20,16,Good
2/7/22 12:28:33,17,Good
2/7/22 12:28:36,16,Good
2/7/22 12:28:43,17,Good
2/7/22 12:28:48,16,Good
2/7/22 12:28:51,17,Good
2/7/22 12:28:56,16,Good
2/7/22 12:29:06,17,Good
2/7/22 12:29:11,16,Good
2/7/22 12:29:18,17,Good
2/7/22 12:29:26,16,Good
2/7/22 12:29:51,17,Good
2/7/22 12:30:36,16,Good
2/7/22 12:30:41,17,Good
2/7/22 12:30:49,16,Good
2/7/22 12:30:56,17,Good
2/7/22 12:31:06,16,Good
2/7/22 12:31:11,17,Good
2/7/22 12:33:52,16,Good
2/7/22 12:33:57,17,Good
2/7/22 13:21:43,18,Good
2/7/22 13:21:50,17,Good
2/7/22 13:21:58,18,Good
2/7/22 13:22:41,17,Good
2/7/22 13:22:48,18,Good
2/7/22 13:22:51,17,Good
2/7/22 13:22:56,18,Good
2/7/22 13:23:03,17,Good
2/7/22 13:23:06,18,Good
2/7/22 13:23:11,17,Good
2/7/22 13:23:26,18,Good
2/7/22 13:23:33,17,Good
2/7/22 13:24:19,18,Good
2/7/22 13:24:21,17,Good
2/7/22 13:25:11,18,Good
2/7/22 13:25:19,17,Good
2/7/22 13:25:34,18,Good
2/7/22 13:25:56,17,Good
2/7/22 13:26:22,18,Good
2/7/22 13:26:34,17,Good
2/7/22 13:26:47,18,Good
2/7/22 13:26:57,17,Good
2/7/22 13:27:07,18,Good
2/7/22 13:27:12,17,Good
2/7/22 13:27:17,18,Good
2/7/22 13:27:27,17,Good
2/7/22 13:27:32,18,Good
2/7/22 13:27:37,17,Good
2/7/22 13:27:42,18,Good
2/7/22 13:27:47,17,Good
2/7/22 13:27:52,18,Good
2/7/22 13:28:12,17,Good
2/7/22 13:28:22,18,Good
2/7/22 13:28:32,17,Good
2/7/22 13:28:37,18,Good
2/7/22 13:28:58,17,Good
2/7/22 13:29:03,18,Good
2/7/22 14:29:07,18,Good
2/7/22 14:32:13,19,Good
2/7/22 14:32:20,18,Good
2/7/22 14:33:35,19,Good
2/7/22 14:33:48,18,Good
2/7/22 14:33:50,19,Good
2/7/22 14:34:36,18,Good
2/7/22 14:34:43,19,Good
2/7/22 14:34:48,18,Good
2/7/22 14:34:51,19,Good
2/7/22 14:35:03,18,Good
2/7/22 14:35:11,19,Good
2/7/22 14:35:33,18,Good
2/7/22 14:35:41,19,Good
2/7/22 14:36:06,18,Good
2/7/22 14:36:11,19,Good
2/7/22 14:39:22,18,Good
2/7/22 14:39:27,19,Good
2/7/22 14:39:57,18,Good
2/7/22 14:40:02,19,Good
2/7/22 14:40:22,18,Good
2/7/22 14:40:27,19,Good
2/7/22 14:40:35,18,Good
2/7/22 14:40:42,19,Good
2/7/22 14:40:57,18,Good
2/7/22 14:41:02,19,Good
2/7/22 14:41:05,18,Good
2/7/22 14:41:18,19,Good
2/7/22 14:41:20,18,Good
2/7/22 14:41:28,19,Good
2/7/22 14:41:32,18,Good
2/7/22 14:41:50,19,Good
2/7/22 14:42:03,18,Good
2/7/22 14:42:20,19,Good
2/7/22 14:43:05,18,Good
2/7/22 14:43:13,19,Good
2/7/22 14:44:13,18,Good
2/7/22 14:44:18,19,Good
2/7/22 15:25:50,20,Good
2/7/22 15:25:57,19,Good
2/7/22 15:27:48,20,Good
2/7/22 15:27:58,19,Good
2/7/22 15:28:28,20,Good
2/7/22 15:28:36,19,Good
2/7/22 15:29:18,20,Good
2/7/22 15:29:28,19,Good
2/7/22 15:29:41,20,Good
2/7/22 15:29:51,19,Good
2/7/22 15:29:56,20,Good
2/7/22 15:30:04,19,Good
2/7/22 15:30:06,20,Good
2/7/22 15:30:19,19,Good
2/7/22 15:30:21,20,Good
2/7/22 15:30:34,19,Good
2/7/22 15:30:41,20,Good
2/7/22 15:30:51,19,Good
2/7/22 15:30:56,20,Good
2/7/22 15:31:12,19,Good
2/7/22 15:31:19,20,Good
2/7/22 15:31:22,19,Good
2/7/22 15:31:26,20,Good
2/7/22 15:34:37,19,Good
2/7/22 15:34:42,20,Good
2/7/22 15:56:49,19,Good
2/7/22 16:00:07,18,Good
2/7/22 16:03:48,17,Good
2/7/22 16:10:07,16,Good
2/7/22 16:13:41,15,Good
2/7/22 16:13:51,16,Good
2/7/22 16:14:04,15,Good
2/7/22 16:14:56,14,Good
2/7/22 16:15:26,13,Good
2/7/22 16:16:06,12,Good
2/7/22 16:16:37,11,Good
2/7/22 16:17:19,10,Good
2/7/22 16:18:02,9,Good
2/7/22 16:18:57,8,Good
2/7/22 16:20:05,7,Good
2/7/22 16:20:20,8,Good
2/7/22 16:20:28,7,Good
2/7/22 16:21:36,6,Good
2/7/22 16:23:06,5,Good
2/7/22 16:24:49,4,Good
2/7/22 16:26:49,3,Good
2/7/22 16:29:13,2,Good
2/7/22 16:32:13,1,Good
2/7/22 16:36:12,0,Good
2/7/22 16:39:48,-1,Good
2/7/22 16:39:51,0,Good
2/7/22 16:39:58,-1,Good
2/7/22 16:44:19,-2,Good
2/7/22 16:49:18,-3,Good
2/7/22 16:54:17,-4,Good
2/7/22 16:54:22,-3,Good
2/7/22 16:54:27,-4,Good
2/7/22 17:00:06,-5,Good
2/7/22 17:06:06,-6,Good
2/7/22 17:10:06,-7,Good
2/7/22 17:12:47,-8,Good
2/7/22 17:15:18,-9,Good
2/7/22 17:17:56,-10,Good
2/7/22 17:20:42,-11,Good
2/7/22 17:20:44,-10,Good
2/7/22 17:20:52,-11,Good
2/7/22 17:23:46,-12,Good
2/7/22 17:27:12,-13,Good
2/7/22 17:29:52,-14,Good
2/7/22 17:34:13,-15,Good
2/7/22 17:38:42,-16,Good
2/7/22 17:42:58,-17,Good
2/7/22 17:47:52,-18,Good
2/7/22 17:52:28,-19,Good
2/7/22 17:57:37,-20,Good
2/7/22 18:02:34,-21,Good
2/7/22 18:06:42,-22,Good
2/7/22 18:11:51,-23,Good
2/7/22 18:17:20,-24,Good
2/7/22 18:17:28,-23,Good
2/7/22 18:17:33,-24,Good
2/7/22 18:22:34,-25,Good
2/7/22 18:27:58,-26,Good
2/7/22 18:28:01,-25,Good
2/7/22 18:28:06,-26,Good
2/7/22 18:33:27,-27,Good
2/7/22 18:38:41,-28,Good
2/7/22 18:38:46,-27,Good
2/7/22 18:38:56,-28,Good
2/7/22 18:39:02,-27,Good
2/7/22 18:39:06,-28,Good
2/7/22 18:39:11,-27,Good
2/7/22 18:39:21,-28,Good
2/7/22 18:43:53,-29,Good
2/7/22 18:43:58,-28,Good
2/7/22 18:44:13,-29,Good
2/7/22 18:44:16,-28,Good
2/7/22 18:44:23,-29,Good
2/7/22 18:50:27,-30,Good
2/7/22 18:50:30,-29,Good
2/7/22 18:50:37,-30,Good
2/7/22 18:50:45,-29,Good
2/7/22 18:50:52,-30,Good
2/7/22 18:56:56,-31,Good
2/7/22 18:57:21,-30,Good
2/7/22 18:57:27,-31,Good
2/7/22 19:04:16,-32,Good
2/7/22 19:04:21,-31,Good
2/7/22 19:04:28,-32,Good
2/7/22 19:04:31,-31,Good
2/7/22 19:04:36,-32,Good
2/7/22 19:09:15,-33,Good
2/7/22 19:09:23,-32,Good
2/7/22 19:09:27,-33,Good
2/7/22 19:15:57,-34,Good
2/7/22 19:23:36,-35,Good
2/7/22 19:30:28,-36,Good
2/7/22 19:37:00,-37,Good
2/7/22 19:37:08,-36,Good
2/7/22 19:37:13,-37,Good
2/7/22 19:43:45,-38,Good
2/7/22 19:50:44,-39,Good
2/7/22 19:59:22,-40,Good
2/7/22 20:05:28,-41,Good
2/7/22 20:06:16,-40,Good
2/7/22 20:07:14,-39,Good
2/7/22 20:07:51,-38,Good
2/7/22 20:08:41,-37,Good
2/7/22 20:09:37,-36,Good
2/7/22 20:10:37,-35,Good
2/7/22 20:12:22,-34,Good
2/7/22 20:42:43,-35,Good
2/7/22 21:02:41,-36,Good
2/7/22 21:02:46,-35,Good
2/7/22 21:03:01,-36,Good
2/7/22 21:04:27,-35,Good
2/7/22 21:04:29,-36,Good
2/7/22 21:04:52,-35,Good
2/7/22 21:04:57,-36,Good
2/7/22 21:05:45,-35,Good
2/7/22 21:05:52,-36,Good
2/7/22 21:06:27,-35,Good
2/7/22 21:06:30,-36,Good
2/7/22 21:06:38,-35,Good
2/7/22 21:06:43,-36,Good
2/7/22 21:07:58,-35,Good
2/7/22 21:08:00,-36,Good
2/7/22 21:08:13,-35,Good
2/7/22 21:08:15,-36,Good
2/7/22 21:11:21,-35,Good
2/7/22 21:11:26,-36,Good
2/7/22 21:15:45,-37,Good
2/7/22 21:15:53,-36,Good
2/7/22 21:21:57,-37,Good
2/7/22 21:22:02,-36,Good
2/7/22 21:22:07,-37,Good
2/7/22 21:22:15,-36,Good
2/7/22 21:22:27,-37,Good
2/7/22 21:23:37,-36,Good
2/7/22 21:23:42,-37,Good
2/7/22 21:24:28,-36,Good
2/7/22 21:24:30,-37,Good
2/7/22 21:39:07,-38,Good
2/7/22 21:40:14,-37,Good
2/7/22 21:40:27,-38,Good
2/7/22 21:41:12,-37,Good
2/7/22 21:41:52,-38,Good
2/7/22 21:42:00,-37,Good
2/7/22 21:42:08,-38,Good
2/7/22 21:42:23,-37,Good
2/7/22 21:42:28,-38,Good
2/7/22 21:56:56,-39,Good
2/7/22 21:57:12,-38,Good
2/7/22 21:57:17,-39,Good
2/7/22 21:57:22,-38,Good
2/7/22 21:57:27,-39,Good
2/7/22 21:57:32,-38,Good
2/7/22 21:57:37,-39,Good
2/7/22 22:16:57,-40,Good
2/7/22 22:17:00,-39,Good
2/7/22 22:18:00,-40,Good
2/7/22 22:18:07,-39,Good
2/7/22 22:18:12,-40,Good
2/7/22 22:18:22,-39,Good
2/7/22 22:19:28,-40,Good
2/7/22 22:19:53,-39,Good
2/7/22 22:20:43,-40,Good
2/7/22 22:47:43,-41,Good
2/7/22 22:47:46,-40,Good
2/7/22 22:48:28,-41,Good
2/7/22 23:09:42,-42,Good
2/7/22 23:09:52,-41,Good
2/7/22 23:09:57,-42,Good
2/7/22 23:35:37,-43,Good
2/7/22 23:49:28,-44,Good
2/7/22 23:49:31,-43,Good
2/7/22 23:49:38,-44,Good
2/7/22 23:49:43,-43,Good
2/7/22 23:49:45,-44,Good
2/7/22 23:49:53,-43,Good
2/7/22 23:50:46,-44,Good
2/7/22 23:50:58,-43,Good
2/7/22 23:51:01,-44,Good
2/7/22 23:51:29,-43,Good
2/7/22 23:51:36,-44,Good
2/7/22 23:51:43,-43,Good
2/7/22 23:51:46,-44,Good
2/7/22 23:52:06,-43,Good
2/7/22 23:52:16,-44,Good
2/7/22 23:52:29,-43,Good
2/7/22 23:52:31,-44,Good
2/7/22 23:54:32,-43,Good
2/7/22 23:55:37,-44,Good
2/7/22 23:55:42,-43,Good
2/7/22 23:55:47,-44,Good
2/7/22 23:55:52,-43,Good
2/7/22 23:55:57,-44,Good
2/8/22 00:16:28,-45,Good
2/8/22 00:16:43,-44,Good
2/8/22 00:16:58,-45,Good
2/8/22 00:17:13,-44,Good
2/8/22 00:17:21,-45,Good
2/8/22 00:17:28,-44,Good
2/8/22 00:17:31,-45,Good
2/8/22 00:17:36,-44,Good
2/8/22 00:17:44,-45,Good
2/8/22 00:18:01,-44,Good
2/8/22 00:18:06,-45,Good
2/8/22 00:18:13,-44,Good
2/8/22 00:18:16,-45,Good
2/8/22 00:18:51,-44,Good
2/8/22 00:19:21,-45,Good
2/8/22 00:19:29,-44,Good
2/8/22 00:19:31,-45,Good
2/8/22 00:21:27,-44,Good
2/8/22 00:21:37,-45,Good
2/8/22 00:22:27,-44,Good
2/8/22 00:22:30,-45,Good
2/8/22 00:23:15,-44,Good
2/8/22 00:23:30,-45,Good
2/8/22 00:23:38,-44,Good
2/8/22 00:23:45,-45,Good
2/8/22 00:34:43,-46,Good
2/8/22 00:35:31,-45,Good
2/8/22 00:35:36,-46,Good
2/8/22 00:35:43,-45,Good
2/8/22 00:35:58,-46,Good
2/8/22 00:36:01,-45,Good
2/8/22 00:36:46,-46,Good
2/8/22 00:36:51,-45,Good
2/8/22 00:37:29,-46,Good
2/8/22 00:37:36,-45,Good
2/8/22 00:37:52,-46,Good
2/8/22 00:38:01,-45,Good
2/8/22 00:38:27,-46,Good
2/8/22 00:38:32,-45,Good
2/8/22 00:39:47,-46,Good
2/8/22 00:40:02,-45,Good
2/8/22 00:40:07,-46,Good
2/8/22 00:40:12,-45,Good
2/8/22 00:40:22,-46,Good
2/8/22 00:40:45,-45,Good
2/8/22 00:40:53,-46,Good
2/8/22 00:41:00,-45,Good
2/8/22 00:41:07,-46,Good
2/8/22 00:41:27,-45,Good
2/8/22 00:41:30,-46,Good
2/8/22 01:00:15,-47,Good
2/8/22 01:00:23,-46,Good
2/8/22 01:00:28,-47,Good
2/8/22 01:00:38,-46,Good
2/8/22 01:00:53,-47,Good
2/8/22 01:04:14,-46,Good
2/8/22 01:04:16,-47,Good
2/8/22 01:04:29,-46,Good
2/8/22 01:04:36,-47,Good
2/8/22 01:05:37,-46,Good
2/8/22 01:05:42,-47,Good
2/8/22 01:06:12,-46,Good
2/8/22 01:06:17,-47,Good
2/8/22 01:07:30,-46,Good
2/8/22 01:07:37,-47,Good
2/8/22 01:20:01,-48,Good
2/8/22 01:20:06,-47,Good
2/8/22 01:39:14,-48,Good
2/8/22 01:39:16,-47,Good
2/8/22 01:40:17,-48,Good
2/8/22 01:40:21,-47,Good
2/8/22 01:43:45,-48,Good
2/8/22 01:43:58,-47,Good
2/8/22 01:44:00,-48,Good
2/8/22 01:44:58,-47,Good
2/8/22 01:45:08,-48,Good
2/8/22 01:45:15,-47,Good
2/8/22 01:45:23,-48,Good
2/8/22 02:12:08,-49,Good
2/8/22 02:12:13,-48,Good
2/8/22 02:12:23,-49,Good
2/8/22 02:12:28,-48,Good
2/8/22 02:12:38,-49,Good
2/8/22 02:12:46,-48,Good
2/8/22 02:12:53,-49,Good
2/8/22 02:13:53,-48,Good
2/8/22 02:13:58,-47,Good
2/8/22 02:14:08,-45,Good
2/8/22 02:14:16,-44,Good
2/8/22 02:14:23,-43,Good
2/8/22 02:14:29,-42,Good
2/8/22 02:14:31,-41,Good
2/8/22 02:14:36,-40,Good
2/8/22 02:14:44,-39,Good
2/8/22 02:14:46,-38,Good
2/8/22 02:14:53,-37,Good
2/8/22 02:14:59,-36,Good
2/8/22 02:15:06,-35,Good
2/8/22 02:15:14,-34,Good
2/8/22 02:15:21,-33,Good
2/8/22 02:15:29,-32,Good
2/8/22 02:15:31,-31,Good
2/8/22 02:15:44,-30,Good
