EastFr (deg c),,
Timestamp,Value,Quality
2/7/22 00:16:08,19,Good
2/7/22 00:16:11,20,Good
2/7/22 00:16:16,21,Good
2/7/22 00:16:24,-25,Good
2/7/22 00:16:26,18,Good
2/7/22 00:16:31,19,Good
2/7/22 00:16:36,20,Good
2/7/22 00:16:46,18,Good
2/7/22 00:16:51,11,Good
2/7/22 00:16:56,16,Good
2/7/22 00:17:01,18,Good
2/7/22 00:17:06,19,Good
2/7/22 00:17:24,20,Good
2/7/22 00:17:57,21,Good
2/7/22 00:20:40,22,Good
2/7/22 00:24:06,22,Good
2/7/22 00:24:11,32767,Good
2/7/22 00:24:31,22,Good
2/7/22 00:24:56,-12,Good
2/7/22 00:25:01,15,Good
2/7/22 00:25:09,18,Good
2/7/22 00:25:16,19,Good
2/7/22 00:25:31,20,Good
2/7/22 00:26:01,19,Good
2/7/22 00:26:16,20,Good
2/7/22 00:26:36,21,Good
2/7/22 00:29:17,22,Good
2/7/22 00:29:22,21,Good
2/7/22 00:29:32,22,Good
2/7/22 01:29:37,22,Good
2/7/22 02:29:38,22,Good
2/7/22 02:37:40,21,Good
2/7/22 03:37:47,21,Good
2/7/22 04:37:54,21,Good
2/7/22 05:37:56,21,Good
2/7/22 06:38:02,21,Good
2/7/22 07:38:07,21,Good
2/7/22 08:38:11,21,Good
2/7/22 09:38:18,21,Good
2/7/22 09:52:02,22,Good
2/7/22 09:52:07,21,Good
2/7/22 09:52:42,22,Good
2/7/22 09:52:47,21,Good
2/7/22 09:54:20,22,Good
2/7/22 09:54:28,21,Good
2/7/22 10:14:03,20,Good
2/7/22 10:14:06,21,Good
2/7/22 10:14:13,20,Good
2/7/22 10:14:18,21,Good
2/7/22 10:14:21,20,Good
2/7/22 10:14:33,21,Good
2/7/22 10:14:41,20,Good
2/7/22 10:49:13,19,Good
2/7/22 10:49:18,20,Good
2/7/22 10:49:56,19,Good
2/7/22 10:50:06,20,Good
2/7/22 10:50:11,19,Good
2/7/22 10:50:21,20,Good
2/7/22 10:50:26,19,Good
2/7/22 11:50:27,19,Good
2/7/22 12:21:51,20,Good
2/7/22 12:22:04,19,Good
2/7/22 12:24:22,20,Good
2/7/22 12:24:27,19,Good
2/7/22 12:24:32,20,Good
2/7/22 12:24:37,19,Good
2/7/22 12:26:57,20,Good
2/7/22 12:27:03,19,Good
2/7/22 12:27:13,20,Good
2/7/22 12:27:18,19,Good
2/7/22 12:27:58,20,Good
2/7/22 12:28:03,19,Good
2/7/22 12:29:48,20,Good
2/7/22 12:29:51,19,Good
2/7/22 12:30:26,20,Good
2/7/22 12:30:34,19,Good
2/7/22 12:34:02,20,Good
2/7/22 12:34:07,19,Good
2/7/22 13:07:06,20,Good
2/7/22 13:07:11,19,Good
2/7/22 13:09:02,20,Good
2/7/22 13:09:07,19,Good
2/7/22 13:09:32,20,Good
2/7/22 13:09:37,19,Good
2/7/22 13:09:42,20,Good
2/7/22 13:09:47,19,Good
2/7/22 13:09:52,20,Good
2/7/22 13:10:02,19,Good
2/7/22 13:10:27,20,Good
2/7/22 13:10:32,19,Good
2/7/22 13:11:58,20,Good
2/7/22 13:12:03,19,Good
2/7/22 13:12:05,20,Good
2/7/22 13:12:20,19,Good
2/7/22 13:12:58,20,Good
2/7/22 13:13:03,19,Good
2/7/22 13:13:20,20,Good
2/7/22 13:13:28,19,Good
2/7/22 13:14:13,20,Good
2/7/22 13:14:21,19,Good
2/7/22 13:14:26,20,Good
2/7/22 13:14:33,19,Good
2/7/22 13:14:48,20,Good
2/7/22 13:14:51,19,Good
2/7/22 13:14:56,20,Good
2/7/22 13:15:11,19,Good
2/7/22 13:15:34,20,Good
2/7/22 13:15:36,19,Good
2/7/22 13:15:41,20,Good
2/7/22 13:15:56,19,Good
2/7/22 13:16:04,20,Good
2/7/22 13:16:11,19,Good
2/7/22 13:16:19,20,Good
2/7/22 13:16:21,19,Good
2/7/22 13:16:26,20,Good
2/7/22 13:17:12,19,Good
2/7/22 13:17:17,20,Good
2/7/22 13:17:42,19,Good
2/7/22 13:17:47,20,Good
2/7/22 13:17:57,19,Good
2/7/22 13:18:02,20,Good
2/7/22 13:18:12,19,Good
2/7/22 13:18:17,20,Good
2/7/22 13:18:27,19,Good
2/7/22 13:18:32,20,Good
2/7/22 13:19:02,19,Good
2/7/22 13:19:07,20,Good
2/7/22 13:19:20,19,Good
2/7/22 13:19:27,20,Good
2/7/22 13:19:32,19,Good
2/7/22 13:19:37,20,Good
2/7/22 13:19:50,19,Good
2/7/22 13:19:57,20,Good
2/7/22 13:20:02,19,Good
2/7/22 13:20:17,20,Good
2/7/22 13:20:20,19,Good
2/7/22 13:20:27,20,Good
2/7/22 13:20:32,19,Good
2/7/22 13:20:35,20,Good
2/7/22 13:21:13,19,Good
2/7/22 13:21:18,20,Good
2/7/22 13:22:56,19,Good
2/7/22 13:23:03,20,Good
2/7/22 14:23:05,20,Good
2/7/22 14:53:21,21,Good
2/7/22 14:53:26,20,Good
2/7/22 14:55:11,21,Good
2/7/22 14:55:19,20,Good
2/7/22 14:55:36,21,Good
2/7/22 14:55:41,20,Good
2/7/22 14:57:37,21,Good
2/7/22 14:57:42,20,Good
2/7/22 14:57:47,21,Good
2/7/22 14:57:52,20,Good
2/7/22 14:57:57,21,Good
2/7/22 14:58:02,20,Good
2/7/22 14:58:27,21,Good
2/7/22 14:58:32,20,Good
2/7/22 14:58:37,21,Good
2/7/22 14:58:47,20,Good
2/7/22 14:58:50,21,Good
2/7/22 14:59:05,20,Good
2/7/22 14:59:12,21,Good
2/7/22 14:59:18,20,Good
2/7/22 14:59:20,21,Good
2/7/22 14:59:35,20,Good
2/7/22 14:59:43,21,Good
2/7/22 14:59:50,20,Good
2/7/22 15:00:03,21,Good
2/7/22 15:00:18,20,Good
2/7/22 15:00:20,21,Good
2/7/22 15:00:48,20,Good
2/7/22 15:00:58,21,Good
2/7/22 16:01:02,21,Good
2/7/22 16:12:03,22,Good
2/7/22 16:12:05,21,Good
2/7/22 16:12:43,22,Good
2/7/22 16:12:48,21,Good
2/7/22 16:14:26,22,Good
2/7/22 16:14:33,21,Good
2/7/22 16:20:13,20,Good
2/7/22 16:20:20,21,Good
2/7/22 16:20:43,20,Good
2/7/22 16:20:50,21,Good
2/7/22 16:20:58,20,Good
2/7/22 16:26:27,19,Good
2/7/22 16:32:13,18,Good
2/7/22 16:39:18,17,Good
2/7/22 16:47:28,16,Good
2/7/22 16:57:21,15,Good
2/7/22 16:57:28,16,Good
2/7/22 16:57:33,15,Good
2/7/22 16:57:36,16,Good
2/7/22 16:57:43,15,Good
2/7/22 17:08:34,14,Good
2/7/22 17:14:35,13,Good
2/7/22 17:14:43,14,Good
2/7/22 17:14:48,13,Good
2/7/22 17:20:14,12,Good
2/7/22 17:26:26,11,Good
2/7/22 17:32:43,10,Good
2/7/22 17:32:48,11,Good
2/7/22 17:32:50,10,Good
2/7/22 17:39:57,9,Good
2/7/22 17:47:04,8,Good
2/7/22 17:54:26,7,Good
2/7/22 18:01:58,6,Good
2/7/22 18:08:50,5,Good
2/7/22 18:09:03,6,Good
2/7/22 18:09:05,5,Good
2/7/22 18:16:43,4,Good
2/7/22 18:24:42,3,Good
2/7/22 18:32:37,2,Good
2/7/22 18:40:57,1,Good
2/7/22 18:41:07,2,Good
2/7/22 18:41:15,1,Good
2/7/22 18:47:16,0,Good
2/7/22 18:47:21,1,Good
2/7/22 18:48:16,0,Good
2/7/22 18:48:27,1,Good
2/7/22 18:48:32,0,Good
2/7/22 18:55:31,-1,Good
2/7/22 18:55:36,0,Good
2/7/22 18:55:58,-1,Good
2/7/22 19:04:06,-2,Good
2/7/22 19:04:16,-1,Good
2/7/22 19:04:21,-2,Good
2/7/22 19:11:51,-3,Good
2/7/22 19:11:58,-2,Good
2/7/22 19:12:01,-3,Good
2/7/22 19:20:36,-4,Good
2/7/22 19:28:23,-5,Good
2/7/22 19:37:15,-6,Good
2/7/22 19:37:23,-5,Good
2/7/22 19:37:28,-6,Good
2/7/22 19:37:30,-5,Good
2/7/22 19:37:38,-6,Good
2/7/22 19:45:22,-7,Good
2/7/22 19:54:43,-8,Good
2/7/22 20:02:45,-9,Good
2/7/22 20:02:52,-8,Good
2/7/22 20:02:57,-9,Good
2/7/22 20:07:06,-8,Good
2/7/22 20:12:30,-7,Good
2/7/22 20:23:15,-6,Good
2/7/22 20:23:28,-7,Good
2/7/22 20:23:31,-6,Good
2/7/22 21:02:16,-7,Good
2/7/22 21:02:21,-6,Good
2/7/22 21:03:17,-7,Good
2/7/22 21:03:21,-6,Good
2/7/22 21:04:29,-7,Good
2/7/22 21:04:37,-6,Good
2/7/22 21:04:57,-7,Good
2/7/22 21:05:15,-6,Good
2/7/22 21:05:37,-7,Good
2/7/22 21:05:52,-6,Good
2/7/22 21:05:57,-7,Good
2/7/22 21:06:15,-6,Good
2/7/22 21:06:27,-7,Good
2/7/22 21:06:38,-6,Good
2/7/22 21:06:43,-7,Good
2/7/22 21:06:45,-6,Good
2/7/22 21:06:58,-7,Good
2/7/22 21:07:08,-6,Good
2/7/22 21:07:13,-7,Good
2/7/22 21:07:15,-6,Good
2/7/22 21:07:28,-7,Good
2/7/22 21:07:30,-6,Good
2/7/22 21:07:53,-7,Good
2/7/22 21:08:00,-6,Good
2/7/22 21:08:06,-7,Good
2/7/22 21:08:28,-6,Good
2/7/22 21:08:31,-7,Good
2/7/22 21:08:35,-6,Good
2/7/22 21:08:43,-7,Good
2/7/22 21:08:58,-6,Good
2/7/22 21:09:01,-7,Good
2/7/22 21:09:06,-6,Good
2/7/22 21:09:13,-7,Good
2/7/22 21:09:16,-6,Good
2/7/22 21:09:21,-7,Good
2/7/22 21:09:43,-6,Good
2/7/22 21:09:51,-7,Good
2/7/22 21:10:16,-6,Good
2/7/22 21:10:44,-7,Good
2/7/22 21:11:13,-6,Good
2/7/22 21:11:16,-7,Good
2/7/22 21:11:21,-6,Good
2/7/22 21:11:26,-7,Good
2/7/22 21:11:42,-6,Good
2/7/22 21:11:46,-7,Good
2/7/22 21:12:11,-6,Good
2/7/22 21:12:17,-7,Good
2/7/22 21:12:42,-6,Good
2/7/22 21:12:47,-7,Good
2/7/22 21:14:00,-6,Good
2/7/22 21:14:07,-7,Good
2/7/22 21:14:42,-6,Good
2/7/22 21:14:45,-7,Good
2/7/22 21:15:37,-6,Good
2/7/22 21:15:43,-7,Good
2/7/22 21:41:52,-8,Good
2/7/22 21:42:00,-7,Good
2/7/22 21:42:08,-8,Good
2/7/22 21:42:23,-7,Good
2/7/22 21:42:28,-8,Good
2/7/22 22:13:01,-9,Good
2/7/22 22:13:06,-8,Good
2/7/22 22:13:21,-9,Good
2/7/22 22:13:36,-8,Good
2/7/22 22:13:44,-9,Good
2/7/22 22:44:12,-10,Good
2/7/22 22:44:15,-9,Good
2/7/22 22:44:37,-10,Good
2/7/22 22:44:42,-9,Good
2/7/22 22:44:52,-10,Good
2/7/22 22:44:58,-9,Good
2/7/22 22:45:13,-10,Good
2/7/22 22:45:28,-9,Good
2/7/22 22:45:30,-10,Good
2/7/22 22:45:38,-9,Good
2/7/22 22:45:43,-10,Good
2/7/22 23:15:31,-11,Good
2/7/22 23:15:59,-10,Good
2/7/22 23:16:01,-11,Good
2/7/22 23:47:28,-12,Good
2/7/22 23:47:30,-11,Good
2/7/22 23:47:45,-12,Good
2/7/22 23:48:00,-11,Good
2/7/22 23:48:07,-12,Good
2/7/22 23:48:30,-11,Good
2/7/22 23:48:38,-12,Good
2/8/22 00:12:57,-13,Good
2/8/22 00:13:02,-12,Good
2/8/22 00:15:00,-13,Good
2/8/22 00:15:08,-12,Good
2/8/22 00:15:13,-13,Good
2/8/22 00:15:15,-12,Good
2/8/22 00:15:38,-13,Good
2/8/22 00:15:43,-12,Good
2/8/22 00:15:45,-13,Good
2/8/22 00:15:58,-12,Good
2/8/22 00:16:08,-13,Good
2/8/22 00:16:23,-12,Good
2/8/22 00:16:28,-13,Good
2/8/22 00:16:31,-12,Good
2/8/22 00:16:38,-13,Good
2/8/22 00:16:43,-12,Good
2/8/22 00:16:46,-13,Good
2/8/22 00:17:06,-12,Good
2/8/22 00:17:13,-13,Good
2/8/22 00:17:44,-12,Good
2/8/22 00:17:46,-13,Good
2/8/22 00:17:51,-12,Good
2/8/22 00:17:58,-13,Good
2/8/22 00:18:01,-12,Good
2/8/22 00:18:06,-13,Good
2/8/22 00:19:51,-12,Good
2/8/22 00:19:59,-13,Good
2/8/22 00:42:27,-14,Good
2/8/22 00:42:30,-13,Good
2/8/22 00:42:45,-14,Good
2/8/22 00:42:58,-13,Good
2/8/22 00:43:08,-14,Good
2/8/22 00:43:23,-13,Good
2/8/22 00:43:28,-14,Good
2/8/22 01:11:31,-15,Good
2/8/22 01:11:36,-14,Good
2/8/22 01:11:43,-15,Good
2/8/22 01:11:46,-14,Good
2/8/22 01:11:58,-15,Good
2/8/22 01:12:01,-14,Good
2/8/22 01:12:21,-15,Good
2/8/22 01:12:29,-14,Good
2/8/22 01:12:31,-15,Good
2/8/22 01:12:51,-14,Good
2/8/22 01:13:06,-15,Good
2/8/22 01:13:21,-14,Good
2/8/22 01:13:31,-15,Good
2/8/22 01:13:44,-14,Good
2/8/22 01:13:47,-15,Good
2/8/22 01:14:14,-14,Good
2/8/22 01:14:32,-15,Good
2/8/22 01:14:57,-14,Good
2/8/22 01:15:02,-15,Good
2/8/22 01:15:37,-14,Good
2/8/22 01:15:42,-15,Good
2/8/22 01:38:21,-16,Good
2/8/22 01:38:28,-15,Good
2/8/22 01:39:14,-16,Good
2/8/22 01:39:16,-15,Good
2/8/22 01:41:02,-16,Good
2/8/22 01:41:16,-15,Good
2/8/22 01:41:22,-16,Good
2/8/22 01:41:29,-15,Good
2/8/22 01:41:52,-16,Good
2/8/22 01:42:27,-15,Good
2/8/22 01:42:37,-16,Good
2/8/22 01:42:57,-15,Good
2/8/22 01:43:00,-16,Good
2/8/22 01:43:07,-15,Good
2/8/22 01:43:12,-16,Good
2/8/22 02:13:43,-17,Good
2/8/22 02:13:53,-16,Good
2/8/22 02:14:13,-17,Good
2/8/22 02:14:16,-16,Good
2/8/22 02:29:58,-15,Good
2/8/22 02:30:00,-16,Good
2/8/22 02:30:28,-15,Good
2/8/22 02:30:31,-16,Good
2/8/22 02:30:38,-15,Good
2/8/22 02:30:43,-16,Good
2/8/22 02:31:01,-15,Good
2/8/22 02:31:08,-16,Good
2/8/22 02:31:13,-15,Good
2/8/22 03:01:02,-14,Good
2/8/22 03:01:07,-15,Good
2/8/22 03:01:14,-14,Good
2/8/22 03:01:29,-15,Good
2/8/22 03:01:47,-14,Good
2/8/22 03:02:07,-15,Good
2/8/22 03:04:37,-14,Good
2/8/22 03:04:42,-15,Good
2/8/22 03:04:58,-14,Good
2/8/22 03:05:07,-15,Good
2/8/22 03:05:23,-14,Good
2/8/22 03:05:30,-15,Good
2/8/22 03:05:38,-14,Good
2/8/22 03:05:45,-15,Good
2/8/22 03:05:53,-14,Good
2/8/22 03:06:38,-15,Good
2/8/22 03:06:43,-14,Good
2/8/22 03:07:16,-15,Good
2/8/22 03:07:23,-14,Good
2/8/22 03:46:59,-13,Good
2/8/22 03:47:02,-14,Good
2/8/22 03:47:47,-13,Good
2/8/22 03:47:52,-14,Good
2/8/22 03:48:22,-13,Good
2/8/22 03:48:37,-14,Good
2/8/22 03:49:07,-13,Good
2/8/22 03:49:27,-14,Good
2/8/22 03:49:43,-13,Good
2/8/22 03:50:08,-14,Good
2/8/22 03:50:23,-13,Good
2/8/22 03:52:13,-14,Good
2/8/22 03:52:16,-13,Good
2/8/22 03:52:23,-14,Good
2/8/22 03:52:43,-13,Good
2/8/22 03:52:46,-14,Good
2/8/22 03:52:51,-13,Good
2/8/22 03:52:58,-14,Good
2/8/22 03:53:01,-13,Good
2/8/22 03:53:08,-14,Good
2/8/22 03:53:31,-13,Good
2/8/22 03:53:38,-14,Good
2/8/22 03:53:46,-13,Good
2/8/22 03:53:51,-14,Good
2/8/22 03:54:06,-13,Good
2/8/22 03:54:21,-14,Good
2/8/22 03:54:29,-13,Good
2/8/22 03:54:31,-14,Good
2/8/22 03:54:44,-13,Good
2/8/22 03:55:36,-14,Good
2/8/22 03:55:44,-13,Good
2/8/22 04:35:13,-12,Good
2/8/22 04:35:15,-13,Good
2/8/22 04:35:53,-12,Good
2/8/22 04:36:00,-13,Good
2/8/22 04:36:23,-12,Good
2/8/22 04:36:31,-13,Good
2/8/22 04:36:38,-12,Good
2/8/22 04:36:43,-13,Good
2/8/22 04:36:53,-12,Good
2/8/22 04:36:58,-13,Good
2/8/22 04:37:01,-12,Good
2/8/22 04:37:08,-13,Good
2/8/22 04:37:16,-12,Good
2/8/22 04:37:28,-13,Good
2/8/22 04:37:36,-12,Good
2/8/22 04:37:53,-13,Good
2/8/22 04:37:58,-12,Good
2/8/22 04:38:06,-13,Good
2/8/22 04:38:14,-12,Good
2/8/22 05:38:15,-12,Good
2/8/22 05:38:25,-11,Good
2/8/22 05:38:31,-12,Good
2/8/22 05:39:08,-11,Good
2/8/22 05:39:11,-12,Good
2/8/22 05:39:31,-11,Good
2/8/22 05:39:41,-12,Good
2/8/22 05:39:53,-11,Good
2/8/22 05:40:09,-12,Good
2/8/22 05:40:11,-11,Good
2/8/22 05:40:24,-12,Good
2/8/22 05:40:31,-11,Good
2/8/22 05:40:39,-12,Good
2/8/22 05:40:41,-11,Good
2/8/22 05:40:54,-12,Good
2/8/22 05:41:06,-11,Good
2/8/22 05:42:17,-12,Good
2/8/22 05:42:22,-11,Good
2/8/22 05:43:09,-12,Good
2/8/22 05:43:22,-11,Good
2/8/22 05:44:09,-12,Good
2/8/22 05:44:17,-11,Good
2/8/22 06:44:24,-11,Good
2/8/22 07:22:09,-10,Good
2/8/22 07:22:17,-11,Good
2/8/22 07:23:02,-10,Good
2/8/22 07:23:07,-11,Good
2/8/22 07:23:10,-10,Good
2/8/22 07:23:17,-11,Good
2/8/22 07:23:25,-10,Good
2/8/22 07:23:37,-11,Good
2/8/22 07:23:47,-10,Good
2/8/22 07:23:55,-11,Good
2/8/22 07:24:10,-10,Good
2/8/22 07:24:18,-11,Good
2/8/22 07:24:23,-10,Good
2/8/22 07:24:25,-11,Good
2/8/22 07:24:40,-10,Good
2/8/22 07:24:48,-11,Good
2/8/22 07:24:52,-10,Good
2/8/22 07:24:55,-11,Good
2/8/22 07:25:18,-10,Good
2/8/22 07:25:25,-11,Good
2/8/22 07:25:30,-10,Good
2/8/22 07:25:38,-11,Good
2/8/22 07:25:40,-10,Good
2/8/22 07:25:55,-11,Good
2/8/22 07:26:00,-10,Good
2/8/22 07:26:23,-11,Good
2/8/22 07:26:25,-10,Good
2/8/22 07:26:38,-11,Good
2/8/22 07:26:41,-10,Good
2/8/22 07:26:46,-11,Good
2/8/22 07:26:53,-10,Good
2/8/22 07:27:01,-11,Good
2/8/22 07:27:11,-10,Good
2/8/22 07:27:16,-11,Good
2/8/22 07:27:23,-10,Good
2/8/22 07:28:09,-11,Good
2/8/22 07:28:16,-10,Good
2/8/22 07:29:26,-11,Good
2/8/22 07:29:32,-10,Good
2/8/22 07:29:56,-11,Good
2/8/22 07:30:06,-10,Good
2/8/22 07:30:22,-11,Good
2/8/22 07:30:27,-10,Good
2/8/22 07:30:37,-11,Good
2/8/22 07:32:07,-10,Good
2/8/22 07:32:10,-11,Good
2/8/22 07:33:40,-10,Good
2/8/22 07:33:45,-11,Good
2/8/22 07:34:03,-10,Good
2/8/22 07:34:08,-11,Good
2/8/22 07:35:16,-10,Good
2/8/22 07:35:23,-11,Good
2/8/22 07:35:38,-10,Good
2/8/22 07:35:41,-11,Good
2/8/22 07:35:53,-10,Good
2/8/22 07:35:56,-11,Good
2/8/22 07:36:01,-10,Good
2/8/22 07:36:11,-11,Good
2/8/22 07:36:23,-10,Good
2/8/22 07:36:46,-11,Good
2/8/22 07:36:54,-10,Good
2/8/22 07:37:01,-11,Good
2/8/22 07:37:09,-10,Good
2/8/22 07:37:11,-11,Good
2/8/22 07:37:16,-10,Good
2/8/22 07:37:41,-11,Good
2/8/22 07:37:56,-10,Good
2/8/22 07:38:01,-11,Good
2/8/22 07:38:09,-10,Good
2/8/22 07:38:31,-11,Good
2/8/22 07:38:41,-10,Good
2/8/22 07:39:02,-11,Good
2/8/22 07:39:12,-10,Good
2/8/22 07:39:22,-11,Good
2/8/22 07:39:27,-10,Good
2/8/22 07:39:52,-11,Good
2/8/22 07:39:54,-10,Good
2/8/22 07:40:22,-11,Good
2/8/22 07:40:25,-10,Good
2/8/22 07:40:40,-11,Good
2/8/22 07:40:47,-10,Good
2/8/22 07:40:55,-11,Good
2/8/22 07:41:02,-10,Good
2/8/22 07:41:07,-11,Good
2/8/22 07:41:10,-10,Good
2/8/22 07:41:47,-11,Good
2/8/22 07:41:52,-10,Good
2/8/22 07:42:25,-11,Good
2/8/22 07:42:32,-10,Good
2/8/22 07:42:55,-11,Good
2/8/22 07:43:03,-10,Good
2/8/22 07:43:08,-11,Good
2/8/22 07:43:10,-10,Good
2/8/22 07:43:18,-11,Good
2/8/22 07:43:25,-10,Good
2/8/22 07:44:26,-11,Good
2/8/22 07:44:31,-10,Good
2/8/22 07:45:16,-11,Good
2/8/22 07:45:24,-10,Good
2/8/22 07:46:01,-11,Good
2/8/22 07:46:11,-10,Good
2/8/22 07:46:26,-11,Good
2/8/22 07:46:31,-10,Good
2/8/22 07:46:46,-11,Good
2/8/22 07:46:54,-10,Good
2/8/22 07:47:09,-11,Good
2/8/22 07:47:17,-10,Good
2/8/22 07:47:37,-11,Good
2/8/22 07:47:42,-10,Good
2/8/22 07:48:47,-11,Good
2/8/22 07:48:52,-10,Good
2/8/22 07:49:52,-11,Good
2/8/22 07:49:55,-10,Good
2/8/22 07:50:10,-11,Good
2/8/22 07:50:22,-10,Good
2/8/22 07:50:37,-11,Good
2/8/22 07:50:40,-10,Good
2/8/22 07:50:52,-11,Good
2/8/22 07:50:55,-10,Good
2/8/22 07:51:08,-11,Good
2/8/22 07:51:10,-10,Good
