EastLo (deg c),,
Timestamp,Value,Quality
2/7/22 00:00:07,21,Good
2/7/22 00:00:22,22,Good
2/7/22 00:00:27,21,Good
2/7/22 00:00:37,22,Good
2/7/22 00:00:47,21,Good
2/7/22 00:00:52,22,Good
2/7/22 00:01:02,21,Good
2/7/22 00:01:32,22,Good
2/7/22 00:01:39,21,Good
2/7/22 00:02:09,22,Good
2/7/22 00:02:17,21,Good
2/7/22 00:02:47,22,Good
2/7/22 00:02:52,21,Good
2/7/22 00:03:53,22,Good
2/7/22 00:03:55,21,Good
2/7/22 00:04:18,22,Good
2/7/22 00:04:23,21,Good
2/7/22 00:04:25,22,Good
2/7/22 00:04:38,21,Good
2/7/22 00:04:45,22,Good
2/7/22 00:05:00,21,Good
2/7/22 00:05:10,22,Good
2/7/22 00:05:15,21,Good
2/7/22 00:05:38,22,Good
2/7/22 00:06:01,21,Good
2/7/22 00:06:08,22,Good
2/7/22 00:06:11,21,Good
2/7/22 00:06:31,22,Good
2/7/22 00:06:41,21,Good
2/7/22 00:06:46,22,Good
2/7/22 00:06:54,21,Good
2/7/22 00:07:01,22,Good
2/7/22 00:07:09,21,Good
2/7/22 00:07:11,22,Good
2/7/22 00:07:26,21,Good
2/7/22 00:07:39,22,Good
2/7/22 00:07:41,21,Good
2/7/22 00:07:46,22,Good
2/7/22 00:07:56,21,Good
2/7/22 00:08:09,22,Good
2/7/22 00:08:22,21,Good
2/7/22 00:08:31,22,Good
2/7/22 00:08:37,21,Good
2/7/22 00:09:01,22,Good
2/7/22 00:09:11,21,Good
2/7/22 00:09:17,22,Good
2/7/22 00:09:31,21,Good
2/7/22 00:09:54,22,Good
2/7/22 00:10:07,21,Good
2/7/22 00:10:17,22,Good
2/7/22 00:10:25,21,Good
2/7/22 00:10:37,22,Good
2/7/22 00:10:40,21,Good
2/7/22 00:10:52,22,Good
2/7/22 00:11:02,21,Good
2/7/22 00:11:25,22,Good
2/7/22 00:11:37,21,Good
2/7/22 00:11:40,22,Good
2/7/22 00:11:47,21,Good
2/7/22 00:11:52,22,Good
2/7/22 00:12:10,21,Good
2/7/22 00:12:18,22,Good
2/7/22 00:12:32,21,Good
2/7/22 00:12:53,22,Good
2/7/22 00:13:03,21,Good
2/7/22 00:13:08,22,Good
2/7/22 00:13:40,21,Good
2/7/22 00:13:48,22,Good
2/7/22 00:13:53,21,Good
2/7/22 00:13:56,22,Good
2/7/22 00:14:53,21,Good
2/7/22 00:14:56,22,Good
2/7/22 00:15:08,21,Good
2/7/22 00:15:11,22,Good
2/7/22 00:15:16,21,Good
2/7/22 00:15:23,22,Good
2/7/22 00:17:26,22,Good
2/7/22 00:17:31,-45,Good
2/7/22 00:17:36,-37,Good
2/7/22 00:17:42,-34,Good
2/7/22 00:17:46,-32,Good
2/7/22 00:17:51,-28,Good
2/7/22 00:17:57,-25,Good
2/7/22 00:18:02,-23,Good
2/7/22 00:18:07,-22,Good
2/7/22 00:18:12,-21,Good
2/7/22 00:18:17,-18,Good
2/7/22 00:18:22,-15,Good
2/7/22 00:18:24,-14,Good
2/7/22 00:18:32,-8,Good
2/7/22 00:18:37,-5,Good
2/7/22 00:18:39,-3,Good
2/7/22 00:18:47,0,Good
2/7/22 00:18:52,2,Good
2/7/22 00:18:54,3,Good
2/7/22 00:19:02,5,Good
2/7/22 00:19:07,6,Good
2/7/22 00:19:09,7,Good
2/7/22 00:19:17,8,Good
2/7/22 00:19:22,9,Good
2/7/22 00:19:32,10,Good
2/7/22 00:19:47,11,Good
2/7/22 00:20:02,12,Good
2/7/22 00:20:17,13,Good
2/7/22 00:20:25,14,Good
2/7/22 00:20:32,15,Good
2/7/22 00:20:47,16,Good
2/7/22 00:20:52,17,Good
2/7/22 00:21:17,18,Good
2/7/22 00:21:40,19,Good
2/7/22 00:22:18,20,Good
2/7/22 00:23:23,21,Good
2/7/22 00:26:41,22,Good
2/7/22 00:26:46,21,Good
2/7/22 00:26:56,22,Good
2/7/22 00:27:06,21,Good
2/7/22 00:27:12,22,Good
2/7/22 00:27:17,21,Good
2/7/22 00:27:32,22,Good
2/7/22 00:27:37,21,Good
2/7/22 00:27:57,22,Good
2/7/22 00:28:09,21,Good
2/7/22 00:28:32,22,Good
2/7/22 00:29:10,21,Good
2/7/22 00:29:22,22,Good
2/7/22 00:29:32,21,Good
2/7/22 00:29:40,22,Good
2/7/22 00:29:52,21,Good
2/7/22 00:30:02,22,Good
2/7/22 00:30:25,21,Good
2/7/22 00:30:48,22,Good
2/7/22 00:31:08,21,Good
2/7/22 00:31:10,22,Good
2/7/22 00:31:18,21,Good
2/7/22 00:31:23,22,Good
2/7/22 00:31:38,21,Good
2/7/22 00:31:53,22,Good
2/7/22 00:31:55,21,Good
2/7/22 00:32:10,22,Good
2/7/22 00:32:31,21,Good
2/7/22 00:32:38,22,Good
2/7/22 00:32:41,21,Good
2/7/22 00:32:53,22,Good
2/7/22 00:33:01,21,Good
2/7/22 00:33:08,22,Good
2/7/22 00:33:11,21,Good
2/7/22 00:33:23,22,Good
2/7/22 00:33:39,21,Good
2/7/22 00:33:54,22,Good
2/7/22 00:33:56,21,Good
2/7/22 00:34:09,22,Good
2/7/22 00:34:24,21,Good
2/7/22 00:34:46,22,Good
2/7/22 00:34:54,21,Good
2/7/22 00:34:56,22,Good
2/7/22 00:35:01,21,Good
2/7/22 00:35:09,22,Good
2/7/22 00:35:16,21,Good
2/7/22 00:35:41,22,Good
2/7/22 00:35:57,21,Good
2/7/22 00:36:02,22,Good
2/7/22 00:36:17,21,Good
2/7/22 00:36:32,22,Good
2/7/22 00:36:37,21,Good
2/7/22 00:36:57,22,Good
2/7/22 00:37:07,21,Good
2/7/22 00:37:22,22,Good
2/7/22 00:37:32,21,Good
2/7/22 00:37:47,22,Good
2/7/22 00:37:52,21,Good
2/7/22 00:38:32,22,Good
2/7/22 00:38:37,21,Good
2/7/22 00:38:55,22,Good
2/7/22 00:39:03,21,Good
2/7/22 00:40:30,22,Good
2/7/22 00:40:41,21,Good
2/7/22 00:42:08,22,Good
2/7/22 00:42:11,21,Good
2/7/22 00:42:16,22,Good
2/7/22 00:42:24,21,Good
2/7/22 00:42:56,22,Good
2/7/22 00:43:01,21,Good
2/7/22 00:43:16,22,Good
2/7/22 00:43:24,21,Good
2/7/22 00:43:41,22,Good
2/7/22 00:43:46,21,Good
2/7/22 00:43:56,22,Good
2/7/22 00:44:01,21,Good
2/7/22 00:44:24,22,Good
2/7/22 00:44:26,21,Good
2/7/22 00:44:51,22,Good
2/7/22 00:44:57,21,Good
2/7/22 00:45:32,22,Good
2/7/22 00:45:37,21,Good
2/7/22 00:45:47,22,Good
2/7/22 00:45:52,21,Good
2/7/22 00:47:02,22,Good
2/7/22 00:47:07,21,Good
2/7/22 00:47:40,22,Good
2/7/22 00:47:47,21,Good
2/7/22 00:49:08,22,Good
2/7/22 00:49:10,21,Good
2/7/22 00:50:08,22,Good
2/7/22 00:50:11,21,Good
2/7/22 00:50:23,22,Good
2/7/22 00:50:26,21,Good
2/7/22 00:50:53,22,Good
2/7/22 00:51:01,21,Good
2/7/22 00:51:53,22,Good
2/7/22 00:51:56,21,Good
2/7/22 00:53:01,22,Good
2/7/22 00:53:09,21,Good
2/7/22 00:53:57,22,Good
2/7/22 00:54:07,21,Good
2/7/22 00:55:22,22,Good
2/7/22 00:55:24,21,Good
2/7/22 00:55:47,22,Good
2/7/22 00:55:52,21,Good
2/7/22 00:56:18,22,Good
2/7/22 00:56:22,21,Good
2/7/22 00:56:40,22,Good
2/7/22 00:56:47,21,Good
2/7/22 00:59:08,22,Good
2/7/22 00:59:11,21,Good
2/7/22 00:59:31,22,Good
2/7/22 00:59:38,21,Good
2/7/22 00:59:41,22,Good
2/7/22 00:59:46,21,Good
2/7/22 01:00:23,22,Good
2/7/22 01:00:26,21,Good
2/7/22 01:01:09,22,Good
2/7/22 01:01:11,21,Good
2/7/22 01:01:26,22,Good
2/7/22 01:01:39,21,Good
2/7/22 01:05:10,22,Good
2/7/22 01:05:17,21,Good
2/7/22 01:05:22,22,Good
2/7/22 01:05:25,21,Good
2/7/22 01:05:37,22,Good
2/7/22 01:05:40,21,Good
2/7/22 01:06:38,22,Good
2/7/22 01:06:40,21,Good
2/7/22 01:08:26,22,Good
2/7/22 01:08:31,21,Good
2/7/22 01:14:02,22,Good
2/7/22 01:14:07,21,Good
2/7/22 01:16:10,22,Good
2/7/22 01:16:15,21,Good
2/7/22 01:21:42,22,Good
2/7/22 01:21:47,21,Good
2/7/22 01:22:47,22,Good
2/7/22 01:22:52,21,Good
2/7/22 01:22:55,22,Good
2/7/22 01:23:02,21,Good
2/7/22 01:23:25,22,Good
2/7/22 01:23:32,21,Good
2/7/22 01:24:48,22,Good
2/7/22 01:24:53,21,Good
2/7/22 01:25:25,22,Good
2/7/22 01:25:31,21,Good
2/7/22 01:31:37,22,Good
2/7/22 01:31:40,21,Good
2/7/22 01:32:17,22,Good
2/7/22 01:32:25,21,Good
2/7/22 01:33:02,22,Good
2/7/22 01:33:07,21,Good
2/7/22 01:33:53,22,Good
2/7/22 01:33:55,21,Good
2/7/22 01:35:00,22,Good
2/7/22 01:35:08,21,Good
2/7/22 01:35:41,22,Good
2/7/22 01:35:46,21,Good
2/7/22 01:36:08,22,Good
2/7/22 01:36:11,21,Good
2/7/22 01:36:38,22,Good
2/7/22 01:36:41,21,Good
2/7/22 01:36:46,22,Good
2/7/22 01:36:54,21,Good
2/7/22 01:36:56,22,Good
2/7/22 01:37:01,21,Good
2/7/22 01:38:02,22,Good
2/7/22 01:38:09,21,Good
2/7/22 01:40:52,22,Good
2/7/22 01:40:54,21,Good
2/7/22 01:41:22,22,Good
2/7/22 01:41:25,21,Good
2/7/22 01:42:53,22,Good
2/7/22 01:42:55,21,Good
2/7/22 01:45:01,22,Good
2/7/22 01:45:09,21,Good
2/7/22 01:45:23,22,Good
2/7/22 01:45:26,21,Good
2/7/22 01:45:39,22,Good
2/7/22 01:45:41,21,Good
2/7/22 01:45:46,22,Good
2/7/22 01:45:54,21,Good
2/7/22 01:46:39,22,Good
2/7/22 01:46:41,21,Good
2/7/22 01:47:09,22,Good
2/7/22 01:47:11,21,Good
2/7/22 01:48:47,22,Good
2/7/22 01:48:57,21,Good
2/7/22 01:49:32,22,Good
2/7/22 01:49:37,21,Good
2/7/22 01:49:47,22,Good
2/7/22 01:49:52,21,Good
2/7/22 01:51:38,22,Good
2/7/22 01:51:40,21,Good
2/7/22 01:52:33,22,Good
2/7/22 01:52:40,21,Good
2/7/22 01:52:45,22,Good
2/7/22 01:52:53,21,Good
2/7/22 01:54:08,22,Good
2/7/22 01:54:11,21,Good
2/7/22 01:55:11,22,Good
2/7/22 01:55:16,21,Good
2/7/22 01:56:16,22,Good
2/7/22 01:56:22,21,Good
2/7/22 01:56:37,22,Good
2/7/22 01:56:42,21,Good
2/7/22 01:56:46,22,Good
2/7/22 01:56:52,21,Good
2/7/22 01:57:57,22,Good
2/7/22 01:58:02,21,Good
2/7/22 01:58:32,22,Good
2/7/22 01:58:47,21,Good
2/7/22 01:59:40,22,Good
2/7/22 01:59:47,21,Good
2/7/22 01:59:53,22,Good
2/7/22 02:00:02,21,Good
2/7/22 02:00:33,22,Good
2/7/22 02:00:40,21,Good
2/7/22 02:01:23,22,Good
2/7/22 02:01:25,21,Good
2/7/22 02:01:38,22,Good
2/7/22 02:01:41,21,Good
2/7/22 02:01:55,22,Good
2/7/22 02:02:03,21,Good
2/7/22 02:03:01,22,Good
2/7/22 02:03:08,21,Good
2/7/22 02:03:46,22,Good
2/7/22 02:03:53,21,Good
2/7/22 02:04:11,22,Good
2/7/22 02:04:24,21,Good
2/7/22 02:04:26,22,Good
2/7/22 02:04:31,21,Good
2/7/22 02:04:41,22,Good
2/7/22 02:04:46,21,Good
2/7/22 02:04:54,22,Good
2/7/22 02:04:56,21,Good
2/7/22 02:05:01,22,Good
2/7/22 02:05:11,21,Good
2/7/22 02:05:16,22,Good
2/7/22 02:05:21,21,Good
2/7/22 02:05:41,22,Good
2/7/22 02:05:46,21,Good
2/7/22 02:05:56,22,Good
2/7/22 02:06:02,21,Good
2/7/22 02:07:17,22,Good
2/7/22 02:07:22,21,Good
2/7/22 02:07:32,22,Good
2/7/22 02:07:37,21,Good
2/7/22 02:07:55,22,Good
2/7/22 02:08:02,21,Good
2/7/22 02:08:25,22,Good
2/7/22 02:08:37,21,Good
2/7/22 02:09:22,22,Good
2/7/22 02:09:25,21,Good
2/7/22 02:09:38,22,Good
2/7/22 02:09:40,21,Good
2/7/22 02:09:55,22,Good
2/7/22 02:10:03,21,Good
2/7/22 02:10:33,22,Good
2/7/22 02:10:38,21,Good
2/7/22 02:12:11,22,Good
2/7/22 02:12:16,21,Good
2/7/22 02:12:31,22,Good
2/7/22 02:12:39,21,Good
2/7/22 02:13:01,22,Good
2/7/22 02:13:09,21,Good
2/7/22 02:13:11,22,Good
2/7/22 02:13:16,21,Good
2/7/22 02:13:46,22,Good
2/7/22 02:13:51,21,Good
2/7/22 02:13:56,22,Good
2/7/22 02:14:01,21,Good
2/7/22 02:14:26,22,Good
2/7/22 02:14:31,21,Good
2/7/22 02:14:36,22,Good
2/7/22 02:14:57,21,Good
2/7/22 02:17:17,22,Good
2/7/22 02:17:25,21,Good
2/7/22 02:22:01,22,Good
2/7/22 02:22:09,21,Good
2/7/22 02:23:41,22,Good
2/7/22 02:23:47,21,Good
2/7/22 02:28:18,22,Good
2/7/22 02:28:23,21,Good
2/7/22 02:29:01,22,Good
2/7/22 02:29:08,21,Good
2/7/22 02:29:38,22,Good
2/7/22 02:29:41,21,Good
2/7/22 02:29:53,22,Good
2/7/22 02:30:01,21,Good
2/7/22 02:30:41,22,Good
2/7/22 02:30:46,21,Good
2/7/22 02:31:08,22,Good
2/7/22 02:31:11,21,Good
2/7/22 02:33:07,22,Good
2/7/22 02:33:12,21,Good
2/7/22 02:35:52,22,Good
2/7/22 02:35:55,21,Good
2/7/22 02:36:03,22,Good
2/7/22 02:36:08,21,Good
2/7/22 02:36:23,22,Good
2/7/22 02:36:25,21,Good
2/7/22 02:38:08,22,Good
2/7/22 02:38:11,21,Good
2/7/22 02:39:08,22,Good
2/7/22 02:39:11,21,Good
2/7/22 02:41:01,22,Good
2/7/22 02:41:09,21,Good
2/7/22 02:41:12,22,Good
2/7/22 02:41:17,21,Good
2/7/22 02:41:24,22,Good
2/7/22 02:41:27,21,Good
2/7/22 02:43:55,22,Good
2/7/22 02:44:02,21,Good
2/7/22 02:51:42,22,Good
2/7/22 02:51:47,21,Good
2/7/22 02:52:10,22,Good
2/7/22 02:52:17,21,Good
2/7/22 02:52:52,22,Good
2/7/22 02:52:55,21,Good
2/7/22 02:53:03,22,Good
2/7/22 02:53:07,21,Good
2/7/22 02:53:10,22,Good
2/7/22 02:53:17,21,Good
2/7/22 02:53:22,22,Good
2/7/22 02:53:25,21,Good
2/7/22 02:53:53,22,Good
2/7/22 02:54:03,21,Good
2/7/22 02:54:33,22,Good
2/7/22 02:54:38,21,Good
2/7/22 02:55:23,22,Good
2/7/22 02:55:33,21,Good
2/7/22 02:55:38,22,Good
2/7/22 02:55:41,21,Good
2/7/22 02:55:56,22,Good
2/7/22 02:56:01,21,Good
2/7/22 02:56:11,22,Good
2/7/22 02:56:31,21,Good
2/7/22 02:56:41,22,Good
2/7/22 02:56:56,21,Good
2/7/22 02:57:08,22,Good
2/7/22 02:57:11,21,Good
2/7/22 02:57:31,22,Good
2/7/22 02:57:41,21,Good
2/7/22 02:57:54,22,Good
2/7/22 02:58:01,21,Good
2/7/22 03:00:57,22,Good
2/7/22 03:01:02,21,Good
2/7/22 03:02:10,22,Good
2/7/22 03:02:17,21,Good
2/7/22 03:04:10,22,Good
2/7/22 03:04:18,21,Good
2/7/22 03:05:26,22,Good
2/7/22 03:05:31,21,Good
2/7/22 03:06:09,22,Good
2/7/22 03:06:16,21,Good
2/7/22 03:06:26,22,Good
2/7/22 03:06:31,21,Good
2/7/22 03:10:25,22,Good
2/7/22 03:10:32,21,Good
2/7/22 03:11:17,22,Good
2/7/22 03:11:23,21,Good
2/7/22 03:11:52,22,Good
2/7/22 03:11:55,21,Good
2/7/22 03:12:33,22,Good
2/7/22 03:12:38,21,Good
2/7/22 03:12:55,22,Good
2/7/22 03:13:03,21,Good
2/7/22 03:13:10,22,Good
2/7/22 03:13:23,21,Good
2/7/22 03:14:38,22,Good
2/7/22 03:14:41,21,Good
2/7/22 03:21:55,22,Good
2/7/22 03:22:08,21,Good
2/7/22 03:22:40,22,Good
2/7/22 03:22:46,21,Good
2/7/22 03:28:17,22,Good
2/7/22 03:28:22,21,Good
2/7/22 03:28:55,22,Good
2/7/22 03:29:03,21,Good
2/7/22 03:30:38,22,Good
2/7/22 03:30:40,21,Good
2/7/22 03:31:18,22,Good
2/7/22 03:31:23,21,Good
2/7/22 03:34:11,22,Good
2/7/22 03:34:16,21,Good
2/7/22 04:13:07,20,Good
2/7/22 04:13:12,21,Good
2/7/22 04:21:37,20,Good
2/7/22 04:21:42,21,Good
2/7/22 04:21:47,22,Good
2/7/22 04:21:52,21,Good
2/7/22 04:23:23,20,Good
2/7/22 04:23:25,21,Good
2/7/22 04:25:56,20,Good
2/7/22 04:26:01,21,Good
2/7/22 04:27:24,20,Good
2/7/22 04:27:26,21,Good
2/7/22 04:27:39,20,Good
2/7/22 04:27:41,21,Good
2/7/22 04:29:17,20,Good
2/7/22 04:29:22,21,Good
2/7/22 04:30:02,20,Good
2/7/22 04:30:07,21,Good
2/7/22 04:30:22,20,Good
2/7/22 04:30:27,21,Good
2/7/22 04:31:32,20,Good
2/7/22 04:31:40,21,Good
2/7/22 04:32:03,20,Good
2/7/22 04:32:08,21,Good
2/7/22 04:32:33,20,Good
2/7/22 04:32:38,21,Good
2/7/22 04:33:23,20,Good
2/7/22 04:33:25,21,Good
2/7/22 04:33:33,20,Good
2/7/22 04:33:38,21,Good
2/7/22 04:34:26,20,Good
2/7/22 04:34:38,21,Good
2/7/22 04:35:01,20,Good
2/7/22 04:35:08,21,Good
2/7/22 04:35:24,20,Good
2/7/22 04:35:26,21,Good
2/7/22 04:35:46,20,Good
2/7/22 04:35:53,21,Good
2/7/22 04:36:11,20,Good
2/7/22 04:36:16,21,Good
2/7/22 04:36:41,20,Good
2/7/22 04:36:54,21,Good
2/7/22 04:36:56,20,Good
2/7/22 04:37:09,21,Good
2/7/22 04:37:27,20,Good
2/7/22 04:37:32,21,Good
2/7/22 04:37:39,20,Good
2/7/22 04:37:42,21,Good
2/7/22 04:37:54,20,Good
2/7/22 04:38:02,21,Good
2/7/22 04:38:24,20,Good
2/7/22 04:38:27,21,Good
2/7/22 04:38:47,20,Good
2/7/22 04:38:52,21,Good
2/7/22 04:39:07,20,Good
2/7/22 04:39:12,21,Good
2/7/22 04:40:17,20,Good
2/7/22 04:40:22,21,Good
2/7/22 04:40:53,20,Good
2/7/22 04:40:55,21,Good
2/7/22 04:41:18,20,Good
2/7/22 04:41:23,21,Good
2/7/22 04:41:25,20,Good
2/7/22 04:41:38,21,Good
2/7/22 04:42:23,20,Good
2/7/22 04:42:33,21,Good
2/7/22 04:43:11,20,Good
2/7/22 04:43:18,21,Good
2/7/22 04:43:46,20,Good
2/7/22 04:43:53,21,Good
2/7/22 04:44:31,20,Good
2/7/22 04:44:39,21,Good
2/7/22 04:44:56,20,Good
2/7/22 04:45:01,21,Good
2/7/22 04:45:39,20,Good
2/7/22 04:45:41,21,Good
2/7/22 04:45:54,20,Good
2/7/22 04:45:57,21,Good
2/7/22 04:46:01,20,Good
2/7/22 04:46:09,21,Good
2/7/22 04:46:17,20,Good
2/7/22 04:46:24,21,Good
2/7/22 04:46:42,20,Good
2/7/22 04:46:47,21,Good
2/7/22 04:47:12,20,Good
2/7/22 04:47:17,21,Good
2/7/22 04:47:42,20,Good
2/7/22 04:47:47,21,Good
2/7/22 04:48:02,20,Good
2/7/22 04:48:07,21,Good
2/7/22 04:48:22,20,Good
2/7/22 04:48:27,21,Good
2/7/22 04:49:22,20,Good
2/7/22 04:49:32,21,Good
2/7/22 04:49:40,20,Good
2/7/22 04:49:48,21,Good
2/7/22 04:50:18,20,Good
2/7/22 04:50:23,21,Good
2/7/22 04:50:38,20,Good
2/7/22 04:50:40,21,Good
2/7/22 04:51:03,20,Good
2/7/22 04:51:08,21,Good
2/7/22 04:51:48,20,Good
2/7/22 04:51:53,21,Good
2/7/22 04:52:03,20,Good
2/7/22 04:52:11,21,Good
2/7/22 04:52:38,20,Good
2/7/22 04:52:41,21,Good
2/7/22 04:53:31,20,Good
2/7/22 04:53:38,21,Good
2/7/22 04:53:41,20,Good
2/7/22 04:53:46,21,Good
2/7/22 04:54:57,20,Good
2/7/22 04:55:01,21,Good
2/7/22 04:55:09,20,Good
2/7/22 04:55:16,21,Good
2/7/22 04:55:24,20,Good
2/7/22 04:55:31,21,Good
2/7/22 04:55:42,20,Good
2/7/22 04:55:47,21,Good
2/7/22 04:56:17,20,Good
2/7/22 04:56:22,21,Good
2/7/22 04:57:17,20,Good
2/7/22 04:57:22,21,Good
2/7/22 04:57:52,20,Good
2/7/22 04:57:57,21,Good
2/7/22 04:58:02,20,Good
2/7/22 04:58:07,21,Good
2/7/22 04:59:33,20,Good
2/7/22 04:59:38,21,Good
2/7/22 04:59:55,20,Good
2/7/22 05:00:03,21,Good
2/7/22 05:03:46,20,Good
2/7/22 05:03:54,21,Good
2/7/22 05:03:56,20,Good
2/7/22 05:04:01,21,Good
2/7/22 05:04:32,20,Good
2/7/22 05:04:39,21,Good
2/7/22 05:04:57,20,Good
2/7/22 05:05:09,21,Good
2/7/22 05:06:27,20,Good
2/7/22 05:06:32,21,Good
2/7/22 05:08:18,20,Good
2/7/22 05:08:23,21,Good
2/7/22 05:08:33,20,Good
2/7/22 05:08:38,21,Good
2/7/22 05:10:38,20,Good
2/7/22 05:10:41,21,Good
2/7/22 05:14:02,20,Good
2/7/22 05:14:07,21,Good
2/7/22 05:17:40,20,Good
2/7/22 05:17:48,21,Good
2/7/22 05:20:26,20,Good
2/7/22 05:20:31,21,Good
2/7/22 05:22:24,20,Good
2/7/22 05:22:26,21,Good
2/7/22 05:23:42,20,Good
2/7/22 05:23:47,21,Good
2/7/22 05:25:32,20,Good
2/7/22 05:25:37,21,Good
2/7/22 05:26:03,20,Good
2/7/22 05:26:07,21,Good
2/7/22 05:28:08,20,Good
2/7/22 05:28:10,22,Good
2/7/22 05:28:18,21,Good
2/7/22 05:28:23,20,Good
2/7/22 05:28:26,21,Good
2/7/22 05:28:53,20,Good
2/7/22 05:28:56,21,Good
2/7/22 05:29:23,22,Good
2/7/22 05:29:26,21,Good
2/7/22 05:30:26,20,Good
2/7/22 05:30:31,21,Good
2/7/22 05:31:17,20,Good
2/7/22 05:31:24,21,Good
2/7/22 05:32:24,20,Good
2/7/22 05:32:27,21,Good
2/7/22 05:33:47,20,Good
2/7/22 05:33:52,21,Good
2/7/22 05:36:03,20,Good
2/7/22 05:36:08,21,Good
2/7/22 05:37:03,20,Good
2/7/22 05:37:08,21,Good
2/7/22 05:38:54,20,Good
2/7/22 05:38:56,21,Good
2/7/22 05:39:16,20,Good
2/7/22 05:39:24,21,Good
2/7/22 05:39:54,20,Good
2/7/22 05:39:56,21,Good
2/7/22 05:40:01,20,Good
2/7/22 05:40:09,21,Good
2/7/22 05:41:12,20,Good
2/7/22 05:41:17,21,Good
2/7/22 05:42:17,20,Good
2/7/22 05:42:32,21,Good
2/7/22 05:42:52,20,Good
2/7/22 05:42:57,21,Good
2/7/22 05:44:08,20,Good
2/7/22 05:44:10,21,Good
2/7/22 05:44:23,20,Good
2/7/22 05:44:25,21,Good
2/7/22 05:44:53,20,Good
2/7/22 05:44:55,21,Good
2/7/22 05:45:48,20,Good
2/7/22 05:45:53,21,Good
2/7/22 05:46:26,20,Good
2/7/22 05:46:33,21,Good
2/7/22 05:48:11,20,Good
2/7/22 05:48:16,21,Good
2/7/22 05:49:32,20,Good
2/7/22 05:49:42,21,Good
2/7/22 05:50:54,20,Good
2/7/22 05:50:57,21,Good
2/7/22 05:51:42,22,Good
2/7/22 05:51:47,21,Good
2/7/22 05:52:02,20,Good
2/7/22 05:52:10,21,Good
2/7/22 05:52:32,20,Good
2/7/22 05:52:37,21,Good
2/7/22 05:52:48,20,Good
2/7/22 05:52:53,21,Good
2/7/22 05:53:23,22,Good
2/7/22 05:53:25,20,Good
2/7/22 05:53:33,21,Good
2/7/22 05:53:38,20,Good
2/7/22 05:53:40,21,Good
2/7/22 05:55:18,20,Good
2/7/22 05:55:23,21,Good
2/7/22 05:55:41,20,Good
2/7/22 05:55:46,21,Good
2/7/22 05:55:53,20,Good
2/7/22 05:55:56,21,Good
2/7/22 05:59:52,20,Good
2/7/22 05:59:57,21,Good
2/7/22 06:03:08,20,Good
