EastLo (deg c),,
2/8/22 10:50:25,10,Good
2/8/22 10:50:32,11,Good
2/8/22 10:55:46,10,Good
2/8/22 10:55:56,11,Good
2/8/22 10:56:24,10,Good
2/8/22 10:56:32,11,Good
2/8/22 10:56:57,10,Good
2/8/22 10:57:07,11,Good
2/8/22 10:57:37,10,Good
2/8/22 10:57:42,11,Good
2/8/22 10:57:47,10,Good
2/8/22 10:57:52,11,Good
2/8/22 10:58:07,10,Good
2/8/22 10:58:25,11,Good
2/8/22 10:58:40,10,Good
2/8/22 10:59:07,11,Good
2/8/22 10:59:10,10,Good
2/8/22 10:59:38,11,Good
2/8/22 11:03:24,10,Good
2/8/22 11:06:12,11,Good
2/8/22 11:06:17,10,Good
2/8/22 11:09:48,9,Good
2/8/22 11:09:53,10,Good
2/8/22 11:11:23,9,Good
2/8/22 11:11:31,10,Good
2/8/22 11:12:01,9,Good
2/8/22 11:12:39,10,Good
2/8/22 11:24:42,9,Good
2/8/22 11:24:57,10,Good
2/8/22 11:25:07,9,Good
2/8/22 11:25:27,10,Good
2/8/22 11:33:07,9,Good
2/8/22 11:33:22,10,Good
2/8/22 11:33:27,9,Good
2/8/22 11:34:25,10,Good
2/8/22 11:34:37,9,Good
2/8/22 11:35:38,10,Good
2/8/22 11:35:48,9,Good
2/8/22 11:36:08,10,Good
2/8/22 11:36:23,9,Good
2/8/22 11:36:48,10,Good
2/8/22 11:36:53,9,Good
2/8/22 11:37:03,10,Good
2/8/22 11:37:08,9,Good
2/8/22 11:37:18,10,Good
2/8/22 11:37:38,9,Good
2/8/22 11:37:56,10,Good
2/8/22 11:38:08,9,Good
2/8/22 11:38:31,10,Good
2/8/22 11:38:39,9,Good
2/8/22 11:38:41,10,Good
2/8/22 11:39:46,9,Good
2/8/22 11:39:54,10,Good
2/8/22 11:40:27,9,Good
2/8/22 11:40:32,10,Good
2/8/22 11:41:02,9,Good
2/8/22 11:41:12,10,Good
2/8/22 11:41:39,9,Good
2/8/22 11:41:54,10,Good
2/8/22 11:42:07,9,Good
2/8/22 11:42:27,10,Good
2/8/22 11:43:55,9,Good
2/8/22 11:44:03,10,Good
2/8/22 11:45:38,9,Good
2/8/22 11:45:40,10,Good
2/8/22 11:46:18,9,Good
2/8/22 11:46:23,10,Good
2/8/22 11:48:39,9,Good
2/8/22 11:48:42,10,Good
2/8/22 11:49:01,9,Good
2/8/22 11:49:09,10,Good
2/8/22 11:50:09,9,Good
2/8/22 11:50:12,10,Good
2/8/22 11:50:39,9,Good
2/8/22 11:50:42,10,Good
2/8/22 11:51:07,9,Good
2/8/22 11:51:12,10,Good
2/8/22 11:51:37,9,Good
2/8/22 11:51:42,10,Good
2/8/22 11:52:55,11,Good
2/8/22 11:53:03,10,Good
2/8/22 11:53:25,11,Good
2/8/22 11:53:48,10,Good
2/8/22 11:54:53,11,Good
2/8/22 11:55:03,10,Good
2/8/22 12:02:03,11,Good
2/8/22 12:02:07,10,Good
2/8/22 12:02:55,11,Good
2/8/22 12:03:03,10,Good
2/8/22 12:03:18,11,Good
2/8/22 12:03:23,10,Good
2/8/22 12:05:01,11,Good
2/8/22 12:05:26,10,Good
2/8/22 12:05:31,11,Good
2/8/22 12:06:16,10,Good
2/8/22 12:06:24,11,Good
2/8/22 12:07:42,10,Good
2/8/22 12:07:47,11,Good
2/8/22 12:07:57,10,Good
2/8/22 12:08:09,11,Good
2/8/22 12:08:17,10,Good
2/8/22 12:08:24,11,Good
2/8/22 12:08:27,10,Good
2/8/22 12:08:32,11,Good
2/8/22 12:08:47,10,Good
2/8/22 12:09:09,11,Good
2/8/22 12:09:27,10,Good
2/8/22 12:09:32,11,Good
2/8/22 12:10:02,10,Good
2/8/22 12:10:07,11,Good
2/8/22 12:10:53,12,Good
2/8/22 12:10:55,11,Good
2/8/22 12:11:23,12,Good
2/8/22 12:11:25,11,Good
2/8/22 12:23:33,10,Good
2/8/22 12:23:41,11,Good
2/8/22 12:26:57,10,Good
2/8/22 12:27:07,9,Good
2/8/22 12:27:12,8,Good
2/8/22 12:27:17,7,Good
2/8/22 12:27:22,6,Good
2/8/22 12:27:27,5,Good
2/8/22 12:27:32,4,Good
2/8/22 12:27:37,3,Good
2/8/22 12:27:42,2,Good
2/8/22 12:27:52,1,Good
2/8/22 12:27:57,0,Good
2/8/22 12:28:02,-1,Good
2/8/22 12:28:17,-2,Good
2/8/22 12:28:22,-3,Good
2/8/22 12:28:33,-4,Good
2/8/22 12:28:40,-5,Good
2/8/22 12:28:53,-6,Good
2/8/22 12:29:08,-7,Good
2/8/22 12:29:23,-8,Good
2/8/22 12:29:40,-9,Good
2/8/22 12:30:03,-10,Good
2/8/22 12:30:23,-11,Good
2/8/22 12:30:53,-12,Good
2/8/22 12:31:38,-13,Good
2/8/22 12:32:26,-14,Good
2/8/22 12:33:24,-15,Good
2/8/22 12:36:22,-16,Good
2/8/22 12:42:11,-17,Good
2/8/22 12:42:24,-16,Good
2/8/22 12:42:26,-17,Good
2/8/22 12:50:38,-18,Good
2/8/22 12:50:54,-17,Good
2/8/22 12:51:46,-18,Good
2/8/22 12:53:02,-17,Good
2/8/22 12:53:09,-18,Good
2/8/22 12:53:17,-17,Good
2/8/22 12:53:54,-18,Good
2/8/22 13:07:18,-19,Good
2/8/22 13:07:23,-18,Good
2/8/22 13:09:26,-19,Good
2/8/22 13:10:12,-18,Good
2/8/22 13:10:32,-19,Good
2/8/22 13:10:42,-18,Good
2/8/22 13:10:54,-19,Good
2/8/22 13:20:24,-20,Good
2/8/22 13:20:32,-19,Good
2/8/22 13:21:27,-20,Good
2/8/22 13:21:32,-19,Good
2/8/22 13:21:42,-20,Good
2/8/22 13:21:52,-19,Good
2/8/22 13:24:08,-20,Good
2/8/22 13:24:33,-19,Good
2/8/22 13:25:08,-20,Good
2/8/22 13:26:03,-19,Good
2/8/22 13:26:08,-20,Good
2/8/22 13:26:11,-19,Good
2/8/22 13:26:18,-20,Good
2/8/22 13:26:23,-19,Good
2/8/22 13:26:39,-20,Good
2/8/22 13:26:53,-19,Good
2/8/22 13:26:56,-20,Good
2/8/22 13:27:09,-19,Good
2/8/22 13:27:16,-20,Good
2/8/22 13:27:24,-19,Good
2/8/22 13:27:39,-20,Good
2/8/22 13:28:32,-19,Good
2/8/22 13:30:12,-20,Good
2/8/22 13:30:32,-19,Good
2/8/22 13:30:37,-20,Good
2/8/22 13:30:52,-19,Good
2/8/22 13:30:57,-20,Good
2/8/22 13:31:07,-19,Good
2/8/22 13:31:37,-20,Good
2/8/22 13:31:40,-19,Good
2/8/22 13:31:55,-20,Good
2/8/22 13:32:18,-19,Good
2/8/22 13:32:23,-20,Good
2/8/22 13:43:08,-21,Good
2/8/22 13:43:33,-20,Good
2/8/22 13:44:03,-21,Good
2/8/22 13:44:16,-20,Good
2/8/22 13:44:26,-21,Good
2/8/22 13:44:31,-20,Good
2/8/22 13:46:24,-21,Good
2/8/22 13:46:27,-20,Good
2/8/22 13:46:57,-21,Good
2/8/22 13:47:09,-20,Good
2/8/22 13:47:12,-21,Good
2/8/22 13:50:10,-20,Good
2/8/22 13:50:18,-21,Good
2/8/22 13:50:25,-20,Good
2/8/22 13:51:33,-21,Good
2/8/22 13:51:48,-20,Good
2/8/22 13:53:51,-21,Good
2/8/22 13:56:17,-20,Good
2/8/22 13:56:37,-21,Good
2/8/22 13:58:42,-20,Good
2/8/22 13:59:26,-21,Good
2/8/22 14:00:08,-20,Good
2/8/22 14:00:11,-21,Good
2/8/22 14:00:18,-20,Good
2/8/22 14:00:25,-21,Good
2/8/22 14:11:56,-22,Good
2/8/22 14:12:31,-21,Good
2/8/22 14:12:47,-22,Good
2/8/22 14:12:49,-21,Good
2/8/22 14:17:38,-22,Good
2/8/22 14:18:41,-21,Good
2/8/22 14:19:03,-22,Good
2/8/22 14:19:26,-21,Good
2/8/22 14:20:46,-22,Good
2/8/22 14:20:51,-21,Good
2/8/22 14:21:01,-22,Good
2/8/22 14:21:31,-21,Good
2/8/22 14:22:02,-22,Good
2/8/22 14:22:09,-21,Good
2/8/22 14:22:17,-22,Good
2/8/22 14:23:37,-21,Good
2/8/22 14:24:17,-22,Good
2/8/22 14:24:27,-21,Good
2/8/22 14:24:32,-22,Good
2/8/22 14:24:35,-21,Good
2/8/22 14:25:40,-22,Good
2/8/22 14:27:51,-21,Good
2/8/22 14:28:03,-22,Good
2/8/22 14:28:08,-21,Good
2/8/22 14:28:11,-22,Good
2/8/22 14:28:26,-21,Good
2/8/22 14:28:48,-22,Good
2/8/22 14:28:51,-21,Good
2/8/22 14:29:21,-22,Good
2/8/22 14:39:46,-21,Good
2/8/22 14:40:17,-22,Good
2/8/22 14:40:32,-21,Good
2/8/22 14:40:49,-22,Good
2/8/22 14:40:57,-21,Good
2/8/22 14:49:32,-22,Good
2/8/22 14:49:42,-21,Good
2/8/22 14:53:05,-20,Good
2/8/22 14:53:11,-21,Good
2/8/22 14:53:20,-20,Good
2/8/22 14:53:25,-21,Good
2/8/22 14:54:56,-20,Good
2/8/22 14:55:03,-21,Good
2/8/22 14:55:06,-20,Good
2/8/22 14:55:11,-21,Good
2/8/22 14:56:26,-22,Good
2/8/22 14:56:31,-21,Good
2/8/22 14:56:46,-22,Good
2/8/22 14:56:51,-21,Good
2/8/22 14:57:47,-22,Good
2/8/22 14:58:04,-21,Good
2/8/22 14:58:12,-22,Good
2/8/22 14:58:19,-21,Good
2/8/22 14:58:32,-22,Good
2/8/22 14:58:47,-21,Good
2/8/22 14:58:57,-22,Good
2/8/22 14:59:02,-21,Good
2/8/22 14:59:12,-22,Good
2/8/22 14:59:17,-21,Good
2/8/22 14:59:50,-22,Good
2/8/22 14:59:57,-21,Good
2/8/22 15:00:20,-22,Good
2/8/22 15:00:32,-21,Good
2/8/22 15:00:42,-22,Good
2/8/22 15:00:48,-21,Good
2/8/22 15:00:50,-22,Good
2/8/22 15:00:58,-21,Good
2/8/22 15:02:03,-22,Good
2/8/22 15:02:18,-21,Good
2/8/22 15:03:03,-22,Good
2/8/22 15:03:05,-21,Good
2/8/22 15:03:36,-22,Good
2/8/22 15:03:41,-21,Good
2/8/22 15:03:48,-22,Good
2/8/22 15:03:51,-21,Good
2/8/22 15:03:56,-22,Good
2/8/22 15:04:03,-21,Good
2/8/22 15:04:26,-22,Good
2/8/22 15:04:31,-21,Good
2/8/22 15:04:41,-20,Good
2/8/22 15:04:46,-21,Good
2/8/22 15:04:51,-20,Good
2/8/22 15:04:56,-21,Good
2/8/22 15:05:01,-20,Good
2/8/22 15:05:11,-21,Good
2/8/22 15:05:18,-20,Good
2/8/22 15:05:26,-21,Good
2/8/22 15:05:31,-20,Good
2/8/22 15:05:36,-21,Good
2/8/22 15:05:41,-20,Good
2/8/22 15:05:56,-21,Good
2/8/22 15:06:22,-20,Good
2/8/22 15:06:27,-21,Good
2/8/22 15:06:57,-20,Good
2/8/22 15:07:02,-21,Good
2/8/22 15:07:12,-20,Good
2/8/22 15:07:17,-21,Good
2/8/22 15:07:32,-20,Good
2/8/22 15:07:42,-21,Good
2/8/22 15:07:47,-20,Good
2/8/22 15:08:27,-21,Good
2/8/22 15:08:32,-20,Good
2/8/22 15:08:35,-21,Good
2/8/22 15:09:28,-22,Good
2/8/22 15:09:32,-21,Good
2/8/22 15:10:05,-22,Good
2/8/22 15:10:12,-21,Good
2/8/22 15:10:20,-22,Good
2/8/22 15:10:28,-21,Good
2/8/22 15:11:18,-22,Good
2/8/22 15:11:20,-21,Good
2/8/22 15:12:03,-20,Good
2/8/22 15:12:48,-21,Good
2/8/22 15:12:51,-20,Good
2/8/22 15:12:56,-21,Good
2/8/22 15:15:19,-20,Good
2/8/22 15:15:27,-21,Good
2/8/22 15:23:51,-22,Good
2/8/22 15:23:57,-21,Good
2/8/22 15:24:01,-22,Good
2/8/22 15:24:12,-21,Good
2/8/22 15:27:57,-22,Good
2/8/22 15:28:18,-21,Good
2/8/22 15:29:03,-22,Good
2/8/22 15:29:18,-21,Good
2/8/22 15:29:48,-22,Good
2/8/22 15:29:51,-21,Good
2/8/22 15:38:03,-22,Good
2/8/22 15:38:05,-21,Good
2/8/22 15:38:33,-22,Good
2/8/22 15:38:35,-21,Good
2/8/22 15:39:26,-22,Good
2/8/22 15:43:42,-21,Good
2/8/22 15:43:47,-22,Good
2/8/22 15:43:57,-21,Good
2/8/22 15:44:27,-22,Good
2/8/22 15:46:20,-21,Good
2/8/22 15:50:31,-22,Good
2/8/22 15:50:36,-21,Good
2/8/22 15:51:01,-22,Good
2/8/22 15:51:06,-21,Good
2/8/22 15:51:11,-22,Good
2/8/22 15:51:26,-21,Good
2/8/22 15:54:12,-22,Good
2/8/22 15:55:50,-21,Good
2/8/22 15:55:55,-22,Good
2/8/22 15:59:01,-21,Good
2/8/22 15:59:06,-22,Good
2/8/22 15:59:11,-21,Good
2/8/22 15:59:16,-22,Good
2/8/22 15:59:21,-21,Good
2/8/22 15:59:31,-22,Good
2/8/22 16:00:56,-21,Good
2/8/22 16:01:02,-22,Good
2/8/22 16:01:04,-21,Good
2/8/22 16:03:57,-22,Good
2/8/22 16:05:25,-21,Good
2/8/22 16:07:56,-22,Good
2/8/22 16:08:06,-21,Good
2/8/22 16:08:11,-22,Good
2/8/22 16:08:31,-21,Good
2/8/22 16:08:41,-22,Good
2/8/22 16:08:51,-21,Good
2/8/22 16:08:56,-22,Good
2/8/22 16:09:01,-21,Good
2/8/22 16:09:31,-22,Good
2/8/22 16:09:41,-21,Good
2/8/22 16:09:57,-22,Good
2/8/22 16:11:05,-21,Good
2/8/22 16:14:33,-22,Good
2/8/22 16:14:35,-21,Good
2/8/22 16:14:55,-22,Good
2/8/22 16:15:18,-21,Good
2/8/22 16:15:41,-22,Good
2/8/22 16:15:48,-21,Good
2/8/22 16:15:56,-22,Good
2/8/22 16:17:11,-21,Good
2/8/22 16:17:16,-22,Good
2/8/22 16:17:31,-21,Good
2/8/22 16:18:31,-22,Good
2/8/22 16:30:35,-23,Good
2/8/22 16:30:42,-22,Good
2/8/22 16:30:50,-23,Good
2/8/22 16:30:55,-22,Good
2/8/22 16:31:03,-23,Good
2/8/22 16:31:05,-22,Good
2/8/22 16:31:10,-23,Good
2/8/22 16:31:18,-22,Good
2/8/22 16:31:55,-23,Good
2/8/22 16:32:05,-22,Good
2/8/22 16:32:48,-23,Good
2/8/22 16:32:51,-22,Good
2/8/22 16:33:03,-23,Good
2/8/22 16:33:11,-22,Good
2/8/22 16:33:21,-23,Good
2/8/22 16:33:26,-22,Good
2/8/22 16:33:33,-23,Good
2/8/22 16:33:36,-22,Good
2/8/22 16:33:51,-23,Good
2/8/22 16:34:03,-22,Good
2/8/22 16:34:06,-23,Good
2/8/22 16:34:11,-22,Good
2/8/22 16:34:21,-23,Good
2/8/22 16:34:33,-22,Good
2/8/22 16:34:36,-23,Good
2/8/22 16:34:41,-22,Good
2/8/22 16:34:49,-23,Good
2/8/22 16:34:56,-22,Good
2/8/22 16:35:21,-23,Good
2/8/22 16:35:26,-22,Good
2/8/22 16:35:31,-23,Good
2/8/22 16:35:36,-22,Good
2/8/22 16:35:51,-23,Good
2/8/22 16:35:56,-22,Good
2/8/22 16:36:06,-23,Good
2/8/22 16:36:27,-22,Good
2/8/22 16:36:32,-23,Good
2/8/22 16:38:02,-22,Good
2/8/22 16:38:04,-23,Good
2/8/22 16:38:17,-22,Good
2/8/22 16:38:20,-23,Good
2/8/22 16:38:32,-22,Good
2/8/22 16:38:34,-23,Good
2/8/22 16:38:50,-22,Good
2/8/22 16:38:57,-23,Good
2/8/22 16:39:12,-22,Good
2/8/22 16:39:17,-23,Good
2/8/22 16:39:43,-22,Good
2/8/22 16:39:47,-23,Good
2/8/22 16:40:33,-22,Good
2/8/22 16:40:35,-23,Good
2/8/22 16:41:25,-22,Good
2/8/22 16:41:33,-23,Good
2/8/22 16:41:40,-22,Good
2/8/22 16:41:48,-23,Good
2/8/22 16:41:51,-22,Good
2/8/22 16:41:56,-23,Good
2/8/22 16:42:33,-22,Good
2/8/22 16:43:04,-23,Good
2/8/22 16:43:06,-22,Good
2/8/22 16:43:51,-23,Good
2/8/22 16:44:06,-22,Good
2/8/22 16:44:21,-23,Good
2/8/22 16:45:06,-22,Good
2/8/22 16:45:12,-23,Good
2/8/22 16:45:17,-22,Good
2/8/22 16:45:22,-23,Good
2/8/22 16:45:26,-22,Good
2/8/22 16:45:32,-23,Good
2/8/22 16:45:42,-22,Good
2/8/22 16:45:47,-23,Good
2/8/22 16:46:02,-22,Good
2/8/22 16:46:07,-23,Good
2/8/22 16:46:19,-22,Good
2/8/22 16:46:27,-23,Good
2/8/22 16:46:42,-22,Good
2/8/22 16:49:33,-21,Good
2/8/22 16:49:35,-22,Good
2/8/22 16:49:55,-21,Good
2/8/22 16:50:03,-22,Good
2/8/22 16:50:48,-21,Good
2/8/22 16:50:50,-22,Good
2/8/22 16:51:25,-21,Good
2/8/22 16:51:33,-22,Good
2/8/22 16:53:41,-21,Good
2/8/22 16:53:46,-22,Good
2/8/22 16:58:40,-23,Good
2/8/22 16:58:48,-22,Good
2/8/22 17:00:03,-23,Good
2/8/22 17:00:06,-22,Good
2/8/22 17:00:11,-23,Good
2/8/22 17:00:26,-22,Good
2/8/22 17:02:16,-23,Good
2/8/22 17:02:21,-22,Good
2/8/22 17:02:31,-23,Good
2/8/22 17:02:37,-22,Good
2/8/22 17:02:51,-23,Good
2/8/22 17:03:31,-22,Good
2/8/22 17:03:37,-23,Good
2/8/22 17:04:07,-22,Good
2/8/22 17:04:12,-23,Good
2/8/22 17:04:17,-22,Good
2/8/22 17:04:27,-23,Good
2/8/22 17:04:34,-22,Good
2/8/22 17:04:42,-23,Good
2/8/22 17:04:47,-22,Good
2/8/22 17:06:17,-23,Good
2/8/22 17:06:32,-22,Good
2/8/22 17:06:35,-23,Good
2/8/22 17:06:58,-22,Good
2/8/22 17:09:21,-23,Good
2/8/22 17:09:26,-22,Good
2/8/22 17:09:33,-23,Good
2/8/22 17:09:48,-22,Good
2/8/22 17:09:56,-23,Good
2/8/22 17:10:11,-22,Good
2/8/22 17:10:18,-23,Good
2/8/22 17:10:26,-22,Good
2/8/22 17:10:34,-23,Good
2/8/22 17:10:49,-22,Good
2/8/22 17:10:51,-23,Good
2/8/22 17:17:33,-22,Good
2/8/22 17:18:35,-23,Good
2/8/22 17:29:36,-24,Good
2/8/22 17:29:56,-23,Good
2/8/22 17:38:57,-24,Good
2/8/22 17:41:12,-23,Good
2/8/22 17:41:17,-24,Good
2/8/22 17:41:20,-23,Good
2/8/22 17:42:27,-24,Good
2/8/22 17:43:33,-23,Good
2/8/22 17:43:35,-24,Good
2/8/22 17:45:11,-23,Good
2/8/22 17:45:41,-24,Good
2/8/22 17:45:49,-23,Good
2/8/22 17:45:51,-24,Good
2/8/22 17:47:11,-23,Good
2/8/22 17:47:22,-24,Good
2/8/22 17:47:31,-23,Good
2/8/22 17:47:41,-24,Good
2/8/22 17:48:22,-23,Good
2/8/22 17:48:47,-24,Good
2/8/22 17:48:50,-23,Good
2/8/22 17:49:02,-24,Good
2/8/22 17:55:41,-23,Good
2/8/22 17:56:01,-24,Good
2/8/22 17:56:11,-23,Good
2/8/22 17:56:19,-24,Good
2/8/22 17:57:47,-23,Good
2/8/22 17:58:12,-24,Good
2/8/22 17:58:17,-23,Good
2/8/22 17:59:27,-24,Good
2/8/22 18:00:33,-23,Good
2/8/22 18:02:26,-24,Good
2/8/22 18:02:51,-23,Good
2/8/22 18:02:56,-24,Good
2/8/22 18:03:03,-23,Good
2/8/22 18:04:41,-22,Good
2/8/22 18:04:49,-23,Good
2/8/22 18:05:11,-22,Good
2/8/22 18:05:19,-23,Good
2/8/22 18:05:31,-22,Good
2/8/22 18:05:51,-23,Good
2/8/22 18:06:07,-24,Good
2/8/22 18:06:12,-23,Good
2/8/22 18:07:32,-22,Good
2/8/22 18:07:34,-23,Good
2/8/22 18:07:47,-22,Good
2/8/22 18:07:57,-23,Good
2/8/22 18:08:58,-22,Good
2/8/22 18:09:05,-23,Good
2/8/22 18:09:27,-22,Good
2/8/22 18:11:10,-23,Good
2/8/22 18:11:18,-22,Good
2/8/22 18:11:26,-23,Good
2/8/22 18:11:48,-22,Good
2/8/22 18:11:51,-23,Good
2/8/22 18:11:56,-22,Good
2/8/22 18:12:03,-23,Good
2/8/22 18:15:27,-22,Good
2/8/22 18:15:32,-23,Good
2/8/22 18:19:48,-22,Good
2/8/22 18:20:18,-23,Good
2/8/22 18:20:21,-22,Good
2/8/22 18:20:26,-23,Good
2/8/22 18:25:27,-22,Good
2/8/22 18:25:42,-23,Good
2/8/22 18:25:47,-22,Good
2/8/22 18:26:17,-23,Good
2/8/22 18:27:28,-22,Good
2/8/22 18:27:33,-23,Good
2/8/22 18:27:35,-22,Good
2/8/22 18:30:19,-23,Good
2/8/22 18:30:49,-22,Good
2/8/22 18:30:51,-23,Good
2/8/22 18:31:04,-22,Good
2/8/22 18:31:11,-23,Good
2/8/22 18:31:19,-22,Good
2/8/22 18:31:21,-23,Good
2/8/22 18:31:34,-22,Good
2/8/22 18:31:56,-23,Good
2/8/22 18:32:01,-22,Good
2/8/22 18:32:11,-23,Good
2/8/22 18:35:57,-22,Good
2/8/22 18:36:18,-23,Good
2/8/22 18:36:28,-22,Good
2/8/22 18:36:33,-23,Good
2/8/22 18:49:49,-24,Good
2/8/22 18:49:51,-23,Good
2/8/22 18:51:17,-24,Good
2/8/22 18:51:22,-23,Good
2/8/22 18:52:02,-24,Good
2/8/22 18:52:07,-23,Good
2/8/22 18:52:17,-24,Good
2/8/22 18:52:20,-23,Good
2/8/22 18:52:27,-24,Good
2/8/22 18:52:32,-23,Good
2/8/22 18:52:35,-24,Good
2/8/22 18:52:42,-23,Good
2/8/22 18:52:47,-24,Good
2/8/22 18:52:50,-23,Good
2/8/22 18:52:57,-24,Good
2/8/22 18:53:02,-23,Good
2/8/22 18:53:12,-24,Good
2/8/22 18:53:17,-23,Good
2/8/22 18:53:20,-24,Good
2/8/22 18:53:42,-23,Good
2/8/22 18:53:47,-24,Good
2/8/22 18:56:36,-25,Good
2/8/22 18:56:48,-24,Good
2/8/22 18:57:06,-25,Good
2/8/22 18:57:18,-24,Good
2/8/22 18:57:56,-25,Good
2/8/22 18:58:16,-24,Good
2/8/22 19:06:03,-25,Good
2/8/22 19:06:06,-24,Good
2/8/22 19:06:26,-25,Good
2/8/22 19:06:34,-24,Good
2/8/22 19:06:41,-25,Good
2/8/22 19:07:18,-24,Good
2/8/22 19:07:34,-25,Good
2/8/22 19:07:36,-24,Good
2/8/22 19:07:41,-25,Good
2/8/22 19:07:49,-24,Good
2/8/22 19:07:56,-25,Good
2/8/22 19:08:16,-24,Good
2/8/22 19:10:12,-25,Good
2/8/22 19:10:17,-24,Good
2/8/22 19:10:27,-25,Good
2/8/22 19:10:32,-24,Good
2/8/22 19:11:02,-25,Good
2/8/22 19:11:12,-24,Good
2/8/22 19:11:27,-25,Good
2/8/22 19:11:57,-24,Good
2/8/22 19:12:02,-25,Good
2/8/22 19:12:18,-24,Good
2/8/22 19:12:28,-25,Good
2/8/22 19:13:03,-24,Good
2/8/22 19:13:13,-25,Good
2/8/22 19:13:33,-24,Good
2/8/22 19:13:36,-25,Good
2/8/22 19:13:41,-24,Good
2/8/22 19:13:48,-25,Good
2/8/22 19:13:56,-24,Good
2/8/22 19:14:06,-25,Good
2/8/22 19:16:56,-24,Good
2/8/22 19:17:22,-25,Good
2/8/22 19:17:26,-24,Good
2/8/22 19:17:42,-25,Good
2/8/22 19:19:57,-24,Good
2/8/22 19:20:47,-25,Good
2/8/22 19:20:50,-24,Good
2/8/22 19:21:02,-25,Good
2/8/22 19:35:57,-24,Good
2/8/22 19:36:02,-25,Good
2/8/22 19:36:17,-24,Good
2/8/22 19:36:22,-25,Good
2/8/22 19:36:32,-24,Good
2/8/22 19:36:34,-25,Good
2/8/22 19:36:42,-24,Good
2/8/22 19:36:52,-25,Good
2/8/22 19:37:02,-24,Good
2/8/22 19:37:27,-25,Good
2/8/22 19:37:32,-24,Good
2/8/22 19:37:47,-25,Good
2/8/22 19:37:50,-24,Good
2/8/22 19:39:48,-25,Good
2/8/22 19:39:50,-24,Good
2/8/22 19:41:51,-25,Good
2/8/22 19:41:56,-24,Good
2/8/22 19:50:36,-25,Good
2/8/22 19:51:41,-24,Good
2/8/22 19:52:36,-25,Good
2/8/22 19:52:41,-24,Good
2/8/22 19:52:49,-25,Good
2/8/22 19:56:48,-24,Good
2/8/22 19:56:58,-25,Good
2/8/22 19:57:33,-24,Good
2/8/22 20:00:41,-25,Good
2/8/22 20:01:11,-24,Good
2/8/22 20:01:19,-25,Good
2/8/22 20:01:34,-24,Good
2/8/22 20:02:52,-25,Good
2/8/22 20:02:57,-24,Good
2/8/22 20:03:07,-25,Good
2/8/22 20:04:12,-24,Good
2/8/22 20:04:19,-25,Good
2/8/22 20:04:50,-24,Good
2/8/22 20:04:57,-25,Good
2/8/22 20:06:48,-26,Good
2/8/22 20:06:58,-25,Good
2/8/22 20:07:36,-26,Good
2/8/22 20:07:48,-25,Good
2/8/22 20:08:03,-26,Good
2/8/22 20:08:06,-25,Good
2/8/22 20:08:18,-26,Good
2/8/22 20:08:34,-25,Good
2/8/22 20:08:36,-26,Good
