EastUp (deg c),,
Timestamp,Value,Quality
2/7/22 00:00:01,21,Good
2/7/22 00:00:07,20,Good
2/7/22 00:00:27,21,Good
2/7/22 00:00:37,20,Good
2/7/22 00:00:47,21,Good
2/7/22 00:03:33,20,Good
2/7/22 00:18:49,20,Good
2/7/22 00:18:54,-37,Good
2/7/22 00:19:02,-53,Good
2/7/22 00:19:07,-51,Good
2/7/22 00:19:09,-45,Good
2/7/22 00:19:17,-34,Good
2/7/22 00:19:22,-28,Good
2/7/22 00:19:24,-26,Good
2/7/22 00:19:32,-18,Good
2/7/22 00:19:37,-14,Good
2/7/22 00:19:39,-12,Good
2/7/22 00:19:47,-6,Good
2/7/22 00:19:52,-3,Good
2/7/22 00:19:54,-2,Good
2/7/22 00:20:02,1,Good
2/7/22 00:20:07,3,Good
2/7/22 00:20:10,4,Good
2/7/22 00:20:17,6,Good
2/7/22 00:20:22,7,Good
2/7/22 00:20:32,8,Good
2/7/22 00:20:37,9,Good
2/7/22 00:20:47,10,Good
2/7/22 00:21:08,11,Good
2/7/22 00:21:22,12,Good
2/7/22 00:21:33,13,Good
2/7/22 00:21:38,14,Good
2/7/22 00:21:48,15,Good
2/7/22 00:22:08,16,Good
2/7/22 00:22:18,17,Good
2/7/22 00:22:46,18,Good
2/7/22 00:23:23,19,Good
2/7/22 00:24:46,20,Good
2/7/22 01:24:48,20,Good
2/7/22 02:24:52,20,Good
2/7/22 03:24:54,20,Good
2/7/22 04:24:56,20,Good
2/7/22 05:25:02,20,Good
2/7/22 06:25:09,20,Good
2/7/22 07:25:11,20,Good
2/7/22 08:12:56,21,Good
2/7/22 08:13:09,20,Good
2/7/22 08:13:12,21,Good
2/7/22 09:13:18,21,Good
2/7/22 09:57:41,20,Good
2/7/22 09:59:36,19,Good
2/7/22 10:02:20,18,Good
2/7/22 10:13:25,17,Good
2/7/22 10:36:37,16,Good
2/7/22 10:36:47,17,Good
2/7/22 10:38:12,16,Good
2/7/22 10:38:20,17,Good
2/7/22 10:38:32,16,Good
2/7/22 10:38:47,17,Good
2/7/22 10:38:50,16,Good
2/7/22 10:39:05,17,Good
2/7/22 10:39:18,16,Good
2/7/22 10:39:33,17,Good
2/7/22 10:46:02,16,Good
2/7/22 11:44:18,17,Good
2/7/22 12:35:32,18,Good
2/7/22 12:35:42,17,Good
2/7/22 12:35:47,18,Good
2/7/22 13:04:35,19,Good
2/7/22 13:04:41,18,Good
2/7/22 13:04:51,19,Good
2/7/22 13:57:50,20,Good
2/7/22 13:57:58,19,Good
2/7/22 13:58:03,20,Good
2/7/22 13:58:11,19,Good
2/7/22 13:58:18,20,Good
2/7/22 13:59:03,19,Good
2/7/22 13:59:06,20,Good
2/7/22 14:47:52,21,Good
2/7/22 14:47:57,20,Good
2/7/22 14:48:12,21,Good
2/7/22 14:48:17,20,Good
2/7/22 14:48:32,21,Good
2/7/22 15:35:50,22,Good
2/7/22 15:36:03,21,Good
2/7/22 15:36:05,22,Good
2/7/22 15:36:18,21,Good
2/7/22 15:36:20,22,Good
2/7/22 15:36:43,21,Good
2/7/22 15:36:48,22,Good
2/7/22 15:37:06,21,Good
2/7/22 15:37:13,22,Good
2/7/22 15:57:11,21,Good
2/7/22 16:04:36,20,Good
2/7/22 16:14:04,19,Good
2/7/22 16:14:41,18,Good
2/7/22 16:15:04,17,Good
2/7/22 16:15:19,16,Good
2/7/22 16:15:34,15,Good
2/7/22 16:15:49,14,Good
2/7/22 16:16:04,13,Good
2/7/22 16:16:22,12,Good
2/7/22 16:16:42,11,Good
2/7/22 16:17:04,10,Good
2/7/22 16:17:22,9,Good
2/7/22 16:17:52,8,Good
2/7/22 16:18:27,7,Good
2/7/22 16:19:13,6,Good
2/7/22 16:19:50,5,Good
2/7/22 16:20:33,4,Good
2/7/22 16:21:18,3,Good
2/7/22 16:21:48,2,Good
2/7/22 16:22:13,1,Good
2/7/22 16:22:28,0,Good
2/7/22 16:22:51,-1,Good
2/7/22 16:23:13,-2,Good
2/7/22 16:23:41,-3,Good
2/7/22 16:24:11,-4,Good
2/7/22 16:24:49,-5,Good
2/7/22 16:25:19,-6,Good
2/7/22 16:25:22,-5,Good
2/7/22 16:25:27,-6,Good
2/7/22 16:25:57,-7,Good
2/7/22 16:26:34,-8,Good
2/7/22 16:27:02,-9,Good
2/7/22 16:27:37,-10,Good
2/7/22 16:28:12,-11,Good
2/7/22 16:28:58,-12,Good
2/7/22 16:29:58,-13,Good
2/7/22 16:31:34,-14,Good
2/7/22 16:33:34,-15,Good
2/7/22 16:36:02,-16,Good
2/7/22 16:39:28,-17,Good
2/7/22 16:45:02,-18,Good
2/7/22 16:45:37,-17,Good
2/7/22 16:45:57,-18,Good
2/7/22 16:46:07,-17,Good
2/7/22 16:46:43,-18,Good
2/7/22 16:46:48,-17,Good
2/7/22 16:47:33,-18,Good
2/7/22 17:06:36,-19,Good
2/7/22 17:08:13,-20,Good
2/7/22 17:09:04,-21,Good
2/7/22 17:09:42,-22,Good
2/7/22 17:10:12,-23,Good
2/7/22 17:10:42,-24,Good
2/7/22 17:11:04,-25,Good
2/7/22 17:11:32,-26,Good
2/7/22 17:11:57,-27,Good
2/7/22 17:12:22,-28,Good
2/7/22 17:12:52,-29,Good
2/7/22 17:13:23,-30,Good
2/7/22 17:13:53,-31,Good
2/7/22 17:14:23,-32,Good
2/7/22 17:14:58,-33,Good
2/7/22 17:15:28,-34,Good
2/7/22 17:16:03,-35,Good
2/7/22 17:16:49,-36,Good
2/7/22 17:17:36,-37,Good
2/7/22 17:18:34,-38,Good
2/7/22 17:19:34,-39,Good
2/7/22 17:20:52,-40,Good
2/7/22 17:22:33,-41,Good
2/7/22 17:24:21,-42,Good
2/7/22 17:26:21,-43,Good
2/7/22 17:28:34,-44,Good
2/7/22 17:31:58,-45,Good
2/7/22 17:35:18,-46,Good
2/7/22 17:39:47,-47,Good
2/7/22 17:44:21,-48,Good
2/7/22 17:44:26,-47,Good
2/7/22 17:44:34,-48,Good
2/7/22 17:48:42,-49,Good
2/7/22 17:52:21,-50,Good
2/7/22 17:52:33,-49,Good
2/7/22 17:52:36,-50,Good
2/7/22 17:57:27,-51,Good
2/7/22 18:02:26,-52,Good
2/7/22 18:06:47,-53,Good
2/7/22 18:06:52,-52,Good
2/7/22 18:06:58,-53,Good
2/7/22 18:12:22,-54,Good
2/7/22 18:18:18,-55,Good
2/7/22 18:18:21,-54,Good
2/7/22 18:18:28,-55,Good
2/7/22 18:24:04,-56,Good
2/7/22 18:30:36,-57,Good
2/7/22 18:36:58,-58,Good
2/7/22 18:37:01,-57,Good
2/7/22 18:37:28,-58,Good
2/7/22 18:37:31,-57,Good
2/7/22 18:37:36,-58,Good
2/7/22 18:44:00,-59,Good
2/7/22 18:44:05,-58,Good
2/7/22 18:44:13,-59,Good
2/7/22 18:50:22,-60,Good
2/7/22 18:57:27,-61,Good
2/7/22 19:03:51,-62,Good
2/7/22 19:11:05,-63,Good
2/7/22 19:17:52,-64,Good
2/7/22 19:25:42,-65,Good
2/7/22 19:26:22,-64,Good
2/7/22 19:26:27,-65,Good
2/7/22 19:33:21,-66,Good
2/7/22 19:33:42,-65,Good
2/7/22 19:33:52,-66,Good
2/7/22 19:34:07,-65,Good
2/7/22 19:34:12,-66,Good
2/7/22 19:34:22,-65,Good
2/7/22 19:34:27,-66,Good
2/7/22 19:34:52,-65,Good
2/7/22 19:35:00,-66,Good
2/7/22 19:41:52,-67,Good
2/7/22 19:41:56,-66,Good
2/7/22 19:42:01,-67,Good
2/7/22 19:42:12,-66,Good
2/7/22 19:42:17,-67,Good
2/7/22 19:42:22,-66,Good
2/7/22 19:42:27,-67,Good
2/7/22 19:50:01,-68,Good
2/7/22 19:59:36,-69,Good
2/7/22 19:59:51,-68,Good
2/7/22 19:59:57,-69,Good
2/7/22 20:05:51,-68,Good
2/7/22 20:05:58,-64,Good
2/7/22 20:06:00,-63,Good
2/7/22 20:06:06,-61,Good
2/7/22 20:06:13,-58,Good
2/7/22 20:06:16,-57,Good
2/7/22 20:06:21,-55,Good
2/7/22 20:06:28,-52,Good
2/7/22 20:06:31,-51,Good
2/7/22 20:06:36,-49,Good
2/7/22 20:06:43,-46,Good
2/7/22 20:06:51,-44,Good
2/7/22 20:06:58,-42,Good
2/7/22 20:07:01,-41,Good
2/7/22 20:07:06,-39,Good
2/7/22 20:07:14,-37,Good
2/7/22 20:07:21,-35,Good
2/7/22 20:07:29,-33,Good
2/7/22 20:07:36,-32,Good
2/7/22 20:07:43,-30,Good
2/7/22 20:07:51,-29,Good
2/7/22 20:07:59,-27,Good
2/7/22 20:08:06,-26,Good
2/7/22 20:08:11,-25,Good
2/7/22 20:08:16,-24,Good
2/7/22 20:08:21,-23,Good
2/7/22 20:08:31,-22,Good
2/7/22 20:08:36,-21,Good
2/7/22 20:08:47,-20,Good
2/7/22 20:08:51,-19,Good
2/7/22 20:09:02,-18,Good
2/7/22 20:09:17,-17,Good
2/7/22 20:09:27,-16,Good
2/7/22 20:09:37,-15,Good
2/7/22 20:09:52,-14,Good
2/7/22 20:10:07,-13,Good
2/7/22 20:10:27,-12,Good
2/7/22 20:10:52,-11,Good
2/7/22 20:11:12,-10,Good
2/7/22 20:11:37,-9,Good
2/7/22 20:12:22,-8,Good
2/7/22 20:13:23,-7,Good
2/7/22 20:15:36,-6,Good
2/7/22 20:17:14,-5,Good
2/7/22 20:17:32,-6,Good
2/7/22 20:19:42,-5,Good
2/7/22 20:25:13,-4,Good
2/7/22 20:26:37,-5,Good
2/7/22 20:26:56,-4,Good
2/7/22 20:27:02,-5,Good
2/7/22 20:27:07,-4,Good
2/7/22 20:28:27,-5,Good
2/7/22 20:28:45,-4,Good
2/7/22 20:33:06,-3,Good
2/7/22 20:34:06,-4,Good
2/7/22 20:34:21,-3,Good
2/7/22 20:34:51,-4,Good
2/7/22 20:34:59,-3,Good
2/7/22 20:36:01,-4,Good
2/7/22 20:38:12,-3,Good
2/7/22 20:41:13,-4,Good
2/7/22 20:41:15,-3,Good
2/7/22 20:41:21,-4,Good
2/7/22 20:41:28,-3,Good
2/7/22 20:41:58,-4,Good
2/7/22 20:42:31,-3,Good
2/7/22 20:43:44,-4,Good
2/7/22 20:43:46,-3,Good
2/7/22 20:49:35,-2,Good
2/7/22 20:49:43,-3,Good
2/7/22 20:49:45,-2,Good
2/7/22 20:49:53,-3,Good
2/7/22 20:54:37,-2,Good
2/7/22 20:55:42,-3,Good
2/7/22 20:55:52,-2,Good
2/7/22 20:58:58,-3,Good
2/7/22 20:59:05,-2,Good
2/7/22 20:59:13,-3,Good
2/7/22 20:59:15,-2,Good
2/7/22 21:00:51,-3,Good
2/7/22 21:01:16,-2,Good
2/7/22 21:01:51,-3,Good
2/7/22 21:02:46,-2,Good
2/7/22 21:02:57,-3,Good
2/7/22 21:03:32,-2,Good
2/7/22 21:03:37,-3,Good
2/7/22 21:03:42,-2,Good
2/7/22 21:04:22,-3,Good
2/7/22 21:04:42,-2,Good
2/7/22 21:04:44,-3,Good
2/7/22 21:06:22,-2,Good
2/7/22 21:22:37,-3,Good
2/7/22 21:22:52,-2,Good
2/7/22 21:33:30,-3,Good
2/7/22 21:33:38,-2,Good
2/7/22 21:53:23,-3,Good
2/7/22 21:53:28,-2,Good
2/7/22 21:55:21,-3,Good
2/7/22 21:55:51,-2,Good
2/7/22 21:56:01,-3,Good
2/7/22 21:56:06,-2,Good
2/7/22 21:56:32,-3,Good
2/7/22 21:57:27,-2,Good
2/7/22 22:01:13,-1,Good
2/7/22 22:01:23,-2,Good
2/7/22 22:05:26,-3,Good
2/7/22 22:06:47,-2,Good
2/7/22 22:08:12,-3,Good
2/7/22 22:08:58,-2,Good
2/7/22 22:09:12,-3,Good
2/7/22 22:09:23,-2,Good
2/7/22 22:15:07,-3,Good
2/7/22 22:15:12,-2,Good
2/7/22 22:17:53,-3,Good
2/7/22 22:17:57,-2,Good
2/7/22 22:18:22,-3,Good
2/7/22 22:18:30,-2,Good
2/7/22 22:18:43,-3,Good
2/7/22 22:19:23,-2,Good
2/7/22 22:19:53,-3,Good
2/7/22 22:20:13,-2,Good
2/7/22 22:20:23,-3,Good
2/7/22 22:20:43,-2,Good
2/7/22 22:20:51,-3,Good
2/7/22 22:23:21,-2,Good
2/7/22 22:25:29,-3,Good
2/7/22 22:25:37,-2,Good
2/7/22 22:25:42,-3,Good
2/7/22 22:25:44,-2,Good
2/7/22 22:27:43,-3,Good
2/7/22 22:27:45,-2,Good
2/7/22 22:27:53,-3,Good
2/7/22 22:28:38,-2,Good
2/7/22 22:28:58,-3,Good
2/7/22 22:29:01,-2,Good
2/7/22 22:31:06,-3,Good
2/7/22 22:32:46,-2,Good
2/7/22 22:32:57,-3,Good
2/7/22 22:33:22,-2,Good
2/7/22 22:33:57,-3,Good
2/7/22 22:34:15,-2,Good
2/7/22 22:34:22,-3,Good
2/7/22 22:34:27,-2,Good
2/7/22 22:34:42,-3,Good
2/7/22 22:35:07,-2,Good
2/7/22 22:35:12,-3,Good
2/7/22 22:36:00,-2,Good
2/7/22 22:36:45,-3,Good
2/7/22 22:37:45,-2,Good
2/7/22 22:38:01,-3,Good
2/7/22 22:38:13,-2,Good
2/7/22 22:40:14,-3,Good
2/7/22 22:40:29,-2,Good
2/7/22 22:47:28,-3,Good
2/7/22 22:47:31,-2,Good
2/7/22 22:51:07,-3,Good
2/7/22 22:51:27,-2,Good
2/7/22 22:51:42,-3,Good
2/7/22 22:52:07,-2,Good
2/7/22 22:52:12,-3,Good
2/7/22 22:53:22,-2,Good
2/7/22 22:56:06,-3,Good
2/7/22 22:56:13,-2,Good
2/7/22 23:00:37,-3,Good
2/7/22 23:01:02,-2,Good
2/7/22 23:01:07,-3,Good
2/7/22 23:01:57,-2,Good
2/7/22 23:02:00,-3,Good
2/7/22 23:02:22,-2,Good
2/7/22 23:02:58,-3,Good
2/7/22 23:03:08,-2,Good
2/7/22 23:03:13,-3,Good
2/7/22 23:03:28,-2,Good
2/7/22 23:03:38,-3,Good
2/7/22 23:03:45,-2,Good
2/7/22 23:04:23,-3,Good
2/7/22 23:05:36,-2,Good
2/7/22 23:05:43,-3,Good
2/7/22 23:06:29,-2,Good
2/7/22 23:06:59,-3,Good
2/7/22 23:10:02,-2,Good
2/7/22 23:10:07,-3,Good
2/7/22 23:10:22,-2,Good
2/7/22 23:10:42,-3,Good
2/7/22 23:12:58,-2,Good
2/7/22 23:13:08,-3,Good
2/7/22 23:13:28,-2,Good
2/7/22 23:13:31,-3,Good
2/7/22 23:16:06,-4,Good
2/7/22 23:16:14,-3,Good
2/7/22 23:19:52,-2,Good
2/7/22 23:20:07,-3,Good
2/7/22 23:20:23,-2,Good
2/7/22 23:20:37,-3,Good
2/7/22 23:32:46,-2,Good
2/7/22 23:32:51,-3,Good
2/7/22 23:33:28,-2,Good
2/7/22 23:33:36,-3,Good
2/7/22 23:33:44,-2,Good
2/7/22 23:34:29,-3,Good
2/7/22 23:34:31,-2,Good
2/7/22 23:34:36,-3,Good
2/7/22 23:37:22,-2,Good
2/7/22 23:37:42,-3,Good
2/7/22 23:41:51,-2,Good
2/7/22 23:41:58,-3,Good
2/7/22 23:44:31,-4,Good
2/7/22 23:44:44,-3,Good
2/7/22 23:44:57,-4,Good
2/7/22 23:45:17,-3,Good
2/7/22 23:47:52,-4,Good
2/7/22 23:47:58,-3,Good
2/7/22 23:48:07,-4,Good
2/7/22 23:48:43,-3,Good
2/7/22 23:49:13,-4,Good
2/7/22 23:51:29,-3,Good
2/7/22 23:51:43,-4,Good
2/7/22 23:51:59,-3,Good
2/7/22 23:52:06,-4,Good
2/7/22 23:52:14,-3,Good
2/7/22 23:52:44,-4,Good
2/7/22 23:52:59,-3,Good
2/7/22 23:53:22,-4,Good
2/7/22 23:53:31,-3,Good
2/7/22 23:53:47,-4,Good
2/7/22 23:53:57,-3,Good
2/7/22 23:54:02,-4,Good
2/7/22 23:54:57,-3,Good
2/7/22 23:55:12,-4,Good
2/7/22 23:55:37,-3,Good
2/7/22 23:56:22,-4,Good
2/8/22 00:00:14,-3,Good
2/8/22 00:00:31,-4,Good
2/8/22 00:00:46,-3,Good
2/8/22 00:00:58,-4,Good
2/8/22 00:01:21,-3,Good
2/8/22 00:01:29,-4,Good
2/8/22 00:01:36,-3,Good
2/8/22 00:02:06,-4,Good
2/8/22 00:02:12,-3,Good
2/8/22 00:02:21,-4,Good
2/8/22 00:02:47,-3,Good
2/8/22 00:02:52,-4,Good
2/8/22 00:06:23,-3,Good
2/8/22 00:06:28,-4,Good
2/8/22 00:07:28,-3,Good
2/8/22 00:07:30,-4,Good
2/8/22 00:07:35,-3,Good
2/8/22 00:08:36,-4,Good
2/8/22 00:10:46,-3,Good
2/8/22 00:10:51,-4,Good
2/8/22 00:12:07,-3,Good
2/8/22 00:12:12,-4,Good
2/8/22 00:12:27,-3,Good
2/8/22 00:12:42,-4,Good
2/8/22 00:17:44,-5,Good
2/8/22 00:17:58,-4,Good
2/8/22 00:18:06,-5,Good
2/8/22 00:18:59,-4,Good
2/8/22 00:24:45,-5,Good
2/8/22 00:26:06,-4,Good
2/8/22 00:31:52,-5,Good
2/8/22 00:32:07,-4,Good
2/8/22 00:32:22,-5,Good
2/8/22 00:32:38,-4,Good
2/8/22 00:32:58,-5,Good
2/8/22 00:33:15,-4,Good
2/8/22 00:33:30,-5,Good
2/8/22 00:34:28,-4,Good
2/8/22 00:34:35,-5,Good
2/8/22 00:35:28,-4,Good
2/8/22 00:35:31,-5,Good
2/8/22 00:35:36,-4,Good
2/8/22 00:35:51,-5,Good
2/8/22 00:36:43,-4,Good
2/8/22 00:36:46,-5,Good
2/8/22 00:37:06,-4,Good
2/8/22 00:37:59,-5,Good
2/8/22 00:38:07,-4,Good
2/8/22 00:38:12,-5,Good
2/8/22 00:38:44,-4,Good
2/8/22 00:38:57,-5,Good
2/8/22 00:39:07,-4,Good
2/8/22 00:40:27,-5,Good
2/8/22 00:41:07,-4,Good
2/8/22 00:41:30,-5,Good
2/8/22 00:42:13,-4,Good
2/8/22 00:42:23,-5,Good
2/8/22 00:42:38,-4,Good
2/8/22 00:42:45,-5,Good
2/8/22 00:42:58,-4,Good
2/8/22 00:43:23,-5,Good
2/8/22 00:43:38,-4,Good
2/8/22 00:44:13,-5,Good
2/8/22 00:44:28,-4,Good
2/8/22 00:44:46,-5,Good
2/8/22 00:44:58,-4,Good
2/8/22 00:45:14,-5,Good
2/8/22 00:45:31,-4,Good
2/8/22 00:46:14,-5,Good
2/8/22 00:46:29,-4,Good
2/8/22 00:47:02,-5,Good
2/8/22 00:47:07,-4,Good
2/8/22 00:49:27,-5,Good
2/8/22 00:54:06,-4,Good
2/8/22 00:54:59,-5,Good
2/8/22 00:55:06,-4,Good
2/8/22 00:55:21,-5,Good
2/8/22 00:59:23,-6,Good
2/8/22 00:59:58,-5,Good
2/8/22 01:02:51,-6,Good
2/8/22 01:03:14,-5,Good
2/8/22 01:03:29,-6,Good
2/8/22 01:04:29,-5,Good
2/8/22 01:06:47,-6,Good
2/8/22 01:06:52,-5,Good
2/8/22 01:07:52,-6,Good
2/8/22 01:07:57,-5,Good
2/8/22 01:08:23,-6,Good
2/8/22 01:10:06,-5,Good
2/8/22 01:11:13,-6,Good
2/8/22 01:11:28,-5,Good
2/8/22 01:11:31,-6,Good
2/8/22 01:12:51,-5,Good
2/8/22 01:15:07,-6,Good
2/8/22 01:15:27,-5,Good
2/8/22 01:15:42,-6,Good
2/8/22 01:16:02,-5,Good
2/8/22 01:16:07,-6,Good
2/8/22 01:18:23,-5,Good
2/8/22 01:18:38,-6,Good
2/8/22 01:18:53,-5,Good
2/8/22 01:19:08,-6,Good
2/8/22 01:19:23,-5,Good
2/8/22 01:19:31,-6,Good
2/8/22 01:19:58,-5,Good
2/8/22 01:20:06,-6,Good
2/8/22 01:20:13,-5,Good
2/8/22 01:20:36,-6,Good
2/8/22 01:20:53,-5,Good
2/8/22 01:21:16,-6,Good
2/8/22 01:21:21,-5,Good
2/8/22 01:22:16,-6,Good
2/8/22 01:22:21,-5,Good
2/8/22 01:22:29,-6,Good
2/8/22 01:23:37,-5,Good
