EastUp (deg c),,
2/8/22 01:23:44,-6,Good
2/8/22 01:23:47,-5,Good
2/8/22 01:24:02,-6,Good
2/8/22 01:24:07,-5,Good
2/8/22 01:24:17,-6,Good
2/8/22 01:24:27,-5,Good
2/8/22 01:24:37,-6,Good
2/8/22 01:24:47,-5,Good
2/8/22 01:24:52,-6,Good
2/8/22 01:25:00,-5,Good
2/8/22 01:25:07,-6,Good
2/8/22 01:25:53,-5,Good
2/8/22 01:27:38,-6,Good
2/8/22 01:27:43,-5,Good
2/8/22 01:28:38,-6,Good
2/8/22 01:28:43,-5,Good
2/8/22 01:29:23,-6,Good
2/8/22 01:29:43,-5,Good
2/8/22 01:32:07,-6,Good
2/8/22 01:32:29,-5,Good
2/8/22 01:32:31,-6,Good
2/8/22 01:32:42,-5,Good
2/8/22 01:34:07,-6,Good
2/8/22 01:34:12,-5,Good
2/8/22 01:34:45,-6,Good
2/8/22 01:34:52,-5,Good
2/8/22 01:34:58,-6,Good
2/8/22 01:35:07,-5,Good
2/8/22 01:35:23,-6,Good
2/8/22 01:36:15,-5,Good
2/8/22 01:37:23,-6,Good
2/8/22 01:37:28,-5,Good
2/8/22 01:38:46,-6,Good
2/8/22 01:38:51,-5,Good
2/8/22 01:42:42,-6,Good
2/8/22 01:42:45,-5,Good
2/8/22 01:42:57,-6,Good
2/8/22 01:43:00,-5,Good
2/8/22 01:43:07,-6,Good
2/8/22 01:44:53,-5,Good
2/8/22 01:45:13,-6,Good
2/8/22 01:45:53,-5,Good
2/8/22 01:46:08,-6,Good
2/8/22 01:46:13,-5,Good
2/8/22 01:46:38,-6,Good
2/8/22 01:46:43,-5,Good
2/8/22 01:46:46,-6,Good
2/8/22 01:46:53,-5,Good
2/8/22 01:46:58,-6,Good
2/8/22 01:47:28,-5,Good
2/8/22 01:47:36,-6,Good
2/8/22 01:47:44,-5,Good
2/8/22 01:54:38,-6,Good
2/8/22 01:55:23,-5,Good
2/8/22 01:55:28,-6,Good
2/8/22 01:55:46,-5,Good
2/8/22 01:56:01,-6,Good
2/8/22 01:56:06,-5,Good
2/8/22 01:59:52,-6,Good
2/8/22 01:59:57,-5,Good
2/8/22 02:00:47,-6,Good
2/8/22 02:00:57,-5,Good
2/8/22 02:01:02,-6,Good
2/8/22 02:01:07,-5,Good
2/8/22 02:01:12,-6,Good
2/8/22 02:04:13,-5,Good
2/8/22 02:05:21,-6,Good
2/8/22 02:06:29,-5,Good
2/8/22 02:06:31,-6,Good
2/8/22 02:07:22,-5,Good
2/8/22 02:07:29,-6,Good
2/8/22 02:07:52,-5,Good
2/8/22 02:08:32,-6,Good
2/8/22 02:08:52,-5,Good
2/8/22 02:08:57,-6,Good
2/8/22 02:10:58,-5,Good
2/8/22 02:11:08,-6,Good
2/8/22 02:11:28,-5,Good
2/8/22 02:11:30,-6,Good
2/8/22 02:12:30,-5,Good
2/8/22 02:12:38,-6,Good
2/8/22 02:12:46,-5,Good
2/8/22 02:13:43,-6,Good
2/8/22 02:13:46,-5,Good
2/8/22 02:13:53,-6,Good
2/8/22 02:15:14,-5,Good
2/8/22 02:15:16,-6,Good
2/8/22 02:16:37,-5,Good
2/8/22 02:16:44,-6,Good
2/8/22 02:16:59,-5,Good
2/8/22 02:18:22,-4,Good
2/8/22 02:18:27,-5,Good
2/8/22 02:18:32,-4,Good
2/8/22 02:18:47,-5,Good
2/8/22 02:20:53,-6,Good
2/8/22 02:21:08,-5,Good
2/8/22 02:21:13,-6,Good
2/8/22 02:22:08,-5,Good
2/8/22 02:22:53,-6,Good
2/8/22 02:24:44,-5,Good
2/8/22 02:24:59,-6,Good
2/8/22 02:25:17,-5,Good
2/8/22 02:25:37,-6,Good
2/8/22 02:25:44,-5,Good
2/8/22 02:25:59,-6,Good
2/8/22 02:26:14,-5,Good
2/8/22 02:28:12,-6,Good
2/8/22 02:28:22,-5,Good
2/8/22 02:28:38,-6,Good
2/8/22 02:28:42,-5,Good
2/8/22 02:28:52,-6,Good
2/8/22 02:29:08,-5,Good
2/8/22 02:35:37,-6,Good
2/8/22 02:36:02,-5,Good
2/8/22 02:36:07,-6,Good
2/8/22 02:36:12,-5,Good
2/8/22 02:37:42,-6,Good
2/8/22 02:37:58,-5,Good
2/8/22 02:38:13,-6,Good
2/8/22 02:38:28,-5,Good
2/8/22 02:38:43,-6,Good
2/8/22 02:38:58,-5,Good
2/8/22 02:40:08,-4,Good
2/8/22 02:40:13,-5,Good
2/8/22 02:44:57,-6,Good
2/8/22 02:46:22,-5,Good
2/8/22 02:49:13,-6,Good
2/8/22 02:49:23,-5,Good
2/8/22 02:49:43,-6,Good
2/8/22 02:50:58,-5,Good
2/8/22 02:51:14,-6,Good
2/8/22 02:52:01,-5,Good
2/8/22 02:52:14,-6,Good
2/8/22 02:52:37,-5,Good
2/8/22 02:52:44,-6,Good
2/8/22 02:53:14,-5,Good
2/8/22 02:53:16,-6,Good
2/8/22 02:53:32,-5,Good
2/8/22 02:54:22,-6,Good
2/8/22 02:54:42,-5,Good
2/8/22 02:56:08,-6,Good
2/8/22 02:56:13,-5,Good
2/8/22 02:56:38,-6,Good
2/8/22 02:56:43,-5,Good
2/8/22 02:58:13,-6,Good
2/8/22 02:58:23,-5,Good
2/8/22 02:58:38,-6,Good
2/8/22 03:01:36,-5,Good
2/8/22 03:01:52,-6,Good
2/8/22 03:01:59,-5,Good
2/8/22 03:02:14,-6,Good
2/8/22 03:03:02,-5,Good
2/8/22 03:03:52,-6,Good
2/8/22 03:04:07,-5,Good
2/8/22 03:04:15,-6,Good
2/8/22 03:06:23,-5,Good
2/8/22 03:06:28,-6,Good
2/8/22 03:06:46,-5,Good
2/8/22 03:06:58,-6,Good
2/8/22 03:07:16,-5,Good
2/8/22 03:07:38,-6,Good
2/8/22 03:07:53,-5,Good
2/8/22 03:08:06,-6,Good
2/8/22 03:08:29,-5,Good
2/8/22 03:10:22,-6,Good
2/8/22 03:12:52,-5,Good
2/8/22 03:14:13,-6,Good
2/8/22 03:14:23,-5,Good
2/8/22 03:14:38,-6,Good
2/8/22 03:14:58,-5,Good
2/8/22 03:15:08,-6,Good
2/8/22 03:16:01,-5,Good
2/8/22 03:16:53,-6,Good
2/8/22 03:20:17,-5,Good
2/8/22 03:20:42,-6,Good
2/8/22 03:20:52,-5,Good
2/8/22 03:21:12,-6,Good
2/8/22 03:21:22,-5,Good
2/8/22 03:22:12,-6,Good
2/8/22 03:23:28,-7,Good
2/8/22 03:23:30,-6,Good
2/8/22 03:28:29,-5,Good
2/8/22 03:28:44,-6,Good
2/8/22 03:28:52,-5,Good
2/8/22 03:29:52,-6,Good
2/8/22 03:30:02,-5,Good
2/8/22 03:30:17,-6,Good
2/8/22 03:30:32,-5,Good
2/8/22 03:30:42,-6,Good
2/8/22 03:33:38,-7,Good
2/8/22 03:33:43,-6,Good
2/8/22 03:34:13,-7,Good
2/8/22 03:34:16,-6,Good
2/8/22 03:36:06,-5,Good
2/8/22 03:36:16,-6,Good
2/8/22 03:36:29,-5,Good
2/8/22 03:36:36,-6,Good
2/8/22 03:36:51,-5,Good
2/8/22 03:37:14,-6,Good
2/8/22 03:38:12,-5,Good
2/8/22 03:38:17,-6,Good
2/8/22 03:42:30,-5,Good
2/8/22 03:42:38,-6,Good
2/8/22 03:44:14,-5,Good
2/8/22 03:44:16,-6,Good
2/8/22 03:44:36,-5,Good
2/8/22 03:44:46,-6,Good
2/8/22 03:49:00,-5,Good
2/8/22 03:49:07,-6,Good
2/8/22 03:52:01,-7,Good
2/8/22 03:52:08,-6,Good
2/8/22 03:52:43,-7,Good
2/8/22 03:52:46,-6,Good
2/8/22 03:52:51,-7,Good
2/8/22 03:53:38,-6,Good
2/8/22 03:54:16,-7,Good
2/8/22 03:54:29,-6,Good
2/8/22 03:54:36,-7,Good
2/8/22 03:55:01,-6,Good
2/8/22 03:57:32,-7,Good
2/8/22 03:57:42,-6,Good
2/8/22 04:00:13,-7,Good
2/8/22 04:00:16,-6,Good
2/8/22 04:03:31,-7,Good
2/8/22 04:03:44,-6,Good
2/8/22 04:03:47,-7,Good
2/8/22 04:03:51,-6,Good
2/8/22 04:04:01,-7,Good
2/8/22 04:04:07,-6,Good
2/8/22 04:04:29,-7,Good
2/8/22 04:04:47,-6,Good
2/8/22 04:05:17,-7,Good
2/8/22 04:05:22,-6,Good
2/8/22 04:06:27,-5,Good
2/8/22 04:06:42,-6,Good
2/8/22 04:09:38,-5,Good
2/8/22 04:10:08,-6,Good
2/8/22 04:10:54,-5,Good
2/8/22 04:11:01,-6,Good
2/8/22 04:11:29,-5,Good
2/8/22 04:11:36,-6,Good
2/8/22 04:12:32,-5,Good
2/8/22 04:13:59,-6,Good
2/8/22 04:14:12,-5,Good
2/8/22 04:14:17,-6,Good
2/8/22 04:16:15,-5,Good
2/8/22 04:17:13,-6,Good
2/8/22 04:17:15,-5,Good
2/8/22 04:18:23,-6,Good
2/8/22 04:19:08,-5,Good
2/8/22 04:19:13,-6,Good
2/8/22 04:19:16,-5,Good
2/8/22 04:19:23,-6,Good
2/8/22 04:22:59,-5,Good
2/8/22 04:23:47,-6,Good
2/8/22 04:24:02,-5,Good
2/8/22 04:24:22,-6,Good
2/8/22 04:24:27,-5,Good
2/8/22 04:25:00,-6,Good
2/8/22 04:25:08,-5,Good
2/8/22 04:26:08,-6,Good
2/8/22 04:26:15,-5,Good
2/8/22 04:26:23,-6,Good
2/8/22 04:26:30,-5,Good
2/8/22 04:26:38,-6,Good
2/8/22 04:35:30,-5,Good
2/8/22 04:35:58,-6,Good
2/8/22 04:36:00,-5,Good
2/8/22 04:36:13,-6,Good
2/8/22 04:37:16,-5,Good
2/8/22 04:37:23,-6,Good
2/8/22 04:38:14,-5,Good
2/8/22 04:39:14,-6,Good
2/8/22 04:39:29,-5,Good
2/8/22 04:39:52,-6,Good
2/8/22 04:39:59,-5,Good
2/8/22 04:40:57,-6,Good
2/8/22 04:41:17,-5,Good
2/8/22 04:41:22,-6,Good
2/8/22 04:42:27,-5,Good
2/8/22 04:42:32,-6,Good
2/8/22 04:42:42,-5,Good
2/8/22 04:43:53,-6,Good
2/8/22 04:43:58,-5,Good
2/8/22 04:44:15,-6,Good
2/8/22 04:47:54,-7,Good
2/8/22 04:48:02,-6,Good
2/8/22 04:49:37,-5,Good
2/8/22 04:49:52,-6,Good
2/8/22 04:52:45,-5,Good
2/8/22 04:52:53,-6,Good
2/8/22 04:53:23,-5,Good
2/8/22 04:53:38,-6,Good
2/8/22 04:54:11,-5,Good
2/8/22 04:54:23,-6,Good
2/8/22 04:59:47,-7,Good
2/8/22 05:00:02,-6,Good
2/8/22 05:00:22,-7,Good
2/8/22 05:00:38,-6,Good
2/8/22 05:02:38,-7,Good
2/8/22 05:03:00,-6,Good
2/8/22 05:03:16,-7,Good
2/8/22 05:03:40,-6,Good
2/8/22 05:03:53,-7,Good
2/8/22 05:05:36,-6,Good
2/8/22 05:05:56,-7,Good
2/8/22 05:06:47,-6,Good
2/8/22 05:07:01,-7,Good
2/8/22 05:07:22,-6,Good
2/8/22 05:07:32,-7,Good
2/8/22 05:07:47,-6,Good
2/8/22 05:08:17,-7,Good
2/8/22 05:08:32,-6,Good
2/8/22 05:08:37,-7,Good
2/8/22 05:09:07,-6,Good
2/8/22 05:09:25,-7,Good
2/8/22 05:09:32,-6,Good
2/8/22 05:09:37,-7,Good
2/8/22 05:09:40,-6,Good
2/8/22 05:09:47,-7,Good
2/8/22 05:10:08,-6,Good
2/8/22 05:11:08,-7,Good
2/8/22 05:11:15,-6,Good
2/8/22 05:12:41,-7,Good
2/8/22 05:12:46,-6,Good
2/8/22 05:12:53,-7,Good
2/8/22 05:13:08,-6,Good
2/8/22 05:13:23,-7,Good
2/8/22 05:13:26,-6,Good
2/8/22 05:14:36,-7,Good
2/8/22 05:17:55,-6,Good
2/8/22 05:18:02,-7,Good
2/8/22 05:23:16,-8,Good
2/8/22 05:23:27,-7,Good
2/8/22 05:25:39,-6,Good
2/8/22 05:25:47,-7,Good
2/8/22 05:25:52,-6,Good
2/8/22 05:26:02,-7,Good
2/8/22 05:26:17,-6,Good
2/8/22 05:26:37,-7,Good
2/8/22 05:26:47,-6,Good
2/8/22 05:28:48,-7,Good
2/8/22 05:28:53,-6,Good
2/8/22 05:28:55,-7,Good
2/8/22 05:30:53,-8,Good
2/8/22 05:31:09,-7,Good
2/8/22 05:32:36,-6,Good
2/8/22 05:32:41,-7,Good
2/8/22 05:33:11,-6,Good
2/8/22 05:33:17,-7,Good
2/8/22 05:33:32,-6,Good
2/8/22 05:33:47,-7,Good
2/8/22 05:34:07,-6,Good
2/8/22 05:34:32,-7,Good
2/8/22 05:34:37,-6,Good
2/8/22 05:34:40,-7,Good
2/8/22 05:40:09,-6,Good
2/8/22 05:40:24,-7,Good
2/8/22 05:42:32,-6,Good
2/8/22 05:42:37,-7,Good
2/8/22 05:43:02,-6,Good
2/8/22 05:43:07,-7,Good
2/8/22 05:44:25,-6,Good
2/8/22 05:44:32,-7,Good
2/8/22 05:46:53,-8,Good
2/8/22 05:47:10,-7,Good
2/8/22 05:49:56,-8,Good
2/8/22 05:50:07,-7,Good
2/8/22 05:50:31,-8,Good
2/8/22 05:50:36,-7,Good
2/8/22 05:53:02,-6,Good
2/8/22 05:53:10,-7,Good
2/8/22 05:54:02,-6,Good
2/8/22 05:54:10,-7,Good
2/8/22 05:56:30,-8,Good
2/8/22 05:56:38,-7,Good
2/8/22 05:58:41,-8,Good
2/8/22 05:58:46,-7,Good
2/8/22 05:59:36,-8,Good
2/8/22 05:59:47,-7,Good
2/8/22 05:59:54,-8,Good
2/8/22 06:00:12,-7,Good
2/8/22 06:03:33,-8,Good
2/8/22 06:03:37,-7,Good
2/8/22 06:06:23,-8,Good
2/8/22 06:06:26,-7,Good
2/8/22 06:06:53,-8,Good
2/8/22 06:07:01,-7,Good
2/8/22 06:08:37,-8,Good
2/8/22 06:08:54,-7,Good
2/8/22 06:10:17,-8,Good
2/8/22 06:10:37,-7,Good
2/8/22 06:10:39,-8,Good
2/8/22 06:10:47,-7,Good
2/8/22 06:10:52,-8,Good
2/8/22 06:14:31,-7,Good
2/8/22 06:14:53,-8,Good
2/8/22 06:15:00,-7,Good
2/8/22 06:16:38,-8,Good
2/8/22 06:16:54,-7,Good
2/8/22 06:16:56,-8,Good
2/8/22 06:17:16,-7,Good
2/8/22 06:20:02,-8,Good
2/8/22 06:20:10,-7,Good
2/8/22 06:20:25,-8,Good
2/8/22 06:21:23,-7,Good
2/8/22 06:21:32,-8,Good
2/8/22 06:21:38,-7,Good
2/8/22 06:22:18,-8,Good
2/8/22 06:22:33,-7,Good
2/8/22 06:22:45,-8,Good
2/8/22 06:23:38,-7,Good
2/8/22 06:23:53,-8,Good
2/8/22 06:24:53,-7,Good
2/8/22 06:25:09,-8,Good
2/8/22 06:25:11,-7,Good
2/8/22 06:26:09,-8,Good
2/8/22 06:26:36,-7,Good
2/8/22 06:26:41,-8,Good
2/8/22 06:27:37,-7,Good
2/8/22 06:27:47,-8,Good
2/8/22 06:28:17,-7,Good
2/8/22 06:28:39,-8,Good
2/8/22 06:28:47,-7,Good
2/8/22 06:29:07,-8,Good
2/8/22 06:29:22,-7,Good
2/8/22 06:34:01,-8,Good
2/8/22 06:34:26,-7,Good
2/8/22 06:34:54,-8,Good
2/8/22 06:35:01,-7,Good
2/8/22 06:35:11,-8,Good
2/8/22 06:35:16,-7,Good
2/8/22 06:35:24,-8,Good
2/8/22 06:35:31,-7,Good
2/8/22 06:35:56,-8,Good
2/8/22 06:36:09,-7,Good
2/8/22 06:37:32,-8,Good
2/8/22 06:39:07,-7,Good
2/8/22 06:39:22,-8,Good
2/8/22 06:39:38,-7,Good
2/8/22 06:39:48,-8,Good
2/8/22 06:40:40,-7,Good
2/8/22 06:44:26,-8,Good
2/8/22 06:44:36,-7,Good
2/8/22 06:55:07,-8,Good
2/8/22 06:55:37,-7,Good
2/8/22 06:56:55,-6,Good
2/8/22 06:57:10,-7,Good
2/8/22 06:58:33,-8,Good
2/8/22 06:58:53,-7,Good
2/8/22 06:59:16,-8,Good
2/8/22 06:59:23,-7,Good
2/8/22 06:59:38,-8,Good
2/8/22 07:00:26,-7,Good
2/8/22 07:00:31,-8,Good
2/8/22 07:00:41,-7,Good
2/8/22 07:00:46,-8,Good
2/8/22 07:01:54,-7,Good
2/8/22 07:03:52,-8,Good
2/8/22 07:04:07,-7,Good
2/8/22 07:04:24,-8,Good
2/8/22 07:04:42,-7,Good
2/8/22 07:05:47,-8,Good
2/8/22 07:07:10,-7,Good
2/8/22 07:07:25,-8,Good
2/8/22 07:07:38,-7,Good
2/8/22 07:08:56,-6,Good
2/8/22 07:09:08,-7,Good
2/8/22 07:12:07,-8,Good
2/8/22 07:12:47,-7,Good
2/8/22 07:12:52,-8,Good
2/8/22 07:12:54,-7,Good
2/8/22 07:14:22,-6,Good
2/8/22 07:14:47,-7,Good
2/8/22 07:18:38,-8,Good
2/8/22 07:18:53,-7,Good
2/8/22 07:19:08,-8,Good
2/8/22 07:19:26,-7,Good
2/8/22 07:20:36,-8,Good
2/8/22 07:20:42,-7,Good
2/8/22 07:22:52,-8,Good
2/8/22 07:23:02,-7,Good
2/8/22 07:23:25,-8,Good
2/8/22 07:23:52,-7,Good
2/8/22 07:24:48,-8,Good
2/8/22 07:25:03,-7,Good
2/8/22 07:25:10,-8,Good
2/8/22 07:25:23,-7,Good
2/8/22 07:28:39,-8,Good
2/8/22 07:30:17,-7,Good
2/8/22 07:30:47,-8,Good
2/8/22 07:31:22,-7,Good
2/8/22 07:31:47,-8,Good
2/8/22 07:31:55,-7,Good
2/8/22 07:32:07,-8,Good
2/8/22 07:33:17,-7,Good
2/8/22 07:34:45,-8,Good
2/8/22 07:35:08,-7,Good
2/8/22 07:35:23,-8,Good
2/8/22 07:35:38,-7,Good
2/8/22 07:35:53,-8,Good
2/8/22 07:36:08,-7,Good
2/8/22 07:36:41,-8,Good
2/8/22 07:36:46,-7,Good
2/8/22 07:37:09,-8,Good
2/8/22 07:37:54,-7,Good
2/8/22 07:38:54,-8,Good
2/8/22 07:39:17,-7,Good
2/8/22 07:39:27,-8,Good
2/8/22 07:39:42,-7,Good
2/8/22 07:40:02,-8,Good
2/8/22 07:44:16,-7,Good
2/8/22 07:44:38,-8,Good
2/8/22 07:46:46,-7,Good
2/8/22 07:46:54,-8,Good
2/8/22 07:48:22,-9,Good
2/8/22 07:48:32,-8,Good
2/8/22 07:49:17,-9,Good
2/8/22 07:49:22,-8,Good
2/8/22 07:50:17,-7,Good
2/8/22 07:50:37,-8,Good
2/8/22 07:50:40,-7,Good
2/8/22 07:51:47,-8,Good
2/8/22 07:51:55,-7,Good
2/8/22 07:52:15,-8,Good
2/8/22 07:52:53,-7,Good
2/8/22 07:52:55,-8,Good
2/8/22 07:59:22,-9,Good
2/8/22 07:59:40,-8,Good
2/8/22 08:02:46,-7,Good
2/8/22 08:02:53,-8,Good
2/8/22 08:03:38,-9,Good
2/8/22 08:03:46,-8,Good
2/8/22 08:11:08,-9,Good
2/8/22 08:11:11,-8,Good
2/8/22 08:11:23,-9,Good
2/8/22 08:11:38,-8,Good
2/8/22 08:12:11,-9,Good
2/8/22 08:13:11,-8,Good
2/8/22 08:14:42,-9,Good
2/8/22 08:14:57,-8,Good
2/8/22 08:20:00,-7,Good
2/8/22 08:20:08,-8,Good
2/8/22 08:20:11,-7,Good
2/8/22 08:20:16,-8,Good
2/8/22 08:24:06,-9,Good
2/8/22 08:24:17,-8,Good
2/8/22 08:24:32,-9,Good
2/8/22 08:24:37,-8,Good
2/8/22 08:25:07,-9,Good
2/8/22 08:25:12,-8,Good
2/8/22 08:28:17,-9,Good
2/8/22 08:28:23,-8,Good
2/8/22 08:28:33,-9,Good
2/8/22 08:33:07,-8,Good
2/8/22 08:33:17,-9,Good
2/8/22 08:34:32,-8,Good
2/8/22 08:34:37,-9,Good
2/8/22 08:34:55,-8,Good
2/8/22 08:35:48,-9,Good
2/8/22 08:36:03,-8,Good
2/8/22 08:36:33,-9,Good
2/8/22 08:36:48,-8,Good
2/8/22 08:36:53,-9,Good
2/8/22 08:37:03,-8,Good
2/8/22 08:38:46,-9,Good
2/8/22 08:38:56,-8,Good
2/8/22 08:41:07,-9,Good
2/8/22 08:41:12,-8,Good
2/8/22 08:42:11,-9,Good
2/8/22 08:42:17,-8,Good
2/8/22 08:42:37,-9,Good
2/8/22 08:43:02,-8,Good
2/8/22 08:43:17,-9,Good
2/8/22 08:43:22,-8,Good
2/8/22 08:43:24,-9,Good
