EastUp (deg c),,
2/8/22 08:44:07,-8,Good
2/8/22 08:44:17,-9,Good
2/8/22 08:45:18,-8,Good
2/8/22 08:45:38,-9,Good
2/8/22 08:45:48,-8,Good
2/8/22 08:46:08,-9,Good
2/8/22 08:46:23,-8,Good
2/8/22 08:49:11,-9,Good
2/8/22 08:49:24,-8,Good
2/8/22 08:49:27,-9,Good
2/8/22 08:49:31,-8,Good
2/8/22 08:49:39,-9,Good
2/8/22 08:49:57,-8,Good
2/8/22 08:50:47,-9,Good
2/8/22 08:51:07,-8,Good
2/8/22 08:51:27,-9,Good
2/8/22 08:51:37,-8,Good
2/8/22 08:52:32,-9,Good
2/8/22 08:53:23,-8,Good
2/8/22 08:53:53,-9,Good
2/8/22 08:54:38,-8,Good
2/8/22 08:54:48,-9,Good
2/8/22 08:55:23,-8,Good
2/8/22 08:55:38,-9,Good
2/8/22 08:55:53,-8,Good
2/8/22 08:56:11,-9,Good
2/8/22 08:56:23,-8,Good
2/8/22 08:56:38,-9,Good
2/8/22 08:57:41,-8,Good
2/8/22 08:57:53,-9,Good
2/8/22 09:01:47,-8,Good
2/8/22 09:05:31,-9,Good
2/8/22 09:05:46,-8,Good
2/8/22 09:05:53,-9,Good
2/8/22 09:06:23,-8,Good
2/8/22 09:06:26,-9,Good
2/8/22 09:06:31,-8,Good
2/8/22 09:06:39,-9,Good
2/8/22 09:09:02,-8,Good
2/8/22 09:09:07,-9,Good
2/8/22 09:09:17,-8,Good
2/8/22 09:09:22,-9,Good
2/8/22 09:09:42,-8,Good
2/8/22 09:09:47,-9,Good
2/8/22 09:11:07,-8,Good
2/8/22 09:11:18,-9,Good
2/8/22 09:11:33,-8,Good
2/8/22 09:11:47,-9,Good
2/8/22 09:11:55,-8,Good
2/8/22 09:12:03,-9,Good
2/8/22 09:13:16,-8,Good
2/8/22 09:13:26,-9,Good
2/8/22 09:13:46,-8,Good
2/8/22 09:14:08,-9,Good
2/8/22 09:14:54,-8,Good
2/8/22 09:15:09,-9,Good
2/8/22 09:15:31,-8,Good
2/8/22 09:15:54,-9,Good
2/8/22 09:15:56,-8,Good
2/8/22 09:16:09,-9,Good
2/8/22 09:16:11,-8,Good
2/8/22 09:16:17,-9,Good
2/8/22 09:17:57,-8,Good
2/8/22 09:18:02,-9,Good
2/8/22 09:18:22,-8,Good
2/8/22 09:20:23,-9,Good
2/8/22 09:22:33,-8,Good
2/8/22 09:22:46,-9,Good
2/8/22 09:23:01,-8,Good
2/8/22 09:23:08,-9,Good
2/8/22 09:24:16,-8,Good
2/8/22 09:24:24,-9,Good
2/8/22 09:27:32,-8,Good
2/8/22 09:29:02,-9,Good
2/8/22 09:29:07,-8,Good
2/8/22 09:29:10,-9,Good
2/8/22 09:29:17,-8,Good
2/8/22 09:30:08,-9,Good
2/8/22 09:32:46,-8,Good
2/8/22 09:32:53,-9,Good
2/8/22 09:34:31,-8,Good
2/8/22 09:34:46,-9,Good
2/8/22 09:35:09,-8,Good
2/8/22 09:35:17,-9,Good
2/8/22 09:38:10,-8,Good
2/8/22 09:39:38,-9,Good
2/8/22 09:40:10,-8,Good
2/8/22 09:44:37,-9,Good
2/8/22 09:53:57,-8,Good
2/8/22 09:54:07,-9,Good
2/8/22 09:54:27,-8,Good
2/8/22 09:57:40,-9,Good
2/8/22 09:57:48,-8,Good
2/8/22 09:57:53,-9,Good
2/8/22 09:58:03,-8,Good
2/8/22 09:58:08,-9,Good
2/8/22 09:58:38,-8,Good
2/8/22 09:58:40,-9,Good
2/8/22 10:02:01,-8,Good
2/8/22 10:02:32,-9,Good
2/8/22 10:02:37,-8,Good
2/8/22 10:03:47,-9,Good
2/8/22 10:04:07,-8,Good
2/8/22 10:04:17,-9,Good
2/8/22 10:04:32,-8,Good
2/8/22 10:05:25,-9,Good
2/8/22 10:05:32,-8,Good
2/8/22 10:05:37,-9,Good
2/8/22 10:07:33,-8,Good
2/8/22 10:07:48,-9,Good
2/8/22 10:08:08,-8,Good
2/8/22 10:08:31,-9,Good
2/8/22 10:08:53,-8,Good
2/8/22 10:09:08,-9,Good
2/8/22 10:12:37,-10,Good
2/8/22 10:12:57,-9,Good
2/8/22 10:14:17,-10,Good
2/8/22 10:14:22,-9,Good
2/8/22 10:14:32,-10,Good
2/8/22 10:14:48,-9,Good
2/8/22 10:15:02,-10,Good
2/8/22 10:15:08,-9,Good
2/8/22 10:17:31,-8,Good
2/8/22 10:18:46,-9,Good
2/8/22 10:19:11,-8,Good
2/8/22 10:19:39,-9,Good
2/8/22 10:19:54,-8,Good
2/8/22 10:20:09,-9,Good
2/8/22 10:20:17,-8,Good
2/8/22 10:21:22,-9,Good
2/8/22 10:21:32,-8,Good
2/8/22 10:21:42,-9,Good
2/8/22 10:22:07,-8,Good
2/8/22 10:22:24,-9,Good
2/8/22 10:24:33,-8,Good
2/8/22 10:24:48,-9,Good
2/8/22 10:25:41,-8,Good
2/8/22 10:25:48,-9,Good
2/8/22 10:30:24,-10,Good
2/8/22 10:30:27,-9,Good
2/8/22 10:30:32,-10,Good
2/8/22 10:30:37,-9,Good
2/8/22 10:30:42,-10,Good
2/8/22 10:31:07,-9,Good
2/8/22 10:32:02,-10,Good
2/8/22 10:32:07,-9,Good
2/8/22 10:33:08,-10,Good
2/8/22 10:33:18,-9,Good
2/8/22 10:33:38,-10,Good
2/8/22 10:33:53,-9,Good
2/8/22 10:34:03,-10,Good
2/8/22 10:35:23,-9,Good
2/8/22 10:35:31,-10,Good
2/8/22 10:35:39,-9,Good
2/8/22 10:35:41,-10,Good
2/8/22 10:35:45,-9,Good
2/8/22 10:39:22,-8,Good
2/8/22 10:39:37,-9,Good
2/8/22 10:43:18,-10,Good
2/8/22 10:44:38,-9,Good
2/8/22 10:44:41,-10,Good
2/8/22 10:44:53,-9,Good
2/8/22 10:48:52,-10,Good
2/8/22 10:49:07,-9,Good
2/8/22 10:49:10,-10,Good
2/8/22 10:49:17,-9,Good
2/8/22 10:49:22,-10,Good
2/8/22 10:49:32,-9,Good
2/8/22 10:50:23,-10,Good
2/8/22 10:51:18,-9,Good
2/8/22 10:51:53,-10,Good
2/8/22 10:55:24,-9,Good
2/8/22 10:55:46,-10,Good
2/8/22 10:59:38,-9,Good
2/8/22 11:00:18,-8,Good
2/8/22 11:00:23,-9,Good
2/8/22 11:01:33,-10,Good
2/8/22 11:01:41,-9,Good
2/8/22 11:02:08,-10,Good
2/8/22 11:02:23,-9,Good
2/8/22 11:02:38,-10,Good
2/8/22 11:03:01,-9,Good
2/8/22 11:04:31,-10,Good
2/8/22 11:04:39,-9,Good
2/8/22 11:05:07,-10,Good
2/8/22 11:05:17,-9,Good
2/8/22 11:05:22,-10,Good
2/8/22 11:05:54,-9,Good
2/8/22 11:06:07,-10,Good
2/8/22 11:06:27,-9,Good
2/8/22 11:06:37,-10,Good
2/8/22 11:07:07,-9,Good
2/8/22 11:07:17,-10,Good
2/8/22 11:07:22,-9,Good
2/8/22 11:07:25,-10,Good
2/8/22 11:07:47,-9,Good
2/8/22 11:09:40,-10,Good
2/8/22 11:16:12,-9,Good
2/8/22 11:16:32,-10,Good
2/8/22 11:17:48,-9,Good
2/8/22 11:19:23,-10,Good
2/8/22 11:19:31,-9,Good
2/8/22 11:20:41,-10,Good
2/8/22 11:20:46,-9,Good
2/8/22 11:21:09,-10,Good
2/8/22 11:21:11,-9,Good
2/8/22 11:21:16,-10,Good
2/8/22 11:22:39,-9,Good
2/8/22 11:22:42,-10,Good
2/8/22 11:23:17,-9,Good
2/8/22 11:24:32,-10,Good
2/8/22 11:26:53,-9,Good
2/8/22 11:26:55,-10,Good
2/8/22 11:28:33,-9,Good
2/8/22 11:28:53,-10,Good
2/8/22 11:31:57,-9,Good
2/8/22 11:32:24,-10,Good
2/8/22 11:36:48,-9,Good
2/8/22 11:36:53,-10,Good
2/8/22 11:38:11,-11,Good
2/8/22 11:38:41,-10,Good
2/8/22 11:40:54,-9,Good
2/8/22 11:40:57,-10,Good
2/8/22 11:42:27,-9,Good
2/8/22 11:42:42,-10,Good
2/8/22 11:43:07,-9,Good
2/8/22 11:43:17,-10,Good
2/8/22 11:43:23,-9,Good
2/8/22 11:43:25,-10,Good
2/8/22 11:43:32,-9,Good
2/8/22 11:43:55,-10,Good
2/8/22 11:44:18,-9,Good
2/8/22 11:44:33,-10,Good
2/8/22 11:47:39,-9,Good
2/8/22 11:47:54,-10,Good
2/8/22 11:49:24,-9,Good
2/8/22 11:49:46,-10,Good
2/8/22 11:52:53,-9,Good
2/8/22 11:53:03,-10,Good
2/8/22 11:53:33,-9,Good
2/8/22 11:53:38,-10,Good
2/8/22 11:54:03,-9,Good
2/8/22 11:54:18,-10,Good
2/8/22 12:00:12,-9,Good
2/8/22 12:01:02,-10,Good
2/8/22 12:04:53,-9,Good
2/8/22 12:05:16,-10,Good
2/8/22 12:05:41,-9,Good
2/8/22 12:05:46,-10,Good
2/8/22 12:05:54,-9,Good
2/8/22 12:06:16,-10,Good
2/8/22 12:07:27,-9,Good
2/8/22 12:09:02,-10,Good
2/8/22 12:09:09,-9,Good
2/8/22 12:09:52,-10,Good
2/8/22 12:10:17,-9,Good
2/8/22 12:11:18,-10,Good
2/8/22 12:11:25,-9,Good
2/8/22 12:11:48,-10,Good
2/8/22 12:12:10,-9,Good
2/8/22 12:12:33,-10,Good
2/8/22 12:12:38,-9,Good
2/8/22 12:13:53,-10,Good
2/8/22 12:13:56,-9,Good
2/8/22 12:14:16,-10,Good
2/8/22 12:14:39,-9,Good
2/8/22 12:14:54,-10,Good
2/8/22 12:18:32,-9,Good
2/8/22 12:18:52,-10,Good
2/8/22 12:19:40,-9,Good
2/8/22 12:20:38,-10,Good
2/8/22 12:20:40,-9,Good
2/8/22 12:20:53,-10,Good
2/8/22 12:21:03,-9,Good
2/8/22 12:21:18,-10,Good
2/8/22 12:21:33,-9,Good
2/8/22 12:23:01,-10,Good
2/8/22 12:23:23,-9,Good
2/8/22 12:23:33,-10,Good
2/8/22 12:23:46,-9,Good
2/8/22 12:25:17,-10,Good
2/8/22 12:25:32,-9,Good
2/8/22 12:26:02,-10,Good
2/8/22 12:27:02,-11,Good
2/8/22 12:27:07,-12,Good
2/8/22 12:27:12,-13,Good
2/8/22 12:27:17,-14,Good
2/8/22 12:27:22,-15,Good
2/8/22 12:27:27,-16,Good
2/8/22 12:27:32,-17,Good
2/8/22 12:27:37,-18,Good
2/8/22 12:27:47,-19,Good
2/8/22 12:27:57,-20,Good
2/8/22 12:28:02,-21,Good
2/8/22 12:28:10,-22,Good
2/8/22 12:28:17,-23,Good
2/8/22 12:28:33,-24,Good
2/8/22 12:28:40,-25,Good
2/8/22 12:28:53,-26,Good
2/8/22 12:29:08,-27,Good
2/8/22 12:29:33,-28,Good
2/8/22 12:29:48,-29,Good
2/8/22 12:30:08,-30,Good
2/8/22 12:30:38,-31,Good
2/8/22 12:31:31,-32,Good
2/8/22 12:32:11,-33,Good
2/8/22 12:33:31,-34,Good
2/8/22 12:38:38,-35,Good
2/8/22 12:40:08,-34,Good
2/8/22 12:40:11,-35,Good
2/8/22 12:44:57,-36,Good
2/8/22 12:45:07,-35,Good
2/8/22 12:45:24,-36,Good
2/8/22 12:46:12,-35,Good
2/8/22 12:46:17,-36,Good
2/8/22 12:46:32,-35,Good
2/8/22 12:47:40,-36,Good
2/8/22 12:47:48,-35,Good
2/8/22 12:48:33,-36,Good
2/8/22 12:59:31,-37,Good
2/8/22 12:59:38,-36,Good
2/8/22 13:06:18,-37,Good
2/8/22 13:06:40,-36,Good
2/8/22 13:06:53,-37,Good
2/8/22 13:07:03,-36,Good
2/8/22 13:09:54,-37,Good
2/8/22 13:10:16,-36,Good
2/8/22 13:12:09,-37,Good
2/8/22 13:12:37,-36,Good
2/8/22 13:12:57,-37,Good
2/8/22 13:14:03,-36,Good
2/8/22 13:15:33,-37,Good
2/8/22 13:15:38,-36,Good
2/8/22 13:15:41,-37,Good
2/8/22 13:15:56,-36,Good
2/8/22 13:16:23,-37,Good
2/8/22 13:16:56,-36,Good
2/8/22 13:17:01,-37,Good
2/8/22 13:27:39,-38,Good
2/8/22 13:28:39,-37,Good
2/8/22 13:32:38,-38,Good
2/8/22 13:32:48,-37,Good
2/8/22 13:34:53,-38,Good
2/8/22 13:34:56,-37,Good
2/8/22 13:37:24,-38,Good
2/8/22 13:37:27,-37,Good
2/8/22 13:37:39,-38,Good
2/8/22 13:38:02,-37,Good
2/8/22 13:38:09,-38,Good
2/8/22 13:38:27,-37,Good
2/8/22 13:38:42,-38,Good
2/8/22 13:38:47,-37,Good
2/8/22 13:39:22,-38,Good
2/8/22 13:40:02,-37,Good
2/8/22 13:40:38,-38,Good
2/8/22 13:41:33,-37,Good
2/8/22 13:41:38,-38,Good
2/8/22 13:41:40,-37,Good
2/8/22 13:41:48,-38,Good
2/8/22 13:42:03,-37,Good
2/8/22 13:42:08,-38,Good
2/8/22 13:42:18,-37,Good
2/8/22 13:42:23,-38,Good
2/8/22 13:42:41,-37,Good
2/8/22 13:42:48,-38,Good
2/8/22 13:42:56,-37,Good
2/8/22 13:43:03,-38,Good
2/8/22 13:43:33,-37,Good
2/8/22 13:44:46,-38,Good
2/8/22 13:46:02,-37,Good
2/8/22 13:46:09,-38,Good
2/8/22 13:52:38,-37,Good
2/8/22 13:52:41,-38,Good
2/8/22 13:52:56,-37,Good
2/8/22 13:53:16,-38,Good
2/8/22 13:53:26,-37,Good
2/8/22 13:53:33,-38,Good
2/8/22 13:53:39,-37,Good
2/8/22 13:53:46,-38,Good
2/8/22 14:05:37,-39,Good
2/8/22 14:05:50,-38,Good
2/8/22 14:11:08,-39,Good
2/8/22 14:11:21,-38,Good
2/8/22 14:11:26,-39,Good
2/8/22 14:11:46,-38,Good
2/8/22 14:11:51,-39,Good
2/8/22 14:12:01,-38,Good
2/8/22 14:12:31,-39,Good
2/8/22 14:12:42,-38,Good
2/8/22 14:12:47,-39,Good
2/8/22 14:13:09,-38,Good
2/8/22 14:13:12,-39,Good
2/8/22 14:16:18,-38,Good
2/8/22 14:16:28,-39,Good
2/8/22 14:16:33,-38,Good
2/8/22 14:16:43,-39,Good
2/8/22 14:16:48,-38,Good
2/8/22 14:16:50,-39,Good
2/8/22 14:16:55,-38,Good
2/8/22 14:19:08,-39,Good
2/8/22 14:19:11,-38,Good
2/8/22 14:19:21,-39,Good
2/8/22 14:19:39,-38,Good
2/8/22 14:20:16,-39,Good
2/8/22 14:20:26,-38,Good
2/8/22 14:20:31,-39,Good
2/8/22 14:23:09,-38,Good
2/8/22 14:23:12,-39,Good
2/8/22 14:23:27,-38,Good
2/8/22 14:23:32,-39,Good
2/8/22 14:26:18,-38,Good
2/8/22 14:26:33,-39,Good
2/8/22 14:26:35,-38,Good
2/8/22 14:26:48,-39,Good
2/8/22 14:27:48,-38,Good
2/8/22 14:28:11,-39,Good
2/8/22 14:28:38,-38,Good
2/8/22 14:28:48,-39,Good
2/8/22 14:29:51,-38,Good
2/8/22 14:30:42,-39,Good
2/8/22 14:36:56,-38,Good
2/8/22 14:37:06,-39,Good
2/8/22 14:39:26,-38,Good
2/8/22 14:39:52,-39,Good
2/8/22 14:39:57,-38,Good
2/8/22 14:40:02,-39,Good
2/8/22 14:41:47,-38,Good
2/8/22 14:42:02,-39,Good
2/8/22 14:42:05,-38,Good
2/8/22 14:42:42,-39,Good
2/8/22 14:42:48,-38,Good
2/8/22 14:42:50,-39,Good
2/8/22 14:43:02,-38,Good
2/8/22 14:43:27,-39,Good
2/8/22 14:43:33,-38,Good
2/8/22 14:43:40,-39,Good
2/8/22 14:45:18,-38,Good
2/8/22 14:45:51,-39,Good
2/8/22 14:46:06,-38,Good
2/8/22 14:46:11,-39,Good
2/8/22 14:47:16,-38,Good
2/8/22 14:48:01,-39,Good
2/8/22 14:48:11,-38,Good
2/8/22 14:48:31,-39,Good
2/8/22 14:48:34,-38,Good
2/8/22 14:48:41,-39,Good
2/8/22 14:50:17,-38,Good
2/8/22 14:52:05,-39,Good
2/8/22 14:52:18,-38,Good
2/8/22 14:52:20,-39,Good
2/8/22 14:52:25,-38,Good
2/8/22 14:52:33,-39,Good
2/8/22 14:52:35,-38,Good
2/8/22 14:53:18,-39,Good
2/8/22 14:54:21,-38,Good
2/8/22 14:55:46,-39,Good
2/8/22 14:56:06,-38,Good
2/8/22 14:56:21,-39,Good
2/8/22 14:56:36,-38,Good
2/8/22 14:56:46,-39,Good
2/8/22 14:57:26,-38,Good
2/8/22 14:57:32,-39,Good
2/8/22 14:57:34,-38,Good
2/8/22 14:57:42,-39,Good
2/8/22 14:57:47,-38,Good
2/8/22 14:57:57,-39,Good
2/8/22 14:58:02,-38,Good
2/8/22 14:58:04,-39,Good
2/8/22 15:02:20,-38,Good
2/8/22 15:03:21,-39,Good
2/8/22 15:03:41,-38,Good
2/8/22 15:03:56,-39,Good
2/8/22 15:05:01,-38,Good
2/8/22 15:05:46,-39,Good
2/8/22 15:26:32,-40,Good
2/8/22 15:26:50,-39,Good
2/8/22 15:28:10,-40,Good
2/8/22 15:30:11,-39,Good
2/8/22 15:30:21,-40,Good
2/8/22 15:30:25,-39,Good
2/8/22 15:34:17,-40,Good
2/8/22 15:34:27,-39,Good
2/8/22 15:42:16,-40,Good
2/8/22 15:42:37,-39,Good
2/8/22 15:49:56,-40,Good
2/8/22 15:50:16,-39,Good
2/8/22 15:50:21,-40,Good
2/8/22 15:50:31,-39,Good
2/8/22 15:50:36,-40,Good
2/8/22 15:50:41,-39,Good
2/8/22 15:51:16,-40,Good
2/8/22 15:51:21,-39,Good
2/8/22 15:51:46,-40,Good
2/8/22 15:52:57,-39,Good
2/8/22 15:54:32,-40,Good
2/8/22 15:54:48,-39,Good
2/8/22 15:55:03,-40,Good
2/8/22 15:55:32,-39,Good
2/8/22 15:56:33,-40,Good
2/8/22 15:56:35,-39,Good
2/8/22 15:57:03,-40,Good
2/8/22 15:57:21,-39,Good
2/8/22 15:57:26,-40,Good
2/8/22 15:57:33,-39,Good
2/8/22 15:57:36,-40,Good
2/8/22 15:58:18,-39,Good
2/8/22 15:59:56,-40,Good
2/8/22 16:00:07,-39,Good
2/8/22 16:04:05,-40,Good
2/8/22 16:19:42,-41,Good
2/8/22 16:19:49,-40,Good
2/8/22 16:20:02,-41,Good
2/8/22 16:20:04,-40,Good
2/8/22 16:20:12,-41,Good
2/8/22 16:20:47,-40,Good
2/8/22 16:22:28,-41,Good
2/8/22 16:22:40,-40,Good
2/8/22 16:23:03,-41,Good
2/8/22 16:23:18,-40,Good
2/8/22 16:23:20,-41,Good
2/8/22 16:23:33,-40,Good
2/8/22 16:24:51,-41,Good
2/8/22 16:25:11,-40,Good
2/8/22 16:37:02,-41,Good
2/8/22 16:37:27,-40,Good
2/8/22 16:37:34,-41,Good
2/8/22 16:37:47,-40,Good
2/8/22 16:38:34,-41,Good
2/8/22 16:38:57,-40,Good
2/8/22 16:41:03,-41,Good
2/8/22 16:41:10,-40,Good
2/8/22 16:41:20,-41,Good
2/8/22 16:41:33,-40,Good
2/8/22 16:41:40,-41,Good
2/8/22 16:41:48,-40,Good
2/8/22 16:42:03,-41,Good
2/8/22 16:42:21,-40,Good
2/8/22 16:44:56,-41,Good
2/8/22 16:45:12,-40,Good
2/8/22 17:02:11,-41,Good
2/8/22 17:02:51,-40,Good
2/8/22 17:03:12,-41,Good
2/8/22 17:03:21,-40,Good
2/8/22 17:03:27,-41,Good
2/8/22 17:09:06,-40,Good
2/8/22 17:12:32,-41,Good
2/8/22 17:12:42,-40,Good
2/8/22 17:12:47,-41,Good
2/8/22 17:14:35,-40,Good
2/8/22 17:16:05,-41,Good
2/8/22 17:16:13,-40,Good
2/8/22 17:16:18,-41,Good
2/8/22 17:16:20,-40,Good
2/8/22 17:16:48,-41,Good
2/8/22 17:16:50,-40,Good
2/8/22 17:17:03,-41,Good
2/8/22 17:17:20,-40,Good
2/8/22 17:17:33,-41,Good
2/8/22 17:19:49,-40,Good
2/8/22 17:20:03,-41,Good
2/8/22 17:23:02,-40,Good
2/8/22 17:23:35,-41,Good
