InSo (deg c),,
Timestamp,Value,Quality
2/7/22 00:19:32,20,Good
2/7/22 00:19:37,21,Good
2/7/22 00:19:39,20,Good
2/7/22 00:20:17,21,Good
2/7/22 01:20:22,21,Good
2/7/22 02:20:23,21,Good
2/7/22 03:20:25,21,Good
2/7/22 04:20:27,21,Good
2/7/22 04:37:01,20,Good
2/7/22 04:37:09,21,Good
2/7/22 05:37:11,21,Good
2/7/22 06:37:17,21,Good
2/7/22 07:16:46,22,Good
2/7/22 07:16:54,21,Good
2/7/22 07:16:56,22,Good
2/7/22 07:24:33,21,Good
2/7/22 07:24:36,22,Good
2/7/22 07:24:48,21,Good
2/7/22 07:27:27,22,Good
2/7/22 07:27:31,21,Good
2/7/22 07:27:42,22,Good
2/7/22 07:27:47,21,Good
2/7/22 07:27:52,22,Good
2/7/22 07:28:01,21,Good
2/7/22 07:28:09,22,Good
2/7/22 07:28:12,21,Good
2/7/22 08:15:07,22,Good
2/7/22 08:15:12,21,Good
2/7/22 08:15:22,22,Good
2/7/22 08:15:27,21,Good
2/7/22 08:17:03,22,Good
2/7/22 08:17:08,21,Good
2/7/22 08:17:10,22,Good
2/7/22 08:17:18,21,Good
2/7/22 08:17:25,22,Good
2/7/22 08:17:33,21,Good
2/7/22 08:17:38,22,Good
2/7/22 08:17:53,21,Good
2/7/22 08:18:23,22,Good
2/7/22 08:18:26,21,Good
2/7/22 08:18:53,22,Good
2/7/22 08:18:55,21,Good
2/7/22 08:19:08,22,Good
2/7/22 08:19:11,21,Good
2/7/22 08:19:18,22,Good
2/7/22 08:19:23,21,Good
2/7/22 08:20:09,22,Good
2/7/22 08:20:11,21,Good
2/7/22 08:20:16,22,Good
2/7/22 08:20:34,21,Good
2/7/22 08:20:39,22,Good
2/7/22 08:25:32,21,Good
2/7/22 08:25:38,22,Good
2/7/22 08:26:08,21,Good
2/7/22 08:26:10,22,Good
2/7/22 08:26:23,21,Good
2/7/22 08:26:25,22,Good
2/7/22 08:26:40,21,Good
2/7/22 08:26:48,22,Good
2/7/22 08:26:53,21,Good
2/7/22 08:27:03,22,Good
2/7/22 08:27:11,21,Good
2/7/22 08:27:18,22,Good
2/7/22 08:27:23,21,Good
2/7/22 08:27:33,22,Good
2/7/22 08:27:48,21,Good
2/7/22 08:27:53,22,Good
2/7/22 08:27:56,21,Good
2/7/22 08:34:05,22,Good
2/7/22 08:34:12,21,Good
2/7/22 08:34:18,22,Good
2/7/22 08:34:20,21,Good
2/7/22 08:34:55,22,Good
2/7/22 08:35:25,21,Good
2/7/22 08:35:38,22,Good
2/7/22 08:35:53,21,Good
2/7/22 08:35:55,22,Good
2/7/22 08:36:10,21,Good
2/7/22 08:36:18,22,Good
2/7/22 08:36:41,21,Good
2/7/22 08:36:48,22,Good
2/7/22 08:36:51,21,Good
2/7/22 08:36:56,22,Good
2/7/22 08:37:21,21,Good
2/7/22 08:37:26,22,Good
2/7/22 09:37:33,22,Good
2/7/22 09:55:58,21,Good
2/7/22 10:00:57,20,Good
2/7/22 10:21:33,19,Good
2/7/22 10:21:35,20,Good
2/7/22 10:21:43,19,Good
2/7/22 10:21:50,20,Good
2/7/22 10:21:58,19,Good
2/7/22 11:22:02,19,Good
2/7/22 12:22:04,19,Good
2/7/22 12:38:20,20,Good
2/7/22 12:38:26,19,Good
2/7/22 12:39:36,20,Good
2/7/22 12:39:51,19,Good
2/7/22 12:39:56,20,Good
2/7/22 12:40:04,19,Good
2/7/22 12:40:06,20,Good
2/7/22 12:40:11,19,Good
2/7/22 12:40:19,20,Good
2/7/22 12:40:34,19,Good
2/7/22 12:40:36,20,Good
2/7/22 12:40:49,19,Good
2/7/22 12:40:51,20,Good
2/7/22 13:40:56,20,Good
2/7/22 14:14:05,21,Good
2/7/22 14:14:13,20,Good
2/7/22 14:14:18,21,Good
2/7/22 14:14:20,20,Good
2/7/22 14:14:28,21,Good
2/7/22 14:14:35,20,Good
2/7/22 14:14:43,21,Good
2/7/22 14:14:48,20,Good
2/7/22 14:14:58,21,Good
2/7/22 14:47:52,22,Good
2/7/22 14:47:57,21,Good
2/7/22 14:48:12,22,Good
2/7/22 14:48:17,21,Good
2/7/22 14:48:32,22,Good
2/7/22 15:18:33,23,Good
2/7/22 15:18:48,22,Good
2/7/22 15:18:50,23,Good
2/7/22 15:18:58,22,Good
2/7/22 15:19:03,23,Good
2/7/22 15:19:06,22,Good
2/7/22 15:19:13,23,Good
2/7/22 15:46:03,24,Good
2/7/22 15:46:06,23,Good
2/7/22 15:46:13,24,Good
2/7/22 15:46:21,23,Good
2/7/22 15:46:28,24,Good
2/7/22 16:14:21,23,Good
2/7/22 16:16:04,22,Good
2/7/22 16:16:57,21,Good
2/7/22 16:17:49,20,Good
2/7/22 16:18:52,19,Good
2/7/22 16:20:28,18,Good
2/7/22 16:22:21,17,Good
2/7/22 16:23:49,16,Good
2/7/22 16:25:04,15,Good
2/7/22 16:26:49,14,Good
2/7/22 16:28:37,13,Good
2/7/22 16:30:58,12,Good
2/7/22 16:35:27,11,Good
2/7/22 16:43:42,10,Good
2/7/22 16:57:48,9,Good
2/7/22 16:57:51,10,Good
2/7/22 16:58:13,9,Good
2/7/22 17:09:22,8,Good
2/7/22 17:11:49,7,Good
2/7/22 17:13:43,6,Good
2/7/22 17:16:06,5,Good
2/7/22 17:19:12,4,Good
2/7/22 17:23:58,3,Good
2/7/22 17:29:57,2,Good
2/7/22 17:37:04,1,Good
2/7/22 17:45:19,0,Good
2/7/22 17:51:36,-1,Good
2/7/22 17:58:58,-2,Good
2/7/22 18:05:52,-3,Good
2/7/22 18:06:02,-2,Good
2/7/22 18:06:07,-3,Good
2/7/22 18:13:34,-4,Good
2/7/22 18:21:41,-5,Good
2/7/22 18:21:49,-4,Good
2/7/22 18:21:51,-5,Good
2/7/22 18:29:52,-6,Good
2/7/22 18:38:11,-7,Good
2/7/22 18:46:31,-8,Good
2/7/22 18:53:58,-9,Good
2/7/22 19:02:43,-10,Good
2/7/22 19:11:43,-11,Good
2/7/22 19:19:15,-12,Good
2/7/22 19:28:23,-13,Good
2/7/22 19:36:27,-14,Good
2/7/22 19:45:38,-15,Good
2/7/22 19:54:23,-16,Good
2/7/22 20:03:15,-17,Good
2/7/22 20:08:51,-16,Good
2/7/22 20:23:36,-17,Good
2/7/22 20:23:43,-16,Good
2/7/22 20:23:58,-17,Good
2/7/22 20:24:01,-16,Good
2/7/22 20:24:06,-17,Good
2/7/22 20:42:46,-18,Good
2/7/22 20:42:51,-17,Good
2/7/22 20:42:58,-18,Good
2/7/22 20:43:06,-17,Good
2/7/22 20:43:13,-18,Good
2/7/22 20:43:16,-17,Good
2/7/22 20:43:21,-18,Good
2/7/22 21:00:51,-19,Good
2/7/22 21:00:59,-18,Good
2/7/22 21:01:01,-19,Good
2/7/22 21:18:16,-20,Good
2/7/22 21:35:43,-21,Good
2/7/22 21:36:13,-20,Good
2/7/22 21:36:16,-21,Good
2/7/22 21:54:36,-22,Good
2/7/22 21:54:43,-21,Good
2/7/22 21:55:06,-22,Good
2/7/22 22:13:59,-23,Good
2/7/22 22:14:01,-22,Good
2/7/22 22:14:16,-23,Good
2/7/22 22:33:59,-24,Good
2/7/22 22:34:15,-23,Good
2/7/22 22:34:22,-24,Good
2/7/22 22:57:44,-25,Good
2/7/22 22:57:46,-24,Good
2/7/22 22:58:16,-25,Good
2/7/22 22:58:36,-24,Good
2/7/22 22:58:44,-25,Good
2/7/22 23:20:15,-26,Good
2/7/22 23:20:23,-25,Good
2/7/22 23:20:37,-26,Good
2/7/22 23:21:00,-25,Good
2/7/22 23:21:08,-26,Good
2/7/22 23:21:13,-25,Good
2/7/22 23:21:15,-26,Good
2/7/22 23:41:46,-27,Good
2/7/22 23:41:51,-26,Good
2/7/22 23:42:06,-27,Good
2/7/22 23:42:13,-26,Good
2/7/22 23:42:16,-27,Good
2/7/22 23:42:21,-26,Good
2/7/22 23:42:29,-27,Good
2/8/22 00:05:45,-28,Good
2/8/22 00:05:53,-27,Good
2/8/22 00:05:58,-28,Good
2/8/22 00:29:42,-29,Good
2/8/22 00:29:47,-28,Good
2/8/22 00:29:51,-29,Good
2/8/22 00:51:30,-30,Good
2/8/22 00:51:38,-29,Good
2/8/22 00:51:43,-30,Good
2/8/22 00:51:45,-29,Good
2/8/22 00:52:00,-30,Good
2/8/22 00:52:08,-29,Good
2/8/22 00:52:13,-30,Good
2/8/22 00:52:23,-29,Good
2/8/22 00:52:28,-30,Good
2/8/22 01:16:45,-31,Good
2/8/22 01:16:53,-30,Good
2/8/22 01:17:00,-31,Good
2/8/22 01:46:46,-32,Good
2/8/22 01:46:53,-31,Good
2/8/22 01:47:01,-32,Good
2/8/22 01:47:16,-31,Good
2/8/22 01:47:21,-32,Good
2/8/22 01:47:59,-31,Good
2/8/22 01:48:01,-32,Good
2/8/22 02:13:36,-33,Good
2/8/22 02:13:43,-32,Good
2/8/22 02:13:53,-33,Good
2/8/22 02:13:58,-32,Good
2/8/22 02:14:13,-33,Good
2/8/22 02:14:16,-32,Good
2/8/22 02:18:42,-31,Good
2/8/22 02:39:58,-30,Good
2/8/22 02:40:01,-31,Good
2/8/22 02:40:08,-30,Good
2/8/22 02:40:13,-31,Good
2/8/22 02:40:23,-30,Good
2/8/22 02:40:28,-31,Good
2/8/22 02:40:31,-30,Good
2/8/22 03:33:58,-29,Good
2/8/22 03:34:01,-30,Good
2/8/22 03:34:08,-29,Good
2/8/22 03:34:23,-30,Good
2/8/22 03:34:31,-29,Good
2/8/22 03:41:43,-30,Good
2/8/22 03:41:52,-29,Good
2/8/22 03:41:58,-30,Good
2/8/22 03:42:01,-29,Good
2/8/22 03:42:08,-30,Good
2/8/22 03:42:13,-29,Good
2/8/22 03:43:54,-30,Good
2/8/22 03:43:58,-29,Good
2/8/22 03:44:06,-30,Good
2/8/22 03:44:14,-29,Good
2/8/22 03:44:59,-30,Good
2/8/22 03:45:01,-29,Good
2/8/22 04:32:07,-28,Good
2/8/22 04:32:14,-29,Good
2/8/22 04:32:17,-28,Good
2/8/22 04:32:22,-29,Good
2/8/22 04:32:57,-28,Good
2/8/22 04:33:07,-29,Good
2/8/22 04:33:32,-28,Good
2/8/22 04:33:37,-29,Good
2/8/22 04:33:42,-28,Good
2/8/22 04:33:45,-29,Good
2/8/22 04:34:08,-28,Good
2/8/22 04:34:23,-29,Good
2/8/22 04:34:28,-28,Good
2/8/22 04:34:45,-29,Good
2/8/22 04:34:53,-28,Good
2/8/22 04:35:15,-29,Good
2/8/22 04:35:23,-28,Good
2/8/22 04:35:53,-29,Good
2/8/22 04:35:58,-28,Good
2/8/22 04:36:43,-29,Good
2/8/22 04:40:52,-28,Good
2/8/22 04:40:57,-29,Good
2/8/22 04:41:02,-28,Good
2/8/22 04:41:22,-29,Good
2/8/22 04:41:29,-28,Good
2/8/22 05:41:31,-28,Good
2/8/22 06:41:38,-28,Good
2/8/22 06:43:11,-27,Good
2/8/22 06:43:16,-28,Good
2/8/22 06:45:02,-27,Good
2/8/22 06:45:07,-28,Good
2/8/22 06:54:52,-27,Good
2/8/22 06:54:54,-28,Good
2/8/22 06:56:02,-27,Good
2/8/22 06:56:25,-28,Good
2/8/22 06:56:32,-27,Good
2/8/22 07:56:37,-27,Good
2/8/22 08:56:38,-27,Good
2/8/22 09:56:40,-27,Good
2/8/22 10:56:42,-27,Good
2/8/22 11:50:42,-28,Good
2/8/22 11:50:47,-27,Good
2/8/22 11:50:54,-28,Good
2/8/22 11:50:57,-27,Good
2/8/22 11:51:02,-28,Good
2/8/22 11:51:07,-27,Good
2/8/22 11:51:22,-28,Good
2/8/22 11:51:32,-27,Good
2/8/22 11:52:10,-28,Good
2/8/22 11:52:17,-27,Good
2/8/22 12:06:24,-28,Good
2/8/22 12:06:41,-27,Good
2/8/22 12:06:46,-28,Good
2/8/22 12:06:56,-27,Good
2/8/22 12:07:02,-28,Good
2/8/22 12:08:42,-27,Good
2/8/22 12:08:47,-28,Good
2/8/22 12:08:57,-27,Good
2/8/22 12:33:09,-28,Good
2/8/22 12:33:11,-27,Good
2/8/22 12:33:47,-28,Good
2/8/22 12:33:54,-27,Good
2/8/22 12:34:24,-28,Good
2/8/22 12:34:26,-27,Good
2/8/22 12:36:57,-28,Good
2/8/22 12:37:02,-27,Good
2/8/22 12:37:07,-28,Good
2/8/22 12:41:46,-27,Good
2/8/22 12:42:11,-28,Good
2/8/22 12:42:24,-27,Good
2/8/22 12:42:39,-28,Good
2/8/22 12:42:46,-27,Good
2/8/22 12:44:17,-28,Good
2/8/22 12:44:22,-27,Good
2/8/22 12:44:27,-28,Good
2/8/22 12:44:32,-27,Good
2/8/22 12:44:57,-28,Good
2/8/22 12:45:17,-27,Good
2/8/22 12:45:24,-28,Good
2/8/22 12:45:27,-27,Good
2/8/22 12:45:52,-28,Good
2/8/22 12:45:57,-27,Good
2/8/22 12:46:07,-28,Good
2/8/22 12:46:12,-27,Good
2/8/22 12:47:48,-28,Good
2/8/22 12:47:53,-27,Good
2/8/22 12:48:10,-28,Good
2/8/22 12:48:18,-27,Good
2/8/22 12:48:40,-28,Good
2/8/22 12:48:48,-27,Good
2/8/22 12:48:53,-28,Good
2/8/22 12:49:08,-27,Good
2/8/22 12:49:18,-28,Good
2/8/22 12:49:23,-27,Good
2/8/22 12:49:41,-28,Good
2/8/22 12:49:53,-27,Good
2/8/22 12:49:56,-28,Good
2/8/22 13:50:02,-28,Good
2/8/22 14:50:05,-28,Good
2/8/22 15:50:06,-28,Good
2/8/22 16:50:13,-28,Good
2/8/22 17:50:17,-28,Good
2/8/22 17:56:21,-29,Good
2/8/22 17:58:47,-28,Good
2/8/22 18:15:32,-29,Good
2/8/22 18:15:37,-28,Good
2/8/22 18:15:42,-29,Good
2/8/22 18:15:57,-28,Good
2/8/22 18:16:02,-29,Good
2/8/22 18:16:04,-28,Good
2/8/22 18:16:12,-29,Good
2/8/22 18:16:17,-28,Good
2/8/22 18:16:42,-29,Good
2/8/22 18:16:50,-28,Good
2/8/22 18:16:57,-29,Good
2/8/22 18:17:05,-28,Good
2/8/22 18:17:27,-29,Good
2/8/22 18:17:48,-28,Good
2/8/22 18:17:50,-29,Good
2/8/22 18:18:02,-28,Good
2/8/22 18:18:05,-29,Good
2/8/22 18:18:13,-28,Good
2/8/22 18:18:20,-29,Good
2/8/22 18:18:28,-28,Good
2/8/22 18:18:33,-29,Good
2/8/22 18:18:35,-28,Good
2/8/22 18:18:48,-29,Good
2/8/22 18:18:50,-28,Good
2/8/22 18:19:05,-29,Good
2/8/22 18:19:25,-28,Good
2/8/22 18:19:33,-29,Good
2/8/22 18:19:48,-28,Good
2/8/22 18:20:05,-29,Good
2/8/22 18:20:11,-28,Good
2/8/22 18:20:18,-29,Good
2/8/22 18:20:26,-28,Good
2/8/22 18:20:33,-29,Good
2/8/22 18:20:41,-28,Good
2/8/22 18:20:51,-29,Good
2/8/22 18:21:03,-28,Good
2/8/22 18:21:06,-29,Good
2/8/22 18:21:26,-28,Good
2/8/22 18:21:33,-29,Good
2/8/22 18:21:36,-28,Good
2/8/22 18:21:41,-29,Good
2/8/22 19:21:43,-29,Good
2/8/22 20:21:47,-29,Good
2/8/22 20:22:27,-30,Good
2/8/22 20:22:32,-29,Good
2/8/22 20:22:35,-30,Good
2/8/22 20:26:33,-29,Good
2/8/22 20:26:41,-30,Good
2/8/22 20:26:48,-29,Good
2/8/22 20:27:06,-30,Good
2/8/22 20:27:11,-29,Good
2/8/22 20:27:26,-30,Good
2/8/22 20:27:56,-29,Good
2/8/22 20:28:04,-30,Good
2/8/22 20:28:19,-29,Good
2/8/22 20:28:26,-30,Good
2/8/22 20:28:34,-29,Good
2/8/22 20:28:52,-30,Good
2/8/22 20:28:56,-29,Good
2/8/22 20:29:04,-30,Good
2/8/22 20:29:12,-29,Good
2/8/22 20:29:32,-30,Good
2/8/22 20:29:52,-29,Good
2/8/22 20:29:57,-30,Good
2/8/22 20:30:47,-29,Good
2/8/22 20:30:52,-30,Good
2/8/22 20:30:57,-29,Good
2/8/22 20:31:02,-30,Good
2/8/22 20:31:12,-29,Good
2/8/22 20:31:20,-30,Good
2/8/22 20:31:27,-29,Good
2/8/22 20:31:50,-30,Good
2/8/22 20:31:57,-29,Good
2/8/22 20:32:12,-30,Good
2/8/22 20:32:18,-29,Good
2/8/22 20:32:35,-30,Good
2/8/22 21:32:37,-30,Good
2/8/22 22:20:17,-29,Good
2/8/22 22:20:20,-30,Good
2/8/22 22:20:42,-29,Good
2/8/22 22:42:34,-28,Good
2/8/22 22:42:41,-29,Good
2/8/22 22:42:51,-28,Good
2/8/22 22:43:07,-29,Good
2/8/22 22:43:12,-28,Good
2/8/22 22:57:48,-27,Good
2/8/22 22:57:51,-28,Good
2/8/22 22:58:13,-27,Good
2/8/22 23:09:36,-26,Good
2/8/22 23:19:06,-25,Good
2/8/22 23:19:12,-26,Good
2/8/22 23:19:34,-25,Good
2/8/22 23:19:37,-26,Good
2/8/22 23:19:49,-25,Good
2/8/22 23:19:52,-26,Good
2/8/22 23:20:02,-25,Good
2/8/22 23:28:42,-24,Good
2/8/22 23:38:04,-23,Good
2/8/22 23:47:07,-22,Good
2/8/22 23:55:34,-21,Good
2/9/22 00:03:41,-20,Good
2/9/22 00:11:03,-19,Good
2/9/22 00:11:06,-20,Good
2/9/22 00:11:11,-19,Good
2/9/22 00:19:28,-18,Good
2/9/22 00:27:28,-17,Good
2/9/22 00:34:50,-16,Good
2/9/22 00:42:52,-15,Good
2/9/22 00:51:17,-14,Good
2/9/22 00:58:27,-13,Good
2/9/22 00:58:34,-14,Good
2/9/22 00:58:37,-13,Good
2/9/22 01:06:19,-12,Good
2/9/22 01:13:33,-11,Good
2/9/22 01:21:06,-10,Good
2/9/22 01:28:07,-9,Good
2/9/22 01:36:02,-8,Good
2/9/22 01:42:52,-7,Good
2/9/22 01:50:36,-6,Good
2/9/22 01:58:28,-5,Good
2/9/22 02:05:43,-4,Good
2/9/22 02:13:58,-3,Good
2/9/22 02:21:15,-2,Good
2/9/22 02:29:30,-1,Good
2/9/22 02:36:57,0,Good
2/9/22 02:36:59,-1,Good
2/9/22 02:37:07,0,Good
2/9/22 02:42:28,-1,Good
2/9/22 02:47:37,-2,Good
2/9/22 02:47:42,-1,Good
2/9/22 02:47:45,-2,Good
2/9/22 03:47:47,-2,Good
2/9/22 04:47:51,-2,Good
2/9/22 04:50:01,-1,Good
2/9/22 04:50:06,-2,Good
2/9/22 04:50:21,-1,Good
2/9/22 04:50:36,-2,Good
2/9/22 04:50:51,-1,Good
2/9/22 04:51:02,-2,Good
2/9/22 04:51:16,-1,Good
2/9/22 04:51:22,-2,Good
2/9/22 04:51:27,-1,Good
2/9/22 04:51:32,-2,Good
2/9/22 04:51:42,-1,Good
2/9/22 04:51:52,-2,Good
2/9/22 04:51:57,-1,Good
2/9/22 04:52:07,-2,Good
2/9/22 04:52:12,-1,Good
2/9/22 04:52:15,-2,Good
2/9/22 04:52:22,-1,Good
2/9/22 04:52:57,-2,Good
2/9/22 04:53:00,-1,Good
2/9/22 04:53:07,-2,Good
2/9/22 04:53:12,-1,Good
2/9/22 04:53:45,-2,Good
2/9/22 04:53:58,-1,Good
2/9/22 04:54:07,-2,Good
2/9/22 04:54:12,-1,Good
2/9/22 04:54:15,-2,Good
2/9/22 04:54:23,-1,Good
2/9/22 05:54:17,0,Good
2/9/22 06:04:30,1,Good
2/9/22 06:04:37,0,Good
2/9/22 06:04:45,1,Good
2/9/22 06:21:02,2,Good
2/9/22 06:37:01,3,Good
2/9/22 06:37:14,2,Good
2/9/22 06:37:16,3,Good
2/9/22 06:53:46,4,Good
2/9/22 06:53:51,3,Good
2/9/22 06:53:58,4,Good
2/9/22 07:11:58,5,Good
2/9/22 07:27:30,6,Good
2/9/22 07:27:38,5,Good
2/9/22 07:27:43,6,Good
2/9/22 07:44:45,7,Good
2/9/22 07:47:21,6,Good
2/9/22 08:10:52,7,Good
2/9/22 08:10:57,6,Good
2/9/22 08:11:12,7,Good
2/9/22 08:11:15,6,Good
2/9/22 08:11:43,7,Good
2/9/22 08:11:45,6,Good
2/9/22 08:11:53,7,Good
2/9/22 08:11:57,6,Good
2/9/22 08:12:00,7,Good
2/9/22 08:12:30,6,Good
2/9/22 08:12:38,7,Good
2/9/22 08:12:43,6,Good
2/9/22 08:12:46,7,Good
2/9/22 09:08:51,8,Good
2/9/22 09:08:59,7,Good
2/9/22 09:09:16,8,Good
2/9/22 09:09:29,7,Good
2/9/22 09:09:44,8,Good
2/9/22 09:09:46,7,Good
2/9/22 09:09:51,8,Good
2/9/22 09:10:01,7,Good
2/9/22 09:10:06,8,Good
2/9/22 09:10:16,7,Good
2/9/22 09:10:22,8,Good
2/9/22 09:10:37,7,Good
2/9/22 09:10:44,8,Good
2/9/22 09:50:08,9,Good
2/9/22 09:51:43,8,Good
2/9/22 09:59:53,7,Good
2/9/22 10:07:23,6,Good
2/9/22 10:13:29,5,Good
2/9/22 10:24:12,4,Good
2/9/22 10:24:17,5,Good
2/9/22 10:24:22,4,Good
2/9/22 10:41:14,3,Good
2/9/22 10:41:44,4,Good
2/9/22 10:42:02,3,Good
2/9/22 10:42:07,4,Good
2/9/22 10:42:12,3,Good
2/9/22 11:04:13,4,Good
2/9/22 11:04:16,3,Good
2/9/22 11:04:23,4,Good
2/9/22 11:08:57,5,Good
2/9/22 11:09:02,4,Good
2/9/22 11:09:07,5,Good
2/9/22 11:16:32,6,Good
2/9/22 11:22:01,7,Good
2/9/22 11:31:51,8,Good
2/9/22 11:43:52,9,Good
2/9/22 11:59:44,10,Good
2/9/22 12:16:31,9,Good
2/9/22 12:22:38,10,Good
2/9/22 13:07:15,11,Good
2/9/22 13:30:11,12,Good
2/9/22 13:30:16,11,Good
2/9/22 13:30:27,12,Good
2/9/22 13:50:57,12,Good
2/9/22 13:51:02,32767,Good
2/9/22 14:51:06,32767,Good
2/9/22 15:51:08,32767,Good
