NoLo (deg c),,
Timestamp,Value,Quality
2/7/22 00:06:23,32767,Good
2/7/22 00:08:06,32767,Good
2/7/22 00:08:11,21,Good
2/7/22 00:13:56,20,Good
2/7/22 00:14:08,21,Good
2/7/22 00:14:11,20,Good
2/7/22 00:14:16,21,Good
2/7/22 00:14:23,20,Good
2/7/22 00:14:25,21,Good
2/7/22 00:14:31,20,Good
2/7/22 00:14:38,21,Good
2/7/22 00:14:41,20,Good
2/7/22 00:14:53,21,Good
2/7/22 00:14:56,20,Good
2/7/22 00:15:01,21,Good
2/7/22 00:15:41,21,Good
2/7/22 00:15:46,-32,Good
2/7/22 00:15:54,-19,Good
2/7/22 00:15:56,-17,Good
2/7/22 00:16:01,-11,Good
2/7/22 00:16:08,-5,Good
2/7/22 00:16:11,-3,Good
2/7/22 00:16:16,0,Good
2/7/22 00:16:24,3,Good
2/7/22 00:16:26,4,Good
2/7/22 00:16:31,5,Good
2/7/22 00:16:36,7,Good
2/7/22 00:16:41,8,Good
2/7/22 00:16:46,9,Good
2/7/22 00:16:56,10,Good
2/7/22 00:17:11,11,Good
2/7/22 00:17:16,12,Good
2/7/22 00:17:24,13,Good
2/7/22 00:17:31,14,Good
2/7/22 00:17:36,15,Good
2/7/22 00:17:46,16,Good
2/7/22 00:18:02,17,Good
2/7/22 00:18:22,18,Good
2/7/22 00:18:47,19,Good
2/7/22 00:19:37,20,Good
2/7/22 00:24:46,21,Good
2/7/22 00:24:53,20,Good
2/7/22 00:24:56,21,Good
2/7/22 00:25:01,20,Good
2/7/22 00:25:09,21,Good
2/7/22 00:25:16,20,Good
2/7/22 00:25:24,21,Good
2/7/22 00:25:51,21,Good
2/7/22 00:25:56,32767,Good
2/7/22 00:26:41,32767,Good
2/7/22 00:26:46,21,Good
2/7/22 00:26:56,-53,Good
2/7/22 00:27:01,-52,Good
2/7/22 00:27:12,-38,Good
2/7/22 00:27:17,-32,Good
2/7/22 00:27:22,-25,Good
2/7/22 00:27:24,-22,Good
2/7/22 00:27:32,-15,Good
2/7/22 00:27:37,-11,Good
2/7/22 00:27:42,-7,Good
2/7/22 00:27:47,-4,Good
2/7/22 00:27:52,-1,Good
2/7/22 00:27:57,1,Good
2/7/22 00:28:02,2,Good
2/7/22 00:28:07,4,Good
2/7/22 00:28:17,7,Good
2/7/22 00:28:22,8,Good
2/7/22 00:28:32,9,Good
2/7/22 00:28:37,10,Good
2/7/22 00:28:52,11,Good
2/7/22 00:29:17,12,Good
2/7/22 00:29:37,13,Good
2/7/22 00:29:47,14,Good
2/7/22 00:29:55,15,Good
2/7/22 00:30:07,16,Good
2/7/22 00:30:22,17,Good
2/7/22 00:30:48,18,Good
2/7/22 00:31:46,19,Good
2/7/22 00:33:46,20,Good
2/7/22 01:23:32,21,Good
2/7/22 01:23:48,20,Good
2/7/22 02:23:52,20,Good
2/7/22 02:37:48,21,Good
2/7/22 02:41:01,20,Good
2/7/22 02:48:11,21,Good
2/7/22 02:48:16,20,Good
2/7/22 02:48:24,21,Good
2/7/22 02:52:17,20,Good
2/7/22 03:52:24,20,Good
2/7/22 04:52:26,20,Good
2/7/22 05:52:32,20,Good
2/7/22 06:52:39,20,Good
2/7/22 07:06:03,21,Good
2/7/22 07:06:08,20,Good
2/7/22 07:06:11,21,Good
2/7/22 07:06:18,20,Good
2/7/22 07:08:39,21,Good
2/7/22 07:12:17,20,Good
2/7/22 07:13:23,21,Good
2/7/22 07:13:33,20,Good
2/7/22 07:18:57,21,Good
2/7/22 07:19:02,20,Good
2/7/22 07:19:09,21,Good
2/7/22 07:19:17,20,Good
2/7/22 07:19:24,21,Good
2/7/22 07:20:22,20,Good
2/7/22 07:20:32,21,Good
2/7/22 07:20:40,20,Good
2/7/22 07:20:42,21,Good
2/7/22 07:20:52,20,Good
2/7/22 07:20:57,21,Good
2/7/22 07:21:02,20,Good
2/7/22 07:21:05,21,Good
2/7/22 07:21:17,20,Good
2/7/22 07:21:27,21,Good
2/7/22 07:22:03,20,Good
2/7/22 07:22:05,21,Good
2/7/22 07:22:17,20,Good
2/7/22 07:22:20,21,Good
2/7/22 07:22:28,20,Good
2/7/22 07:22:35,21,Good
2/7/22 07:22:48,20,Good
2/7/22 07:24:26,21,Good
2/7/22 07:24:53,20,Good
2/7/22 07:25:09,21,Good
2/7/22 07:25:33,20,Good
2/7/22 07:25:39,21,Good
2/7/22 07:27:01,20,Good
2/7/22 07:27:09,21,Good
2/7/22 07:27:31,20,Good
2/7/22 07:27:37,21,Good
2/7/22 07:27:42,20,Good
2/7/22 07:27:47,21,Good
2/7/22 07:27:52,20,Good
2/7/22 07:27:56,21,Good
2/7/22 07:28:47,20,Good
2/7/22 07:28:54,21,Good
2/7/22 07:28:57,20,Good
2/7/22 07:29:02,21,Good
2/7/22 07:29:12,20,Good
2/7/22 07:29:17,21,Good
2/7/22 07:29:24,20,Good
2/7/22 07:30:02,21,Good
2/7/22 07:30:07,20,Good
2/7/22 07:30:17,21,Good
2/7/22 07:30:22,20,Good
2/7/22 07:30:27,21,Good
2/7/22 07:30:32,20,Good
2/7/22 07:30:37,21,Good
2/7/22 07:30:47,20,Good
2/7/22 07:30:52,21,Good
2/7/22 07:31:10,20,Good
2/7/22 07:31:18,21,Good
2/7/22 07:31:27,20,Good
2/7/22 07:31:32,21,Good
2/7/22 07:31:40,20,Good
2/7/22 07:31:48,21,Good
2/7/22 07:32:48,20,Good
2/7/22 07:32:53,21,Good
2/7/22 07:33:26,20,Good
2/7/22 07:33:33,21,Good
2/7/22 07:33:38,20,Good
2/7/22 07:33:53,21,Good
2/7/22 07:33:56,20,Good
2/7/22 07:34:03,21,Good
2/7/22 07:34:11,20,Good
2/7/22 07:34:26,21,Good
2/7/22 07:34:41,20,Good
2/7/22 07:34:56,21,Good
2/7/22 07:35:03,20,Good
2/7/22 07:36:26,21,Good
2/7/22 07:36:39,20,Good
2/7/22 07:36:56,21,Good
2/7/22 07:37:02,20,Good
2/7/22 07:42:48,21,Good
2/7/22 07:42:53,20,Good
2/7/22 07:42:56,21,Good
2/7/22 07:43:26,20,Good
2/7/22 07:43:33,21,Good
2/7/22 07:43:38,20,Good
2/7/22 07:43:41,21,Good
2/7/22 07:43:46,20,Good
2/7/22 07:43:53,21,Good
2/7/22 07:44:03,20,Good
2/7/22 07:47:47,21,Good
2/7/22 07:47:52,20,Good
2/7/22 07:47:57,21,Good
2/7/22 07:48:02,20,Good
2/7/22 07:48:22,21,Good
2/7/22 07:48:27,20,Good
2/7/22 07:49:03,21,Good
2/7/22 07:49:07,20,Good
2/7/22 07:49:23,21,Good
2/7/22 07:49:27,20,Good
2/7/22 07:49:33,21,Good
2/7/22 07:49:40,20,Good
2/7/22 07:50:12,21,Good
2/7/22 07:50:48,20,Good
2/7/22 07:51:08,21,Good
2/7/22 07:51:18,20,Good
2/7/22 07:51:25,21,Good
2/7/22 07:53:53,20,Good
2/7/22 07:54:01,21,Good
2/7/22 07:54:11,20,Good
2/7/22 08:10:08,21,Good
2/7/22 09:10:10,21,Good
2/7/22 09:57:56,20,Good
2/7/22 10:00:32,19,Good
2/7/22 10:04:13,18,Good
2/7/22 10:04:18,19,Good
2/7/22 10:04:20,18,Good
2/7/22 10:05:48,19,Good
2/7/22 10:05:56,18,Good
2/7/22 10:16:56,17,Good
2/7/22 10:46:07,16,Good
2/7/22 11:39:21,17,Good
2/7/22 11:39:31,16,Good
2/7/22 11:39:37,17,Good
2/7/22 11:39:42,16,Good
2/7/22 11:39:47,17,Good
2/7/22 12:23:52,18,Good
2/7/22 12:23:57,17,Good
2/7/22 12:24:02,18,Good
2/7/22 12:47:51,19,Good
2/7/22 12:47:56,18,Good
2/7/22 12:48:36,19,Good
2/7/22 13:29:03,20,Good
2/7/22 13:29:05,19,Good
2/7/22 13:29:35,20,Good
2/7/22 13:29:48,19,Good
2/7/22 13:30:05,20,Good
2/7/22 14:23:35,21,Good
2/7/22 14:23:43,20,Good
2/7/22 14:23:50,21,Good
2/7/22 14:23:58,20,Good
2/7/22 14:24:13,21,Good
2/7/22 14:24:18,20,Good
2/7/22 14:24:20,21,Good
2/7/22 14:24:33,20,Good
2/7/22 14:24:36,21,Good
2/7/22 14:24:43,20,Good
2/7/22 14:24:48,21,Good
2/7/22 14:25:03,20,Good
2/7/22 14:25:06,21,Good
2/7/22 14:25:13,20,Good
2/7/22 14:25:18,21,Good
2/7/22 14:25:33,20,Good
2/7/22 14:25:36,21,Good
2/7/22 15:15:02,22,Good
2/7/22 15:15:07,21,Good
2/7/22 15:15:12,22,Good
2/7/22 15:15:17,21,Good
2/7/22 15:15:32,22,Good
2/7/22 15:15:37,21,Good
2/7/22 15:15:42,22,Good
2/7/22 15:15:52,21,Good
2/7/22 15:15:57,22,Good
2/7/22 15:57:36,21,Good
2/7/22 16:02:05,20,Good
2/7/22 16:12:03,19,Good
2/7/22 16:14:04,18,Good
2/7/22 16:14:33,17,Good
2/7/22 16:14:51,16,Good
2/7/22 16:15:06,15,Good
2/7/22 16:15:21,14,Good
2/7/22 16:15:34,13,Good
2/7/22 16:15:49,12,Good
2/7/22 16:16:04,11,Good
2/7/22 16:16:19,10,Good
2/7/22 16:16:34,9,Good
2/7/22 16:16:49,8,Good
2/7/22 16:17:04,7,Good
2/7/22 16:17:19,6,Good
2/7/22 16:17:34,5,Good
2/7/22 16:17:57,4,Good
2/7/22 16:18:22,3,Good
2/7/22 16:18:57,2,Good
2/7/22 16:19:27,1,Good
2/7/22 16:20:02,0,Good
2/7/22 16:20:33,-1,Good
2/7/22 16:21:13,-2,Good
2/7/22 16:21:43,-3,Good
2/7/22 16:22:03,-4,Good
2/7/22 16:22:28,-5,Good
2/7/22 16:22:48,-6,Good
2/7/22 16:23:13,-7,Good
2/7/22 16:23:36,-8,Good
2/7/22 16:24:04,-9,Good
2/7/22 16:24:41,-10,Good
2/7/22 16:25:19,-11,Good
2/7/22 16:25:49,-12,Good
2/7/22 16:26:19,-13,Good
2/7/22 16:26:49,-14,Good
2/7/22 16:27:17,-15,Good
2/7/22 16:27:42,-16,Good
2/7/22 16:28:12,-17,Good
2/7/22 16:28:50,-18,Good
2/7/22 16:29:35,-19,Good
2/7/22 16:30:33,-20,Good
2/7/22 16:31:43,-21,Good
2/7/22 16:33:11,-22,Good
2/7/22 16:34:57,-23,Good
2/7/22 16:37:27,-24,Good
2/7/22 16:41:11,-25,Good
2/7/22 16:49:36,-26,Good
2/7/22 16:49:43,-25,Good
2/7/22 16:49:51,-26,Good
2/7/22 16:50:06,-25,Good
2/7/22 16:50:11,-26,Good
2/7/22 16:55:33,-25,Good
2/7/22 17:06:28,-26,Good
2/7/22 17:08:13,-27,Good
2/7/22 17:09:11,-28,Good
2/7/22 17:09:49,-29,Good
2/7/22 17:10:22,-30,Good
2/7/22 17:10:52,-31,Good
2/7/22 17:11:27,-32,Good
2/7/22 17:11:57,-33,Good
2/7/22 17:12:32,-34,Good
2/7/22 17:13:07,-35,Good
2/7/22 17:13:48,-36,Good
2/7/22 17:14:33,-37,Good
2/7/22 17:15:21,-38,Good
2/7/22 17:16:18,-39,Good
2/7/22 17:17:29,-40,Good
2/7/22 17:18:34,-41,Good
2/7/22 17:19:49,-42,Good
2/7/22 17:21:27,-43,Good
2/7/22 17:23:30,-44,Good
2/7/22 17:25:58,-45,Good
2/7/22 17:29:52,-46,Good
2/7/22 17:35:11,-47,Good
2/7/22 17:40:43,-48,Good
2/7/22 17:46:19,-49,Good
2/7/22 17:51:05,-50,Good
2/7/22 17:56:37,-51,Good
2/7/22 17:56:42,-50,Good
2/7/22 17:56:47,-51,Good
2/7/22 18:03:11,-52,Good
2/7/22 18:09:48,-53,Good
2/7/22 18:16:02,-54,Good
2/7/22 18:23:07,-55,Good
2/7/22 18:23:12,-54,Good
2/7/22 18:23:19,-55,Good
2/7/22 18:32:12,-56,Good
2/7/22 18:40:14,-57,Good
2/7/22 18:48:02,-58,Good
2/7/22 18:48:11,-57,Good
2/7/22 18:48:21,-58,Good
2/7/22 18:57:11,-59,Good
2/7/22 18:57:16,-58,Good
2/7/22 18:57:21,-59,Good
2/7/22 19:07:37,-60,Good
2/7/22 19:14:36,-61,Good
2/7/22 19:24:07,-62,Good
2/7/22 19:33:01,-63,Good
2/7/22 19:42:57,-64,Good
2/7/22 19:42:59,-63,Good
2/7/22 19:43:07,-64,Good
2/7/22 19:53:22,-65,Good
2/7/22 20:03:22,-66,Good
2/7/22 20:03:27,-65,Good
2/7/22 20:03:30,-66,Good
2/7/22 20:03:37,-65,Good
2/7/22 20:03:57,-66,Good
2/7/22 20:04:00,-65,Good
2/7/22 20:04:08,-66,Good
2/7/22 20:06:00,-65,Good
2/7/22 20:07:06,-64,Good
2/7/22 20:08:31,-63,Good
2/7/22 20:11:37,-62,Good
2/7/22 20:49:30,-63,Good
2/7/22 20:49:35,-62,Good
2/7/22 20:50:00,-63,Good
2/7/22 20:50:13,-62,Good
2/7/22 20:50:15,-63,Good
2/7/22 21:21:37,-64,Good
2/7/22 21:21:42,-63,Good
2/7/22 21:22:12,-64,Good
2/7/22 21:22:15,-63,Good
2/7/22 21:22:22,-64,Good
2/7/22 21:22:57,-63,Good
2/7/22 21:23:12,-64,Good
2/7/22 21:23:52,-63,Good
2/7/22 21:24:08,-64,Good
2/7/22 21:47:47,-65,Good
2/7/22 21:47:57,-64,Good
2/7/22 21:48:01,-65,Good
2/7/22 21:48:07,-64,Good
2/7/22 21:48:32,-65,Good
2/7/22 21:48:37,-64,Good
2/7/22 21:50:37,-65,Good
2/7/22 21:50:45,-64,Good
2/7/22 21:52:08,-65,Good
2/7/22 21:52:28,-64,Good
2/7/22 21:52:30,-65,Good
2/7/22 22:20:58,-66,Good
2/7/22 22:21:13,-65,Good
2/7/22 22:21:29,-66,Good
2/7/22 22:22:51,-65,Good
2/7/22 22:22:59,-66,Good
2/7/22 22:25:15,-65,Good
2/7/22 22:25:27,-66,Good
2/7/22 23:05:16,-67,Good
2/7/22 23:06:14,-66,Good
2/7/22 23:06:16,-67,Good
2/7/22 23:07:44,-66,Good
2/7/22 23:07:56,-67,Good
2/7/22 23:08:12,-66,Good
2/7/22 23:08:27,-67,Good
2/7/22 23:08:32,-66,Good
2/7/22 23:09:37,-67,Good
2/7/22 23:09:42,-66,Good
2/7/22 23:10:07,-67,Good
2/7/22 23:10:22,-66,Good
2/7/22 23:10:30,-67,Good
2/7/22 23:11:00,-66,Good
2/7/22 23:11:07,-67,Good
2/7/22 23:37:32,-68,Good
2/7/22 23:37:37,-67,Good
2/7/22 23:37:42,-68,Good
2/7/22 23:37:57,-67,Good
2/7/22 23:38:15,-68,Good
2/7/22 23:38:22,-67,Good
2/7/22 23:38:42,-68,Good
2/7/22 23:39:07,-67,Good
2/7/22 23:39:13,-68,Good
2/8/22 00:13:15,-69,Good
2/8/22 00:13:27,-68,Good
2/8/22 00:13:37,-69,Good
2/8/22 00:13:42,-68,Good
2/8/22 00:13:45,-69,Good
2/8/22 00:13:52,-68,Good
2/8/22 00:14:15,-69,Good
2/8/22 00:14:23,-68,Good
2/8/22 00:14:30,-69,Good
2/8/22 00:14:37,-68,Good
2/8/22 00:15:08,-69,Good
2/8/22 00:15:15,-68,Good
2/8/22 00:15:23,-69,Good
2/8/22 00:15:28,-68,Good
2/8/22 00:15:38,-69,Good
2/8/22 00:48:02,-70,Good
2/8/22 00:48:07,-69,Good
2/8/22 00:48:27,-70,Good
2/8/22 00:48:32,-69,Good
2/8/22 00:48:52,-70,Good
2/8/22 01:13:37,-71,Good
2/8/22 01:14:57,-70,Good
2/8/22 01:15:02,-71,Good
2/8/22 01:15:27,-70,Good
2/8/22 01:15:32,-71,Good
2/8/22 01:17:30,-70,Good
2/8/22 01:31:59,-71,Good
2/8/22 01:33:52,-70,Good
2/8/22 01:33:57,-71,Good
2/8/22 01:34:17,-70,Good
2/8/22 01:34:22,-71,Good
2/8/22 01:34:43,-70,Good
2/8/22 01:34:52,-71,Good
2/8/22 01:34:58,-70,Good
2/8/22 01:39:14,-71,Good
2/8/22 01:41:32,-70,Good
2/8/22 01:41:42,-71,Good
2/8/22 01:41:47,-70,Good
2/8/22 01:42:07,-71,Good
2/8/22 01:42:12,-70,Good
2/8/22 01:42:17,-71,Good
2/8/22 01:43:28,-70,Good
2/8/22 01:43:42,-71,Good
2/8/22 01:43:58,-70,Good
2/8/22 01:44:00,-71,Good
2/8/22 01:44:38,-70,Good
2/8/22 01:44:45,-71,Good
2/8/22 01:44:53,-70,Good
2/8/22 01:45:58,-71,Good
2/8/22 02:15:14,-70,Good
2/8/22 02:18:32,-69,Good
2/8/22 02:26:42,-68,Good
2/8/22 02:27:02,-69,Good
2/8/22 02:27:12,-68,Good
2/8/22 02:58:23,-67,Good
2/8/22 02:58:31,-68,Good
2/8/22 02:58:58,-67,Good
2/8/22 02:59:01,-68,Good
2/8/22 02:59:31,-67,Good
2/8/22 02:59:36,-68,Good
2/8/22 02:59:44,-67,Good
2/8/22 03:00:06,-68,Good
2/8/22 03:00:21,-67,Good
2/8/22 03:00:29,-68,Good
2/8/22 03:00:31,-67,Good
2/8/22 03:01:07,-68,Good
2/8/22 03:01:52,-67,Good
2/8/22 03:06:08,-68,Good
2/8/22 03:06:13,-67,Good
2/8/22 03:07:43,-68,Good
2/8/22 03:07:46,-67,Good
2/8/22 03:08:13,-68,Good
2/8/22 03:08:23,-67,Good
2/8/22 03:14:38,-68,Good
2/8/22 03:14:45,-67,Good
2/8/22 03:16:58,-68,Good
