NoLo (deg c),,
2/8/22 03:17:01,-67,Good
2/8/22 03:17:28,-68,Good
2/8/22 03:17:44,-67,Good
2/8/22 04:06:22,-66,Good
2/8/22 04:06:37,-67,Good
2/8/22 04:07:28,-66,Good
2/8/22 04:07:43,-67,Good
2/8/22 04:08:00,-66,Good
2/8/22 04:08:08,-67,Good
2/8/22 04:08:13,-66,Good
2/8/22 04:08:15,-67,Good
2/8/22 04:08:45,-66,Good
2/8/22 04:08:53,-67,Good
2/8/22 04:09:00,-66,Good
2/8/22 04:09:08,-67,Good
2/8/22 04:10:31,-66,Good
2/8/22 04:10:38,-67,Good
2/8/22 04:10:43,-66,Good
2/8/22 04:11:51,-67,Good
2/8/22 04:11:59,-66,Good
2/8/22 04:12:47,-67,Good
2/8/22 04:12:52,-66,Good
2/8/22 05:12:53,-66,Good
2/8/22 05:28:33,-65,Good
2/8/22 05:28:41,-66,Good
2/8/22 05:54:02,-65,Good
2/8/22 05:54:07,-66,Good
2/8/22 05:54:23,-65,Good
2/8/22 05:54:33,-66,Good
2/8/22 05:54:37,-65,Good
2/8/22 05:54:47,-66,Good
2/8/22 05:55:08,-65,Good
2/8/22 05:55:17,-66,Good
2/8/22 05:59:47,-65,Good
2/8/22 05:59:54,-66,Good
2/8/22 06:38:24,-65,Good
2/8/22 06:40:15,-66,Good
2/8/22 06:40:38,-65,Good
2/8/22 06:40:40,-66,Good
2/8/22 06:40:47,-65,Good
2/8/22 06:41:16,-66,Good
2/8/22 06:41:25,-65,Good
2/8/22 06:41:30,-66,Good
2/8/22 06:41:38,-65,Good
2/8/22 06:41:40,-66,Good
2/8/22 06:41:45,-65,Good
2/8/22 06:42:38,-66,Good
2/8/22 06:42:56,-65,Good
2/8/22 06:43:01,-66,Good
2/8/22 06:43:09,-65,Good
2/8/22 06:43:26,-66,Good
2/8/22 06:43:38,-65,Good
2/8/22 06:45:07,-66,Good
2/8/22 06:45:16,-65,Good
2/8/22 06:45:32,-66,Good
2/8/22 06:51:38,-65,Good
2/8/22 06:51:41,-66,Good
2/8/22 06:51:46,-65,Good
2/8/22 06:52:08,-66,Good
2/8/22 06:52:16,-65,Good
2/8/22 06:55:07,-66,Good
2/8/22 06:55:10,-65,Good
2/8/22 06:57:53,-66,Good
2/8/22 06:57:55,-65,Good
2/8/22 07:02:47,-66,Good
2/8/22 07:03:12,-65,Good
2/8/22 07:03:17,-66,Good
2/8/22 07:03:22,-65,Good
2/8/22 07:03:26,-66,Good
2/8/22 07:03:32,-65,Good
2/8/22 07:21:02,-66,Good
2/8/22 07:21:27,-65,Good
2/8/22 07:55:08,-66,Good
2/8/22 07:55:26,-65,Good
2/8/22 07:55:31,-66,Good
2/8/22 07:55:39,-65,Good
2/8/22 07:55:41,-66,Good
2/8/22 07:55:54,-65,Good
2/8/22 07:57:02,-66,Good
2/8/22 07:57:07,-65,Good
2/8/22 08:05:24,-66,Good
2/8/22 08:06:52,-65,Good
2/8/22 08:08:02,-66,Good
2/8/22 08:08:10,-65,Good
2/8/22 08:10:48,-66,Good
2/8/22 08:11:53,-65,Good
2/8/22 08:12:24,-66,Good
2/8/22 08:12:31,-65,Good
2/8/22 08:17:32,-66,Good
2/8/22 08:17:37,-65,Good
2/8/22 08:30:01,-66,Good
2/8/22 08:30:08,-65,Good
2/8/22 08:30:11,-66,Good
2/8/22 08:31:16,-65,Good
2/8/22 08:32:09,-66,Good
2/8/22 08:33:07,-65,Good
2/8/22 08:37:08,-66,Good
2/8/22 08:37:10,-65,Good
2/8/22 08:37:41,-66,Good
2/8/22 08:38:23,-65,Good
2/8/22 08:38:38,-66,Good
2/8/22 08:38:54,-65,Good
2/8/22 08:39:11,-66,Good
2/8/22 08:39:16,-65,Good
2/8/22 08:39:53,-66,Good
2/8/22 08:44:10,-65,Good
2/8/22 08:44:22,-66,Good
2/8/22 08:44:40,-65,Good
2/8/22 08:45:03,-66,Good
2/8/22 08:45:18,-65,Good
2/8/22 08:45:23,-66,Good
2/8/22 08:45:25,-65,Good
2/8/22 08:45:33,-66,Good
2/8/22 08:45:40,-65,Good
2/8/22 08:46:03,-66,Good
2/8/22 08:46:08,-65,Good
2/8/22 08:46:10,-66,Good
2/8/22 08:46:38,-65,Good
2/8/22 08:46:41,-66,Good
2/8/22 08:47:31,-65,Good
2/8/22 08:47:41,-66,Good
2/8/22 08:48:39,-65,Good
2/8/22 08:49:01,-66,Good
2/8/22 08:49:11,-65,Good
2/8/22 08:49:31,-66,Good
2/8/22 08:50:37,-65,Good
2/8/22 08:50:47,-66,Good
2/8/22 08:51:02,-65,Good
2/8/22 08:52:07,-66,Good
2/8/22 08:58:16,-65,Good
2/8/22 08:58:31,-66,Good
2/8/22 08:58:39,-65,Good
2/8/22 08:58:41,-66,Good
2/8/22 09:54:17,-65,Good
2/8/22 09:54:54,-66,Good
2/8/22 09:55:02,-65,Good
2/8/22 09:55:17,-66,Good
2/8/22 09:56:48,-65,Good
2/8/22 09:56:53,-66,Good
2/8/22 09:56:55,-65,Good
2/8/22 09:57:03,-66,Good
2/8/22 10:01:31,-65,Good
2/8/22 10:01:54,-66,Good
2/8/22 10:19:57,-65,Good
2/8/22 10:20:02,-66,Good
2/8/22 10:21:32,-65,Good
2/8/22 10:21:37,-66,Good
2/8/22 10:21:42,-65,Good
2/8/22 10:21:47,-66,Good
2/8/22 10:22:48,-65,Good
2/8/22 10:23:10,-66,Good
2/8/22 10:23:17,-65,Good
2/8/22 10:23:33,-66,Good
2/8/22 10:51:53,-65,Good
2/8/22 10:52:18,-66,Good
2/8/22 10:52:48,-65,Good
2/8/22 10:53:08,-66,Good
2/8/22 10:53:31,-65,Good
2/8/22 10:53:41,-66,Good
2/8/22 10:54:01,-65,Good
2/8/22 10:54:24,-66,Good
2/8/22 10:54:26,-65,Good
2/8/22 10:55:01,-66,Good
2/8/22 11:55:03,-66,Good
2/8/22 12:34:32,-67,Good
2/8/22 12:35:09,-66,Good
2/8/22 12:36:47,-67,Good
2/8/22 12:37:27,-66,Good
2/8/22 12:37:32,-67,Good
2/8/22 12:38:03,-66,Good
2/8/22 12:38:08,-67,Good
2/8/22 12:38:10,-66,Good
2/8/22 12:39:33,-67,Good
2/8/22 12:39:38,-66,Good
2/8/22 12:39:56,-67,Good
2/8/22 12:42:39,-66,Good
2/8/22 12:42:56,-67,Good
2/8/22 12:43:01,-66,Good
2/8/22 12:44:47,-67,Good
2/8/22 12:44:54,-66,Good
2/8/22 12:45:12,-67,Good
2/8/22 13:45:16,-67,Good
2/8/22 14:40:17,-68,Good
2/8/22 14:40:19,-67,Good
2/8/22 14:40:27,-68,Good
2/8/22 14:40:42,-67,Good
2/8/22 14:40:47,-68,Good
2/8/22 14:43:17,-67,Good
2/8/22 14:43:20,-68,Good
2/8/22 14:43:40,-67,Good
2/8/22 14:45:56,-68,Good
2/8/22 14:48:31,-67,Good
2/8/22 14:48:34,-68,Good
2/8/22 14:48:41,-67,Good
2/8/22 14:48:46,-68,Good
2/8/22 14:48:57,-67,Good
2/8/22 14:49:34,-68,Good
2/8/22 14:56:57,-67,Good
2/8/22 14:57:01,-68,Good
2/8/22 14:58:12,-67,Good
2/8/22 14:58:17,-68,Good
2/8/22 14:58:32,-67,Good
2/8/22 14:59:05,-68,Good
2/8/22 14:59:12,-67,Good
2/8/22 15:01:33,-68,Good
2/8/22 15:01:40,-67,Good
2/8/22 15:01:48,-68,Good
2/8/22 15:01:50,-67,Good
2/8/22 15:02:10,-68,Good
2/8/22 15:02:18,-67,Good
2/8/22 15:02:35,-68,Good
2/8/22 15:02:40,-67,Good
2/8/22 15:03:33,-68,Good
2/8/22 15:03:36,-67,Good
2/8/22 15:03:51,-68,Good
2/8/22 15:03:56,-67,Good
2/8/22 15:05:06,-68,Good
2/8/22 15:05:11,-67,Good
2/8/22 15:06:01,-68,Good
2/8/22 15:06:06,-67,Good
2/8/22 15:06:47,-68,Good
2/8/22 15:06:57,-67,Good
2/8/22 15:09:32,-68,Good
2/8/22 15:09:42,-67,Good
2/8/22 15:09:48,-68,Good
2/8/22 15:10:12,-67,Good
2/8/22 15:10:48,-68,Good
2/8/22 15:30:11,-67,Good
2/8/22 15:30:18,-68,Good
2/8/22 15:33:57,-67,Good
2/8/22 15:34:02,-68,Good
2/8/22 15:41:37,-67,Good
2/8/22 15:41:56,-68,Good
2/8/22 15:42:01,-67,Good
2/8/22 15:42:16,-68,Good
2/8/22 15:42:21,-67,Good
2/8/22 15:42:26,-68,Good
2/8/22 15:42:31,-67,Good
2/8/22 15:42:42,-68,Good
2/8/22 15:42:47,-67,Good
2/8/22 15:44:17,-68,Good
2/8/22 15:44:19,-67,Good
2/8/22 15:47:03,-68,Good
2/8/22 15:47:10,-67,Good
2/8/22 15:47:20,-68,Good
2/8/22 15:48:06,-67,Good
2/8/22 16:48:12,-67,Good
2/8/22 17:48:16,-67,Good
2/8/22 17:49:27,-68,Good
2/8/22 18:49:34,-68,Good
2/8/22 19:49:35,-68,Good
2/8/22 19:57:02,-69,Good
2/8/22 19:57:05,-68,Good
2/8/22 19:57:28,-69,Good
2/8/22 19:57:33,-68,Good
2/8/22 19:57:40,-69,Good
2/8/22 19:57:50,-68,Good
2/8/22 19:57:58,-69,Good
2/8/22 20:58:02,-69,Good
2/8/22 21:58:04,-69,Good
2/8/22 22:02:05,-68,Good
2/8/22 22:16:52,-67,Good
2/8/22 22:16:56,-68,Good
2/8/22 22:17:17,-67,Good
2/8/22 22:26:57,-66,Good
2/8/22 22:33:19,-65,Good
2/8/22 22:39:03,-64,Good
2/8/22 22:44:17,-63,Good
2/8/22 22:44:27,-64,Good
2/8/22 22:44:34,-63,Good
2/8/22 22:48:48,-62,Good
2/8/22 22:48:50,-63,Good
2/8/22 22:49:03,-62,Good
2/8/22 22:53:12,-61,Good
2/8/22 22:53:19,-62,Good
2/8/22 22:53:32,-61,Good
2/8/22 22:57:48,-60,Good
2/8/22 22:57:51,-61,Good
2/8/22 22:58:13,-60,Good
2/8/22 23:02:17,-59,Good
2/8/22 23:02:22,-60,Good
2/8/22 23:02:27,-59,Good
2/8/22 23:06:28,-58,Good
2/8/22 23:10:34,-57,Good
2/8/22 23:14:28,-56,Good
2/8/22 23:17:51,-55,Good
2/8/22 23:17:56,-56,Good
2/8/22 23:18:04,-55,Good
2/8/22 23:21:27,-54,Good
2/8/22 23:21:37,-55,Good
2/8/22 23:21:42,-54,Good
2/8/22 23:21:47,-55,Good
2/8/22 23:21:52,-54,Good
2/8/22 23:25:06,-53,Good
2/8/22 23:28:42,-52,Good
2/8/22 23:32:05,-51,Good
2/8/22 23:36:04,-50,Good
2/8/22 23:39:32,-49,Good
2/8/22 23:43:13,-48,Good
2/8/22 23:46:49,-47,Good
2/8/22 23:50:28,-46,Good
2/8/22 23:53:51,-45,Good
2/8/22 23:57:07,-44,Good
2/9/22 00:00:43,-43,Good
2/9/22 00:03:57,-42,Good
2/9/22 00:06:57,-41,Good
2/9/22 00:07:03,-42,Good
2/9/22 00:07:05,-41,Good
2/9/22 00:07:12,-42,Good
2/9/22 00:07:17,-41,Good
2/9/22 00:10:18,-40,Good
2/9/22 00:10:21,-41,Good
2/9/22 00:10:28,-40,Good
2/9/22 00:13:49,-39,Good
2/9/22 00:17:17,-38,Good
2/9/22 00:20:41,-37,Good
2/9/22 00:24:07,-36,Good
2/9/22 00:27:43,-35,Good
2/9/22 00:31:07,-34,Good
2/9/22 00:34:18,-33,Good
2/9/22 00:37:56,-32,Good
2/9/22 00:41:27,-31,Good
2/9/22 00:45:03,-30,Good
2/9/22 00:48:57,-29,Good
2/9/22 00:52:12,-28,Good
2/9/22 00:52:17,-29,Good
2/9/22 00:52:20,-28,Good
2/9/22 00:52:28,-29,Good
2/9/22 00:52:35,-28,Good
2/9/22 00:56:19,-27,Good
2/9/22 01:00:07,-26,Good
2/9/22 01:03:43,-25,Good
2/9/22 01:07:19,-24,Good
2/9/22 01:10:33,-23,Good
2/9/22 01:14:19,-22,Good
2/9/22 01:18:02,-21,Good
2/9/22 01:21:43,-20,Good
2/9/22 01:25:34,-19,Good
2/9/22 01:29:33,-18,Good
2/9/22 01:33:34,-17,Good
2/9/22 01:38:13,-16,Good
2/9/22 01:42:41,-15,Good
2/9/22 01:46:58,-14,Good
2/9/22 01:51:41,-13,Good
2/9/22 01:56:35,-12,Good
2/9/22 02:01:07,-11,Good
2/9/22 02:01:12,-12,Good
2/9/22 02:01:19,-11,Good
2/9/22 02:06:13,-10,Good
2/9/22 02:11:20,-9,Good
2/9/22 02:16:18,-8,Good
2/9/22 02:21:07,-7,Good
2/9/22 02:26:34,-6,Good
2/9/22 02:26:36,-7,Good
2/9/22 02:26:41,-6,Good
2/9/22 02:31:58,-5,Good
2/9/22 02:37:07,-4,Good
2/9/22 02:40:50,-5,Good
2/9/22 02:41:51,-6,Good
2/9/22 02:44:01,-7,Good
2/9/22 02:48:53,-8,Good
2/9/22 02:58:08,-9,Good
2/9/22 02:58:12,-8,Good
2/9/22 02:58:15,-9,Good
2/9/22 03:16:00,-10,Good
2/9/22 04:15:16,-9,Good
2/9/22 04:15:22,-10,Good
2/9/22 04:15:37,-9,Good
2/9/22 04:15:42,-10,Good
2/9/22 04:15:44,-9,Good
2/9/22 04:15:52,-10,Good
2/9/22 04:16:07,-9,Good
2/9/22 04:16:12,-10,Good
2/9/22 04:16:57,-9,Good
2/9/22 04:17:12,-10,Good
2/9/22 04:17:14,-9,Good
2/9/22 04:17:42,-10,Good
2/9/22 04:17:45,-9,Good
2/9/22 05:10:59,-8,Good
2/9/22 05:11:07,-9,Good
2/9/22 05:11:45,-8,Good
2/9/22 05:11:52,-9,Good
2/9/22 05:11:57,-8,Good
2/9/22 05:12:00,-9,Good
2/9/22 05:12:07,-8,Good
2/9/22 05:12:13,-9,Good
2/9/22 05:12:15,-8,Good
2/9/22 05:12:23,-9,Good
2/9/22 05:12:28,-8,Good
2/9/22 05:12:30,-9,Good
2/9/22 05:12:38,-8,Good
2/9/22 05:45:07,-7,Good
2/9/22 05:45:12,-8,Good
2/9/22 05:45:22,-7,Good
2/9/22 05:45:29,-8,Good
2/9/22 05:45:37,-7,Good
2/9/22 05:45:42,-8,Good
2/9/22 05:45:44,-7,Good
2/9/22 05:55:07,-6,Good
2/9/22 06:03:02,-5,Good
2/9/22 06:12:47,-4,Good
2/9/22 06:24:00,-3,Good
2/9/22 06:33:53,-2,Good
2/9/22 06:34:00,-3,Good
2/9/22 06:34:08,-2,Good
2/9/22 06:45:51,-1,Good
2/9/22 06:46:01,-2,Good
2/9/22 06:46:06,-1,Good
2/9/22 06:57:32,0,Good
2/9/22 06:57:37,-1,Good
2/9/22 06:57:42,0,Good
2/9/22 06:57:47,-1,Good
2/9/22 06:57:52,0,Good
2/9/22 07:09:58,1,Good
2/9/22 07:10:00,0,Good
2/9/22 07:10:15,1,Good
2/9/22 07:23:21,2,Good
2/9/22 07:36:30,3,Good
2/9/22 07:47:59,2,Good
2/9/22 08:37:27,3,Good
2/9/22 08:37:30,2,Good
2/9/22 08:37:37,3,Good
2/9/22 08:37:42,2,Good
2/9/22 08:37:47,3,Good
2/9/22 09:37:52,3,Good
2/9/22 09:39:30,4,Good
2/9/22 09:40:00,3,Good
2/9/22 09:40:07,4,Good
2/9/22 09:49:07,3,Good
2/9/22 09:50:13,2,Good
2/9/22 09:53:01,1,Good
2/9/22 09:56:32,0,Good
2/9/22 09:59:53,-1,Good
2/9/22 10:02:29,-2,Good
2/9/22 10:02:31,-1,Good
2/9/22 10:02:44,-2,Good
2/9/22 10:03:21,-1,Good
2/9/22 10:03:44,-2,Good
2/9/22 10:03:46,-1,Good
2/9/22 10:07:23,-2,Good
2/9/22 10:15:27,-3,Good
2/9/22 10:48:16,-2,Good
2/9/22 10:48:21,-3,Good
2/9/22 10:48:31,-2,Good
2/9/22 10:49:17,-3,Good
2/9/22 10:49:22,-2,Good
2/9/22 10:55:35,-1,Good
2/9/22 10:59:07,0,Good
2/9/22 11:01:28,1,Good
2/9/22 11:03:38,2,Good
2/9/22 11:07:02,3,Good
2/9/22 11:12:43,4,Good
2/9/22 11:12:46,3,Good
2/9/22 11:12:58,4,Good
2/9/22 11:17:14,5,Good
2/9/22 11:23:06,6,Good
2/9/22 11:32:29,7,Good
2/9/22 11:41:46,8,Good
2/9/22 11:41:51,7,Good
2/9/22 11:41:59,8,Good
2/9/22 11:52:44,9,Good
2/9/22 11:52:47,8,Good
2/9/22 11:52:52,9,Good
2/9/22 12:17:36,8,Good
2/9/22 12:18:47,9,Good
2/9/22 12:19:02,8,Good
2/9/22 12:19:14,9,Good
2/9/22 12:19:52,8,Good
2/9/22 12:19:59,9,Good
2/9/22 12:34:56,10,Good
2/9/22 12:35:01,9,Good
2/9/22 12:35:09,10,Good
2/9/22 12:35:26,9,Good
2/9/22 12:35:31,10,Good
2/9/22 12:35:36,9,Good
2/9/22 12:35:41,10,Good
2/9/22 12:44:36,9,Good
2/9/22 12:44:41,10,Good
2/9/22 12:44:51,9,Good
2/9/22 13:05:55,10,Good
2/9/22 13:12:47,11,Good
2/9/22 13:18:16,12,Good
2/9/22 13:18:41,11,Good
2/9/22 13:18:56,12,Good
2/9/22 13:19:31,11,Good
2/9/22 13:19:36,12,Good
2/9/22 13:21:52,11,Good
2/9/22 13:21:57,12,Good
2/9/22 13:22:07,11,Good
2/9/22 13:22:25,12,Good
2/9/22 13:22:32,11,Good
2/9/22 13:30:31,12,Good
2/9/22 13:45:53,13,Good
2/9/22 13:47:46,12,Good
2/9/22 13:50:52,13,Good
2/9/22 13:51:32,12,Good
2/9/22 13:51:38,13,Good
2/9/22 13:51:40,12,Good
2/9/22 13:53:23,13,Good
2/9/22 14:01:33,13,Good
2/9/22 14:01:38,32767,Good
2/9/22 15:01:40,32767,Good
