NoUp (deg c),,
Timestamp,Value,Quality
2/7/22 00:03:28,32767,Good
2/7/22 00:03:33,20,Good
2/7/22 00:03:38,21,Good
2/7/22 00:03:40,19,Good
2/7/22 00:03:48,21,Good
2/7/22 00:03:53,20,Good
2/7/22 00:20:02,20,Good
2/7/22 00:20:07,-48,Good
2/7/22 00:20:10,-44,Good
2/7/22 00:20:17,-33,Good
2/7/22 00:20:22,-29,Good
2/7/22 00:20:25,-28,Good
2/7/22 00:20:32,-23,Good
2/7/22 00:20:37,-19,Good
2/7/22 00:20:40,-17,Good
2/7/22 00:20:47,-12,Good
2/7/22 00:20:52,-9,Good
2/7/22 00:20:55,-7,Good
2/7/22 00:21:03,-3,Good
2/7/22 00:21:08,-1,Good
2/7/22 00:21:10,0,Good
2/7/22 00:21:17,3,Good
2/7/22 00:21:22,4,Good
2/7/22 00:21:25,5,Good
2/7/22 00:21:33,6,Good
2/7/22 00:21:38,7,Good
2/7/22 00:21:40,8,Good
2/7/22 00:21:53,9,Good
2/7/22 00:22:08,10,Good
2/7/22 00:22:18,11,Good
2/7/22 00:22:23,12,Good
2/7/22 00:22:33,13,Good
2/7/22 00:22:40,14,Good
2/7/22 00:22:53,15,Good
2/7/22 00:23:08,16,Good
2/7/22 00:23:25,17,Good
2/7/22 00:23:56,18,Good
2/7/22 00:24:38,19,Good
2/7/22 00:26:26,20,Good
2/7/22 00:26:31,19,Good
2/7/22 00:26:51,20,Good
2/7/22 00:42:41,19,Good
2/7/22 00:42:46,20,Good
2/7/22 00:43:51,19,Good
2/7/22 00:43:56,20,Good
2/7/22 00:44:12,19,Good
2/7/22 00:44:42,20,Good
2/7/22 00:44:51,19,Good
2/7/22 01:44:53,19,Good
2/7/22 02:13:09,20,Good
2/7/22 02:13:11,19,Good
2/7/22 02:14:36,20,Good
2/7/22 02:14:42,19,Good
2/7/22 02:15:47,20,Good
2/7/22 02:15:52,19,Good
2/7/22 02:17:22,20,Good
2/7/22 02:17:25,19,Good
2/7/22 02:17:48,20,Good
2/7/22 02:17:52,19,Good
2/7/22 02:18:02,20,Good
2/7/22 02:18:08,19,Good
2/7/22 02:18:48,20,Good
2/7/22 02:18:53,19,Good
2/7/22 02:19:23,20,Good
2/7/22 02:19:26,19,Good
2/7/22 02:22:26,20,Good
2/7/22 02:22:31,19,Good
2/7/22 02:22:56,20,Good
2/7/22 02:23:06,19,Good
2/7/22 02:23:47,20,Good
2/7/22 02:23:57,19,Good
2/7/22 02:24:02,20,Good
2/7/22 02:24:07,19,Good
2/7/22 02:24:17,20,Good
2/7/22 02:24:22,19,Good
2/7/22 02:24:32,20,Good
2/7/22 02:24:37,19,Good
2/7/22 02:25:02,20,Good
2/7/22 02:25:07,19,Good
2/7/22 02:26:25,20,Good
2/7/22 02:26:37,19,Good
2/7/22 02:26:48,20,Good
2/7/22 02:26:52,19,Good
2/7/22 02:26:55,20,Good
2/7/22 02:27:03,19,Good
2/7/22 02:27:25,20,Good
2/7/22 02:27:33,19,Good
2/7/22 02:27:38,20,Good
2/7/22 02:27:53,19,Good
2/7/22 02:28:33,20,Good
2/7/22 02:28:38,19,Good
2/7/22 02:28:48,20,Good
2/7/22 02:28:53,19,Good
2/7/22 02:28:56,20,Good
2/7/22 02:29:01,19,Good
2/7/22 02:29:08,20,Good
2/7/22 02:29:16,19,Good
2/7/22 02:29:26,20,Good
2/7/22 02:29:46,19,Good
2/7/22 02:30:01,20,Good
2/7/22 02:30:11,19,Good
2/7/22 02:30:31,20,Good
2/7/22 02:30:38,19,Good
2/7/22 02:30:41,20,Good
2/7/22 02:30:46,19,Good
2/7/22 02:30:54,20,Good
2/7/22 02:31:08,19,Good
2/7/22 02:31:11,20,Good
2/7/22 02:31:16,19,Good
2/7/22 02:31:24,20,Good
2/7/22 02:31:31,19,Good
2/7/22 02:31:54,20,Good
2/7/22 02:31:56,19,Good
2/7/22 02:32:01,20,Good
2/7/22 02:32:11,19,Good
2/7/22 02:32:24,20,Good
2/7/22 02:32:32,19,Good
2/7/22 02:32:42,20,Good
2/7/22 02:32:47,19,Good
2/7/22 02:32:57,20,Good
2/7/22 02:33:17,19,Good
2/7/22 02:33:22,20,Good
2/7/22 02:33:27,19,Good
2/7/22 02:33:32,20,Good
2/7/22 02:33:52,19,Good
2/7/22 02:34:02,20,Good
2/7/22 02:36:08,19,Good
2/7/22 02:36:10,20,Good
2/7/22 02:36:25,19,Good
2/7/22 02:36:33,20,Good
2/7/22 02:57:31,19,Good
2/7/22 02:57:38,20,Good
2/7/22 02:57:56,19,Good
2/7/22 02:58:01,20,Good
2/7/22 02:58:16,19,Good
2/7/22 02:58:32,20,Good
2/7/22 02:58:41,19,Good
2/7/22 02:59:09,20,Good
2/7/22 02:59:12,19,Good
2/7/22 03:59:16,19,Good
2/7/22 04:59:18,19,Good
2/7/22 05:59:22,19,Good
2/7/22 06:20:40,20,Good
2/7/22 06:20:48,19,Good
2/7/22 06:21:08,20,Good
2/7/22 06:21:11,19,Good
2/7/22 06:21:23,20,Good
2/7/22 06:21:25,19,Good
2/7/22 06:21:56,20,Good
2/7/22 06:22:08,19,Good
2/7/22 06:22:11,20,Good
2/7/22 06:22:18,19,Good
2/7/22 06:22:26,20,Good
2/7/22 06:23:41,19,Good
2/7/22 06:23:46,20,Good
2/7/22 06:23:54,19,Good
2/7/22 06:23:56,20,Good
2/7/22 06:24:01,19,Good
2/7/22 06:24:09,20,Good
2/7/22 06:24:11,19,Good
2/7/22 06:24:24,20,Good
2/7/22 06:24:26,19,Good
2/7/22 06:24:31,20,Good
2/7/22 06:24:39,19,Good
2/7/22 06:24:42,20,Good
2/7/22 06:25:16,19,Good
2/7/22 06:25:32,20,Good
2/7/22 06:25:42,19,Good
2/7/22 06:26:02,20,Good
2/7/22 06:26:12,19,Good
2/7/22 06:26:42,20,Good
2/7/22 06:26:47,19,Good
2/7/22 06:28:02,20,Good
2/7/22 06:28:07,19,Good
2/7/22 06:28:10,20,Good
2/7/22 06:28:17,19,Good
2/7/22 06:28:23,20,Good
2/7/22 06:28:32,19,Good
2/7/22 06:28:47,20,Good
2/7/22 06:28:52,19,Good
2/7/22 06:28:55,20,Good
2/7/22 06:29:08,19,Good
2/7/22 06:29:18,20,Good
2/7/22 06:29:25,19,Good
2/7/22 06:29:33,20,Good
2/7/22 06:29:38,19,Good
2/7/22 06:29:40,20,Good
2/7/22 06:30:03,19,Good
2/7/22 06:30:11,20,Good
2/7/22 06:30:33,19,Good
2/7/22 06:30:48,20,Good
2/7/22 06:30:53,19,Good
2/7/22 06:30:55,20,Good
2/7/22 06:31:18,19,Good
2/7/22 06:31:23,20,Good
2/7/22 06:31:38,19,Good
2/7/22 06:31:41,20,Good
2/7/22 06:32:11,19,Good
2/7/22 06:32:16,20,Good
2/7/22 06:32:31,19,Good
2/7/22 06:32:39,20,Good
2/7/22 06:32:41,19,Good
2/7/22 06:32:54,20,Good
2/7/22 06:32:56,19,Good
2/7/22 06:33:09,20,Good
2/7/22 06:33:11,19,Good
2/7/22 06:33:16,20,Good
2/7/22 06:33:47,19,Good
2/7/22 06:33:54,20,Good
2/7/22 06:34:12,19,Good
2/7/22 06:34:16,20,Good
2/7/22 06:34:27,19,Good
2/7/22 06:34:32,20,Good
2/7/22 06:36:22,19,Good
2/7/22 06:36:27,20,Good
2/7/22 06:37:32,19,Good
2/7/22 06:37:37,20,Good
2/7/22 06:38:23,19,Good
2/7/22 06:38:25,20,Good
2/7/22 06:38:53,19,Good
2/7/22 06:38:55,20,Good
2/7/22 06:39:03,19,Good
2/7/22 06:39:08,20,Good
2/7/22 06:39:18,19,Good
2/7/22 06:39:23,20,Good
2/7/22 06:39:25,19,Good
2/7/22 06:39:33,20,Good
2/7/22 06:39:40,19,Good
2/7/22 06:39:48,20,Good
2/7/22 06:39:53,19,Good
2/7/22 06:40:03,20,Good
2/7/22 06:40:08,19,Good
2/7/22 06:40:23,20,Good
2/7/22 06:40:26,19,Good
2/7/22 06:40:33,20,Good
2/7/22 06:40:38,19,Good
2/7/22 06:40:48,20,Good
2/7/22 06:40:53,19,Good
2/7/22 06:41:46,20,Good
2/7/22 06:41:54,19,Good
2/7/22 06:44:02,20,Good
2/7/22 06:44:07,19,Good
2/7/22 06:44:37,20,Good
2/7/22 06:44:54,19,Good
2/7/22 06:45:02,20,Good
2/7/22 06:45:12,19,Good
2/7/22 06:45:17,20,Good
2/7/22 06:45:22,19,Good
2/7/22 06:45:37,20,Good
2/7/22 06:45:47,19,Good
2/7/22 06:45:52,20,Good
2/7/22 07:45:54,20,Good
2/7/22 08:45:56,20,Good
2/7/22 09:02:33,21,Good
2/7/22 09:02:35,20,Good
2/7/22 09:02:48,21,Good
2/7/22 09:02:51,20,Good
2/7/22 09:03:21,21,Good
2/7/22 09:03:36,20,Good
2/7/22 09:03:56,21,Good
2/7/22 09:04:06,20,Good
2/7/22 09:04:26,21,Good
2/7/22 09:04:34,20,Good
2/7/22 09:04:41,21,Good
2/7/22 09:04:49,20,Good
2/7/22 09:04:51,21,Good
2/7/22 09:05:04,20,Good
2/7/22 09:05:06,21,Good
2/7/22 09:05:11,20,Good
2/7/22 09:05:16,21,Good
2/7/22 09:05:21,20,Good
2/7/22 09:05:26,21,Good
2/7/22 09:05:41,20,Good
2/7/22 09:05:46,21,Good
2/7/22 09:05:52,20,Good
2/7/22 09:05:56,21,Good
2/7/22 09:06:01,20,Good
2/7/22 09:06:07,21,Good
2/7/22 09:07:17,20,Good
2/7/22 09:07:22,21,Good
2/7/22 09:56:11,20,Good
2/7/22 09:58:26,19,Good
2/7/22 10:01:17,18,Good
2/7/22 10:08:52,17,Good
2/7/22 10:09:32,18,Good
2/7/22 10:09:37,17,Good
2/7/22 10:10:17,18,Good
2/7/22 10:10:27,17,Good
2/7/22 10:27:27,16,Good
2/7/22 10:27:32,17,Good
2/7/22 10:28:22,16,Good
2/7/22 10:28:57,17,Good
2/7/22 10:29:02,16,Good
2/7/22 10:29:27,17,Good
2/7/22 10:29:43,16,Good
2/7/22 10:52:26,15,Good
2/7/22 10:53:34,16,Good
2/7/22 10:53:37,15,Good
2/7/22 10:53:52,16,Good
2/7/22 10:53:57,15,Good
2/7/22 10:54:02,16,Good
2/7/22 10:54:07,15,Good
2/7/22 10:54:17,16,Good
2/7/22 10:54:22,15,Good
2/7/22 11:43:55,16,Good
2/7/22 11:44:03,15,Good
2/7/22 11:44:06,16,Good
2/7/22 11:44:13,15,Good
2/7/22 11:44:18,16,Good
2/7/22 11:59:17,15,Good
2/7/22 11:59:20,16,Good
2/7/22 11:59:27,15,Good
2/7/22 11:59:42,16,Good
2/7/22 11:59:50,15,Good
2/7/22 11:59:57,16,Good
2/7/22 12:00:05,15,Good
2/7/22 12:02:41,16,Good
2/7/22 12:02:51,15,Good
2/7/22 12:03:41,16,Good
2/7/22 12:21:03,15,Good
2/7/22 12:21:06,16,Good
2/7/22 12:21:26,15,Good
2/7/22 12:21:49,16,Good
2/7/22 12:21:51,15,Good
2/7/22 12:24:12,16,Good
2/7/22 12:29:36,15,Good
2/7/22 12:40:36,16,Good
2/7/22 13:40:28,17,Good
2/7/22 13:40:33,16,Good
2/7/22 13:41:33,17,Good
2/7/22 13:41:36,16,Good
2/7/22 13:42:34,17,Good
2/7/22 13:42:36,16,Good
2/7/22 13:42:51,17,Good
2/7/22 13:43:04,16,Good
2/7/22 13:43:07,17,Good
2/7/22 13:43:27,16,Good
2/7/22 13:43:41,17,Good
2/7/22 13:43:52,16,Good
2/7/22 13:43:57,17,Good
2/7/22 13:44:01,16,Good
2/7/22 13:44:07,17,Good
2/7/22 13:44:57,16,Good
2/7/22 13:45:04,17,Good
2/7/22 13:45:22,16,Good
2/7/22 13:45:27,17,Good
2/7/22 13:46:07,16,Good
2/7/22 13:46:12,17,Good
2/7/22 13:46:35,16,Good
2/7/22 13:46:42,17,Good
2/7/22 13:47:18,16,Good
2/7/22 13:47:20,17,Good
2/7/22 13:47:35,16,Good
2/7/22 13:47:43,17,Good
2/7/22 13:47:48,16,Good
2/7/22 13:47:50,17,Good
2/7/22 13:47:58,16,Good
2/7/22 13:48:20,17,Good
2/7/22 13:48:28,16,Good
2/7/22 13:48:43,17,Good
2/7/22 13:48:48,16,Good
2/7/22 13:49:13,17,Good
2/7/22 13:49:28,16,Good
2/7/22 13:49:33,17,Good
2/7/22 14:42:13,18,Good
2/7/22 14:42:18,17,Good
2/7/22 14:42:28,18,Good
2/7/22 14:42:33,17,Good
2/7/22 14:42:50,18,Good
2/7/22 15:34:12,19,Good
2/7/22 15:34:17,18,Good
2/7/22 15:34:33,19,Good
2/7/22 15:34:42,18,Good
2/7/22 15:34:47,19,Good
2/7/22 15:34:57,18,Good
2/7/22 15:35:12,19,Good
2/7/22 15:35:18,18,Good
2/7/22 15:35:20,19,Good
2/7/22 15:56:19,18,Good
2/7/22 15:59:42,17,Good
2/7/22 15:59:47,18,Good
2/7/22 15:59:52,17,Good
2/7/22 16:07:19,16,Good
2/7/22 16:07:21,17,Good
2/7/22 16:07:27,16,Good
2/7/22 16:13:48,15,Good
2/7/22 16:14:21,14,Good
2/7/22 16:14:49,13,Good
2/7/22 16:15:04,12,Good
2/7/22 16:15:19,11,Good
2/7/22 16:15:34,10,Good
2/7/22 16:15:42,9,Good
2/7/22 16:15:56,8,Good
2/7/22 16:16:06,7,Good
2/7/22 16:16:19,6,Good
2/7/22 16:16:34,5,Good
2/7/22 16:16:49,4,Good
2/7/22 16:17:04,3,Good
2/7/22 16:17:19,2,Good
2/7/22 16:17:34,1,Good
2/7/22 16:17:57,0,Good
2/7/22 16:18:17,-1,Good
2/7/22 16:18:47,-2,Good
2/7/22 16:19:17,-3,Good
2/7/22 16:19:48,-4,Good
2/7/22 16:20:28,-5,Good
2/7/22 16:21:06,-6,Good
2/7/22 16:21:43,-7,Good
2/7/22 16:22:06,-8,Good
2/7/22 16:22:34,-9,Good
2/7/22 16:22:56,-10,Good
2/7/22 16:23:21,-11,Good
2/7/22 16:23:49,-12,Good
2/7/22 16:24:21,-13,Good
2/7/22 16:24:56,-14,Good
2/7/22 16:25:34,-15,Good
2/7/22 16:26:04,-16,Good
2/7/22 16:26:34,-17,Good
2/7/22 16:27:07,-18,Good
2/7/22 16:27:42,-19,Good
2/7/22 16:28:18,-20,Good
2/7/22 16:29:05,-21,Good
2/7/22 16:30:13,-22,Good
2/7/22 16:32:03,-23,Good
2/7/22 16:34:57,-24,Good
2/7/22 16:40:13,-25,Good
2/7/22 16:57:28,-24,Good
2/7/22 16:57:33,-25,Good
2/7/22 16:57:43,-24,Good
2/7/22 16:58:18,-25,Good
2/7/22 16:58:28,-24,Good
2/7/22 17:06:06,-25,Good
2/7/22 17:07:51,-26,Good
2/7/22 17:08:49,-27,Good
2/7/22 17:09:26,-28,Good
2/7/22 17:09:57,-29,Good
2/7/22 17:10:27,-30,Good
2/7/22 17:10:52,-31,Good
2/7/22 17:11:17,-32,Good
2/7/22 17:11:42,-33,Good
2/7/22 17:12:07,-34,Good
2/7/22 17:12:32,-35,Good
2/7/22 17:13:02,-36,Good
2/7/22 17:13:27,-37,Good
2/7/22 17:13:53,-38,Good
2/7/22 17:14:23,-39,Good
2/7/22 17:14:50,-40,Good
2/7/22 17:15:28,-41,Good
2/7/22 17:15:58,-42,Good
2/7/22 17:16:33,-43,Good
2/7/22 17:17:13,-44,Good
2/7/22 17:18:04,-45,Good
2/7/22 17:18:52,-46,Good
2/7/22 17:19:57,-47,Good
2/7/22 17:21:22,-48,Good
2/7/22 17:23:28,-49,Good
2/7/22 17:26:21,-50,Good
2/7/22 17:33:03,-51,Good
2/7/22 17:33:06,-50,Good
2/7/22 17:33:33,-51,Good
2/7/22 17:40:02,-52,Good
2/7/22 17:46:52,-53,Good
2/7/22 17:46:57,-52,Good
2/7/22 17:47:04,-53,Good
2/7/22 17:47:07,-52,Good
2/7/22 17:47:12,-53,Good
2/7/22 17:52:03,-54,Good
2/7/22 17:58:03,-55,Good
2/7/22 18:05:07,-56,Good
2/7/22 18:11:36,-57,Good
2/7/22 18:11:41,-56,Good
2/7/22 18:11:56,-57,Good
2/7/22 18:19:28,-58,Good
2/7/22 18:25:58,-59,Good
2/7/22 18:26:08,-58,Good
2/7/22 18:26:13,-59,Good
2/7/22 18:34:18,-60,Good
2/7/22 18:34:23,-59,Good
2/7/22 18:34:35,-60,Good
2/7/22 18:42:22,-61,Good
2/7/22 18:50:12,-62,Good
2/7/22 18:59:22,-63,Good
2/7/22 18:59:30,-62,Good
2/7/22 18:59:37,-63,Good
2/7/22 19:07:52,-64,Good
2/7/22 19:07:57,-63,Good
2/7/22 19:08:00,-64,Good
2/7/22 19:15:22,-65,Good
2/7/22 19:15:31,-64,Good
2/7/22 19:15:42,-65,Good
2/7/22 19:25:14,-66,Good
2/7/22 19:25:29,-65,Good
2/7/22 19:25:37,-66,Good
2/7/22 19:35:27,-67,Good
2/7/22 19:35:42,-66,Good
2/7/22 19:35:45,-67,Good
2/7/22 19:45:58,-68,Good
2/7/22 19:55:12,-69,Good
2/7/22 19:55:23,-68,Good
2/7/22 19:55:28,-69,Good
2/7/22 19:55:31,-68,Good
2/7/22 19:55:58,-69,Good
2/7/22 20:05:13,-70,Good
2/7/22 20:05:43,-69,Good
2/7/22 20:06:43,-68,Good
2/7/22 20:07:43,-67,Good
2/7/22 20:09:17,-66,Good
2/7/22 20:14:31,-65,Good
2/7/22 20:14:46,-66,Good
2/7/22 20:15:06,-65,Good
2/7/22 20:15:13,-66,Good
2/7/22 20:15:21,-65,Good
2/7/22 20:16:46,-66,Good
2/7/22 20:17:01,-65,Good
2/7/22 20:17:06,-66,Good
2/7/22 20:18:22,-65,Good
2/7/22 20:21:38,-66,Good
2/7/22 20:21:45,-65,Good
2/7/22 20:21:52,-66,Good
2/7/22 21:01:51,-67,Good
2/7/22 21:01:59,-66,Good
2/7/22 21:02:01,-67,Good
2/7/22 21:02:14,-66,Good
2/7/22 21:02:21,-67,Good
2/7/22 21:02:41,-66,Good
2/7/22 21:04:02,-67,Good
2/7/22 21:34:00,-68,Good
2/7/22 21:34:13,-67,Good
2/7/22 21:34:36,-68,Good
2/7/22 21:34:43,-67,Good
2/7/22 21:35:43,-68,Good
2/7/22 21:35:58,-67,Good
2/7/22 21:36:13,-68,Good
2/7/22 21:36:28,-67,Good
2/7/22 21:36:36,-68,Good
2/7/22 21:42:30,-67,Good
2/7/22 21:42:58,-68,Good
2/7/22 22:18:15,-69,Good
2/7/22 22:18:22,-68,Good
2/7/22 22:18:28,-69,Good
2/7/22 22:18:30,-68,Good
2/7/22 22:18:38,-69,Good
2/7/22 23:05:06,-70,Good
2/7/22 23:05:13,-69,Good
2/7/22 23:05:16,-70,Good
2/7/22 23:09:17,-69,Good
2/7/22 23:09:27,-70,Good
2/7/22 23:09:52,-69,Good
2/7/22 23:09:57,-70,Good
2/7/22 23:13:00,-69,Good
2/7/22 23:13:08,-70,Good
2/7/22 23:43:29,-71,Good
2/7/22 23:43:36,-70,Good
2/7/22 23:43:59,-71,Good
2/7/22 23:44:01,-70,Good
2/7/22 23:44:06,-71,Good
2/7/22 23:44:12,-70,Good
2/7/22 23:44:31,-71,Good
2/7/22 23:44:44,-70,Good
2/7/22 23:44:57,-71,Good
2/7/22 23:46:22,-70,Good
2/7/22 23:46:27,-71,Good
2/8/22 00:25:58,-72,Good
2/8/22 00:26:51,-71,Good
2/8/22 00:30:52,-72,Good
2/8/22 00:30:57,-71,Good
2/8/22 00:31:15,-72,Good
