SoLo (deg c),,
Timestamp,Value,Quality
2/7/22 00:04:53,21,Good
2/7/22 00:04:55,22,Good
2/7/22 00:06:08,21,Good
2/7/22 00:06:11,22,Good
2/7/22 00:06:16,21,Good
2/7/22 00:06:23,22,Good
2/7/22 00:06:38,21,Good
2/7/22 00:06:46,22,Good
2/7/22 00:11:55,21,Good
2/7/22 00:12:02,22,Good
2/7/22 00:17:27,21,Good
2/7/22 00:17:31,22,Good
2/7/22 00:18:07,22,Good
2/7/22 00:18:12,-44,Good
2/7/22 00:18:17,-45,Good
2/7/22 00:18:22,-37,Good
2/7/22 00:18:24,-35,Good
2/7/22 00:18:32,-30,Good
2/7/22 00:18:37,-27,Good
2/7/22 00:18:39,-26,Good
2/7/22 00:18:47,-25,Good
2/7/22 00:18:52,-23,Good
2/7/22 00:19:02,-21,Good
2/7/22 00:19:07,-18,Good
2/7/22 00:19:17,-14,Good
2/7/22 00:19:22,-12,Good
2/7/22 00:19:24,-11,Good
2/7/22 00:19:32,-8,Good
2/7/22 00:19:37,-5,Good
2/7/22 00:19:39,-4,Good
2/7/22 00:19:47,0,Good
2/7/22 00:19:52,1,Good
2/7/22 00:19:54,2,Good
2/7/22 00:20:02,4,Good
2/7/22 00:20:07,6,Good
2/7/22 00:20:10,7,Good
2/7/22 00:20:17,8,Good
2/7/22 00:20:22,9,Good
2/7/22 00:20:25,10,Good
2/7/22 00:20:32,11,Good
2/7/22 00:20:47,12,Good
2/7/22 00:21:03,13,Good
2/7/22 00:21:22,14,Good
2/7/22 00:21:40,15,Good
2/7/22 00:21:53,16,Good
2/7/22 00:22:08,17,Good
2/7/22 00:22:18,18,Good
2/7/22 00:22:38,19,Good
2/7/22 00:23:15,20,Good
2/7/22 00:24:23,21,Good
2/7/22 00:24:26,20,Good
2/7/22 00:24:31,21,Good
2/7/22 00:27:01,22,Good
2/7/22 00:27:06,21,Good
2/7/22 00:28:25,22,Good
2/7/22 00:28:32,21,Good
2/7/22 00:28:37,22,Good
2/7/22 00:28:39,21,Good
2/7/22 00:29:17,22,Good
2/7/22 00:31:46,21,Good
2/7/22 00:31:53,22,Good
2/7/22 00:33:39,21,Good
2/7/22 00:33:46,22,Good
2/7/22 00:33:54,21,Good
2/7/22 00:33:56,22,Good
2/7/22 00:34:11,21,Good
2/7/22 00:34:24,22,Good
2/7/22 00:34:26,21,Good
2/7/22 00:34:31,22,Good
2/7/22 00:34:46,21,Good
2/7/22 00:34:54,22,Good
2/7/22 00:35:16,21,Good
2/7/22 00:35:21,22,Good
2/7/22 00:35:31,21,Good
2/7/22 00:35:41,22,Good
2/7/22 00:35:57,21,Good
2/7/22 00:36:07,22,Good
2/7/22 00:36:12,21,Good
2/7/22 00:36:22,22,Good
2/7/22 00:36:32,21,Good
2/7/22 00:36:37,22,Good
2/7/22 00:36:42,21,Good
2/7/22 00:37:37,22,Good
2/7/22 00:37:39,21,Good
2/7/22 00:38:02,22,Good
2/7/22 00:38:22,21,Good
2/7/22 00:38:32,22,Good
2/7/22 00:38:37,21,Good
2/7/22 00:38:55,22,Good
2/7/22 00:39:03,21,Good
2/7/22 00:39:10,22,Good
2/7/22 00:39:23,21,Good
2/7/22 00:39:32,22,Good
2/7/22 00:39:40,21,Good
2/7/22 00:39:53,22,Good
2/7/22 00:40:03,21,Good
2/7/22 00:40:08,22,Good
2/7/22 00:40:23,21,Good
2/7/22 00:40:30,22,Good
2/7/22 00:40:45,21,Good
2/7/22 00:41:31,22,Good
2/7/22 00:41:38,21,Good
2/7/22 00:41:46,22,Good
2/7/22 00:41:53,21,Good
2/7/22 00:42:01,22,Good
2/7/22 00:42:11,21,Good
2/7/22 00:42:39,22,Good
2/7/22 00:42:41,21,Good
2/7/22 00:42:46,22,Good
2/7/22 00:42:56,21,Good
2/7/22 00:43:16,22,Good
2/7/22 00:43:24,21,Good
2/7/22 00:43:31,22,Good
2/7/22 00:43:39,21,Good
2/7/22 00:44:06,22,Good
2/7/22 00:44:12,21,Good
2/7/22 00:44:24,22,Good
2/7/22 00:44:32,21,Good
2/7/22 00:44:47,22,Good
2/7/22 00:45:02,21,Good
2/7/22 00:45:07,22,Good
2/7/22 00:45:12,21,Good
2/7/22 00:45:37,22,Good
2/7/22 00:45:42,21,Good
2/7/22 00:46:07,22,Good
2/7/22 00:46:12,21,Good
2/7/22 00:46:47,22,Good
2/7/22 00:46:52,21,Good
2/7/22 00:47:17,22,Good
2/7/22 00:47:22,21,Good
2/7/22 00:47:25,22,Good
2/7/22 00:47:32,21,Good
2/7/22 00:48:10,22,Good
2/7/22 00:48:18,21,Good
2/7/22 00:49:23,22,Good
2/7/22 00:49:30,21,Good
2/7/22 00:50:16,22,Good
2/7/22 00:50:23,21,Good
2/7/22 00:50:26,22,Good
2/7/22 00:50:31,21,Good
2/7/22 00:51:38,22,Good
2/7/22 00:51:41,21,Good
2/7/22 00:51:46,22,Good
2/7/22 00:51:56,21,Good
2/7/22 00:52:09,22,Good
2/7/22 00:52:11,21,Good
2/7/22 00:52:56,22,Good
2/7/22 00:53:01,21,Good
2/7/22 00:54:12,22,Good
2/7/22 00:54:17,21,Good
2/7/22 00:55:22,22,Good
2/7/22 00:55:24,21,Good
2/7/22 00:56:37,22,Good
2/7/22 00:56:40,21,Good
2/7/22 00:56:47,22,Good
2/7/22 00:56:52,21,Good
2/7/22 00:57:10,22,Good
2/7/22 00:57:18,21,Good
2/7/22 00:59:08,22,Good
2/7/22 00:59:11,21,Good
2/7/22 01:00:11,22,Good
2/7/22 01:00:16,21,Good
2/7/22 01:00:26,22,Good
2/7/22 01:00:31,21,Good
2/7/22 01:02:47,22,Good
2/7/22 01:02:51,21,Good
2/7/22 01:02:57,22,Good
2/7/22 01:03:07,21,Good
2/7/22 01:03:54,22,Good
2/7/22 01:04:02,21,Good
2/7/22 01:05:02,22,Good
2/7/22 01:05:10,21,Good
2/7/22 01:06:02,22,Good
2/7/22 01:06:07,21,Good
2/7/22 01:06:33,22,Good
2/7/22 01:06:38,21,Good
2/7/22 01:06:53,22,Good
2/7/22 01:06:55,21,Good
2/7/22 01:07:33,22,Good
2/7/22 01:07:38,21,Good
2/7/22 01:08:46,22,Good
2/7/22 01:08:53,21,Good
2/7/22 01:09:16,22,Good
2/7/22 01:09:26,21,Good
2/7/22 01:10:26,22,Good
2/7/22 01:10:31,21,Good
2/7/22 01:13:40,22,Good
2/7/22 01:13:47,21,Good
2/7/22 01:14:25,22,Good
2/7/22 01:14:32,21,Good
2/7/22 01:15:03,22,Good
2/7/22 01:15:08,21,Good
2/7/22 01:15:38,22,Good
2/7/22 01:15:40,21,Good
2/7/22 01:16:03,22,Good
2/7/22 01:16:08,21,Good
2/7/22 01:18:26,22,Good
2/7/22 01:18:31,21,Good
2/7/22 01:20:16,22,Good
2/7/22 01:20:22,21,Good
2/7/22 01:21:37,22,Good
2/7/22 01:21:42,21,Good
2/7/22 01:23:02,22,Good
2/7/22 01:23:07,21,Good
2/7/22 01:23:22,22,Good
2/7/22 01:23:25,21,Good
2/7/22 01:23:32,22,Good
2/7/22 01:23:37,21,Good
2/7/22 01:23:48,22,Good
2/7/22 01:23:53,21,Good
2/7/22 01:25:18,22,Good
2/7/22 01:25:23,21,Good
2/7/22 01:25:31,22,Good
2/7/22 01:25:38,21,Good
2/7/22 01:27:54,22,Good
2/7/22 01:27:56,21,Good
2/7/22 01:31:52,22,Good
2/7/22 01:31:55,21,Good
2/7/22 01:32:10,22,Good
2/7/22 01:32:17,21,Good
2/7/22 01:34:38,22,Good
2/7/22 01:34:41,21,Good
2/7/22 01:36:26,22,Good
2/7/22 01:36:31,21,Good
2/7/22 01:37:11,22,Good
2/7/22 01:37:16,21,Good
2/7/22 01:37:31,22,Good
2/7/22 01:37:39,21,Good
2/7/22 01:37:54,22,Good
2/7/22 01:37:56,21,Good
2/7/22 01:38:47,22,Good
2/7/22 01:38:52,21,Good
2/7/22 01:39:12,22,Good
2/7/22 01:39:27,21,Good
2/7/22 01:39:37,22,Good
2/7/22 01:39:42,21,Good
2/7/22 01:40:17,22,Good
2/7/22 01:40:22,21,Good
2/7/22 01:40:32,22,Good
2/7/22 01:40:37,21,Good
2/7/22 01:40:54,22,Good
2/7/22 01:41:02,21,Good
2/7/22 01:41:22,22,Good
2/7/22 01:41:25,21,Good
2/7/22 01:41:37,22,Good
2/7/22 01:41:47,21,Good
2/7/22 01:42:03,22,Good
2/7/22 01:42:07,21,Good
2/7/22 01:42:10,22,Good
2/7/22 01:42:17,21,Good
2/7/22 01:42:33,22,Good
2/7/22 01:42:37,21,Good
2/7/22 01:42:53,22,Good
2/7/22 01:42:55,21,Good
2/7/22 01:43:03,22,Good
2/7/22 01:43:08,21,Good
2/7/22 01:44:26,22,Good
2/7/22 01:44:31,21,Good
2/7/22 01:45:26,22,Good
2/7/22 01:45:31,21,Good
2/7/22 01:45:39,22,Good
2/7/22 01:45:54,21,Good
2/7/22 01:46:26,22,Good
2/7/22 01:46:31,21,Good
2/7/22 01:46:51,22,Good
2/7/22 01:46:56,21,Good
2/7/22 01:47:16,22,Good
2/7/22 01:47:22,21,Good
2/7/22 01:48:07,22,Good
2/7/22 01:48:12,21,Good
2/7/22 01:48:32,22,Good
2/7/22 01:48:47,21,Good
2/7/22 01:50:17,22,Good
2/7/22 01:50:23,21,Good
2/7/22 01:51:02,22,Good
2/7/22 01:51:07,21,Good
2/7/22 01:51:38,22,Good
2/7/22 01:51:40,21,Good
2/7/22 01:52:10,22,Good
2/7/22 01:52:15,21,Good
2/7/22 01:52:40,22,Good
2/7/22 01:52:45,21,Good
2/7/22 01:53:23,22,Good
2/7/22 01:53:26,21,Good
2/7/22 01:53:41,22,Good
2/7/22 01:53:46,21,Good
2/7/22 01:54:01,22,Good
2/7/22 01:54:08,21,Good
2/7/22 01:55:01,22,Good
2/7/22 01:55:09,21,Good
2/7/22 01:56:22,22,Good
2/7/22 01:56:27,21,Good
2/7/22 01:56:37,22,Good
2/7/22 01:56:42,21,Good
2/7/22 01:56:57,22,Good
2/7/22 01:57:02,21,Good
2/7/22 01:57:12,22,Good
2/7/22 01:57:17,21,Good
2/7/22 01:57:42,22,Good
2/7/22 01:57:47,21,Good
2/7/22 01:58:07,22,Good
2/7/22 01:58:09,21,Good
2/7/22 01:58:24,22,Good
2/7/22 01:58:32,21,Good
2/7/22 01:58:55,22,Good
2/7/22 01:59:02,21,Good
2/7/22 01:59:07,22,Good
2/7/22 01:59:10,21,Good
2/7/22 02:00:10,22,Good
2/7/22 02:00:18,21,Good
2/7/22 02:00:22,22,Good
2/7/22 02:00:33,21,Good
2/7/22 02:00:38,22,Good
2/7/22 02:00:40,21,Good
2/7/22 02:00:53,22,Good
2/7/22 02:01:03,21,Good
2/7/22 02:01:08,22,Good
2/7/22 02:01:18,21,Good
2/7/22 02:01:25,22,Good
2/7/22 02:01:33,21,Good
2/7/22 02:01:53,22,Good
2/7/22 02:02:11,21,Good
2/7/22 02:02:23,22,Good
2/7/22 02:02:31,21,Good
2/7/22 02:02:46,22,Good
2/7/22 02:02:56,21,Good
2/7/22 02:03:11,22,Good
2/7/22 02:03:26,21,Good
2/7/22 02:03:53,22,Good
2/7/22 02:03:56,21,Good
2/7/22 02:04:11,22,Good
2/7/22 02:04:24,21,Good
2/7/22 02:04:26,22,Good
2/7/22 02:04:31,21,Good
2/7/22 02:04:39,22,Good
2/7/22 02:04:54,21,Good
2/7/22 02:04:56,22,Good
2/7/22 02:05:16,21,Good
2/7/22 02:05:21,22,Good
2/7/22 02:05:36,21,Good
2/7/22 02:05:41,22,Good
2/7/22 02:05:51,21,Good
2/7/22 02:06:07,22,Good
2/7/22 02:06:12,21,Good
2/7/22 02:06:17,22,Good
2/7/22 02:06:22,21,Good
2/7/22 02:06:37,22,Good
2/7/22 02:06:42,21,Good
2/7/22 02:06:57,22,Good
2/7/22 02:07:02,21,Good
2/7/22 02:07:10,22,Good
2/7/22 02:07:17,21,Good
2/7/22 02:07:27,22,Good
2/7/22 02:07:32,21,Good
2/7/22 02:08:07,22,Good
2/7/22 02:08:10,21,Good
2/7/22 02:08:22,22,Good
2/7/22 02:08:25,21,Good
2/7/22 02:08:32,22,Good
2/7/22 02:08:37,21,Good
2/7/22 02:08:55,22,Good
2/7/22 02:09:03,21,Good
2/7/22 02:09:07,22,Good
2/7/22 02:09:10,21,Good
2/7/22 02:09:22,22,Good
2/7/22 02:09:25,21,Good
2/7/22 02:10:33,22,Good
2/7/22 02:10:45,21,Good
2/7/22 02:10:55,22,Good
2/7/22 02:11:03,21,Good
2/7/22 02:11:41,22,Good
2/7/22 02:11:46,21,Good
2/7/22 02:12:01,22,Good
2/7/22 02:12:08,21,Good
2/7/22 02:12:16,22,Good
2/7/22 02:12:26,21,Good
2/7/22 02:13:01,22,Good
2/7/22 02:13:09,21,Good
2/7/22 02:13:11,22,Good
2/7/22 02:13:16,21,Good
2/7/22 02:13:26,22,Good
2/7/22 02:13:39,21,Good
2/7/22 02:13:56,22,Good
2/7/22 02:14:06,21,Good
2/7/22 02:14:31,22,Good
2/7/22 02:14:42,21,Good
2/7/22 02:14:47,22,Good
2/7/22 02:14:52,21,Good
2/7/22 02:14:57,22,Good
2/7/22 02:15:02,21,Good
2/7/22 02:15:17,22,Good
2/7/22 02:15:22,21,Good
2/7/22 02:15:27,22,Good
2/7/22 02:15:37,21,Good
2/7/22 02:16:02,22,Good
2/7/22 02:16:07,21,Good
2/7/22 02:16:32,22,Good
2/7/22 02:16:40,21,Good
2/7/22 02:17:02,22,Good
2/7/22 02:17:07,21,Good
2/7/22 02:17:17,22,Good
2/7/22 02:17:25,21,Good
2/7/22 02:17:32,22,Good
2/7/22 02:17:38,21,Good
2/7/22 02:17:52,22,Good
2/7/22 02:17:55,21,Good
2/7/22 02:18:08,22,Good
2/7/22 02:18:10,21,Good
2/7/22 02:19:08,22,Good
2/7/22 02:19:10,21,Good
2/7/22 02:19:41,22,Good
2/7/22 02:19:48,21,Good
2/7/22 02:19:53,22,Good
2/7/22 02:19:56,21,Good
2/7/22 02:20:26,22,Good
2/7/22 02:20:31,21,Good
2/7/22 02:21:11,22,Good
2/7/22 02:21:16,21,Good
2/7/22 02:21:26,22,Good
2/7/22 02:21:31,21,Good
2/7/22 02:22:01,22,Good
2/7/22 02:22:11,21,Good
2/7/22 02:22:26,22,Good
2/7/22 02:22:39,21,Good
2/7/22 02:22:46,22,Good
2/7/22 02:22:54,21,Good
2/7/22 02:23:21,22,Good
2/7/22 02:23:27,21,Good
2/7/22 02:23:41,22,Good
2/7/22 02:23:47,21,Good
2/7/22 02:24:07,22,Good
2/7/22 02:24:12,21,Good
2/7/22 02:24:17,22,Good
2/7/22 02:24:22,21,Good
2/7/22 02:24:27,22,Good
2/7/22 02:24:32,21,Good
2/7/22 02:25:07,22,Good
2/7/22 02:25:09,21,Good
2/7/22 02:25:22,22,Good
2/7/22 02:25:25,21,Good
2/7/22 02:25:47,22,Good
2/7/22 02:25:52,21,Good
2/7/22 02:26:17,22,Good
2/7/22 02:26:22,21,Good
2/7/22 02:26:25,22,Good
2/7/22 02:26:32,21,Good
2/7/22 02:26:52,22,Good
2/7/22 02:26:55,21,Good
2/7/22 02:27:23,22,Good
2/7/22 02:27:25,21,Good
2/7/22 02:28:08,22,Good
2/7/22 02:28:10,21,Good
2/7/22 02:29:23,22,Good
2/7/22 02:29:26,21,Good
2/7/22 02:29:53,22,Good
2/7/22 02:29:56,21,Good
2/7/22 02:30:41,22,Good
2/7/22 02:30:46,21,Good
2/7/22 02:32:01,22,Good
2/7/22 02:32:09,21,Good
2/7/22 02:32:27,22,Good
2/7/22 02:32:32,21,Good
2/7/22 02:32:47,22,Good
2/7/22 02:32:52,21,Good
2/7/22 02:33:07,22,Good
2/7/22 02:33:12,21,Good
2/7/22 02:34:25,22,Good
2/7/22 02:34:37,21,Good
2/7/22 02:34:55,22,Good
2/7/22 02:35:02,21,Good
2/7/22 02:35:17,22,Good
2/7/22 02:35:22,21,Good
2/7/22 02:35:52,22,Good
2/7/22 02:35:55,21,Good
2/7/22 02:36:40,22,Good
2/7/22 02:36:48,21,Good
2/7/22 02:37:10,22,Good
2/7/22 02:37:16,21,Good
2/7/22 02:37:25,22,Good
2/7/22 02:37:33,21,Good
2/7/22 02:37:48,22,Good
2/7/22 02:38:01,21,Good
2/7/22 02:38:11,22,Good
2/7/22 02:38:23,21,Good
2/7/22 02:39:56,22,Good
2/7/22 02:40:01,21,Good
2/7/22 02:40:09,22,Good
2/7/22 02:40:11,21,Good
2/7/22 02:40:16,22,Good
2/7/22 02:40:26,21,Good
2/7/22 02:40:31,22,Good
2/7/22 02:40:39,21,Good
2/7/22 02:40:54,22,Good
2/7/22 02:40:56,21,Good
2/7/22 02:41:01,22,Good
2/7/22 02:41:17,21,Good
2/7/22 02:41:51,22,Good
2/7/22 02:42:02,21,Good
2/7/22 02:42:12,22,Good
2/7/22 02:42:17,21,Good
2/7/22 02:42:27,22,Good
2/7/22 02:42:32,21,Good
2/7/22 02:42:47,22,Good
2/7/22 02:42:52,21,Good
2/7/22 02:44:10,22,Good
2/7/22 02:44:17,21,Good
2/7/22 02:44:47,22,Good
2/7/22 02:44:52,21,Good
2/7/22 02:45:10,22,Good
2/7/22 02:45:23,21,Good
2/7/22 02:45:48,22,Good
2/7/22 02:45:53,21,Good
2/7/22 02:45:55,22,Good
2/7/22 02:46:03,21,Good
2/7/22 02:46:08,22,Good
2/7/22 02:46:18,21,Good
2/7/22 02:46:23,22,Good
2/7/22 02:46:38,21,Good
2/7/22 02:47:01,22,Good
2/7/22 02:47:08,21,Good
2/7/22 02:47:11,22,Good
2/7/22 02:47:15,21,Good
2/7/22 02:47:31,22,Good
2/7/22 02:47:38,21,Good
2/7/22 02:47:46,22,Good
2/7/22 02:47:53,21,Good
2/7/22 02:48:01,22,Good
2/7/22 02:48:31,21,Good
2/7/22 02:48:41,22,Good
2/7/22 02:48:46,21,Good
2/7/22 02:49:26,22,Good
2/7/22 02:49:32,21,Good
2/7/22 02:50:16,22,Good
2/7/22 02:50:22,21,Good
2/7/22 02:50:27,22,Good
2/7/22 02:50:32,21,Good
2/7/22 02:50:36,22,Good
2/7/22 02:50:42,21,Good
2/7/22 02:50:57,22,Good
2/7/22 02:51:02,21,Good
2/7/22 02:51:12,22,Good
2/7/22 02:51:17,21,Good
2/7/22 02:51:24,22,Good
2/7/22 02:51:32,21,Good
2/7/22 02:52:02,22,Good
2/7/22 02:52:10,21,Good
2/7/22 02:52:17,22,Good
2/7/22 02:52:40,21,Good
2/7/22 02:52:52,22,Good
2/7/22 02:52:55,21,Good
2/7/22 02:53:07,22,Good
2/7/22 02:53:25,21,Good
2/7/22 02:53:37,22,Good
2/7/22 02:53:48,21,Good
2/7/22 02:53:53,22,Good
2/7/22 02:53:55,21,Good
2/7/22 02:54:33,22,Good
2/7/22 02:54:38,21,Good
2/7/22 02:54:48,22,Good
2/7/22 02:54:53,21,Good
2/7/22 02:54:55,22,Good
2/7/22 02:55:18,21,Good
2/7/22 02:55:25,22,Good
2/7/22 02:55:38,21,Good
2/7/22 02:55:46,22,Good
2/7/22 02:56:01,21,Good
2/7/22 02:56:08,22,Good
2/7/22 02:56:11,21,Good
2/7/22 02:56:16,22,Good
2/7/22 02:56:41,21,Good
2/7/22 02:56:56,22,Good
2/7/22 02:57:01,21,Good
2/7/22 02:57:08,22,Good
2/7/22 02:57:11,21,Good
2/7/22 02:58:24,22,Good
2/7/22 02:58:39,21,Good
2/7/22 02:58:41,22,Good
2/7/22 02:58:46,21,Good
2/7/22 02:58:54,22,Good
2/7/22 02:58:56,21,Good
2/7/22 02:59:22,22,Good
2/7/22 02:59:26,21,Good
2/7/22 02:59:32,22,Good
2/7/22 02:59:37,21,Good
2/7/22 02:59:42,22,Good
2/7/22 02:59:47,21,Good
2/7/22 03:00:37,22,Good
2/7/22 03:00:42,21,Good
2/7/22 03:01:07,22,Good
2/7/22 03:01:12,21,Good
2/7/22 03:02:02,22,Good
2/7/22 03:02:10,21,Good
2/7/22 03:02:17,22,Good
2/7/22 03:02:22,21,Good
2/7/22 03:02:47,22,Good
2/7/22 03:02:53,21,Good
2/7/22 03:03:53,22,Good
2/7/22 03:03:55,21,Good
2/7/22 03:04:03,22,Good
2/7/22 03:04:08,21,Good
2/7/22 03:05:01,22,Good
2/7/22 03:05:08,21,Good
2/7/22 03:05:11,22,Good
2/7/22 03:05:16,21,Good
2/7/22 03:05:38,22,Good
2/7/22 03:05:41,21,Good
2/7/22 03:06:39,22,Good
2/7/22 03:06:41,21,Good
2/7/22 03:08:24,22,Good
2/7/22 03:08:31,21,Good
2/7/22 03:09:22,22,Good
2/7/22 03:09:27,21,Good
2/7/22 03:10:12,22,Good
2/7/22 03:10:22,21,Good
2/7/22 03:10:32,22,Good
2/7/22 03:10:40,21,Good
2/7/22 03:11:23,22,Good
2/7/22 03:11:25,21,Good
2/7/22 03:11:32,22,Good
2/7/22 03:11:38,21,Good
2/7/22 03:11:40,22,Good
2/7/22 03:11:47,21,Good
2/7/22 03:12:02,22,Good
2/7/22 03:12:08,21,Good
2/7/22 03:12:23,22,Good
2/7/22 03:12:25,21,Good
2/7/22 03:12:33,22,Good
2/7/22 03:12:38,21,Good
2/7/22 03:12:40,22,Good
2/7/22 03:12:48,21,Good
2/7/22 03:13:03,22,Good
2/7/22 03:13:08,21,Good
2/7/22 03:13:33,22,Good
2/7/22 03:13:38,21,Good
2/7/22 03:14:38,22,Good
2/7/22 03:14:41,21,Good
2/7/22 03:16:57,22,Good
2/7/22 03:17:02,21,Good
2/7/22 03:19:52,22,Good
2/7/22 03:19:55,21,Good
2/7/22 03:20:07,22,Good
2/7/22 03:20:10,21,Good
2/7/22 03:21:18,22,Good
2/7/22 03:21:23,21,Good
2/7/22 03:21:25,22,Good
2/7/22 03:21:33,21,Good
2/7/22 03:22:23,22,Good
2/7/22 03:22:25,21,Good
2/7/22 03:22:33,22,Good
2/7/22 03:22:38,21,Good
2/7/22 03:23:38,22,Good
2/7/22 03:23:41,21,Good
2/7/22 03:23:46,22,Good
2/7/22 03:23:54,21,Good
2/7/22 03:24:39,22,Good
2/7/22 03:24:41,21,Good
2/7/22 03:30:08,22,Good
2/7/22 03:30:10,21,Good
2/7/22 03:31:23,22,Good
2/7/22 03:31:26,21,Good
2/7/22 03:31:48,22,Good
2/7/22 03:31:53,21,Good
2/7/22 03:33:01,22,Good
2/7/22 03:33:08,21,Good
2/7/22 03:35:37,22,Good
2/7/22 03:35:42,21,Good
2/7/22 03:37:37,22,Good
2/7/22 03:37:40,21,Good
2/7/22 03:39:23,22,Good
2/7/22 03:39:25,21,Good
2/7/22 03:40:03,22,Good
2/7/22 03:40:08,21,Good
2/7/22 03:43:46,22,Good
2/7/22 03:43:54,21,Good
2/7/22 03:51:54,22,Good
2/7/22 03:51:56,21,Good
2/7/22 03:54:57,22,Good
2/7/22 03:55:02,21,Good
2/7/22 03:55:27,22,Good
2/7/22 03:55:32,21,Good
2/7/22 04:23:10,20,Good
2/7/22 04:23:17,21,Good
2/7/22 04:25:56,20,Good
2/7/22 04:26:01,21,Good
2/7/22 04:30:22,20,Good
2/7/22 04:30:27,21,Good
2/7/22 04:31:37,20,Good
2/7/22 04:31:40,21,Good
2/7/22 04:31:53,20,Good
2/7/22 04:31:55,21,Good
2/7/22 04:33:23,20,Good
2/7/22 04:33:25,21,Good
2/7/22 04:35:08,20,Good
2/7/22 04:35:11,21,Good
2/7/22 04:35:24,20,Good
2/7/22 04:35:26,21,Good
2/7/22 04:36:41,20,Good
2/7/22 04:36:46,21,Good
2/7/22 04:36:56,20,Good
2/7/22 04:37:09,21,Good
2/7/22 04:37:39,20,Good
2/7/22 04:37:42,21,Good
2/7/22 04:37:54,20,Good
2/7/22 04:37:57,21,Good
2/7/22 04:39:27,20,Good
2/7/22 04:39:32,21,Good
2/7/22 04:41:02,20,Good
2/7/22 04:41:07,21,Good
2/7/22 04:41:18,20,Good
2/7/22 04:41:23,21,Good
2/7/22 04:41:33,20,Good
2/7/22 04:41:38,21,Good
2/7/22 04:42:25,20,Good
2/7/22 04:42:33,21,Good
2/7/22 04:43:26,20,Good
2/7/22 04:43:31,21,Good
2/7/22 04:44:26,20,Good
2/7/22 04:44:39,21,Good
2/7/22 04:44:56,20,Good
2/7/22 04:45:01,21,Good
2/7/22 04:45:24,20,Good
2/7/22 04:45:26,21,Good
2/7/22 04:46:17,20,Good
2/7/22 04:46:24,21,Good
2/7/22 04:47:42,20,Good
2/7/22 04:47:47,21,Good
2/7/22 04:47:57,20,Good
2/7/22 04:48:07,21,Good
2/7/22 04:49:17,20,Good
2/7/22 04:49:32,21,Good
2/7/22 04:50:18,20,Good
2/7/22 04:50:23,21,Good
2/7/22 04:51:48,20,Good
2/7/22 04:51:53,21,Good
2/7/22 04:52:56,20,Good
2/7/22 04:53:03,21,Good
2/7/22 04:53:31,20,Good
2/7/22 04:53:38,21,Good
2/7/22 04:53:54,20,Good
