SoUp (deg c),,
2/7/22 11:26:26,17,Good
2/7/22 11:26:33,16,Good
2/7/22 11:26:36,17,Good
2/7/22 11:26:51,16,Good
2/7/22 11:27:41,17,Good
2/7/22 11:27:51,16,Good
2/7/22 11:28:34,17,Good
2/7/22 11:28:36,16,Good
2/7/22 11:29:16,17,Good
2/7/22 11:29:21,16,Good
2/7/22 11:29:37,17,Good
2/7/22 11:29:47,16,Good
2/7/22 11:29:56,17,Good
2/7/22 11:30:01,16,Good
2/7/22 11:30:06,17,Good
2/7/22 11:30:12,16,Good
2/7/22 11:30:17,17,Good
2/7/22 11:30:37,16,Good
2/7/22 11:30:47,17,Good
2/7/22 11:31:02,16,Good
2/7/22 11:31:07,17,Good
2/7/22 12:09:18,18,Good
2/7/22 12:09:20,17,Good
2/7/22 12:09:28,18,Good
2/7/22 12:40:49,19,Good
2/7/22 12:40:51,18,Good
2/7/22 12:41:01,19,Good
2/7/22 12:41:06,18,Good
2/7/22 12:41:12,19,Good
2/7/22 13:20:43,20,Good
2/7/22 13:20:48,19,Good
2/7/22 13:21:28,20,Good
2/7/22 13:22:51,19,Good
2/7/22 13:22:56,20,Good
2/7/22 13:38:18,21,Good
2/7/22 13:38:27,20,Good
2/7/22 13:39:28,21,Good
2/7/22 13:39:48,20,Good
2/7/22 13:39:50,21,Good
2/7/22 13:39:58,20,Good
2/7/22 13:40:06,21,Good
2/7/22 13:40:13,20,Good
2/7/22 13:40:28,21,Good
2/7/22 13:40:43,20,Good
2/7/22 13:40:48,21,Good
2/7/22 13:40:51,20,Good
2/7/22 13:41:11,21,Good
2/7/22 13:41:21,20,Good
2/7/22 13:41:26,21,Good
2/7/22 13:41:33,20,Good
2/7/22 13:41:36,21,Good
2/7/22 13:41:56,20,Good
2/7/22 13:42:11,21,Good
2/7/22 13:42:21,20,Good
2/7/22 13:56:12,21,Good
2/7/22 13:56:17,20,Good
2/7/22 13:56:27,21,Good
2/7/22 13:56:33,20,Good
2/7/22 13:56:35,21,Good
2/7/22 13:56:43,20,Good
2/7/22 13:56:47,21,Good
2/7/22 13:56:50,20,Good
2/7/22 13:56:58,21,Good
2/7/22 14:06:18,20,Good
2/7/22 14:06:20,21,Good
2/7/22 14:06:48,20,Good
2/7/22 14:06:51,21,Good
2/7/22 14:06:58,20,Good
2/7/22 14:07:13,21,Good
2/7/22 14:07:18,20,Good
2/7/22 14:12:17,21,Good
2/7/22 14:12:22,20,Good
2/7/22 14:12:32,21,Good
2/7/22 14:12:37,20,Good
2/7/22 14:12:42,21,Good
2/7/22 14:12:57,20,Good
2/7/22 14:13:02,21,Good
2/7/22 14:13:27,20,Good
2/7/22 14:13:32,21,Good
2/7/22 14:14:13,20,Good
2/7/22 14:14:18,21,Good
2/7/22 14:39:52,22,Good
2/7/22 14:39:57,21,Good
2/7/22 14:40:27,22,Good
2/7/22 14:40:32,21,Good
2/7/22 14:50:20,22,Good
2/7/22 14:50:28,21,Good
2/7/22 14:50:35,22,Good
2/7/22 14:50:58,21,Good
2/7/22 14:51:03,22,Good
2/7/22 14:51:35,21,Good
2/7/22 14:51:43,22,Good
2/7/22 15:30:51,23,Good
2/7/22 15:30:56,22,Good
2/7/22 15:32:27,23,Good
2/7/22 15:32:32,22,Good
2/7/22 15:33:02,23,Good
2/7/22 15:33:07,22,Good
2/7/22 15:33:12,23,Good
2/7/22 15:33:22,22,Good
2/7/22 15:33:27,23,Good
2/7/22 15:33:37,22,Good
2/7/22 15:33:42,23,Good
2/7/22 15:33:47,22,Good
2/7/22 15:33:57,23,Good
2/7/22 15:56:51,22,Good
2/7/22 16:01:58,21,Good
2/7/22 16:12:05,20,Good
2/7/22 16:13:48,19,Good
2/7/22 16:13:51,20,Good
2/7/22 16:14:04,19,Good
2/7/22 16:14:21,18,Good
2/7/22 16:14:41,17,Good
2/7/22 16:14:56,16,Good
2/7/22 16:15:11,15,Good
2/7/22 16:15:21,14,Good
2/7/22 16:15:36,13,Good
2/7/22 16:15:49,12,Good
2/7/22 16:16:06,11,Good
2/7/22 16:16:12,10,Good
2/7/22 16:16:26,9,Good
2/7/22 16:16:42,8,Good
2/7/22 16:16:52,7,Good
2/7/22 16:17:12,6,Good
2/7/22 16:17:27,5,Good
2/7/22 16:17:49,4,Good
2/7/22 16:18:17,3,Good
2/7/22 16:18:42,2,Good
2/7/22 16:19:17,1,Good
2/7/22 16:19:58,0,Good
2/7/22 16:20:35,-1,Good
2/7/22 16:20:50,0,Good
2/7/22 16:20:58,-1,Good
2/7/22 16:21:28,-2,Good
2/7/22 16:21:51,-3,Good
2/7/22 16:22:13,-4,Good
2/7/22 16:22:34,-5,Good
2/7/22 16:22:51,-6,Good
2/7/22 16:23:13,-7,Good
2/7/22 16:23:41,-8,Good
2/7/22 16:24:04,-9,Good
2/7/22 16:24:34,-10,Good
2/7/22 16:25:11,-11,Good
2/7/22 16:25:42,-12,Good
2/7/22 16:26:12,-13,Good
2/7/22 16:26:49,-14,Good
2/7/22 16:27:17,-15,Good
2/7/22 16:27:47,-16,Good
2/7/22 16:28:27,-17,Good
2/7/22 16:29:18,-18,Good
2/7/22 16:30:28,-19,Good
2/7/22 16:31:58,-20,Good
2/7/22 16:34:34,-21,Good
2/7/22 16:37:58,-22,Good
2/7/22 16:44:07,-23,Good
2/7/22 16:44:22,-22,Good
2/7/22 16:44:27,-23,Good
2/7/22 16:45:37,-22,Good
2/7/22 16:48:05,-23,Good
2/7/22 17:07:28,-24,Good
2/7/22 17:08:34,-25,Good
2/7/22 17:09:19,-26,Good
2/7/22 17:09:51,-27,Good
2/7/22 17:10:27,-28,Good
2/7/22 17:10:52,-29,Good
2/7/22 17:11:22,-30,Good
2/7/22 17:11:49,-31,Good
2/7/22 17:12:12,-32,Good
2/7/22 17:12:37,-33,Good
2/7/22 17:13:02,-34,Good
2/7/22 17:13:30,-35,Good
2/7/22 17:14:03,-36,Good
2/7/22 17:14:33,-37,Good
2/7/22 17:15:06,-38,Good
2/7/22 17:15:43,-39,Good
2/7/22 17:16:21,-40,Good
2/7/22 17:17:16,-41,Good
2/7/22 17:18:11,-42,Good
2/7/22 17:19:12,-43,Good
2/7/22 17:20:22,-44,Good
2/7/22 17:21:57,-45,Good
2/7/22 17:24:00,-46,Good
2/7/22 17:27:04,-47,Good
2/7/22 17:29:12,-48,Good
2/7/22 17:29:27,-47,Good
2/7/22 17:29:37,-48,Good
2/7/22 17:34:34,-49,Good
2/7/22 17:34:36,-48,Good
2/7/22 17:34:43,-49,Good
2/7/22 17:40:02,-50,Good
2/7/22 17:45:21,-51,Good
2/7/22 17:45:26,-50,Good
2/7/22 17:45:34,-51,Good
2/7/22 17:50:28,-52,Good
2/7/22 17:55:52,-53,Good
2/7/22 17:55:57,-52,Good
2/7/22 17:56:07,-53,Good
2/7/22 18:00:58,-54,Good
2/7/22 18:06:42,-55,Good
2/7/22 18:07:08,-54,Good
2/7/22 18:07:12,-55,Good
2/7/22 18:13:19,-56,Good
2/7/22 18:20:19,-57,Good
2/7/22 18:20:21,-56,Good
2/7/22 18:20:26,-57,Good
2/7/22 18:20:41,-56,Good
2/7/22 18:20:49,-57,Good
2/7/22 18:28:06,-58,Good
2/7/22 18:28:46,-57,Good
2/7/22 18:28:51,-58,Good
2/7/22 18:36:28,-59,Good
2/7/22 18:36:31,-58,Good
2/7/22 18:36:36,-59,Good
2/7/22 18:43:08,-60,Good
2/7/22 18:43:15,-59,Good
2/7/22 18:43:23,-60,Good
2/7/22 18:52:08,-61,Good
2/7/22 18:52:13,-60,Good
2/7/22 18:52:15,-61,Good
2/7/22 19:00:42,-62,Good
2/7/22 19:01:00,-61,Good
2/7/22 19:01:08,-62,Good
2/7/22 19:01:12,-61,Good
2/7/22 19:01:15,-62,Good
2/7/22 19:08:27,-63,Good
2/7/22 19:08:30,-62,Good
2/7/22 19:08:37,-63,Good
2/7/22 19:15:57,-64,Good
2/7/22 19:15:59,-63,Good
2/7/22 19:16:07,-64,Good
2/7/22 19:27:00,-65,Good
2/7/22 19:34:29,-66,Good
2/7/22 19:34:42,-65,Good
2/7/22 19:35:00,-66,Good
2/7/22 19:35:07,-65,Good
2/7/22 19:35:12,-66,Good
2/7/22 19:35:15,-65,Good
2/7/22 19:35:22,-66,Good
2/7/22 19:43:42,-67,Good
2/7/22 19:43:45,-66,Good
2/7/22 19:43:59,-67,Good
2/7/22 19:44:22,-66,Good
2/7/22 19:44:27,-67,Good
2/7/22 19:44:52,-66,Good
2/7/22 19:45:07,-67,Good
2/7/22 19:56:23,-68,Good
2/7/22 20:04:30,-69,Good
2/7/22 20:04:43,-68,Good
2/7/22 20:05:01,-69,Good
2/7/22 20:05:08,-68,Good
2/7/22 20:05:16,-69,Good
2/7/22 20:05:21,-68,Good
2/7/22 20:05:28,-69,Good
2/7/22 20:05:43,-68,Good
2/7/22 20:06:46,-67,Good
2/7/22 20:07:59,-66,Good
2/7/22 20:09:27,-65,Good
2/7/22 20:12:42,-64,Good
2/7/22 20:58:08,-65,Good
2/7/22 20:58:13,-64,Good
2/7/22 20:58:28,-65,Good
2/7/22 21:35:28,-66,Good
2/7/22 21:35:31,-65,Good
2/7/22 21:36:01,-66,Good
2/7/22 21:36:06,-65,Good
2/7/22 21:36:21,-66,Good
2/7/22 21:36:43,-65,Good
2/7/22 21:37:06,-66,Good
2/7/22 21:37:13,-65,Good
2/7/22 21:37:16,-66,Good
2/7/22 21:37:21,-65,Good
2/7/22 21:38:11,-66,Good
2/7/22 21:38:26,-65,Good
2/7/22 21:38:31,-66,Good
2/7/22 21:38:37,-65,Good
2/7/22 21:38:41,-66,Good
2/7/22 21:39:07,-65,Good
2/7/22 21:39:22,-66,Good
2/7/22 21:39:32,-65,Good
2/7/22 21:39:37,-66,Good
2/7/22 21:39:42,-65,Good
2/7/22 21:39:47,-66,Good
2/7/22 21:40:07,-65,Good
2/7/22 21:40:30,-66,Good
2/7/22 21:40:52,-65,Good
2/7/22 21:41:07,-66,Good
2/7/22 21:41:14,-65,Good
2/7/22 21:41:37,-66,Good
2/7/22 21:41:42,-65,Good
2/7/22 21:41:52,-66,Good
2/7/22 21:42:00,-65,Good
2/7/22 21:42:08,-66,Good
2/7/22 21:42:23,-65,Good
2/7/22 21:42:28,-66,Good
2/7/22 22:12:51,-67,Good
2/7/22 22:12:59,-66,Good
2/7/22 22:13:14,-67,Good
2/7/22 22:13:16,-66,Good
2/7/22 22:13:21,-67,Good
2/7/22 22:14:01,-66,Good
2/7/22 22:14:07,-67,Good
2/7/22 22:14:29,-66,Good
2/7/22 22:14:37,-67,Good
2/7/22 22:17:42,-66,Good
2/7/22 22:17:45,-67,Good
2/7/22 22:18:00,-66,Good
2/7/22 22:18:07,-67,Good
2/7/22 22:51:22,-68,Good
2/7/22 22:51:27,-67,Good
2/7/22 22:53:45,-68,Good
2/7/22 22:53:53,-67,Good
2/7/22 22:54:53,-68,Good
2/7/22 22:54:58,-67,Good
2/7/22 22:57:29,-68,Good
2/7/22 22:57:31,-67,Good
2/7/22 22:58:51,-66,Good
2/7/22 22:58:59,-67,Good
2/7/22 23:00:17,-68,Good
2/7/22 23:00:22,-67,Good
2/7/22 23:00:37,-68,Good
2/7/22 23:00:42,-67,Good
2/7/22 23:01:02,-68,Good
2/7/22 23:01:07,-67,Good
2/7/22 23:01:15,-68,Good
2/7/22 23:01:22,-67,Good
2/7/22 23:01:27,-68,Good
2/7/22 23:01:37,-67,Good
2/7/22 23:02:15,-68,Good
2/7/22 23:02:22,-67,Good
2/7/22 23:02:53,-68,Good
2/7/22 23:03:28,-67,Good
2/7/22 23:03:45,-68,Good
2/7/22 23:04:08,-67,Good
2/7/22 23:04:28,-68,Good
2/7/22 23:04:31,-67,Good
2/7/22 23:04:36,-68,Good
2/7/22 23:04:45,-67,Good
2/7/22 23:05:13,-68,Good
2/7/22 23:05:16,-67,Good
2/7/22 23:05:43,-68,Good
2/7/22 23:05:46,-67,Good
2/7/22 23:05:51,-68,Good
2/7/22 23:08:32,-67,Good
2/7/22 23:08:37,-68,Good
2/7/22 23:08:47,-67,Good
2/7/22 23:09:12,-68,Good
2/7/22 23:09:32,-67,Good
2/7/22 23:09:37,-68,Good
2/7/22 23:09:42,-67,Good
2/7/22 23:09:47,-68,Good
2/7/22 23:10:45,-67,Good
2/7/22 23:10:52,-68,Good
2/7/22 23:40:38,-69,Good
2/7/22 23:40:43,-68,Good
2/7/22 23:41:28,-69,Good
2/7/22 23:41:51,-68,Good
2/7/22 23:41:58,-69,Good
2/7/22 23:42:01,-68,Good
2/7/22 23:42:13,-69,Good
2/7/22 23:42:44,-68,Good
2/7/22 23:42:46,-69,Good
2/7/22 23:42:51,-68,Good
2/7/22 23:43:44,-69,Good
2/7/22 23:43:46,-68,Good
2/7/22 23:43:51,-69,Good
2/7/22 23:46:00,-68,Good
2/7/22 23:46:12,-69,Good
2/7/22 23:46:22,-68,Good
2/7/22 23:46:42,-69,Good
2/7/22 23:46:45,-68,Good
2/7/22 23:46:52,-69,Good
2/7/22 23:47:07,-68,Good
2/7/22 23:47:12,-69,Good
2/8/22 00:16:46,-70,Good
2/8/22 00:16:58,-69,Good
2/8/22 00:17:01,-70,Good
2/8/22 00:17:06,-69,Good
2/8/22 00:17:13,-70,Good
2/8/22 00:22:42,-69,Good
2/8/22 00:22:47,-70,Good
2/8/22 00:22:52,-69,Good
2/8/22 00:23:07,-70,Good
2/8/22 00:23:28,-69,Good
2/8/22 00:23:30,-70,Good
2/8/22 00:50:12,-71,Good
2/8/22 00:50:15,-70,Good
2/8/22 00:52:43,-71,Good
2/8/22 00:52:53,-70,Good
2/8/22 00:53:13,-71,Good
2/8/22 00:53:51,-70,Good
2/8/22 00:54:06,-71,Good
2/8/22 00:54:14,-70,Good
2/8/22 00:54:29,-71,Good
2/8/22 00:55:29,-70,Good
2/8/22 00:55:31,-71,Good
2/8/22 00:56:52,-70,Good
2/8/22 00:56:57,-71,Good
2/8/22 00:57:17,-70,Good
2/8/22 00:57:22,-71,Good
2/8/22 00:57:27,-70,Good
2/8/22 00:57:32,-71,Good
2/8/22 00:57:45,-70,Good
2/8/22 00:58:57,-71,Good
2/8/22 01:00:28,-70,Good
2/8/22 01:00:31,-71,Good
2/8/22 01:19:13,-72,Good
2/8/22 01:19:23,-71,Good
2/8/22 01:37:08,-72,Good
2/8/22 01:37:23,-71,Good
2/8/22 01:37:38,-72,Good
2/8/22 01:37:43,-71,Good
2/8/22 01:37:45,-72,Good
2/8/22 01:38:46,-71,Good
2/8/22 01:39:14,-72,Good
2/8/22 01:39:16,-71,Good
2/8/22 01:55:00,-72,Good
2/8/22 01:55:13,-71,Good
2/8/22 01:56:06,-72,Good
2/8/22 01:58:17,-71,Good
2/8/22 01:58:22,-72,Good
2/8/22 01:58:29,-71,Good
2/8/22 01:58:32,-72,Good
2/8/22 02:14:46,-71,Good
2/8/22 02:22:28,-70,Good
2/8/22 02:39:46,-71,Good
2/8/22 02:39:53,-70,Good
2/8/22 02:40:01,-71,Good
2/8/22 02:40:16,-70,Good
2/8/22 02:40:31,-71,Good
2/8/22 02:43:29,-70,Good
2/8/22 03:02:27,-71,Good
2/8/22 03:02:42,-70,Good
2/8/22 03:02:59,-71,Good
2/8/22 03:03:22,-70,Good
2/8/22 03:03:32,-71,Good
2/8/22 03:05:23,-70,Good
2/8/22 03:05:38,-71,Good
2/8/22 03:05:53,-70,Good
2/8/22 03:06:23,-71,Good
2/8/22 03:06:28,-70,Good
2/8/22 03:07:16,-71,Good
2/8/22 03:07:23,-70,Good
2/8/22 03:25:23,-71,Good
2/8/22 03:25:28,-70,Good
2/8/22 03:25:31,-71,Good
2/8/22 03:25:58,-70,Good
2/8/22 03:26:06,-71,Good
2/8/22 03:26:23,-70,Good
2/8/22 03:26:44,-71,Good
2/8/22 03:27:06,-70,Good
2/8/22 03:27:14,-71,Good
2/8/22 03:27:21,-70,Good
2/8/22 03:27:46,-71,Good
2/8/22 03:28:14,-70,Good
2/8/22 03:28:21,-71,Good
2/8/22 03:28:37,-70,Good
2/8/22 03:28:59,-71,Good
2/8/22 03:29:07,-70,Good
2/8/22 03:29:12,-71,Good
2/8/22 03:29:17,-70,Good
2/8/22 03:29:27,-71,Good
2/8/22 03:29:32,-70,Good
2/8/22 03:29:37,-71,Good
2/8/22 03:29:47,-70,Good
2/8/22 03:29:52,-71,Good
2/8/22 03:30:17,-70,Good
2/8/22 03:30:22,-71,Good
2/8/22 03:30:27,-70,Good
2/8/22 03:30:32,-71,Good
2/8/22 03:30:47,-70,Good
2/8/22 03:31:43,-71,Good
2/8/22 03:31:52,-70,Good
2/8/22 03:52:23,-71,Good
2/8/22 03:52:28,-70,Good
2/8/22 03:52:51,-71,Good
2/8/22 03:52:58,-70,Good
2/8/22 03:54:29,-71,Good
2/8/22 03:54:51,-70,Good
2/8/22 03:55:01,-71,Good
2/8/22 03:55:07,-70,Good
2/8/22 03:55:36,-71,Good
2/8/22 03:55:59,-70,Good
2/8/22 03:56:02,-71,Good
2/8/22 03:56:07,-70,Good
2/8/22 03:56:12,-71,Good
2/8/22 03:56:17,-70,Good
2/8/22 03:56:37,-71,Good
2/8/22 03:56:42,-70,Good
2/8/22 03:58:53,-71,Good
2/8/22 03:58:58,-70,Good
2/8/22 03:59:23,-71,Good
2/8/22 03:59:46,-70,Good
2/8/22 03:59:58,-71,Good
2/8/22 04:00:00,-70,Good
2/8/22 04:00:13,-71,Good
2/8/22 04:00:23,-70,Good
2/8/22 04:12:14,-69,Good
2/8/22 04:12:29,-70,Good
2/8/22 04:12:52,-69,Good
2/8/22 04:12:59,-70,Good
2/8/22 04:13:22,-69,Good
2/8/22 04:13:32,-70,Good
2/8/22 04:13:44,-69,Good
2/8/22 04:13:52,-70,Good
2/8/22 04:13:59,-69,Good
2/8/22 04:14:02,-70,Good
2/8/22 04:17:45,-69,Good
2/8/22 04:17:53,-70,Good
2/8/22 04:18:08,-69,Good
2/8/22 04:18:13,-70,Good
2/8/22 04:18:16,-69,Good
2/8/22 04:18:58,-70,Good
2/8/22 04:19:01,-69,Good
2/8/22 04:19:28,-70,Good
2/8/22 04:26:15,-69,Good
2/8/22 04:26:23,-70,Good
2/8/22 04:26:38,-69,Good
2/8/22 04:26:43,-70,Good
2/8/22 04:28:13,-69,Good
2/8/22 04:28:23,-70,Good
2/8/22 04:28:28,-69,Good
2/8/22 04:28:31,-70,Good
2/8/22 04:29:14,-69,Good
2/8/22 04:29:16,-70,Good
2/8/22 04:29:21,-69,Good
2/8/22 04:29:31,-70,Good
2/8/22 04:29:36,-69,Good
2/8/22 04:29:44,-70,Good
2/8/22 04:30:01,-69,Good
2/8/22 04:30:52,-70,Good
2/8/22 04:30:59,-69,Good
2/8/22 04:31:14,-70,Good
2/8/22 04:31:17,-69,Good
2/8/22 04:33:07,-70,Good
2/8/22 04:33:22,-69,Good
2/8/22 04:38:21,-70,Good
2/8/22 04:38:44,-69,Good
2/8/22 04:38:46,-70,Good
2/8/22 04:39:14,-69,Good
2/8/22 04:39:37,-70,Good
2/8/22 04:40:29,-69,Good
2/8/22 04:47:24,-70,Good
2/8/22 04:47:39,-69,Good
2/8/22 04:47:54,-70,Good
2/8/22 04:55:01,-69,Good
2/8/22 04:55:09,-70,Good
2/8/22 04:55:11,-69,Good
2/8/22 04:55:24,-70,Good
2/8/22 04:55:31,-69,Good
2/8/22 04:55:38,-70,Good
2/8/22 04:55:41,-69,Good
2/8/22 04:55:46,-70,Good
2/8/22 04:58:12,-69,Good
2/8/22 04:58:17,-70,Good
2/8/22 04:58:37,-69,Good
2/8/22 04:58:54,-70,Good
2/8/22 05:07:37,-69,Good
2/8/22 05:07:52,-70,Good
2/8/22 05:08:07,-69,Good
2/8/22 05:08:52,-70,Good
2/8/22 05:14:24,-69,Good
2/8/22 05:17:07,-70,Good
2/8/22 05:17:24,-69,Good
2/8/22 05:17:37,-70,Good
2/8/22 05:19:18,-71,Good
2/8/22 05:19:23,-70,Good
2/8/22 05:20:23,-71,Good
2/8/22 05:20:53,-70,Good
2/8/22 05:21:11,-71,Good
2/8/22 05:21:23,-70,Good
2/8/22 05:21:26,-71,Good
2/8/22 05:21:39,-70,Good
2/8/22 05:27:23,-71,Good
2/8/22 05:27:25,-70,Good
2/8/22 05:27:53,-71,Good
2/8/22 05:28:00,-70,Good
2/8/22 05:28:18,-71,Good
