SoUp (deg c),,
2/8/22 05:28:23,-70,Good
2/8/22 05:28:38,-71,Good
2/8/22 05:28:41,-70,Good
2/8/22 05:28:48,-71,Good
2/8/22 05:28:53,-70,Good
2/8/22 05:28:55,-71,Good
2/8/22 05:29:00,-70,Good
2/8/22 05:50:11,-71,Good
2/8/22 05:50:16,-70,Good
2/8/22 05:50:36,-71,Good
2/8/22 05:51:16,-70,Good
2/8/22 05:51:22,-71,Good
2/8/22 05:55:40,-70,Good
2/8/22 05:55:46,-71,Good
2/8/22 05:56:41,-70,Good
2/8/22 05:56:53,-71,Good
2/8/22 05:57:01,-70,Good
2/8/22 05:57:31,-71,Good
2/8/22 05:57:38,-70,Good
2/8/22 05:57:53,-71,Good
2/8/22 05:58:16,-70,Good
2/8/22 05:58:24,-71,Good
2/8/22 05:58:46,-70,Good
2/8/22 05:59:16,-71,Good
2/8/22 05:59:21,-70,Good
2/8/22 05:59:42,-71,Good
2/8/22 06:01:02,-70,Good
2/8/22 06:01:07,-71,Good
2/8/22 06:01:22,-70,Good
2/8/22 06:01:37,-71,Good
2/8/22 06:01:39,-70,Good
2/8/22 06:22:25,-71,Good
2/8/22 06:22:33,-70,Good
2/8/22 06:23:15,-71,Good
2/8/22 06:23:26,-70,Good
2/8/22 06:23:38,-71,Good
2/8/22 06:24:01,-70,Good
2/8/22 06:24:08,-71,Good
2/8/22 06:24:23,-70,Good
2/8/22 06:24:26,-71,Good
2/8/22 06:32:55,-70,Good
2/8/22 06:33:01,-71,Good
2/8/22 06:34:56,-70,Good
2/8/22 06:35:09,-71,Good
2/8/22 06:35:11,-70,Good
2/8/22 06:56:02,-71,Good
2/8/22 06:56:07,-70,Good
2/8/22 06:56:22,-71,Good
2/8/22 06:56:25,-70,Good
2/8/22 06:56:47,-71,Good
2/8/22 06:56:55,-70,Good
2/8/22 06:57:02,-71,Good
2/8/22 06:57:07,-70,Good
2/8/22 06:57:10,-71,Good
2/8/22 07:08:08,-70,Good
2/8/22 07:08:15,-71,Good
2/8/22 07:08:26,-70,Good
2/8/22 07:29:26,-71,Good
2/8/22 07:29:32,-70,Good
2/8/22 07:29:56,-71,Good
2/8/22 07:30:06,-70,Good
2/8/22 07:30:17,-71,Good
2/8/22 07:30:27,-70,Good
2/8/22 07:30:42,-71,Good
2/8/22 07:42:48,-70,Good
2/8/22 07:42:55,-71,Good
2/8/22 07:43:03,-70,Good
2/8/22 07:43:18,-71,Good
2/8/22 07:43:23,-70,Good
2/8/22 08:05:24,-71,Good
2/8/22 08:05:26,-70,Good
2/8/22 08:05:52,-71,Good
2/8/22 08:06:22,-70,Good
2/8/22 08:06:27,-71,Good
2/8/22 08:16:55,-70,Good
2/8/22 08:17:02,-71,Good
2/8/22 08:17:32,-70,Good
2/8/22 08:17:37,-71,Good
2/8/22 08:17:52,-70,Good
2/8/22 08:17:55,-71,Good
2/8/22 08:18:03,-70,Good
2/8/22 08:18:10,-71,Good
2/8/22 08:18:25,-70,Good
2/8/22 08:19:33,-71,Good
2/8/22 08:19:38,-70,Good
2/8/22 08:20:08,-71,Good
2/8/22 08:20:56,-70,Good
2/8/22 08:21:09,-71,Good
2/8/22 08:22:01,-70,Good
2/8/22 08:22:08,-71,Good
2/8/22 08:22:11,-70,Good
2/8/22 08:22:24,-71,Good
2/8/22 08:23:24,-70,Good
2/8/22 08:23:27,-71,Good
2/8/22 08:23:37,-70,Good
2/8/22 08:24:17,-71,Good
2/8/22 08:24:27,-70,Good
2/8/22 08:24:32,-71,Good
2/8/22 08:25:02,-70,Good
2/8/22 08:33:47,-71,Good
2/8/22 08:34:02,-70,Good
2/8/22 08:34:07,-71,Good
2/8/22 08:34:10,-70,Good
2/8/22 08:34:17,-71,Good
2/8/22 08:34:32,-70,Good
2/8/22 08:34:37,-71,Good
2/8/22 08:34:40,-70,Good
2/8/22 08:34:52,-71,Good
2/8/22 08:34:55,-70,Good
2/8/22 08:35:02,-71,Good
2/8/22 08:35:07,-70,Good
2/8/22 08:35:10,-71,Good
2/8/22 08:44:37,-70,Good
2/8/22 08:45:18,-71,Good
2/8/22 08:46:08,-70,Good
2/8/22 08:46:18,-71,Good
2/8/22 08:48:24,-70,Good
2/8/22 08:49:57,-71,Good
2/8/22 08:55:03,-70,Good
2/8/22 08:55:10,-71,Good
2/8/22 08:56:11,-70,Good
2/8/22 08:56:16,-71,Good
2/8/22 08:57:24,-72,Good
2/8/22 08:57:26,-71,Good
2/8/22 08:57:31,-72,Good
2/8/22 08:57:38,-71,Good
2/8/22 08:57:46,-72,Good
2/8/22 08:57:53,-71,Good
2/8/22 08:57:56,-72,Good
2/8/22 08:58:16,-71,Good
2/8/22 08:58:24,-72,Good
2/8/22 08:58:39,-71,Good
2/8/22 08:58:54,-72,Good
2/8/22 08:59:57,-71,Good
2/8/22 09:00:02,-72,Good
2/8/22 09:00:22,-71,Good
2/8/22 09:00:27,-72,Good
2/8/22 09:02:02,-71,Good
2/8/22 09:02:07,-72,Good
2/8/22 09:02:32,-71,Good
2/8/22 09:14:56,-72,Good
2/8/22 09:15:01,-71,Good
2/8/22 09:15:09,-72,Good
2/8/22 09:15:16,-71,Good
2/8/22 09:15:24,-72,Good
2/8/22 09:15:46,-71,Good
2/8/22 09:33:11,-72,Good
2/8/22 09:34:16,-71,Good
2/8/22 09:34:24,-72,Good
2/8/22 09:37:10,-71,Good
2/8/22 09:51:11,-70,Good
2/8/22 09:51:16,-71,Good
2/8/22 09:54:52,-72,Good
2/8/22 09:55:07,-71,Good
2/8/22 09:55:10,-72,Good
2/8/22 09:55:17,-71,Good
2/8/22 09:55:25,-72,Good
2/8/22 09:55:32,-71,Good
2/8/22 10:09:46,-72,Good
2/8/22 10:09:54,-71,Good
2/8/22 10:10:08,-72,Good
2/8/22 10:13:07,-71,Good
2/8/22 10:13:12,-72,Good
2/8/22 10:17:56,-71,Good
2/8/22 10:33:38,-72,Good
2/8/22 10:33:40,-71,Good
2/8/22 10:33:55,-72,Good
2/8/22 10:35:11,-71,Good
2/8/22 10:35:16,-72,Good
2/8/22 10:49:17,-71,Good
2/8/22 10:49:22,-72,Good
2/8/22 10:49:52,-71,Good
2/8/22 10:50:02,-72,Good
2/8/22 10:50:10,-71,Good
2/8/22 10:50:17,-72,Good
2/8/22 10:50:23,-71,Good
2/8/22 11:05:12,-72,Good
2/8/22 11:05:17,-71,Good
2/8/22 11:05:32,-72,Good
2/8/22 11:05:37,-71,Good
2/8/22 11:05:47,-72,Good
2/8/22 11:06:12,-71,Good
2/8/22 11:06:17,-72,Good
2/8/22 11:06:22,-71,Good
2/8/22 11:06:27,-72,Good
2/8/22 11:45:53,-71,Good
2/8/22 11:45:56,-72,Good
2/8/22 11:47:03,-71,Good
2/8/22 11:47:08,-72,Good
2/8/22 11:47:31,-71,Good
2/8/22 11:47:39,-72,Good
2/8/22 11:47:56,-71,Good
2/8/22 11:48:01,-72,Good
2/8/22 11:48:08,-71,Good
2/8/22 11:48:11,-72,Good
2/8/22 11:48:16,-71,Good
2/8/22 11:48:24,-72,Good
2/8/22 11:48:26,-71,Good
2/8/22 11:48:31,-72,Good
2/8/22 11:48:42,-71,Good
2/8/22 11:48:46,-72,Good
2/8/22 11:48:56,-71,Good
2/8/22 11:49:01,-72,Good
2/8/22 11:49:09,-71,Good
2/8/22 11:49:42,-72,Good
2/8/22 11:49:46,-71,Good
2/8/22 11:50:09,-72,Good
2/8/22 11:50:12,-71,Good
2/8/22 11:50:39,-72,Good
2/8/22 11:50:42,-71,Good
2/8/22 11:50:57,-72,Good
2/8/22 11:51:02,-71,Good
2/8/22 11:51:07,-72,Good
2/8/22 11:51:22,-71,Good
2/8/22 11:51:42,-72,Good
2/8/22 11:51:52,-71,Good
2/8/22 11:51:57,-72,Good
2/8/22 11:52:02,-71,Good
2/8/22 11:52:53,-72,Good
2/8/22 11:53:17,-71,Good
2/8/22 11:53:25,-72,Good
2/8/22 11:53:33,-71,Good
2/8/22 11:53:48,-72,Good
2/8/22 11:53:53,-71,Good
2/8/22 11:55:03,-72,Good
2/8/22 11:55:08,-71,Good
2/8/22 11:55:48,-72,Good
2/8/22 11:55:53,-71,Good
2/8/22 11:58:01,-72,Good
2/8/22 11:58:09,-71,Good
2/8/22 11:58:42,-72,Good
2/8/22 11:58:47,-71,Good
2/8/22 11:59:09,-72,Good
2/8/22 11:59:12,-71,Good
2/8/22 11:59:17,-72,Good
2/8/22 11:59:22,-71,Good
2/8/22 12:00:12,-72,Good
2/8/22 12:00:27,-71,Good
2/8/22 12:01:55,-72,Good
2/8/22 12:02:03,-71,Good
2/8/22 12:02:07,-72,Good
2/8/22 12:02:10,-71,Good
2/8/22 12:02:23,-72,Good
2/8/22 12:02:25,-71,Good
2/8/22 12:02:33,-72,Good
2/8/22 12:02:55,-71,Good
2/8/22 12:03:08,-72,Good
2/8/22 12:03:10,-71,Good
2/8/22 12:03:18,-72,Good
2/8/22 12:03:23,-71,Good
2/8/22 12:03:33,-72,Good
2/8/22 12:04:18,-71,Good
2/8/22 12:04:23,-72,Good
2/8/22 12:04:56,-71,Good
2/8/22 12:05:01,-72,Good
2/8/22 12:05:31,-71,Good
2/8/22 12:05:38,-72,Good
2/8/22 12:08:47,-71,Good
2/8/22 12:08:52,-72,Good
2/8/22 12:09:12,-71,Good
2/8/22 12:09:24,-72,Good
2/8/22 12:09:32,-71,Good
2/8/22 12:09:37,-72,Good
2/8/22 12:09:42,-71,Good
2/8/22 12:09:47,-72,Good
2/8/22 12:11:23,-71,Good
2/8/22 12:11:25,-72,Good
2/8/22 13:11:27,-72,Good
2/8/22 13:24:10,-73,Good
2/8/22 13:24:18,-72,Good
2/8/22 13:32:40,-73,Good
2/8/22 13:32:48,-72,Good
2/8/22 13:32:53,-73,Good
2/8/22 13:33:03,-72,Good
2/8/22 13:33:26,-73,Good
2/8/22 13:33:38,-72,Good
2/8/22 13:33:41,-73,Good
2/8/22 13:33:48,-72,Good
2/8/22 13:35:24,-73,Good
2/8/22 13:35:26,-72,Good
2/8/22 13:35:39,-73,Good
2/8/22 13:36:16,-72,Good
2/8/22 13:42:10,-73,Good
2/8/22 13:42:26,-72,Good
2/8/22 13:42:33,-73,Good
2/8/22 13:42:38,-72,Good
2/8/22 13:44:56,-73,Good
2/8/22 13:45:01,-72,Good
2/8/22 13:45:09,-73,Good
2/8/22 13:46:27,-72,Good
2/8/22 13:46:32,-73,Good
2/8/22 13:46:57,-72,Good
2/8/22 13:52:11,-73,Good
2/8/22 13:52:18,-72,Good
2/8/22 13:52:26,-73,Good
2/8/22 13:52:33,-72,Good
2/8/22 13:54:39,-73,Good
2/8/22 13:54:41,-72,Good
2/8/22 13:54:46,-73,Good
2/8/22 13:54:54,-72,Good
2/8/22 13:55:27,-73,Good
2/8/22 13:55:32,-72,Good
2/8/22 13:55:39,-73,Good
2/8/22 13:56:20,-72,Good
2/8/22 13:56:32,-73,Good
2/8/22 13:56:37,-72,Good
2/8/22 13:57:02,-73,Good
2/8/22 14:04:47,-72,Good
2/8/22 14:04:49,-73,Good
2/8/22 14:04:57,-72,Good
2/8/22 14:05:02,-73,Good
2/8/22 14:06:02,-72,Good
2/8/22 14:06:17,-73,Good
2/8/22 14:06:42,-72,Good
2/8/22 14:06:47,-73,Good
2/8/22 14:07:02,-72,Good
2/8/22 14:07:07,-73,Good
2/8/22 14:10:56,-72,Good
2/8/22 14:11:21,-73,Good
2/8/22 14:18:26,-72,Good
2/8/22 14:18:33,-73,Good
2/8/22 14:18:38,-72,Good
2/8/22 14:18:48,-73,Good
2/8/22 14:19:18,-72,Good
2/8/22 14:19:26,-73,Good
2/8/22 14:20:01,-72,Good
2/8/22 14:20:09,-73,Good
2/8/22 14:33:07,-72,Good
2/8/22 14:34:10,-73,Good
2/8/22 14:53:05,-72,Good
2/8/22 14:53:11,-73,Good
2/8/22 14:53:20,-72,Good
2/8/22 14:53:25,-73,Good
2/8/22 14:54:56,-72,Good
2/8/22 14:55:03,-73,Good
2/8/22 14:55:06,-72,Good
2/8/22 14:55:11,-73,Good
2/8/22 14:55:41,-72,Good
2/8/22 14:55:46,-73,Good
2/8/22 14:55:56,-72,Good
2/8/22 14:56:01,-73,Good
2/8/22 14:56:21,-72,Good
2/8/22 14:56:26,-73,Good
2/8/22 14:56:36,-72,Good
2/8/22 14:56:46,-73,Good
2/8/22 14:57:01,-72,Good
2/8/22 14:57:06,-73,Good
2/8/22 14:57:34,-72,Good
2/8/22 14:57:42,-73,Good
2/8/22 14:58:04,-72,Good
2/8/22 14:58:12,-73,Good
2/8/22 14:58:19,-72,Good
2/8/22 14:58:32,-73,Good
2/8/22 14:58:47,-72,Good
2/8/22 14:58:57,-73,Good
2/8/22 14:59:02,-72,Good
2/8/22 14:59:12,-73,Good
2/8/22 14:59:27,-72,Good
2/8/22 14:59:42,-73,Good
2/8/22 14:59:57,-72,Good
2/8/22 15:00:20,-73,Good
2/8/22 15:00:32,-72,Good
2/8/22 15:00:42,-73,Good
2/8/22 15:00:58,-72,Good
2/8/22 15:01:03,-73,Good
2/8/22 15:01:18,-72,Good
2/8/22 15:01:27,-73,Good
2/8/22 15:01:33,-72,Good
2/8/22 15:01:35,-73,Good
2/8/22 15:01:48,-72,Good
2/8/22 15:02:03,-73,Good
2/8/22 15:02:05,-72,Good
2/8/22 15:02:10,-73,Good
2/8/22 15:02:20,-72,Good
2/8/22 15:02:26,-73,Good
2/8/22 15:02:33,-72,Good
2/8/22 15:02:40,-73,Good
2/8/22 15:02:51,-72,Good
2/8/22 15:02:55,-73,Good
2/8/22 15:03:05,-72,Good
2/8/22 15:03:36,-73,Good
2/8/22 15:03:41,-72,Good
2/8/22 15:03:48,-73,Good
2/8/22 15:03:51,-72,Good
2/8/22 15:03:56,-73,Good
2/8/22 15:04:03,-72,Good
2/8/22 15:04:05,-73,Good
2/8/22 15:04:11,-72,Good
2/8/22 15:04:19,-73,Good
2/8/22 15:04:21,-72,Good
2/8/22 15:04:26,-73,Good
2/8/22 15:04:31,-72,Good
2/8/22 15:04:36,-73,Good
2/8/22 15:04:41,-72,Good
2/8/22 15:04:46,-73,Good
2/8/22 15:04:51,-72,Good
2/8/22 15:05:11,-73,Good
2/8/22 15:05:18,-72,Good
2/8/22 15:05:26,-73,Good
2/8/22 15:05:31,-72,Good
2/8/22 15:05:36,-73,Good
2/8/22 15:05:41,-72,Good
2/8/22 15:05:51,-73,Good
2/8/22 15:05:56,-72,Good
2/8/22 15:06:06,-73,Good
2/8/22 15:06:11,-72,Good
2/8/22 15:06:32,-73,Good
2/8/22 15:06:34,-72,Good
2/8/22 15:07:02,-73,Good
2/8/22 15:07:12,-72,Good
2/8/22 15:07:22,-73,Good
2/8/22 15:07:32,-72,Good
2/8/22 15:07:42,-73,Good
2/8/22 15:07:47,-72,Good
2/8/22 15:08:27,-73,Good
2/8/22 15:08:32,-72,Good
2/8/22 15:09:28,-73,Good
2/8/22 15:09:32,-72,Good
2/8/22 15:10:05,-73,Good
2/8/22 15:10:12,-72,Good
2/8/22 15:11:18,-73,Good
2/8/22 15:11:20,-72,Good
2/8/22 15:12:48,-73,Good
2/8/22 15:12:51,-72,Good
2/8/22 16:12:58,-72,Good
2/8/22 16:30:55,-73,Good
2/8/22 16:31:05,-72,Good
2/8/22 16:31:50,-73,Good
2/8/22 16:32:05,-72,Good
2/8/22 16:32:48,-73,Good
2/8/22 16:32:51,-72,Good
2/8/22 16:33:03,-73,Good
2/8/22 16:33:11,-72,Good
2/8/22 16:33:21,-73,Good
2/8/22 16:33:26,-72,Good
2/8/22 16:33:33,-73,Good
2/8/22 16:33:36,-72,Good
2/8/22 16:33:51,-73,Good
2/8/22 16:34:03,-72,Good
2/8/22 16:34:21,-73,Good
2/8/22 16:34:33,-72,Good
2/8/22 16:34:36,-73,Good
2/8/22 16:34:41,-72,Good
2/8/22 16:35:21,-73,Good
2/8/22 16:35:36,-72,Good
2/8/22 16:35:51,-73,Good
2/8/22 16:35:56,-72,Good
2/8/22 16:36:06,-73,Good
2/8/22 16:36:16,-72,Good
2/8/22 16:36:27,-73,Good
2/8/22 16:36:32,-72,Good
2/8/22 16:36:37,-73,Good
2/8/22 16:36:42,-72,Good
2/8/22 16:36:46,-73,Good
2/8/22 16:36:52,-72,Good
2/8/22 16:36:57,-73,Good
2/8/22 16:37:02,-72,Good
2/8/22 16:37:04,-73,Good
2/8/22 16:37:12,-72,Good
2/8/22 16:37:27,-73,Good
2/8/22 16:38:17,-72,Good
2/8/22 16:38:20,-73,Good
2/8/22 16:38:32,-72,Good
2/8/22 16:38:42,-73,Good
2/8/22 16:38:50,-72,Good
2/8/22 16:38:57,-73,Good
2/8/22 16:39:02,-72,Good
2/8/22 16:39:05,-73,Good
2/8/22 16:39:12,-72,Good
2/8/22 16:39:17,-73,Good
2/8/22 16:39:20,-72,Good
2/8/22 16:39:27,-73,Good
2/8/22 16:40:33,-72,Good
2/8/22 16:40:35,-73,Good
2/8/22 16:41:25,-72,Good
2/8/22 16:41:35,-73,Good
2/8/22 16:41:40,-72,Good
2/8/22 16:41:48,-73,Good
2/8/22 16:41:51,-72,Good
2/8/22 16:41:56,-73,Good
2/8/22 16:42:48,-72,Good
2/8/22 16:42:56,-73,Good
2/8/22 16:43:11,-72,Good
2/8/22 16:43:19,-73,Good
2/8/22 16:43:46,-72,Good
2/8/22 16:43:51,-73,Good
2/8/22 16:43:56,-72,Good
2/8/22 16:44:04,-73,Good
2/8/22 16:44:06,-72,Good
2/8/22 16:44:11,-73,Good
2/8/22 16:44:16,-72,Good
2/8/22 16:44:21,-73,Good
2/8/22 16:45:17,-72,Good
2/8/22 16:45:22,-73,Good
2/8/22 16:45:26,-72,Good
2/8/22 16:45:32,-73,Good
2/8/22 16:45:42,-72,Good
2/8/22 16:45:47,-73,Good
2/8/22 16:46:02,-72,Good
2/8/22 16:46:07,-73,Good
2/8/22 16:46:19,-72,Good
2/8/22 16:46:27,-73,Good
2/8/22 16:47:57,-72,Good
2/8/22 16:48:02,-73,Good
2/8/22 16:48:50,-72,Good
2/8/22 16:48:57,-73,Good
2/8/22 16:49:33,-72,Good
2/8/22 16:49:35,-73,Good
2/8/22 16:49:50,-72,Good
2/8/22 16:50:03,-73,Good
2/8/22 16:50:25,-72,Good
2/8/22 16:50:36,-73,Good
2/8/22 16:51:25,-72,Good
2/8/22 16:51:33,-73,Good
2/8/22 17:51:35,-73,Good
2/8/22 17:55:21,-74,Good
2/8/22 17:56:11,-73,Good
2/8/22 17:56:21,-74,Good
2/8/22 17:56:26,-73,Good
2/8/22 18:02:36,-74,Good
2/8/22 18:02:41,-73,Good
2/8/22 18:04:26,-74,Good
2/8/22 18:04:36,-73,Good
2/8/22 18:05:31,-72,Good
2/8/22 18:05:37,-73,Good
2/8/22 18:06:49,-72,Good
2/8/22 18:06:57,-73,Good
2/8/22 18:49:49,-74,Good
2/8/22 18:49:51,-73,Good
2/8/22 18:51:17,-74,Good
2/8/22 18:51:22,-73,Good
2/8/22 18:51:32,-74,Good
2/8/22 18:51:37,-73,Good
2/8/22 18:52:02,-74,Good
2/8/22 18:52:12,-73,Good
2/8/22 18:52:17,-74,Good
2/8/22 18:52:20,-73,Good
2/8/22 18:52:32,-74,Good
2/8/22 18:52:47,-73,Good
2/8/22 18:52:57,-74,Good
2/8/22 18:53:02,-73,Good
2/8/22 18:53:12,-74,Good
2/8/22 18:53:17,-73,Good
2/8/22 18:53:20,-74,Good
2/8/22 18:53:42,-73,Good
2/8/22 18:53:47,-74,Good
2/8/22 19:36:17,-73,Good
2/8/22 19:36:22,-74,Good
2/8/22 19:36:32,-73,Good
2/8/22 19:36:34,-74,Good
2/8/22 19:36:42,-73,Good
2/8/22 19:36:52,-74,Good
2/8/22 19:37:12,-73,Good
2/8/22 19:37:47,-74,Good
2/8/22 19:37:50,-73,Good
2/8/22 20:04:19,-74,Good
2/8/22 20:04:42,-73,Good
2/8/22 20:04:47,-74,Good
2/8/22 20:04:50,-73,Good
2/8/22 20:05:02,-74,Good
2/8/22 20:05:05,-73,Good
2/8/22 20:05:17,-74,Good
2/8/22 20:05:20,-73,Good
2/8/22 20:05:27,-74,Good
2/8/22 20:05:33,-73,Good
2/8/22 20:05:35,-74,Good
2/8/22 20:05:47,-73,Good
2/8/22 20:05:50,-74,Good
2/8/22 20:23:20,-75,Good
2/8/22 20:23:33,-74,Good
2/8/22 20:25:36,-75,Good
