TopCen (deg c),,
Timestamp,Value,Quality
2/7/22 00:41:53,21,Good
2/7/22 01:41:55,21,Good
2/7/22 02:41:57,21,Good
2/7/22 03:42:01,21,Good
2/7/22 04:42:03,21,Good
2/7/22 05:42:07,21,Good
2/7/22 06:42:09,21,Good
2/7/22 07:42:11,21,Good
2/7/22 08:11:56,22,Good
2/7/22 08:12:09,21,Good
2/7/22 08:12:16,22,Good
2/7/22 09:12:18,22,Good
2/7/22 09:57:56,21,Good
2/7/22 10:00:07,20,Good
2/7/22 10:03:32,19,Good
2/7/22 10:03:35,20,Good
2/7/22 10:03:42,19,Good
2/7/22 10:16:49,18,Good
2/7/22 10:47:27,17,Good
2/7/22 10:47:32,18,Good
2/7/22 10:48:18,17,Good
2/7/22 11:30:12,18,Good
2/7/22 11:30:17,17,Good
2/7/22 11:30:22,18,Good
2/7/22 11:30:27,17,Good
2/7/22 11:30:52,18,Good
2/7/22 11:30:57,17,Good
2/7/22 11:31:07,18,Good
2/7/22 12:16:57,19,Good
2/7/22 12:17:05,18,Good
2/7/22 12:17:12,19,Good
2/7/22 12:18:13,18,Good
2/7/22 12:19:18,19,Good
2/7/22 12:19:21,18,Good
2/7/22 12:19:28,19,Good
2/7/22 12:19:33,18,Good
2/7/22 12:19:35,19,Good
2/7/22 12:59:04,20,Good
2/7/22 12:59:07,19,Good
2/7/22 12:59:27,20,Good
2/7/22 12:59:34,19,Good
2/7/22 12:59:37,20,Good
2/7/22 13:49:18,21,Good
2/7/22 13:49:21,20,Good
2/7/22 13:49:36,21,Good
2/7/22 14:49:37,21,Good
2/7/22 14:50:33,22,Good
2/7/22 14:50:35,21,Good
2/7/22 14:50:43,22,Good
2/7/22 14:50:48,21,Good
2/7/22 14:51:03,22,Good
2/7/22 14:51:05,21,Good
2/7/22 14:51:13,22,Good
2/7/22 14:51:28,21,Good
2/7/22 14:51:33,22,Good
2/7/22 14:51:43,21,Good
2/7/22 14:51:48,22,Good
2/7/22 14:51:58,21,Good
2/7/22 14:52:03,22,Good
2/7/22 14:53:06,21,Good
2/7/22 14:53:11,22,Good
2/7/22 15:53:13,22,Good
2/7/22 16:13:48,21,Good
2/7/22 16:14:56,20,Good
2/7/22 16:15:26,19,Good
2/7/22 16:15:49,18,Good
2/7/22 16:16:19,17,Good
2/7/22 16:16:42,16,Good
2/7/22 16:17:12,15,Good
2/7/22 16:17:49,14,Good
2/7/22 16:18:32,13,Good
2/7/22 16:19:27,12,Good
2/7/22 16:20:28,11,Good
2/7/22 16:21:28,10,Good
2/7/22 16:22:13,9,Good
2/7/22 16:22:43,8,Good
2/7/22 16:23:21,7,Good
2/7/22 16:24:04,6,Good
2/7/22 16:24:49,5,Good
2/7/22 16:25:34,4,Good
2/7/22 16:25:37,5,Good
2/7/22 16:25:42,4,Good
2/7/22 16:26:27,3,Good
2/7/22 16:27:12,2,Good
2/7/22 16:27:52,1,Good
2/7/22 16:28:43,0,Good
2/7/22 16:29:58,-1,Good
2/7/22 16:31:48,-2,Good
2/7/22 16:34:37,-3,Good
2/7/22 16:38:48,-4,Good
2/7/22 16:45:22,-5,Good
2/7/22 16:45:27,-4,Good
2/7/22 16:46:12,-5,Good
2/7/22 16:46:23,-4,Good
2/7/22 16:46:27,-5,Good
2/7/22 17:00:19,-6,Good
2/7/22 17:00:21,-5,Good
2/7/22 17:00:26,-6,Good
2/7/22 17:00:34,-5,Good
2/7/22 17:00:36,-6,Good
2/7/22 17:00:42,-5,Good
2/7/22 17:00:52,-6,Good
2/7/22 17:07:28,-7,Good
2/7/22 17:08:49,-8,Good
2/7/22 17:09:37,-9,Good
2/7/22 17:10:22,-10,Good
2/7/22 17:10:57,-11,Good
2/7/22 17:11:32,-12,Good
2/7/22 17:11:57,-13,Good
2/7/22 17:12:27,-14,Good
2/7/22 17:12:57,-15,Good
2/7/22 17:13:27,-16,Good
2/7/22 17:13:53,-17,Good
2/7/22 17:14:18,-18,Good
2/7/22 17:14:43,-19,Good
2/7/22 17:15:13,-20,Good
2/7/22 17:15:33,-21,Good
2/7/22 17:15:58,-22,Good
2/7/22 17:16:21,-23,Good
2/7/22 17:16:49,-24,Good
2/7/22 17:17:13,-25,Good
2/7/22 17:17:36,-26,Good
2/7/22 17:18:04,-27,Good
2/7/22 17:18:34,-28,Good
2/7/22 17:19:04,-29,Good
2/7/22 17:19:34,-30,Good
2/7/22 17:20:04,-31,Good
2/7/22 17:20:37,-32,Good
2/7/22 17:21:12,-33,Good
2/7/22 17:21:52,-34,Good
2/7/22 17:22:33,-35,Good
2/7/22 17:23:13,-36,Good
2/7/22 17:23:58,-37,Good
2/7/22 17:24:46,-38,Good
2/7/22 17:25:41,-39,Good
2/7/22 17:26:34,-40,Good
2/7/22 17:27:34,-41,Good
2/7/22 17:28:49,-42,Good
2/7/22 17:30:17,-43,Good
2/7/22 17:32:13,-44,Good
2/7/22 17:34:36,-45,Good
2/7/22 17:37:42,-46,Good
2/7/22 17:40:53,-47,Good
2/7/22 17:44:36,-48,Good
2/7/22 17:48:22,-49,Good
2/7/22 17:52:13,-50,Good
2/7/22 17:56:04,-51,Good
2/7/22 18:00:43,-52,Good
2/7/22 18:05:19,-53,Good
2/7/22 18:09:48,-54,Good
2/7/22 18:15:12,-55,Good
2/7/22 18:20:34,-56,Good
2/7/22 18:25:58,-57,Good
2/7/22 18:32:07,-58,Good
2/7/22 18:38:31,-59,Good
2/7/22 18:38:36,-58,Good
2/7/22 18:38:41,-59,Good
2/7/22 18:44:45,-60,Good
2/7/22 18:50:22,-61,Good
2/7/22 18:57:37,-62,Good
2/7/22 19:03:58,-63,Good
2/7/22 19:11:46,-64,Good
2/7/22 19:18:00,-65,Good
2/7/22 19:18:07,-64,Good
2/7/22 19:18:15,-65,Good
2/7/22 19:26:07,-66,Good
2/7/22 19:26:15,-65,Good
2/7/22 19:26:22,-66,Good
2/7/22 19:33:42,-67,Good
2/7/22 19:33:44,-66,Good
2/7/22 19:33:57,-67,Good
2/7/22 19:42:57,-68,Good
2/7/22 19:42:59,-67,Good
2/7/22 19:43:07,-68,Good
2/7/22 19:50:56,-69,Good
2/7/22 20:01:27,-70,Good
2/7/22 20:05:43,-69,Good
2/7/22 20:05:51,-68,Good
2/7/22 20:05:58,-66,Good
2/7/22 20:06:06,-65,Good
2/7/22 20:06:13,-63,Good
2/7/22 20:06:21,-62,Good
2/7/22 20:06:28,-60,Good
2/7/22 20:06:36,-59,Good
2/7/22 20:06:43,-58,Good
2/7/22 20:06:51,-57,Good
2/7/22 20:06:58,-56,Good
2/7/22 20:07:01,-55,Good
2/7/22 20:07:14,-53,Good
2/7/22 20:07:21,-52,Good
2/7/22 20:07:29,-51,Good
2/7/22 20:07:36,-50,Good
2/7/22 20:07:46,-49,Good
2/7/22 20:07:59,-48,Good
2/7/22 20:08:06,-47,Good
2/7/22 20:08:16,-46,Good
2/7/22 20:08:26,-45,Good
2/7/22 20:08:36,-44,Good
2/7/22 20:08:51,-43,Good
2/7/22 20:09:07,-42,Good
2/7/22 20:09:21,-41,Good
2/7/22 20:09:37,-40,Good
2/7/22 20:09:57,-39,Good
2/7/22 20:10:22,-38,Good
2/7/22 20:10:57,-37,Good
2/7/22 20:11:37,-36,Good
2/7/22 20:12:22,-35,Good
2/7/22 20:13:43,-34,Good
2/7/22 20:15:51,-33,Good
2/7/22 20:26:52,-32,Good
2/7/22 20:27:42,-33,Good
2/7/22 20:30:38,-32,Good
2/7/22 20:41:51,-31,Good
2/7/22 20:43:06,-32,Good
2/7/22 20:44:01,-31,Good
2/7/22 20:44:11,-32,Good
2/7/22 20:44:31,-31,Good
2/7/22 20:44:36,-32,Good
2/7/22 20:53:14,-31,Good
2/7/22 20:53:16,-32,Good
2/7/22 20:53:36,-31,Good
2/7/22 20:53:41,-32,Good
2/7/22 20:53:47,-31,Good
2/7/22 20:54:57,-32,Good
2/7/22 20:54:59,-31,Good
2/7/22 20:55:12,-32,Good
2/7/22 20:55:27,-31,Good
2/7/22 20:55:29,-32,Good
2/7/22 20:56:30,-31,Good
2/7/22 20:56:57,-32,Good
2/7/22 20:57:12,-31,Good
2/7/22 21:01:21,-32,Good
2/7/22 21:01:29,-31,Good
2/7/22 21:01:59,-32,Good
2/7/22 21:02:01,-31,Good
2/7/22 21:02:16,-32,Good
2/7/22 21:02:21,-31,Good
2/7/22 21:05:15,-32,Good
2/7/22 21:05:22,-31,Good
2/7/22 21:05:30,-32,Good
2/7/22 21:09:13,-31,Good
2/7/22 21:09:46,-32,Good
2/7/22 21:12:27,-31,Good
2/7/22 21:13:07,-32,Good
2/7/22 21:13:22,-31,Good
2/7/22 21:13:52,-32,Good
2/7/22 21:14:00,-31,Good
2/7/22 21:14:37,-32,Good
2/7/22 21:16:28,-31,Good
2/7/22 21:16:30,-32,Good
2/7/22 21:16:43,-31,Good
2/7/22 21:16:46,-32,Good
2/7/22 21:16:58,-31,Good
2/7/22 21:17:05,-32,Good
2/7/22 21:18:01,-31,Good
2/7/22 21:18:21,-32,Good
2/7/22 21:18:43,-31,Good
2/7/22 21:21:12,-32,Good
2/7/22 21:24:43,-31,Good
2/7/22 21:24:53,-32,Good
2/7/22 21:24:58,-31,Good
2/7/22 21:25:23,-32,Good
2/7/22 21:25:28,-31,Good
2/7/22 21:31:07,-32,Good
2/7/22 21:31:22,-31,Good
2/7/22 21:31:27,-32,Good
2/7/22 21:31:37,-31,Good
2/7/22 21:31:44,-32,Good
2/7/22 21:43:53,-31,Good
2/7/22 21:44:06,-32,Good
2/7/22 21:45:06,-31,Good
2/7/22 21:45:13,-32,Good
2/7/22 21:45:59,-31,Good
2/7/22 21:46:16,-32,Good
2/7/22 21:51:58,-31,Good
2/7/22 21:52:00,-32,Good
2/7/22 22:12:28,-33,Good
2/7/22 22:12:36,-32,Good
2/7/22 22:14:07,-33,Good
2/7/22 22:14:12,-32,Good
2/7/22 22:18:38,-33,Good
2/7/22 22:19:43,-32,Good
2/7/22 22:19:45,-33,Good
2/7/22 22:19:53,-32,Good
2/7/22 22:23:37,-33,Good
2/7/22 22:23:42,-32,Good
2/7/22 22:23:47,-33,Good
2/7/22 22:23:52,-32,Good
2/7/22 22:24:02,-33,Good
2/7/22 22:24:17,-32,Good
2/7/22 22:24:57,-33,Good
2/7/22 22:25:00,-32,Good
2/7/22 22:25:07,-33,Good
2/7/22 22:25:12,-32,Good
2/7/22 22:26:22,-33,Good
2/7/22 22:26:30,-32,Good
2/7/22 22:26:45,-33,Good
2/7/22 22:27:08,-32,Good
2/7/22 22:30:28,-33,Good
2/7/22 22:30:46,-32,Good
2/7/22 22:33:12,-33,Good
2/7/22 22:35:52,-32,Good
2/7/22 22:35:57,-33,Good
2/7/22 22:36:08,-32,Good
2/7/22 22:59:41,-33,Good
2/7/22 22:59:47,-32,Good
2/7/22 23:00:22,-33,Good
2/7/22 23:00:42,-32,Good
2/7/22 23:00:52,-33,Good
2/7/22 23:01:07,-32,Good
2/7/22 23:01:12,-33,Good
2/7/22 23:01:22,-32,Good
2/7/22 23:01:44,-33,Good
2/7/22 23:02:42,-32,Good
2/7/22 23:05:28,-33,Good
2/7/22 23:05:36,-32,Good
2/7/22 23:08:07,-33,Good
2/7/22 23:08:12,-32,Good
2/7/22 23:08:21,-33,Good
2/7/22 23:09:52,-32,Good
2/7/22 23:10:22,-33,Good
2/7/22 23:10:37,-32,Good
2/7/22 23:10:42,-33,Good
2/7/22 23:10:52,-32,Good
2/7/22 23:10:57,-33,Good
2/7/22 23:11:12,-32,Good
2/7/22 23:11:22,-33,Good
2/7/22 23:11:28,-32,Good
2/7/22 23:11:30,-33,Good
2/7/22 23:21:45,-32,Good
2/7/22 23:21:53,-33,Good
2/7/22 23:21:58,-32,Good
2/7/22 23:22:15,-33,Good
2/7/22 23:22:30,-32,Good
2/7/22 23:22:46,-33,Good
2/7/22 23:38:37,-34,Good
2/7/22 23:38:42,-33,Good
2/7/22 23:38:53,-34,Good
2/7/22 23:38:57,-33,Good
2/7/22 23:39:00,-34,Good
2/7/22 23:39:13,-33,Good
2/7/22 23:39:23,-34,Good
2/7/22 23:39:28,-33,Good
2/7/22 23:39:53,-34,Good
2/7/22 23:43:01,-33,Good
2/7/22 23:45:37,-34,Good
2/7/22 23:45:42,-33,Good
2/7/22 23:46:00,-34,Good
2/7/22 23:46:07,-33,Good
2/7/22 23:46:27,-34,Good
2/7/22 23:46:30,-33,Good
2/7/22 23:47:07,-34,Good
2/7/22 23:47:30,-33,Good
2/7/22 23:47:43,-34,Good
2/7/22 23:49:38,-33,Good
2/7/22 23:51:21,-34,Good
2/7/22 23:51:29,-33,Good
2/7/22 23:51:51,-34,Good
2/7/22 23:51:59,-33,Good
2/7/22 23:52:14,-34,Good
2/8/22 00:12:52,-33,Good
2/8/22 00:12:57,-34,Good
2/8/22 00:19:51,-35,Good
2/8/22 00:19:59,-34,Good
2/8/22 00:20:14,-35,Good
2/8/22 00:20:17,-34,Good
2/8/22 00:21:47,-35,Good
2/8/22 00:22:07,-34,Good
2/8/22 00:22:12,-35,Good
2/8/22 00:22:42,-34,Good
2/8/22 00:23:00,-35,Good
2/8/22 00:23:30,-34,Good
2/8/22 00:23:38,-35,Good
2/8/22 00:23:58,-34,Good
2/8/22 00:28:46,-35,Good
2/8/22 00:30:17,-34,Good
2/8/22 00:30:52,-35,Good
2/8/22 00:30:57,-34,Good
2/8/22 00:31:22,-35,Good
2/8/22 00:34:08,-34,Good
2/8/22 00:34:23,-35,Good
2/8/22 00:35:13,-34,Good
2/8/22 00:36:36,-35,Good
2/8/22 00:37:16,-34,Good
2/8/22 00:37:29,-35,Good
2/8/22 00:37:52,-34,Good
2/8/22 00:37:59,-35,Good
2/8/22 00:38:12,-34,Good
2/8/22 00:38:17,-35,Good
2/8/22 00:38:21,-34,Good
2/8/22 00:38:44,-35,Good
2/8/22 00:41:22,-34,Good
2/8/22 00:43:38,-35,Good
2/8/22 00:43:43,-34,Good
2/8/22 00:46:16,-35,Good
2/8/22 00:46:21,-34,Good
2/8/22 00:47:42,-35,Good
2/8/22 01:11:13,-36,Good
2/8/22 01:16:30,-35,Good
2/8/22 01:16:37,-36,Good
2/8/22 01:16:53,-35,Good
2/8/22 01:19:16,-36,Good
2/8/22 01:19:23,-35,Good
2/8/22 01:19:28,-36,Good
2/8/22 01:19:31,-35,Good
2/8/22 01:19:43,-36,Good
2/8/22 01:20:13,-35,Good
2/8/22 01:20:16,-36,Good
2/8/22 01:20:21,-35,Good
2/8/22 01:20:28,-36,Good
2/8/22 01:20:53,-35,Good
2/8/22 01:40:29,-36,Good
2/8/22 01:40:36,-35,Good
2/8/22 01:49:47,-36,Good
2/8/22 01:49:59,-35,Good
2/8/22 01:50:42,-36,Good
2/8/22 01:52:58,-35,Good
2/8/22 01:53:00,-36,Good
2/8/22 01:53:08,-35,Good
2/8/22 01:55:31,-36,Good
2/8/22 01:56:16,-35,Good
2/8/22 01:56:51,-36,Good
2/8/22 01:57:06,-35,Good
2/8/22 01:57:29,-36,Good
2/8/22 01:57:31,-35,Good
2/8/22 01:57:44,-36,Good
2/8/22 01:57:59,-35,Good
2/8/22 01:58:59,-36,Good
2/8/22 01:59:47,-35,Good
2/8/22 02:00:07,-36,Good
2/8/22 02:00:17,-35,Good
2/8/22 02:04:23,-36,Good
2/8/22 02:04:28,-35,Good
2/8/22 02:05:21,-36,Good
2/8/22 02:06:06,-35,Good
2/8/22 02:07:16,-36,Good
2/8/22 02:07:29,-35,Good
2/8/22 02:07:32,-36,Good
2/8/22 02:12:13,-35,Good
2/8/22 02:12:15,-36,Good
2/8/22 02:13:53,-35,Good
2/8/22 03:13:57,-35,Good
2/8/22 03:20:22,-36,Good
2/8/22 03:20:37,-35,Good
2/8/22 03:21:27,-36,Good
2/8/22 03:21:32,-35,Good
2/8/22 03:21:37,-36,Good
2/8/22 03:21:42,-35,Good
2/8/22 03:24:43,-36,Good
2/8/22 03:25:31,-35,Good
2/8/22 03:25:38,-36,Good
2/8/22 03:26:44,-35,Good
2/8/22 03:26:46,-36,Good
2/8/22 03:26:51,-35,Good
2/8/22 03:27:21,-36,Good
2/8/22 03:27:31,-35,Good
2/8/22 03:29:17,-36,Good
2/8/22 03:29:47,-35,Good
2/8/22 03:29:57,-36,Good
2/8/22 03:30:12,-35,Good
2/8/22 03:30:47,-36,Good
2/8/22 03:30:52,-35,Good
2/8/22 03:31:07,-36,Good
2/8/22 03:31:12,-35,Good
2/8/22 03:31:27,-36,Good
2/8/22 03:32:00,-35,Good
2/8/22 03:32:08,-36,Good
2/8/22 03:32:38,-35,Good
2/8/22 03:37:37,-36,Good
2/8/22 03:37:52,-35,Good
2/8/22 03:38:02,-36,Good
2/8/22 03:38:07,-35,Good
2/8/22 03:41:58,-36,Good
2/8/22 03:42:01,-35,Good
2/8/22 03:42:08,-36,Good
2/8/22 03:42:23,-35,Good
2/8/22 03:45:29,-36,Good
2/8/22 03:47:17,-35,Good
2/8/22 03:48:37,-36,Good
2/8/22 03:48:42,-35,Good
2/8/22 03:49:37,-36,Good
2/8/22 03:49:43,-35,Good
2/8/22 03:49:45,-36,Good
2/8/22 03:50:00,-35,Good
2/8/22 03:50:08,-36,Good
2/8/22 03:50:23,-35,Good
2/8/22 03:52:16,-36,Good
2/8/22 03:53:08,-35,Good
2/8/22 03:53:14,-36,Good
2/8/22 03:53:28,-35,Good
2/8/22 03:55:52,-36,Good
2/8/22 04:01:38,-35,Good
2/8/22 04:01:43,-36,Good
2/8/22 04:01:46,-35,Good
2/8/22 04:09:46,-34,Good
2/8/22 04:09:53,-35,Good
2/8/22 04:10:23,-34,Good
2/8/22 04:10:28,-35,Good
2/8/22 04:10:31,-34,Good
2/8/22 04:11:14,-35,Good
2/8/22 04:13:47,-34,Good
2/8/22 04:14:02,-35,Good
2/8/22 04:14:17,-34,Good
2/8/22 04:14:29,-35,Good
2/8/22 04:14:52,-34,Good
2/8/22 04:15:02,-35,Good
2/8/22 04:15:07,-34,Good
2/8/22 04:15:22,-35,Good
2/8/22 04:18:16,-34,Good
2/8/22 04:18:43,-35,Good
2/8/22 04:18:46,-34,Good
2/8/22 04:19:23,-35,Good
2/8/22 04:32:22,-34,Good
2/8/22 04:32:29,-35,Good
2/8/22 04:33:52,-34,Good
2/8/22 04:34:43,-35,Good
2/8/22 04:35:58,-34,Good
2/8/22 04:36:00,-35,Good
2/8/22 04:36:08,-34,Good
2/8/22 04:36:38,-35,Good
2/8/22 04:45:43,-34,Good
2/8/22 04:45:46,-35,Good
2/8/22 04:48:44,-34,Good
2/8/22 04:48:47,-35,Good
2/8/22 05:16:37,-36,Good
2/8/22 05:16:47,-35,Good
2/8/22 05:35:17,-36,Good
2/8/22 05:35:55,-35,Good
2/8/22 05:36:07,-36,Good
2/8/22 05:36:48,-35,Good
2/8/22 05:37:25,-36,Good
2/8/22 05:37:38,-35,Good
2/8/22 05:37:45,-36,Good
2/8/22 05:37:53,-35,Good
2/8/22 05:38:03,-36,Good
2/8/22 05:38:08,-35,Good
2/8/22 05:38:23,-36,Good
2/8/22 05:38:25,-35,Good
2/8/22 05:38:53,-36,Good
2/8/22 05:40:16,-35,Good
2/8/22 05:41:57,-36,Good
2/8/22 05:42:07,-35,Good
2/8/22 05:42:54,-36,Good
2/8/22 05:43:02,-35,Good
2/8/22 05:45:22,-36,Good
2/8/22 05:45:33,-35,Good
2/8/22 05:45:38,-36,Good
2/8/22 05:45:40,-35,Good
2/8/22 05:45:47,-36,Good
2/8/22 05:53:37,-35,Good
2/8/22 05:53:40,-36,Good
2/8/22 05:53:47,-35,Good
2/8/22 05:53:55,-36,Good
2/8/22 05:54:02,-35,Good
2/8/22 05:54:10,-36,Good
2/8/22 05:54:17,-35,Good
2/8/22 05:54:33,-36,Good
2/8/22 05:57:08,-35,Good
2/8/22 05:58:01,-36,Good
2/8/22 05:58:11,-35,Good
2/8/22 05:58:31,-36,Good
2/8/22 05:58:54,-35,Good
2/8/22 05:59:31,-36,Good
2/8/22 05:59:42,-35,Good
2/8/22 06:00:06,-36,Good
2/8/22 06:00:17,-35,Good
2/8/22 06:00:22,-36,Good
2/8/22 06:00:32,-35,Good
2/8/22 06:00:37,-36,Good
2/8/22 06:00:46,-35,Good
2/8/22 06:00:54,-36,Good
2/8/22 06:01:07,-35,Good
2/8/22 06:01:09,-36,Good
2/8/22 06:01:39,-35,Good
2/8/22 06:01:47,-36,Good
2/8/22 06:02:40,-35,Good
2/8/22 06:03:07,-36,Good
2/8/22 06:09:54,-35,Good
2/8/22 06:10:02,-36,Good
2/8/22 06:10:12,-35,Good
2/8/22 06:10:24,-36,Good
2/8/22 06:12:10,-35,Good
2/8/22 06:13:10,-36,Good
2/8/22 06:44:36,-35,Good
2/8/22 06:44:41,-36,Good
2/8/22 06:44:51,-35,Good
2/8/22 06:46:32,-36,Good
2/8/22 06:47:37,-35,Good
2/8/22 06:52:08,-36,Good
2/8/22 06:52:23,-35,Good
2/8/22 06:53:26,-36,Good
2/8/22 06:53:31,-35,Good
2/8/22 07:02:54,-36,Good
2/8/22 07:03:22,-35,Good
2/8/22 07:03:26,-36,Good
2/8/22 07:03:32,-35,Good
2/8/22 07:03:37,-36,Good
2/8/22 07:04:17,-35,Good
2/8/22 07:04:32,-36,Good
2/8/22 07:04:37,-35,Good
2/8/22 07:04:42,-36,Good
2/8/22 07:05:02,-35,Good
2/8/22 07:05:10,-36,Good
2/8/22 07:06:47,-35,Good
2/8/22 07:07:08,-36,Good
2/8/22 07:12:32,-35,Good
2/8/22 07:12:39,-36,Good
2/8/22 07:12:47,-35,Good
2/8/22 07:12:52,-36,Good
2/8/22 07:12:54,-35,Good
2/8/22 07:13:02,-36,Good
2/8/22 07:14:52,-35,Good
2/8/22 07:15:10,-36,Good
2/8/22 07:17:23,-35,Good
2/8/22 07:17:31,-36,Good
2/8/22 07:17:38,-35,Good
2/8/22 07:17:41,-36,Good
2/8/22 07:19:31,-35,Good
2/8/22 07:20:16,-36,Good
2/8/22 07:20:24,-35,Good
2/8/22 07:20:26,-36,Good
2/8/22 07:24:18,-35,Good
2/8/22 07:24:32,-36,Good
2/8/22 07:47:24,-35,Good
2/8/22 07:48:12,-36,Good
2/8/22 08:16:55,-37,Good
2/8/22 08:17:02,-36,Good
2/8/22 08:17:07,-37,Good
2/8/22 08:18:23,-36,Good
2/8/22 08:18:40,-37,Good
2/8/22 08:18:53,-36,Good
2/8/22 08:19:25,-37,Good
2/8/22 08:20:08,-36,Good
2/8/22 08:24:37,-37,Good
2/8/22 08:24:47,-36,Good
2/8/22 08:26:17,-37,Good
2/8/22 08:26:22,-36,Good
2/8/22 08:30:01,-37,Good
2/8/22 08:31:11,-36,Good
2/8/22 08:31:46,-37,Good
2/8/22 08:31:54,-36,Good
2/8/22 08:32:09,-37,Good
2/8/22 08:32:51,-36,Good
2/8/22 08:32:57,-37,Good
2/8/22 08:34:02,-36,Good
2/8/22 08:35:10,-37,Good
2/8/22 08:35:17,-36,Good
2/8/22 08:36:40,-37,Good
2/8/22 08:40:09,-36,Good
2/8/22 08:40:24,-37,Good
2/8/22 08:44:55,-36,Good
2/8/22 08:45:03,-37,Good
2/8/22 08:45:07,-36,Good
2/8/22 08:45:10,-37,Good
2/8/22 08:45:18,-36,Good
2/8/22 08:45:38,-37,Good
2/8/22 08:46:30,-36,Good
2/8/22 08:47:01,-37,Good
2/8/22 08:47:11,-36,Good
2/8/22 08:47:16,-37,Good
2/8/22 08:51:02,-36,Good
2/8/22 08:51:27,-37,Good
2/8/22 08:51:32,-36,Good
2/8/22 08:52:17,-37,Good
2/8/22 08:52:22,-36,Good
2/8/22 08:52:37,-37,Good
2/8/22 08:52:47,-36,Good
2/8/22 08:53:23,-37,Good
2/8/22 08:54:33,-36,Good
2/8/22 08:56:11,-37,Good
2/8/22 08:56:53,-36,Good
2/8/22 08:56:56,-37,Good
2/8/22 08:57:11,-36,Good
2/8/22 08:57:24,-37,Good
2/8/22 09:14:39,-38,Good
2/8/22 09:14:46,-37,Good
2/8/22 09:14:56,-38,Good
2/8/22 09:15:01,-37,Good
2/8/22 09:15:09,-38,Good
2/8/22 09:15:24,-37,Good
2/8/22 09:36:47,-36,Good
2/8/22 09:36:57,-37,Good
2/8/22 09:37:02,-36,Good
2/8/22 09:42:16,-37,Good
2/8/22 09:42:54,-36,Good
2/8/22 09:43:01,-37,Good
