WestLo (deg c),,
Timestamp,Value,Quality
2/7/22 00:01:42,21,Good
2/7/22 00:01:47,32767,Good
2/7/22 00:02:02,21,Good
2/7/22 00:20:32,21,Good
2/7/22 00:20:37,-48,Good
2/7/22 00:20:40,-47,Good
2/7/22 00:20:47,-36,Good
2/7/22 00:20:52,-31,Good
2/7/22 00:20:55,-30,Good
2/7/22 00:21:03,-24,Good
2/7/22 00:21:08,-22,Good
2/7/22 00:21:10,-20,Good
2/7/22 00:21:17,-17,Good
2/7/22 00:21:22,-15,Good
2/7/22 00:21:25,-14,Good
2/7/22 00:21:33,-10,Good
2/7/22 00:21:38,-7,Good
2/7/22 00:21:40,-6,Good
2/7/22 00:21:48,-3,Good
2/7/22 00:21:53,-1,Good
2/7/22 00:21:55,0,Good
2/7/22 00:22:00,2,Good
2/7/22 00:22:08,3,Good
2/7/22 00:22:10,4,Good
2/7/22 00:22:18,6,Good
2/7/22 00:22:23,7,Good
2/7/22 00:22:33,8,Good
2/7/22 00:22:38,9,Good
2/7/22 00:22:46,10,Good
2/7/22 00:22:53,11,Good
2/7/22 00:23:00,12,Good
2/7/22 00:23:08,13,Good
2/7/22 00:23:15,14,Good
2/7/22 00:23:23,15,Good
2/7/22 00:23:30,16,Good
2/7/22 00:23:46,17,Good
2/7/22 00:23:56,18,Good
2/7/22 00:24:11,19,Good
2/7/22 00:24:41,20,Good
2/7/22 00:25:31,21,Good
2/7/22 01:25:38,21,Good
2/7/22 02:25:40,21,Good
2/7/22 03:25:42,21,Good
2/7/22 04:25:48,21,Good
2/7/22 04:35:24,20,Good
2/7/22 04:35:26,21,Good
2/7/22 04:36:46,20,Good
2/7/22 04:36:54,21,Good
2/7/22 04:43:26,20,Good
2/7/22 04:43:31,21,Good
2/7/22 04:45:54,20,Good
2/7/22 04:45:57,21,Good
2/7/22 04:46:17,20,Good
2/7/22 04:46:24,21,Good
2/7/22 04:59:55,20,Good
2/7/22 05:00:03,21,Good
2/7/22 05:25:37,22,Good
2/7/22 05:26:03,21,Good
2/7/22 05:26:07,22,Good
2/7/22 05:26:55,21,Good
2/7/22 05:27:03,22,Good
2/7/22 05:28:08,21,Good
2/7/22 05:28:10,22,Good
2/7/22 05:28:23,21,Good
2/7/22 05:28:26,22,Good
2/7/22 05:28:53,21,Good
2/7/22 05:28:56,22,Good
2/7/22 05:29:11,21,Good
2/7/22 06:03:18,22,Good
2/7/22 06:07:54,23,Good
2/7/22 06:08:37,22,Good
2/7/22 06:10:12,21,Good
2/7/22 06:59:09,22,Good
2/7/22 06:59:11,21,Good
2/7/22 06:59:26,22,Good
2/7/22 06:59:31,21,Good
2/7/22 06:59:39,22,Good
2/7/22 06:59:41,21,Good
2/7/22 06:59:56,22,Good
2/7/22 07:00:01,21,Good
2/7/22 07:00:24,22,Good
2/7/22 07:01:12,21,Good
2/7/22 07:01:24,22,Good
2/7/22 07:01:42,21,Good
2/7/22 07:01:47,22,Good
2/7/22 07:01:52,21,Good
2/7/22 07:02:09,22,Good
2/7/22 07:10:09,21,Good
2/7/22 07:10:12,22,Good
2/7/22 07:10:47,21,Good
2/7/22 07:10:57,22,Good
2/7/22 07:11:19,21,Good
2/7/22 07:11:27,22,Good
2/7/22 07:11:34,21,Good
2/7/22 07:12:12,22,Good
2/7/22 07:12:17,21,Good
2/7/22 07:12:37,22,Good
2/7/22 07:12:42,21,Good
2/7/22 07:12:57,22,Good
2/7/22 07:13:12,21,Good
2/7/22 07:13:18,22,Good
2/7/22 07:13:23,21,Good
2/7/22 07:13:33,22,Good
2/7/22 07:13:38,21,Good
2/7/22 07:13:40,22,Good
2/7/22 07:13:48,21,Good
2/7/22 07:13:55,22,Good
2/7/22 07:14:03,21,Good
2/7/22 07:14:55,22,Good
2/7/22 07:15:03,21,Good
2/7/22 07:15:08,22,Good
2/7/22 07:15:11,21,Good
2/7/22 07:15:18,22,Good
2/7/22 07:16:06,21,Good
2/7/22 07:16:11,22,Good
2/7/22 07:17:56,21,Good
2/7/22 07:18:01,22,Good
2/7/22 07:18:09,21,Good
2/7/22 07:18:11,22,Good
2/7/22 07:21:57,21,Good
2/7/22 07:22:03,22,Good
2/7/22 07:22:12,21,Good
2/7/22 07:22:17,22,Good
2/7/22 07:23:03,21,Good
2/7/22 07:23:05,22,Good
2/7/22 07:23:48,21,Good
2/7/22 07:23:51,22,Good
2/7/22 07:28:57,21,Good
2/7/22 07:29:02,22,Good
2/7/22 07:29:39,21,Good
2/7/22 07:29:52,22,Good
2/7/22 07:29:57,21,Good
2/7/22 07:31:32,22,Good
2/7/22 07:31:38,21,Good
2/7/22 07:31:52,22,Good
2/7/22 07:31:55,21,Good
2/7/22 07:32:08,22,Good
2/7/22 07:32:18,21,Good
2/7/22 07:32:38,22,Good
2/7/22 07:32:48,21,Good
2/7/22 07:33:33,22,Good
2/7/22 07:33:38,21,Good
2/7/22 07:33:41,22,Good
2/7/22 07:33:53,21,Good
2/7/22 07:33:56,22,Good
2/7/22 07:34:03,21,Good
2/7/22 07:36:31,22,Good
2/7/22 07:36:39,21,Good
2/7/22 07:36:41,22,Good
2/7/22 07:36:46,21,Good
2/7/22 07:37:57,22,Good
2/7/22 07:38:02,21,Good
2/7/22 07:38:12,22,Good
2/7/22 07:38:17,21,Good
2/7/22 07:41:55,22,Good
2/7/22 07:42:03,21,Good
2/7/22 07:45:41,22,Good
2/7/22 07:45:46,21,Good
2/7/22 07:50:18,22,Good
2/7/22 07:53:31,21,Good
2/7/22 07:53:46,22,Good
2/7/22 07:53:53,21,Good
2/7/22 07:54:01,22,Good
2/7/22 07:54:09,21,Good
2/7/22 07:54:16,22,Good
2/7/22 07:54:54,21,Good
2/7/22 08:09:18,22,Good
2/7/22 08:09:25,21,Good
2/7/22 08:09:33,22,Good
2/7/22 08:09:48,21,Good
2/7/22 08:09:53,22,Good
2/7/22 08:10:38,21,Good
2/7/22 08:10:41,22,Good
2/7/22 09:10:48,22,Good
2/7/22 09:19:20,23,Good
2/7/22 09:19:27,22,Good
2/7/22 09:20:18,23,Good
2/7/22 09:20:20,22,Good
2/7/22 09:20:36,23,Good
2/7/22 09:20:48,22,Good
2/7/22 09:21:51,23,Good
2/7/22 09:22:11,22,Good
2/7/22 09:22:21,23,Good
2/7/22 09:22:26,22,Good
2/7/22 09:22:31,23,Good
2/7/22 09:22:36,22,Good
2/7/22 09:22:41,23,Good
2/7/22 09:22:48,22,Good
2/7/22 09:28:18,23,Good
2/7/22 09:28:20,22,Good
2/7/22 09:28:28,23,Good
2/7/22 09:28:33,22,Good
2/7/22 09:29:21,23,Good
2/7/22 09:29:33,22,Good
2/7/22 09:29:51,23,Good
2/7/22 09:29:56,22,Good
2/7/22 09:30:21,23,Good
2/7/22 09:30:26,22,Good
2/7/22 09:39:48,23,Good
2/7/22 09:39:51,22,Good
2/7/22 09:40:06,23,Good
2/7/22 09:40:11,22,Good
2/7/22 09:40:33,23,Good
2/7/22 09:40:41,22,Good
2/7/22 09:41:21,23,Good
2/7/22 09:41:26,22,Good
2/7/22 09:41:42,23,Good
2/7/22 09:41:57,22,Good
2/7/22 09:42:02,23,Good
2/7/22 09:42:06,22,Good
2/7/22 09:42:12,23,Good
2/7/22 09:42:22,22,Good
2/7/22 09:42:34,23,Good
2/7/22 09:42:42,22,Good
2/7/22 09:42:47,23,Good
2/7/22 09:42:57,22,Good
2/7/22 09:43:07,23,Good
2/7/22 09:43:57,22,Good
2/7/22 09:44:02,23,Good
2/7/22 09:44:35,22,Good
2/7/22 09:44:47,23,Good
2/7/22 09:45:12,22,Good
2/7/22 09:45:20,23,Good
2/7/22 09:45:48,22,Good
2/7/22 09:45:50,23,Good
2/7/22 09:55:40,22,Good
2/7/22 09:58:11,21,Good
2/7/22 10:01:19,20,Good
2/7/22 10:07:04,19,Good
2/7/22 10:07:11,20,Good
2/7/22 10:07:49,19,Good
2/7/22 10:07:51,20,Good
2/7/22 10:08:22,19,Good
2/7/22 10:21:02,18,Good
2/7/22 10:21:05,19,Good
2/7/22 10:21:18,18,Good
2/7/22 10:22:13,19,Good
2/7/22 10:22:18,18,Good
2/7/22 10:47:17,17,Good
2/7/22 11:33:20,18,Good
2/7/22 11:33:32,17,Good
2/7/22 11:33:43,18,Good
2/7/22 11:33:50,17,Good
2/7/22 11:34:05,18,Good
2/7/22 11:34:13,17,Good
2/7/22 11:34:18,18,Good
2/7/22 12:18:48,19,Good
2/7/22 12:19:03,18,Good
2/7/22 12:19:06,19,Good
2/7/22 12:20:11,18,Good
2/7/22 12:20:18,19,Good
2/7/22 12:21:03,18,Good
2/7/22 12:21:06,19,Good
2/7/22 12:21:21,18,Good
2/7/22 12:21:26,19,Good
2/7/22 12:21:36,18,Good
2/7/22 12:21:41,19,Good
2/7/22 12:22:04,18,Good
2/7/22 12:22:06,19,Good
2/7/22 12:22:11,18,Good
2/7/22 12:22:19,19,Good
2/7/22 12:22:41,18,Good
2/7/22 12:23:01,19,Good
2/7/22 12:23:07,18,Good
2/7/22 12:23:11,19,Good
2/7/22 12:23:47,18,Good
2/7/22 12:23:52,19,Good
2/7/22 12:24:12,18,Good
2/7/22 12:24:22,19,Good
2/7/22 12:24:37,18,Good
2/7/22 12:24:42,19,Good
2/7/22 12:24:57,18,Good
2/7/22 12:25:02,19,Good
2/7/22 12:25:17,18,Good
2/7/22 12:25:27,19,Good
2/7/22 12:25:57,18,Good
2/7/22 12:26:05,19,Good
2/7/22 12:26:12,18,Good
2/7/22 12:26:17,19,Good
2/7/22 12:26:27,18,Good
2/7/22 12:26:32,19,Good
2/7/22 12:27:20,18,Good
2/7/22 12:27:33,19,Good
2/7/22 12:28:13,18,Good
2/7/22 12:28:18,19,Good
2/7/22 12:29:41,18,Good
2/7/22 12:29:48,19,Good
2/7/22 12:30:11,18,Good
2/7/22 12:30:18,19,Good
2/7/22 12:34:57,20,Good
2/7/22 12:35:02,19,Good
2/7/22 12:53:12,20,Good
2/7/22 12:53:17,19,Good
2/7/22 12:53:37,20,Good
2/7/22 13:22:33,21,Good
2/7/22 13:22:48,20,Good
2/7/22 13:22:56,21,Good
2/7/22 13:23:03,20,Good
2/7/22 13:23:06,21,Good
2/7/22 13:23:11,20,Good
2/7/22 13:37:12,21,Good
2/7/22 13:37:17,20,Good
2/7/22 13:37:27,21,Good
2/7/22 13:42:21,20,Good
2/7/22 13:42:26,21,Good
2/7/22 14:20:47,22,Good
2/7/22 14:20:57,21,Good
2/7/22 14:21:02,22,Good
2/7/22 14:21:07,21,Good
2/7/22 14:21:12,22,Good
2/7/22 14:21:37,21,Good
2/7/22 14:21:42,22,Good
2/7/22 14:49:42,23,Good
2/7/22 14:49:52,22,Good
2/7/22 14:50:20,23,Good
2/7/22 14:50:28,22,Good
2/7/22 14:50:35,23,Good
2/7/22 14:50:48,22,Good
2/7/22 14:50:50,23,Good
2/7/22 14:50:58,22,Good
2/7/22 14:51:03,23,Good
2/7/22 14:51:35,22,Good
2/7/22 14:51:43,23,Good
2/7/22 15:14:52,24,Good
2/7/22 15:15:02,23,Good
2/7/22 15:15:22,24,Good
2/7/22 15:15:27,23,Good
2/7/22 15:15:42,24,Good
2/7/22 15:15:47,23,Good
2/7/22 15:15:57,24,Good
2/7/22 15:16:07,23,Good
2/7/22 15:16:12,24,Good
2/7/22 15:16:17,23,Good
2/7/22 15:16:27,24,Good
2/7/22 15:16:42,23,Good
2/7/22 15:16:48,24,Good
2/7/22 15:16:57,23,Good
2/7/22 15:17:03,24,Good
2/7/22 15:17:18,23,Good
2/7/22 15:17:35,24,Good
2/7/22 15:17:43,23,Good
2/7/22 15:23:12,24,Good
2/7/22 15:23:19,23,Good
2/7/22 15:23:42,24,Good
2/7/22 15:23:47,23,Good
2/7/22 15:23:57,24,Good
2/7/22 15:24:22,23,Good
2/7/22 15:24:32,24,Good
2/7/22 15:24:37,23,Good
2/7/22 15:24:42,24,Good
2/7/22 15:25:07,23,Good
2/7/22 15:25:12,24,Good
2/7/22 16:00:32,23,Good
2/7/22 16:00:37,24,Good
2/7/22 16:00:42,23,Good
2/7/22 16:00:52,24,Good
2/7/22 16:00:57,23,Good
2/7/22 16:12:18,22,Good
2/7/22 16:14:21,21,Good
2/7/22 16:14:51,20,Good
2/7/22 16:15:06,19,Good
2/7/22 16:15:26,18,Good
2/7/22 16:15:49,17,Good
2/7/22 16:16:04,16,Good
2/7/22 16:16:22,15,Good
2/7/22 16:16:42,14,Good
2/7/22 16:17:04,13,Good
2/7/22 16:17:27,12,Good
2/7/22 16:17:57,11,Good
2/7/22 16:18:32,10,Good
2/7/22 16:19:13,9,Good
2/7/22 16:19:50,8,Good
2/7/22 16:20:35,7,Good
2/7/22 16:20:50,8,Good
2/7/22 16:20:58,7,Good
2/7/22 16:21:33,6,Good
2/7/22 16:22:06,5,Good
2/7/22 16:22:34,4,Good
2/7/22 16:23:03,3,Good
2/7/22 16:23:34,2,Good
2/7/22 16:24:11,1,Good
2/7/22 16:24:49,0,Good
2/7/22 16:25:27,-1,Good
2/7/22 16:26:04,-2,Good
2/7/22 16:26:42,-3,Good
2/7/22 16:27:17,-4,Good
2/7/22 16:27:58,-5,Good
2/7/22 16:28:43,-6,Good
2/7/22 16:29:43,-7,Good
2/7/22 16:31:03,-8,Good
2/7/22 16:33:04,-9,Good
2/7/22 16:35:52,-10,Good
2/7/22 16:39:43,-11,Good
2/7/22 16:48:28,-12,Good
2/7/22 17:05:50,-13,Good
2/7/22 17:06:03,-12,Good
2/7/22 17:06:06,-13,Good
2/7/22 17:08:26,-14,Good
2/7/22 17:09:34,-15,Good
2/7/22 17:10:22,-16,Good
2/7/22 17:11:07,-17,Good
2/7/22 17:11:57,-18,Good
2/7/22 17:12:42,-19,Good
2/7/22 17:13:35,-20,Good
2/7/22 17:14:33,-21,Good
2/7/22 17:15:33,-22,Good
2/7/22 17:16:36,-23,Good
2/7/22 17:17:56,-24,Good
2/7/22 17:19:22,-25,Good
2/7/22 17:21:07,-26,Good
2/7/22 17:23:20,-27,Good
2/7/22 17:25:28,-28,Good
2/7/22 17:27:27,-29,Good
2/7/22 17:30:12,-30,Good
2/7/22 17:30:17,-29,Good
2/7/22 17:30:22,-30,Good
2/7/22 17:33:36,-31,Good
2/7/22 17:37:34,-32,Good
2/7/22 17:37:37,-31,Good
2/7/22 17:37:42,-32,Good
2/7/22 17:41:33,-33,Good
2/7/22 17:46:42,-34,Good
2/7/22 17:50:13,-35,Good
2/7/22 17:55:12,-36,Good
2/7/22 17:59:58,-37,Good
2/7/22 18:00:03,-36,Good
2/7/22 18:00:06,-37,Good
2/7/22 18:04:34,-38,Good
2/7/22 18:10:58,-39,Good
2/7/22 18:17:03,-40,Good
2/7/22 18:17:05,-39,Good
2/7/22 18:17:28,-40,Good
2/7/22 18:22:52,-41,Good
2/7/22 18:29:31,-42,Good
2/7/22 18:29:52,-41,Good
2/7/22 18:29:56,-42,Good
2/7/22 18:35:58,-43,Good
2/7/22 18:36:01,-42,Good
2/7/22 18:36:13,-43,Good
2/7/22 18:42:42,-44,Good
2/7/22 18:48:47,-45,Good
2/7/22 18:48:51,-44,Good
2/7/22 18:49:07,-45,Good
2/7/22 18:56:51,-46,Good
2/7/22 19:03:43,-47,Good
2/7/22 19:04:06,-46,Good
2/7/22 19:04:13,-47,Good
2/7/22 19:11:00,-48,Good
2/7/22 19:11:35,-47,Good
2/7/22 19:11:46,-48,Good
2/7/22 19:12:06,-47,Good
2/7/22 19:12:13,-48,Good
2/7/22 19:18:22,-49,Good
2/7/22 19:18:28,-48,Good
2/7/22 19:18:43,-49,Good
2/7/22 19:26:42,-50,Good
2/7/22 19:34:44,-51,Good
2/7/22 19:43:42,-52,Good
2/7/22 19:51:07,-53,Good
2/7/22 19:52:27,-52,Good
2/7/22 19:52:29,-53,Good
2/7/22 19:52:52,-52,Good
2/7/22 19:52:57,-53,Good
2/7/22 20:00:57,-54,Good
2/7/22 20:06:13,-53,Good
2/7/22 20:06:36,-52,Good
2/7/22 20:06:58,-51,Good
2/7/22 20:07:14,-50,Good
2/7/22 20:07:36,-49,Good
2/7/22 20:07:59,-48,Good
2/7/22 20:08:21,-47,Good
2/7/22 20:08:47,-46,Good
2/7/22 20:09:17,-45,Good
2/7/22 20:10:02,-44,Good
2/7/22 20:10:52,-43,Good
2/7/22 20:12:22,-42,Good
2/7/22 20:16:36,-41,Good
2/7/22 20:16:46,-42,Good
2/7/22 20:16:57,-41,Good
2/7/22 20:18:52,-42,Good
2/7/22 20:20:22,-41,Good
2/7/22 20:20:28,-42,Good
2/7/22 20:20:30,-41,Good
2/7/22 20:24:16,-42,Good
2/7/22 20:24:28,-41,Good
2/7/22 20:24:31,-42,Good
2/7/22 20:24:36,-41,Good
2/7/22 20:24:51,-42,Good
2/7/22 20:25:13,-41,Good
2/7/22 20:25:29,-42,Good
2/7/22 20:25:44,-41,Good
2/7/22 20:25:59,-42,Good
2/7/22 20:26:21,-41,Good
2/7/22 20:32:30,-42,Good
2/7/22 20:32:36,-41,Good
2/7/22 20:33:16,-42,Good
2/7/22 20:33:28,-41,Good
2/7/22 20:39:22,-42,Good
2/7/22 20:39:27,-41,Good
2/7/22 20:39:53,-42,Good
2/7/22 20:40:08,-41,Good
2/7/22 20:40:35,-42,Good
2/7/22 20:40:43,-41,Good
2/7/22 20:41:00,-42,Good
2/7/22 20:41:05,-41,Good
2/7/22 20:41:15,-42,Good
2/7/22 20:41:31,-41,Good
2/7/22 20:41:35,-42,Good
2/7/22 20:41:43,-41,Good
2/7/22 20:41:46,-42,Good
2/7/22 20:58:08,-43,Good
2/7/22 20:58:13,-42,Good
2/7/22 20:58:38,-43,Good
2/7/22 20:58:43,-42,Good
2/7/22 20:58:45,-43,Good
2/7/22 20:58:50,-42,Good
2/7/22 20:59:00,-43,Good
2/7/22 20:59:51,-42,Good
2/7/22 20:59:58,-43,Good
2/7/22 21:00:06,-42,Good
2/7/22 21:00:43,-43,Good
2/7/22 21:00:59,-42,Good
2/7/22 21:01:06,-43,Good
2/7/22 21:01:21,-42,Good
2/7/22 21:01:31,-43,Good
2/7/22 21:05:00,-42,Good
2/7/22 21:05:07,-43,Good
2/7/22 21:07:38,-42,Good
2/7/22 21:07:43,-43,Good
2/7/22 21:09:43,-42,Good
2/7/22 21:09:46,-43,Good
2/7/22 21:11:51,-42,Good
2/7/22 21:11:57,-43,Good
2/7/22 21:16:35,-44,Good
2/7/22 21:16:43,-43,Good
2/7/22 21:20:57,-44,Good
2/7/22 21:21:02,-43,Good
2/7/22 21:22:44,-44,Good
2/7/22 21:22:52,-43,Good
2/7/22 21:22:57,-44,Good
2/7/22 21:22:59,-43,Good
2/7/22 21:23:07,-44,Good
2/7/22 21:23:15,-43,Good
2/7/22 21:23:29,-44,Good
2/7/22 21:23:52,-43,Good
2/7/22 21:24:28,-44,Good
2/7/22 21:24:30,-43,Good
2/7/22 21:24:38,-44,Good
2/7/22 21:24:43,-43,Good
2/7/22 21:26:00,-44,Good
2/7/22 21:26:05,-43,Good
2/7/22 21:26:36,-44,Good
2/7/22 21:26:43,-43,Good
2/7/22 21:26:51,-44,Good
2/7/22 21:26:58,-43,Good
2/7/22 21:27:01,-44,Good
2/7/22 21:38:11,-45,Good
2/7/22 21:38:37,-44,Good
2/7/22 21:38:46,-45,Good
2/7/22 21:38:52,-44,Good
2/7/22 21:43:08,-45,Good
2/7/22 21:43:53,-44,Good
2/7/22 21:43:58,-45,Good
2/7/22 21:44:58,-44,Good
2/7/22 21:45:06,-45,Good
2/7/22 21:45:59,-44,Good
2/7/22 21:46:16,-45,Good
2/7/22 21:46:31,-44,Good
2/7/22 21:46:46,-45,Good
2/7/22 21:46:56,-44,Good
2/7/22 21:47:14,-45,Good
2/7/22 22:04:59,-46,Good
2/7/22 22:05:02,-45,Good
2/7/22 22:05:07,-46,Good
2/7/22 22:05:14,-45,Good
2/7/22 22:05:22,-46,Good
2/7/22 22:05:26,-45,Good
2/7/22 22:05:37,-46,Good
2/7/22 22:05:44,-45,Good
2/7/22 22:05:52,-46,Good
2/7/22 22:06:02,-45,Good
2/7/22 22:06:07,-46,Good
2/7/22 22:06:12,-45,Good
2/7/22 22:06:27,-46,Good
2/7/22 22:19:23,-47,Good
2/7/22 22:19:28,-46,Good
2/7/22 22:21:29,-47,Good
2/7/22 22:21:43,-46,Good
2/7/22 22:21:46,-47,Good
2/7/22 22:21:51,-46,Good
2/7/22 22:21:59,-47,Good
2/7/22 22:22:06,-46,Good
2/7/22 22:22:46,-47,Good
2/7/22 22:22:51,-46,Good
2/7/22 22:22:59,-47,Good
2/7/22 22:23:06,-46,Good
2/7/22 22:23:26,-47,Good
2/7/22 22:23:37,-46,Good
2/7/22 22:24:07,-47,Good
2/7/22 22:24:12,-46,Good
2/7/22 22:24:17,-47,Good
2/7/22 22:24:22,-46,Good
2/7/22 22:24:32,-47,Good
2/7/22 22:24:52,-46,Good
2/7/22 22:25:00,-47,Good
2/7/22 22:26:58,-46,Good
2/7/22 22:27:13,-47,Good
2/7/22 22:27:23,-46,Good
2/7/22 22:29:21,-47,Good
2/7/22 22:30:43,-46,Good
2/7/22 22:30:46,-47,Good
2/7/22 22:33:59,-46,Good
2/7/22 22:34:07,-47,Good
2/7/22 22:38:51,-46,Good
2/7/22 22:39:01,-47,Good
2/7/22 23:06:59,-48,Good
2/7/22 23:07:01,-47,Good
2/7/22 23:08:12,-48,Good
2/7/22 23:08:17,-47,Good
2/7/22 23:11:00,-48,Good
2/7/22 23:31:58,-49,Good
2/7/22 23:32:01,-48,Good
2/7/22 23:32:06,-49,Good
2/7/22 23:51:13,-50,Good
2/7/22 23:51:29,-49,Good
2/7/22 23:51:43,-50,Good
2/7/22 23:58:13,-49,Good
2/7/22 23:58:15,-50,Good
2/8/22 00:17:44,-51,Good
2/8/22 00:17:46,-50,Good
2/8/22 00:18:06,-51,Good
2/8/22 00:18:21,-50,Good
2/8/22 00:18:44,-51,Good
2/8/22 00:19:36,-50,Good
2/8/22 00:19:44,-51,Good
2/8/22 00:19:51,-50,Good
2/8/22 00:21:02,-51,Good
2/8/22 00:21:07,-50,Good
2/8/22 00:21:12,-51,Good
2/8/22 00:21:22,-50,Good
2/8/22 00:21:37,-51,Good
2/8/22 00:21:52,-50,Good
2/8/22 00:22:07,-51,Good
2/8/22 00:22:37,-50,Good
2/8/22 00:22:42,-51,Good
2/8/22 00:22:47,-50,Good
2/8/22 00:22:57,-51,Good
2/8/22 00:23:00,-50,Good
2/8/22 00:23:22,-51,Good
2/8/22 00:24:08,-50,Good
2/8/22 00:24:12,-51,Good
2/8/22 00:24:28,-50,Good
2/8/22 00:24:30,-51,Good
