WestLo (deg c),,
2/8/22 12:44:32,-1,Good
2/8/22 12:44:37,0,Good
2/8/22 12:53:09,1,Good
2/8/22 12:53:42,0,Good
2/8/22 13:00:01,1,Good
2/8/22 13:00:11,0,Good
2/8/22 13:00:31,1,Good
2/8/22 13:01:09,0,Good
2/8/22 13:01:24,1,Good
2/8/22 13:01:27,0,Good
2/8/22 13:02:02,1,Good
2/8/22 13:05:38,0,Good
2/8/22 13:05:40,1,Good
2/8/22 13:05:55,0,Good
2/8/22 13:06:03,1,Good
2/8/22 13:20:32,0,Good
2/8/22 13:20:39,1,Good
2/8/22 13:24:25,2,Good
2/8/22 13:24:48,1,Good
2/8/22 13:24:56,2,Good
2/8/22 13:25:08,1,Good
2/8/22 13:32:53,2,Good
2/8/22 13:33:03,1,Good
2/8/22 13:33:18,2,Good
2/8/22 13:34:48,1,Good
2/8/22 13:34:53,2,Good
2/8/22 13:39:17,1,Good
2/8/22 13:39:22,2,Good
2/8/22 13:40:07,1,Good
2/8/22 13:40:40,2,Good
2/8/22 13:41:38,1,Good
2/8/22 13:43:11,0,Good
2/8/22 13:43:18,1,Good
2/8/22 13:50:08,2,Good
2/8/22 13:50:20,1,Good
2/8/22 13:50:33,2,Good
2/8/22 13:52:18,1,Good
2/8/22 13:52:41,2,Good
2/8/22 13:52:48,1,Good
2/8/22 13:53:26,2,Good
2/8/22 13:53:33,1,Good
2/8/22 13:54:11,2,Good
2/8/22 13:54:31,1,Good
2/8/22 13:57:02,2,Good
2/8/22 13:57:17,1,Good
2/8/22 13:57:47,2,Good
2/8/22 14:05:47,1,Good
2/8/22 14:06:37,2,Good
2/8/22 14:07:50,1,Good
2/8/22 14:07:55,2,Good
2/8/22 14:08:03,1,Good
2/8/22 14:08:08,2,Good
2/8/22 14:15:42,1,Good
2/8/22 14:15:47,2,Good
2/8/22 14:16:28,1,Good
2/8/22 14:16:33,2,Good
2/8/22 14:16:50,1,Good
2/8/22 14:16:55,2,Good
2/8/22 14:17:08,1,Good
2/8/22 14:17:25,2,Good
2/8/22 14:17:33,1,Good
2/8/22 14:24:32,2,Good
2/8/22 14:24:35,1,Good
2/8/22 14:24:50,2,Good
2/8/22 14:24:55,1,Good
2/8/22 14:25:25,2,Good
2/8/22 14:25:33,1,Good
2/8/22 14:25:48,2,Good
2/8/22 14:25:55,1,Good
2/8/22 14:27:08,2,Good
2/8/22 14:28:03,1,Good
2/8/22 14:28:18,2,Good
2/8/22 14:29:01,1,Good
2/8/22 14:29:11,2,Good
2/8/22 14:29:21,1,Good
2/8/22 14:29:26,2,Good
2/8/22 14:29:31,1,Good
2/8/22 14:29:39,2,Good
2/8/22 14:29:46,1,Good
2/8/22 14:29:51,2,Good
2/8/22 14:30:01,1,Good
2/8/22 14:30:06,2,Good
2/8/22 14:30:12,1,Good
2/8/22 14:30:36,2,Good
2/8/22 14:30:42,1,Good
2/8/22 14:30:51,2,Good
2/8/22 14:31:12,1,Good
2/8/22 14:32:32,2,Good
2/8/22 14:39:57,3,Good
2/8/22 14:40:17,2,Good
2/8/22 14:40:32,3,Good
2/8/22 14:40:34,2,Good
2/8/22 14:41:02,3,Good
2/8/22 14:53:05,4,Good
2/8/22 14:53:11,3,Good
2/8/22 14:57:26,4,Good
2/8/22 14:57:32,3,Good
2/8/22 14:57:34,4,Good
2/8/22 14:57:42,3,Good
2/8/22 14:58:04,4,Good
2/8/22 14:58:12,3,Good
2/8/22 14:58:19,4,Good
2/8/22 14:58:32,3,Good
2/8/22 14:58:47,4,Good
2/8/22 14:58:57,3,Good
2/8/22 14:59:02,4,Good
2/8/22 14:59:12,3,Good
2/8/22 14:59:27,4,Good
2/8/22 14:59:42,3,Good
2/8/22 15:02:05,4,Good
2/8/22 15:02:10,3,Good
2/8/22 15:02:18,4,Good
2/8/22 15:02:26,3,Good
2/8/22 15:02:51,4,Good
2/8/22 15:02:55,3,Good
2/8/22 15:03:05,4,Good
2/8/22 15:03:36,3,Good
2/8/22 15:03:41,4,Good
2/8/22 15:04:19,3,Good
2/8/22 15:04:21,4,Good
2/8/22 15:04:26,3,Good
2/8/22 15:04:31,4,Good
2/8/22 15:04:36,3,Good
2/8/22 15:04:41,4,Good
2/8/22 15:04:46,3,Good
2/8/22 15:04:51,4,Good
2/8/22 15:05:11,3,Good
2/8/22 15:05:18,4,Good
2/8/22 15:05:26,3,Good
2/8/22 15:05:31,4,Good
2/8/22 15:05:51,3,Good
2/8/22 15:06:01,4,Good
2/8/22 15:06:06,3,Good
2/8/22 15:06:11,4,Good
2/8/22 15:06:16,3,Good
2/8/22 15:06:22,4,Good
2/8/22 15:06:32,3,Good
2/8/22 15:06:34,4,Good
2/8/22 15:07:02,3,Good
2/8/22 15:07:12,4,Good
2/8/22 15:07:17,3,Good
2/8/22 15:07:32,4,Good
2/8/22 15:09:13,3,Good
2/8/22 15:09:17,4,Good
2/8/22 15:09:28,3,Good
2/8/22 15:09:42,4,Good
2/8/22 15:10:05,3,Good
2/8/22 15:10:20,4,Good
2/8/22 15:10:28,3,Good
2/8/22 15:10:35,4,Good
2/8/22 15:10:40,3,Good
2/8/22 15:10:48,4,Good
2/8/22 15:11:18,3,Good
2/8/22 15:11:20,4,Good
2/8/22 15:12:41,3,Good
2/8/22 15:12:56,4,Good
2/8/22 15:13:03,3,Good
2/8/22 15:13:06,4,Good
2/8/22 15:15:57,3,Good
2/8/22 15:16:02,4,Good
2/8/22 15:18:47,3,Good
2/8/22 15:20:05,4,Good
2/8/22 15:20:56,3,Good
2/8/22 15:21:03,4,Good
2/8/22 15:21:26,3,Good
2/8/22 15:21:33,4,Good
2/8/22 15:22:26,3,Good
2/8/22 15:22:33,4,Good
2/8/22 15:23:46,3,Good
2/8/22 15:23:51,4,Good
2/8/22 15:24:21,3,Good
2/8/22 15:24:26,4,Good
2/8/22 15:24:37,3,Good
2/8/22 15:25:17,4,Good
2/8/22 15:25:27,3,Good
2/8/22 15:26:12,4,Good
2/8/22 15:26:17,3,Good
2/8/22 15:26:20,4,Good
2/8/22 15:26:35,3,Good
2/8/22 15:29:33,4,Good
2/8/22 15:29:35,3,Good
2/8/22 15:29:40,4,Good
2/8/22 15:29:48,3,Good
2/8/22 15:30:11,4,Good
2/8/22 15:30:18,3,Good
2/8/22 15:30:25,4,Good
2/8/22 15:32:01,3,Good
2/8/22 15:32:11,4,Good
2/8/22 15:32:16,3,Good
2/8/22 15:32:52,4,Good
2/8/22 15:33:19,3,Good
2/8/22 15:33:27,4,Good
2/8/22 15:33:32,3,Good
2/8/22 15:33:42,4,Good
2/8/22 15:34:02,3,Good
2/8/22 15:45:32,4,Good
2/8/22 15:45:35,3,Good
2/8/22 15:45:43,4,Good
2/8/22 15:46:05,3,Good
2/8/22 15:48:41,4,Good
2/8/22 15:48:48,3,Good
2/8/22 15:48:56,4,Good
2/8/22 15:49:04,3,Good
2/8/22 16:11:27,2,Good
2/8/22 16:11:35,3,Good
2/8/22 16:11:57,2,Good
2/8/22 16:12:12,3,Good
2/8/22 16:12:32,2,Good
2/8/22 16:12:35,3,Good
2/8/22 16:25:18,2,Good
2/8/22 16:25:26,3,Good
2/8/22 16:27:11,2,Good
2/8/22 16:27:16,3,Good
2/8/22 16:27:32,2,Good
2/8/22 16:27:42,3,Good
2/8/22 16:28:27,2,Good
2/8/22 16:29:12,3,Good
2/8/22 16:29:17,2,Good
2/8/22 16:30:35,3,Good
2/8/22 16:30:55,2,Good
2/8/22 16:31:05,3,Good
2/8/22 16:31:10,2,Good
2/8/22 16:31:18,3,Good
2/8/22 16:32:03,2,Good
2/8/22 16:32:05,3,Good
2/8/22 16:32:48,2,Good
2/8/22 16:32:51,3,Good
2/8/22 16:33:03,2,Good
2/8/22 16:33:11,3,Good
2/8/22 16:33:21,2,Good
2/8/22 16:33:26,3,Good
2/8/22 16:33:51,2,Good
2/8/22 16:34:03,3,Good
2/8/22 16:34:06,2,Good
2/8/22 16:34:11,3,Good
2/8/22 16:34:21,2,Good
2/8/22 16:34:33,3,Good
2/8/22 16:34:36,2,Good
2/8/22 16:34:41,3,Good
2/8/22 16:36:37,2,Good
2/8/22 16:36:42,3,Good
2/8/22 16:36:46,2,Good
2/8/22 16:36:52,3,Good
2/8/22 16:36:57,2,Good
2/8/22 16:37:02,3,Good
2/8/22 16:37:04,2,Good
2/8/22 16:37:12,3,Good
2/8/22 16:37:22,2,Good
2/8/22 16:38:17,3,Good
2/8/22 16:38:20,2,Good
2/8/22 16:38:32,3,Good
2/8/22 16:38:42,2,Good
2/8/22 16:38:50,3,Good
2/8/22 16:39:17,2,Good
2/8/22 16:39:20,3,Good
2/8/22 16:39:27,2,Good
2/8/22 16:40:33,3,Good
2/8/22 16:40:35,2,Good
2/8/22 16:42:48,3,Good
2/8/22 16:42:56,2,Good
2/8/22 16:43:11,3,Good
2/8/22 16:43:19,2,Good
2/8/22 16:43:46,3,Good
2/8/22 16:43:51,2,Good
2/8/22 16:43:56,3,Good
2/8/22 16:44:04,2,Good
2/8/22 16:44:06,3,Good
2/8/22 16:44:11,2,Good
2/8/22 16:44:16,3,Good
2/8/22 16:44:26,2,Good
2/8/22 16:44:56,3,Good
2/8/22 16:45:12,2,Good
2/8/22 16:45:17,3,Good
2/8/22 16:45:22,2,Good
2/8/22 16:45:26,3,Good
2/8/22 16:45:32,2,Good
2/8/22 16:45:42,3,Good
2/8/22 16:45:47,2,Good
2/8/22 16:45:57,3,Good
2/8/22 16:47:57,4,Good
2/8/22 16:48:02,3,Good
2/8/22 16:48:27,4,Good
2/8/22 16:48:32,3,Good
2/8/22 16:48:35,4,Good
2/8/22 16:49:28,3,Good
2/8/22 16:49:50,4,Good
2/8/22 16:50:03,3,Good
2/8/22 16:50:25,4,Good
2/8/22 16:50:36,3,Good
2/8/22 16:51:21,4,Good
2/8/22 16:58:33,3,Good
2/8/22 16:58:48,4,Good
2/8/22 16:58:55,3,Good
2/8/22 17:01:06,4,Good
2/8/22 17:01:11,3,Good
2/8/22 17:02:06,4,Good
2/8/22 17:02:16,3,Good
2/8/22 17:22:02,2,Good
2/8/22 17:22:12,3,Good
2/8/22 17:22:27,2,Good
2/8/22 17:22:42,3,Good
2/8/22 17:22:57,2,Good
2/8/22 17:23:02,3,Good
2/8/22 17:23:05,2,Good
2/8/22 17:23:12,3,Good
2/8/22 17:23:35,2,Good
2/8/22 17:23:42,3,Good
2/8/22 17:23:47,2,Good
2/8/22 17:23:50,3,Good
2/8/22 17:23:57,2,Good
2/8/22 17:24:02,3,Good
2/8/22 17:24:47,2,Good
2/8/22 17:24:57,3,Good
2/8/22 17:30:07,2,Good
2/8/22 17:30:11,3,Good
2/8/22 17:30:22,2,Good
2/8/22 17:30:27,3,Good
2/8/22 17:30:37,2,Good
2/8/22 17:30:42,3,Good
2/8/22 17:44:48,2,Good
2/8/22 17:44:51,3,Good
2/8/22 17:44:56,2,Good
2/8/22 17:47:04,3,Good
2/8/22 17:47:16,2,Good
2/8/22 17:47:57,3,Good
2/8/22 17:48:07,2,Good
2/8/22 17:52:18,3,Good
2/8/22 17:53:11,2,Good
2/8/22 17:53:18,3,Good
2/8/22 17:54:11,2,Good
2/8/22 17:54:21,3,Good
2/8/22 17:54:36,2,Good
2/8/22 17:54:41,3,Good
2/8/22 18:01:18,4,Good
2/8/22 18:01:33,3,Good
2/8/22 18:01:40,4,Good
2/8/22 18:02:03,3,Good
2/8/22 18:02:06,4,Good
2/8/22 18:02:18,3,Good
2/8/22 18:02:48,4,Good
2/8/22 18:03:03,3,Good
2/8/22 18:04:06,4,Good
2/8/22 18:04:18,3,Good
2/8/22 18:04:41,4,Good
2/8/22 18:04:51,3,Good
2/8/22 18:05:11,4,Good
2/8/22 18:05:19,3,Good
2/8/22 18:05:22,4,Good
2/8/22 18:05:26,3,Good
2/8/22 18:05:31,4,Good
2/8/22 18:05:56,3,Good
2/8/22 18:06:42,4,Good
2/8/22 18:07:02,3,Good
2/8/22 18:07:12,4,Good
2/8/22 18:07:27,3,Good
2/8/22 18:07:32,4,Good
2/8/22 18:07:34,3,Good
2/8/22 18:08:17,4,Good
2/8/22 18:09:48,3,Good
2/8/22 18:09:58,4,Good
2/8/22 18:10:03,3,Good
2/8/22 18:10:28,4,Good
2/8/22 18:13:36,3,Good
2/8/22 18:13:51,4,Good
2/8/22 18:13:56,3,Good
2/8/22 18:14:04,4,Good
2/8/22 18:17:32,3,Good
2/8/22 18:17:42,4,Good
2/8/22 18:18:13,3,Good
2/8/22 18:20:48,4,Good
2/8/22 18:20:51,3,Good
2/8/22 18:22:31,4,Good
2/8/22 18:22:36,3,Good
2/8/22 18:24:52,4,Good
2/8/22 18:24:57,3,Good
2/8/22 18:25:12,4,Good
2/8/22 18:27:58,3,Good
2/8/22 18:28:48,4,Good
2/8/22 18:29:05,3,Good
2/8/22 18:29:11,4,Good
2/8/22 18:29:18,3,Good
2/8/22 18:33:57,4,Good
2/8/22 18:34:12,3,Good
2/8/22 18:34:32,4,Good
2/8/22 18:34:35,3,Good
2/8/22 18:35:12,4,Good
2/8/22 18:37:02,3,Good
2/8/22 18:37:20,4,Good
2/8/22 18:37:50,3,Good
2/8/22 18:56:26,2,Good
2/8/22 18:56:48,3,Good
2/8/22 18:56:51,2,Good
2/8/22 18:56:56,3,Good
2/8/22 18:57:11,2,Good
2/8/22 18:57:21,3,Good
2/8/22 18:57:33,2,Good
2/8/22 18:57:41,3,Good
2/8/22 19:00:42,2,Good
2/8/22 19:00:47,3,Good
2/8/22 19:01:17,2,Good
2/8/22 19:01:32,3,Good
2/8/22 19:01:34,2,Good
2/8/22 19:01:42,3,Good
2/8/22 19:01:47,2,Good
2/8/22 19:01:57,3,Good
2/8/22 19:02:02,2,Good
2/8/22 19:02:12,3,Good
2/8/22 19:02:27,2,Good
2/8/22 19:03:13,3,Good
2/8/22 19:05:03,2,Good
2/8/22 19:05:05,3,Good
2/8/22 19:06:03,2,Good
2/8/22 19:06:06,3,Good
2/8/22 19:06:21,2,Good
2/8/22 19:06:41,3,Good
2/8/22 19:11:05,2,Good
2/8/22 19:11:12,3,Good
2/8/22 19:11:27,2,Good
2/8/22 19:12:50,3,Good
2/8/22 19:12:58,2,Good
2/8/22 19:13:03,3,Good
2/8/22 19:13:05,2,Good
2/8/22 19:13:36,3,Good
2/8/22 19:13:41,2,Good
2/8/22 19:14:36,3,Good
2/8/22 19:14:56,2,Good
2/8/22 19:15:03,3,Good
2/8/22 19:15:06,2,Good
2/8/22 19:15:11,3,Good
2/8/22 19:15:33,2,Good
2/8/22 19:15:49,3,Good
2/8/22 19:15:51,2,Good
2/8/22 19:16:51,3,Good
2/8/22 19:16:56,2,Good
2/8/22 19:17:01,3,Good
2/8/22 19:17:06,2,Good
2/8/22 19:17:42,3,Good
2/8/22 19:18:17,2,Good
2/8/22 19:19:42,3,Good
2/8/22 19:19:47,2,Good
2/8/22 19:19:57,3,Good
2/8/22 19:21:28,2,Good
2/8/22 19:37:12,3,Good
2/8/22 19:37:17,2,Good
2/8/22 19:37:22,3,Good
2/8/22 19:37:27,2,Good
2/8/22 19:37:32,3,Good
2/8/22 19:37:47,2,Good
2/8/22 19:37:50,3,Good
2/8/22 19:38:12,2,Good
2/8/22 19:39:28,3,Good
2/8/22 19:40:05,2,Good
2/8/22 19:44:37,3,Good
2/8/22 19:44:41,2,Good
2/8/22 19:46:12,3,Good
2/8/22 19:46:17,2,Good
2/8/22 19:54:42,3,Good
2/8/22 19:56:12,2,Good
2/8/22 19:57:18,3,Good
2/8/22 19:57:28,2,Good
2/8/22 19:57:33,3,Good
2/8/22 19:57:40,2,Good
2/8/22 19:57:50,3,Good
2/8/22 19:58:03,2,Good
2/8/22 19:59:51,3,Good
2/8/22 19:59:56,2,Good
2/8/22 20:00:19,3,Good
2/8/22 20:00:41,2,Good
2/8/22 20:00:56,3,Good
2/8/22 20:01:06,2,Good
2/8/22 20:01:11,3,Good
2/8/22 20:01:19,2,Good
2/8/22 20:01:21,3,Good
2/8/22 20:01:34,2,Good
2/8/22 20:01:41,3,Good
2/8/22 20:01:57,2,Good
2/8/22 20:02:06,3,Good
2/8/22 20:02:22,2,Good
2/8/22 20:02:26,3,Good
2/8/22 20:02:52,2,Good
2/8/22 20:02:57,3,Good
2/8/22 20:03:02,2,Good
2/8/22 20:03:12,3,Good
2/8/22 20:03:17,2,Good
2/8/22 20:05:57,1,Good
2/8/22 20:06:43,2,Good
2/8/22 20:12:42,1,Good
2/8/22 20:12:50,2,Good
2/8/22 20:12:57,1,Good
2/8/22 20:13:02,2,Good
2/8/22 20:13:17,1,Good
2/8/22 20:14:12,2,Good
2/8/22 20:15:28,1,Good
2/8/22 20:15:58,2,Good
2/8/22 20:18:41,1,Good
2/8/22 20:19:06,2,Good
2/8/22 20:19:11,1,Good
2/8/22 20:19:19,2,Good
2/8/22 20:19:26,1,Good
2/8/22 20:19:34,2,Good
2/8/22 20:24:28,1,Good
2/8/22 20:25:13,2,Good
2/8/22 20:25:36,1,Good
2/8/22 20:25:43,2,Good
2/8/22 20:25:48,1,Good
2/8/22 20:25:56,2,Good
2/8/22 20:26:03,1,Good
2/8/22 20:26:26,2,Good
2/8/22 20:26:33,1,Good
2/8/22 20:26:36,2,Good
2/8/22 20:26:41,1,Good
2/8/22 20:26:48,2,Good
2/8/22 20:31:17,1,Good
2/8/22 20:31:27,2,Good
2/8/22 20:37:11,1,Good
2/8/22 20:37:19,2,Good
2/8/22 20:37:21,1,Good
2/8/22 20:37:26,2,Good
2/8/22 20:37:34,1,Good
2/8/22 20:37:36,2,Good
2/8/22 20:41:33,1,Good
2/8/22 20:41:35,2,Good
2/8/22 20:47:49,1,Good
2/8/22 20:47:52,2,Good
2/8/22 20:47:57,1,Good
2/8/22 20:48:17,2,Good
2/8/22 20:48:27,1,Good
2/8/22 20:48:32,2,Good
2/8/22 20:48:42,1,Good
2/8/22 20:48:52,2,Good
2/8/22 20:49:02,1,Good
2/8/22 20:49:17,2,Good
2/8/22 20:49:42,1,Good
2/8/22 20:50:43,2,Good
2/8/22 20:50:47,1,Good
2/8/22 20:56:07,2,Good
2/8/22 20:56:47,1,Good
2/8/22 20:58:32,2,Good
2/8/22 20:58:42,1,Good
2/8/22 20:58:57,2,Good
2/8/22 20:59:05,1,Good
2/8/22 20:59:12,2,Good
2/8/22 20:59:58,1,Good
2/8/22 21:09:58,2,Good
2/8/22 21:10:03,1,Good
2/8/22 21:10:13,2,Good
2/8/22 21:10:18,1,Good
2/8/22 21:10:33,2,Good
2/8/22 21:10:36,1,Good
2/8/22 21:10:43,2,Good
2/8/22 21:10:48,1,Good
2/8/22 21:10:51,2,Good
2/8/22 21:11:06,1,Good
2/8/22 21:11:19,2,Good
2/8/22 21:11:26,1,Good
2/8/22 21:11:33,2,Good
2/8/22 21:12:06,1,Good
2/8/22 21:12:11,2,Good
2/8/22 21:12:26,1,Good
2/8/22 21:12:34,2,Good
2/8/22 21:12:56,1,Good
2/8/22 21:13:34,2,Good
2/8/22 21:13:42,1,Good
2/8/22 21:14:27,2,Good
2/8/22 21:14:34,1,Good
2/8/22 21:16:12,2,Good
2/8/22 21:20:49,1,Good
2/8/22 21:21:06,2,Good
2/8/22 21:21:26,1,Good
2/8/22 21:22:04,2,Good
2/8/22 21:22:49,1,Good
2/8/22 21:23:27,2,Good
2/8/22 21:23:32,1,Good
2/8/22 21:23:37,2,Good
2/8/22 21:23:42,1,Good
2/8/22 21:27:51,2,Good
2/8/22 21:28:05,1,Good
2/8/22 21:29:34,2,Good
2/8/22 21:29:36,1,Good
2/8/22 21:30:56,2,Good
2/8/22 21:31:06,1,Good
2/8/22 21:37:13,0,Good
2/8/22 21:37:51,1,Good
2/8/22 21:37:56,0,Good
2/8/22 21:38:06,1,Good
2/8/22 21:38:11,0,Good
2/8/22 21:44:27,-1,Good
2/8/22 21:44:32,0,Good
2/8/22 21:45:20,-1,Good
2/8/22 21:45:28,0,Good
2/8/22 21:45:43,-1,Good
2/8/22 21:47:56,0,Good
2/8/22 21:48:04,-1,Good
2/8/22 21:51:02,-2,Good
2/8/22 21:51:32,-1,Good
2/8/22 21:53:12,0,Good
2/8/22 21:53:28,-1,Good
2/8/22 21:53:50,0,Good
2/8/22 21:54:20,-1,Good
2/8/22 21:54:33,0,Good
2/8/22 21:54:58,-1,Good
2/8/22 21:58:56,-2,Good
2/8/22 21:59:04,-1,Good
2/8/22 21:59:47,-2,Good
2/8/22 22:00:22,-1,Good
2/8/22 22:01:17,-2,Good
2/8/22 22:01:42,-1,Good
2/8/22 22:01:47,-2,Good
2/8/22 22:03:13,-1,Good
2/8/22 22:03:18,-2,Good
2/8/22 22:03:58,-1,Good
2/8/22 22:04:05,-2,Good
2/8/22 22:04:21,-1,Good
2/8/22 22:08:22,0,Good
2/8/22 22:08:32,-1,Good
2/8/22 22:08:37,0,Good
2/8/22 22:08:42,-1,Good
2/8/22 22:10:17,0,Good
2/8/22 22:10:27,-1,Good
2/8/22 22:10:42,0,Good
2/8/22 22:10:47,-1,Good
2/8/22 22:11:32,0,Good
2/8/22 22:11:35,-1,Good
2/8/22 22:11:58,0,Good
2/8/22 22:12:05,-1,Good
2/8/22 22:12:20,0,Good
2/8/22 22:12:33,-1,Good
2/8/22 22:14:33,0,Good
2/8/22 22:14:41,-1,Good
2/8/22 22:14:49,0,Good
2/8/22 22:20:27,-1,Good
2/8/22 22:20:33,0,Good
2/8/22 22:21:21,-1,Good
2/8/22 22:21:28,0,Good
2/8/22 22:21:43,-1,Good
2/8/22 22:21:51,0,Good
2/8/22 22:22:50,1,Good
2/8/22 22:23:03,0,Good
2/8/22 22:24:03,1,Good
2/8/22 22:27:32,2,Good
2/8/22 22:27:37,1,Good
2/8/22 22:29:48,0,Good
2/8/22 22:29:58,1,Good
2/8/22 22:31:05,0,Good
2/8/22 22:31:18,1,Good
2/8/22 22:31:21,0,Good
2/8/22 22:31:28,1,Good
2/8/22 22:31:36,0,Good
2/8/22 22:31:41,1,Good
2/8/22 22:34:04,2,Good
2/8/22 22:37:02,3,Good
2/8/22 22:37:07,2,Good
2/8/22 22:37:12,3,Good
2/8/22 22:37:20,2,Good
2/8/22 22:37:27,3,Good
2/8/22 22:44:37,4,Good
2/8/22 22:47:03,5,Good
2/8/22 22:47:12,4,Good
2/8/22 22:48:58,5,Good
2/8/22 22:49:03,4,Good
2/8/22 22:50:03,5,Good
2/8/22 22:52:34,6,Good
2/8/22 22:52:42,5,Good
2/8/22 22:52:49,6,Good
2/8/22 22:53:04,5,Good
2/8/22 22:53:52,6,Good
2/8/22 22:54:02,5,Good
2/8/22 22:54:07,6,Good
2/8/22 22:54:12,5,Good
2/8/22 22:54:27,6,Good
2/8/22 22:55:02,5,Good
2/8/22 22:56:18,6,Good
2/8/22 22:59:06,7,Good
2/8/22 23:00:56,6,Good
2/8/22 23:01:04,7,Good
2/8/22 23:01:26,6,Good
2/8/22 23:01:49,7,Good
2/8/22 23:05:28,8,Good
2/8/22 23:05:43,7,Good
2/8/22 23:05:48,8,Good
2/8/22 23:09:26,9,Good
2/8/22 23:15:13,10,Good
2/8/22 23:16:33,9,Good
2/8/22 23:17:19,10,Good
2/8/22 23:17:26,9,Good
2/8/22 23:19:57,10,Good
2/8/22 23:20:12,9,Good
2/8/22 23:20:19,10,Good
2/8/22 23:20:22,9,Good
2/8/22 23:20:42,10,Good
2/8/22 23:22:17,11,Good
2/8/22 23:22:20,10,Good
2/8/22 23:22:35,11,Good
