WestLo (deg c),,
2/8/22 23:22:42,10,Good
2/8/22 23:22:48,11,Good
2/8/22 23:22:58,10,Good
2/8/22 23:23:02,11,Good
2/8/22 23:23:13,10,Good
2/8/22 23:23:43,11,Good
2/8/22 23:25:13,10,Good
2/8/22 23:25:18,11,Good
2/8/22 23:28:12,12,Good
2/8/22 23:28:19,11,Good
2/8/22 23:32:18,12,Good
2/8/22 23:32:33,11,Good
2/8/22 23:32:43,12,Good
2/8/22 23:38:47,13,Good
2/8/22 23:38:52,12,Good
2/8/22 23:38:57,13,Good
2/8/22 23:42:13,14,Good
2/8/22 23:42:28,13,Good
2/8/22 23:42:33,14,Good
2/8/22 23:42:43,13,Good
2/8/22 23:42:58,14,Good
2/8/22 23:43:03,13,Good
2/8/22 23:43:06,14,Good
2/8/22 23:46:49,15,Good
2/8/22 23:46:52,14,Good
2/8/22 23:47:04,15,Good
2/8/22 23:52:43,16,Good
2/8/22 23:56:19,17,Good
2/8/22 23:56:27,16,Good
2/8/22 23:56:32,17,Good
2/8/22 23:56:37,16,Good
2/8/22 23:56:47,17,Good
2/9/22 00:01:21,18,Good
2/9/22 00:01:28,17,Good
2/9/22 00:01:33,18,Good
2/9/22 00:01:36,17,Good
2/9/22 00:01:41,18,Good
2/9/22 00:02:03,17,Good
2/9/22 00:02:11,18,Good
2/9/22 00:02:19,17,Good
2/9/22 00:02:41,18,Good
2/9/22 00:02:51,17,Good
2/9/22 00:02:56,18,Good
2/9/22 00:07:05,19,Good
2/9/22 00:12:06,20,Good
2/9/22 00:18:48,21,Good
2/9/22 00:24:43,22,Good
2/9/22 00:25:13,21,Good
2/9/22 00:25:18,22,Good
2/9/22 00:29:41,23,Good
2/9/22 00:29:49,22,Good
2/9/22 00:29:51,23,Good
2/9/22 00:37:26,24,Good
2/9/22 00:37:33,23,Good
2/9/22 00:37:43,24,Good
2/9/22 00:38:11,23,Good
2/9/22 00:38:18,24,Good
2/9/22 00:38:21,23,Good
2/9/22 00:38:26,24,Good
2/9/22 00:43:58,25,Good
2/9/22 00:49:34,26,Good
2/9/22 00:49:37,25,Good
2/9/22 00:49:42,26,Good
2/9/22 00:49:49,25,Good
2/9/22 00:50:12,26,Good
2/9/22 00:50:17,25,Good
2/9/22 00:50:22,26,Good
2/9/22 00:57:04,27,Good
2/9/22 01:04:33,28,Good
2/9/22 01:04:36,27,Good
2/9/22 01:04:48,28,Good
2/9/22 01:08:34,29,Good
2/9/22 01:08:37,28,Good
2/9/22 01:08:47,29,Good
2/9/22 01:08:52,28,Good
2/9/22 01:09:37,29,Good
2/9/22 01:15:49,30,Good
2/9/22 01:22:33,31,Good
2/9/22 01:28:48,32,Good
2/9/22 01:28:50,31,Good
2/9/22 01:28:58,32,Good
2/9/22 01:35:19,33,Good
2/9/22 01:35:57,32,Good
2/9/22 01:36:02,33,Good
2/9/22 01:40:18,34,Good
2/9/22 01:40:21,33,Good
2/9/22 01:40:26,34,Good
2/9/22 01:40:36,33,Good
2/9/22 01:40:41,34,Good
2/9/22 01:41:26,33,Good
2/9/22 01:41:56,34,Good
2/9/22 01:48:33,35,Good
2/9/22 01:55:22,36,Good
2/9/22 02:02:12,37,Good
2/9/22 02:09:11,38,Good
2/9/22 02:09:19,37,Good
2/9/22 02:09:21,38,Good
2/9/22 02:14:48,39,Good
2/9/22 02:16:41,38,Good
2/9/22 02:16:49,39,Good
2/9/22 02:23:43,40,Good
2/9/22 02:31:45,41,Good
2/9/22 02:39:53,42,Good
2/9/22 02:40:20,41,Good
2/9/22 02:40:28,38,Good
2/9/22 02:40:35,36,Good
2/9/22 02:40:43,34,Good
2/9/22 02:40:45,33,Good
2/9/22 02:40:50,32,Good
2/9/22 02:40:58,30,Good
2/9/22 02:41:00,29,Good
2/9/22 02:41:06,28,Good
2/9/22 02:41:13,26,Good
2/9/22 02:41:20,25,Good
2/9/22 02:41:28,23,Good
2/9/22 02:41:36,22,Good
2/9/22 02:41:43,21,Good
2/9/22 02:41:51,20,Good
2/9/22 02:41:58,19,Good
2/9/22 02:42:01,18,Good
2/9/22 02:42:13,17,Good
2/9/22 02:42:16,16,Good
2/9/22 02:42:28,15,Good
2/9/22 02:42:36,14,Good
2/9/22 02:42:46,13,Good
2/9/22 02:42:59,12,Good
2/9/22 02:43:14,11,Good
2/9/22 02:43:29,10,Good
2/9/22 02:43:44,9,Good
2/9/22 02:44:01,8,Good
2/9/22 02:44:26,7,Good
2/9/22 02:44:56,6,Good
2/9/22 02:45:32,5,Good
2/9/22 02:46:22,4,Good
2/9/22 02:47:37,3,Good
2/9/22 02:47:52,4,Good
2/9/22 02:48:12,3,Good
2/9/22 02:50:05,2,Good
2/9/22 02:53:31,1,Good
2/9/22 02:53:46,2,Good
2/9/22 02:53:52,1,Good
2/9/22 02:58:20,0,Good
2/9/22 02:58:35,1,Good
2/9/22 02:58:45,0,Good
2/9/22 03:03:29,-1,Good
2/9/22 03:03:42,0,Good
2/9/22 03:03:44,-1,Good
2/9/22 03:03:57,0,Good
2/9/22 03:04:12,-1,Good
2/9/22 03:04:29,0,Good
2/9/22 03:04:37,-1,Good
2/9/22 03:04:44,0,Good
2/9/22 03:04:57,-1,Good
2/9/22 03:05:00,0,Good
2/9/22 03:05:45,-1,Good
2/9/22 03:05:52,0,Good
2/9/22 03:05:57,-1,Good
2/9/22 03:06:07,0,Good
2/9/22 03:06:12,-1,Good
2/9/22 03:06:22,0,Good
2/9/22 03:06:27,-1,Good
2/9/22 03:06:30,0,Good
2/9/22 03:06:37,-1,Good
2/9/22 03:10:36,-2,Good
2/9/22 03:10:41,-1,Good
2/9/22 03:10:51,-2,Good
2/9/22 03:10:56,-1,Good
2/9/22 03:11:37,-2,Good
2/9/22 03:22:12,-3,Good
2/9/22 03:22:14,-2,Good
2/9/22 03:22:52,-3,Good
2/9/22 03:22:57,-2,Good
2/9/22 03:23:12,-3,Good
2/9/22 03:40:52,-4,Good
2/9/22 03:41:00,-3,Good
2/9/22 03:41:07,-4,Good
2/9/22 04:21:28,-5,Good
2/9/22 04:21:31,-4,Good
2/9/22 04:23:31,-5,Good
2/9/22 04:23:36,-4,Good
2/9/22 04:24:37,-5,Good
2/9/22 04:24:42,-4,Good
2/9/22 04:24:57,-5,Good
2/9/22 04:24:59,-4,Good
2/9/22 04:25:07,-5,Good
2/9/22 04:25:12,-4,Good
2/9/22 04:25:14,-5,Good
2/9/22 04:25:27,-4,Good
2/9/22 04:25:42,-5,Good
2/9/22 04:25:44,-4,Good
2/9/22 04:25:57,-5,Good
2/9/22 04:25:59,-4,Good
2/9/22 04:26:07,-5,Good
2/9/22 04:26:12,-4,Good
2/9/22 04:26:22,-5,Good
2/9/22 04:26:37,-4,Good
2/9/22 04:26:42,-5,Good
2/9/22 04:26:52,-4,Good
2/9/22 04:26:57,-5,Good
2/9/22 04:27:00,-4,Good
2/9/22 04:27:07,-5,Good
2/9/22 04:27:12,-4,Good
2/9/22 04:32:16,-5,Good
2/9/22 04:32:21,-4,Good
2/9/22 04:35:57,-5,Good
2/9/22 04:36:00,-4,Good
2/9/22 04:36:13,-5,Good
2/9/22 04:36:15,-4,Good
2/9/22 04:37:23,-5,Good
2/9/22 04:37:30,-4,Good
2/9/22 04:37:50,-5,Good
2/9/22 04:38:01,-4,Good
2/9/22 04:38:13,-5,Good
2/9/22 04:38:31,-4,Good
2/9/22 04:38:43,-5,Good
2/9/22 04:38:58,-4,Good
2/9/22 04:39:13,-5,Good
2/9/22 04:39:16,-4,Good
2/9/22 04:39:28,-5,Good
2/9/22 04:39:31,-4,Good
2/9/22 04:39:51,-5,Good
2/9/22 04:40:13,-4,Good
2/9/22 04:40:16,-5,Good
2/9/22 04:40:31,-4,Good
2/9/22 04:40:44,-5,Good
2/9/22 04:41:26,-4,Good
2/9/22 04:41:31,-5,Good
2/9/22 04:44:00,-4,Good
2/9/22 04:47:06,-5,Good
2/9/22 04:47:13,-4,Good
2/9/22 04:47:35,-5,Good
2/9/22 04:48:01,-4,Good
2/9/22 04:48:05,-5,Good
2/9/22 04:48:13,-4,Good
2/9/22 04:48:51,-5,Good
2/9/22 04:49:01,-4,Good
2/9/22 04:49:14,-5,Good
2/9/22 04:49:21,-4,Good
2/9/22 04:50:06,-5,Good
2/9/22 04:50:16,-4,Good
2/9/22 04:50:21,-5,Good
2/9/22 04:50:27,-4,Good
2/9/22 04:50:32,-5,Good
2/9/22 04:50:51,-4,Good
2/9/22 04:50:57,-5,Good
2/9/22 04:51:02,-4,Good
2/9/22 04:51:16,-5,Good
2/9/22 04:51:32,-4,Good
2/9/22 04:51:37,-5,Good
2/9/22 04:51:47,-4,Good
2/9/22 04:51:52,-5,Good
2/9/22 04:52:07,-4,Good
2/9/22 04:52:15,-5,Good
2/9/22 04:52:42,-4,Good
2/9/22 04:52:52,-5,Good
2/9/22 04:53:07,-4,Good
2/9/22 04:53:12,-5,Good
2/9/22 04:53:22,-4,Good
2/9/22 04:53:27,-5,Good
2/9/22 04:53:37,-4,Good
2/9/22 04:53:42,-5,Good
2/9/22 04:53:45,-4,Good
2/9/22 04:53:53,-5,Good
2/9/22 04:54:00,-4,Good
2/9/22 04:54:07,-5,Good
2/9/22 04:54:23,-4,Good
2/9/22 04:54:28,-5,Good
2/9/22 04:54:43,-4,Good
2/9/22 04:54:45,-5,Good
2/9/22 04:55:13,-4,Good
2/9/22 04:55:15,-5,Good
2/9/22 04:55:20,-4,Good
2/9/22 04:55:28,-5,Good
2/9/22 04:55:30,-4,Good
2/9/22 04:55:50,-5,Good
2/9/22 04:56:31,-4,Good
2/9/22 04:56:46,-5,Good
2/9/22 04:56:58,-4,Good
2/9/22 04:57:01,-5,Good
2/9/22 04:57:31,-4,Good
2/9/22 04:57:46,-5,Good
2/9/22 04:58:06,-4,Good
2/9/22 04:58:14,-5,Good
2/9/22 04:59:47,-4,Good
2/9/22 04:59:51,-5,Good
2/9/22 05:00:12,-4,Good
2/9/22 05:00:17,-5,Good
2/9/22 05:00:21,-4,Good
2/9/22 05:00:27,-5,Good
2/9/22 05:00:37,-4,Good
2/9/22 05:00:42,-5,Good
2/9/22 05:00:57,-4,Good
2/9/22 05:00:59,-5,Good
2/9/22 05:01:07,-4,Good
2/9/22 05:01:12,-5,Good
2/9/22 05:01:16,-4,Good
2/9/22 05:01:27,-5,Good
2/9/22 05:01:42,-4,Good
2/9/22 05:01:45,-5,Good
2/9/22 05:01:52,-4,Good
2/9/22 05:02:00,-5,Good
2/9/22 05:02:12,-4,Good
2/9/22 05:05:01,-5,Good
2/9/22 05:05:06,-4,Good
2/9/22 05:52:44,-3,Good
2/9/22 05:52:56,-2,Good
2/9/22 05:53:12,-1,Good
2/9/22 05:53:21,0,Good
2/9/22 05:53:37,1,Good
2/9/22 05:53:52,2,Good
2/9/22 05:54:12,3,Good
2/9/22 05:54:37,4,Good
2/9/22 05:55:07,5,Good
2/9/22 05:55:45,6,Good
2/9/22 05:56:43,7,Good
2/9/22 05:57:53,8,Good
2/9/22 05:57:58,7,Good
2/9/22 05:58:20,8,Good
2/9/22 06:00:59,9,Good
2/9/22 06:01:01,8,Good
2/9/22 06:01:14,9,Good
2/9/22 06:09:31,10,Good
2/9/22 06:09:36,9,Good
2/9/22 06:09:44,10,Good
2/9/22 06:17:59,11,Good
2/9/22 06:18:01,10,Good
2/9/22 06:18:06,11,Good
2/9/22 06:24:58,12,Good
2/9/22 06:25:08,11,Good
2/9/22 06:27:46,12,Good
2/9/22 06:38:21,13,Good
2/9/22 06:38:37,12,Good
2/9/22 06:38:42,13,Good
2/9/22 06:45:36,14,Good
2/9/22 06:45:46,13,Good
2/9/22 06:45:51,14,Good
2/9/22 06:46:01,13,Good
2/9/22 06:46:06,14,Good
2/9/22 06:47:27,13,Good
2/9/22 06:47:42,14,Good
2/9/22 06:47:47,13,Good
2/9/22 06:48:02,14,Good
2/9/22 06:48:07,13,Good
2/9/22 06:48:17,14,Good
2/9/22 06:59:27,15,Good
2/9/22 06:59:30,14,Good
2/9/22 06:59:37,15,Good
2/9/22 06:59:45,14,Good
2/9/22 06:59:53,15,Good
2/9/22 07:07:30,16,Good
2/9/22 07:07:37,15,Good
2/9/22 07:07:45,16,Good
2/9/22 07:07:52,15,Good
2/9/22 07:08:00,16,Good
2/9/22 07:08:08,15,Good
2/9/22 07:08:12,16,Good
2/9/22 07:08:15,15,Good
2/9/22 07:08:22,16,Good
2/9/22 07:10:46,15,Good
2/9/22 07:10:50,16,Good
2/9/22 07:23:21,17,Good
2/9/22 07:23:26,16,Good
2/9/22 07:23:36,17,Good
2/9/22 07:32:52,18,Good
2/9/22 07:32:57,17,Good
2/9/22 07:33:02,18,Good
2/9/22 07:34:02,17,Good
2/9/22 07:34:07,18,Good
2/9/22 07:34:14,17,Good
2/9/22 07:34:30,18,Good
2/9/22 07:34:37,17,Good
2/9/22 07:36:15,18,Good
2/9/22 07:36:23,17,Good
2/9/22 07:36:30,18,Good
2/9/22 07:45:53,17,Good
2/9/22 07:46:13,16,Good
2/9/22 07:46:23,15,Good
2/9/22 07:46:38,14,Good
2/9/22 07:46:58,13,Good
2/9/22 07:47:16,12,Good
2/9/22 07:47:43,11,Good
2/9/22 07:48:13,10,Good
2/9/22 07:48:59,9,Good
2/9/22 07:50:06,8,Good
2/9/22 07:53:00,7,Good
2/9/22 08:14:44,6,Good
2/9/22 08:14:51,7,Good
2/9/22 08:15:01,6,Good
2/9/22 08:15:06,7,Good
2/9/22 08:18:27,6,Good
2/9/22 08:18:37,7,Good
2/9/22 08:18:42,6,Good
2/9/22 08:19:12,7,Good
2/9/22 08:19:17,6,Good
2/9/22 08:19:37,7,Good
2/9/22 08:19:42,6,Good
2/9/22 08:24:59,7,Good
2/9/22 08:25:01,6,Good
2/9/22 08:25:07,7,Good
2/9/22 08:35:12,6,Good
2/9/22 08:35:17,7,Good
2/9/22 08:35:22,6,Good
2/9/22 08:43:21,7,Good
2/9/22 08:43:29,6,Good
2/9/22 08:43:36,7,Good
2/9/22 08:43:44,6,Good
2/9/22 08:43:47,7,Good
2/9/22 08:44:02,6,Good
2/9/22 08:44:07,7,Good
2/9/22 08:44:52,6,Good
2/9/22 08:44:57,7,Good
2/9/22 08:45:27,6,Good
2/9/22 08:45:32,7,Good
2/9/22 08:50:31,6,Good
2/9/22 08:50:43,7,Good
2/9/22 08:50:46,6,Good
2/9/22 08:50:51,7,Good
2/9/22 08:51:46,6,Good
2/9/22 08:51:51,7,Good
2/9/22 08:52:32,6,Good
2/9/22 08:52:51,7,Good
2/9/22 08:53:12,6,Good
2/9/22 08:53:17,7,Good
2/9/22 08:54:07,6,Good
2/9/22 08:54:12,7,Good
2/9/22 08:54:22,6,Good
2/9/22 08:54:27,7,Good
2/9/22 08:54:32,6,Good
2/9/22 09:02:44,7,Good
2/9/22 09:02:47,6,Good
2/9/22 09:03:02,7,Good
2/9/22 09:03:07,6,Good
2/9/22 09:03:17,7,Good
2/9/22 09:03:52,6,Good
2/9/22 09:03:57,7,Good
2/9/22 09:05:58,6,Good
2/9/22 09:06:00,7,Good
2/9/22 09:07:51,6,Good
2/9/22 09:07:58,7,Good
2/9/22 09:08:44,6,Good
2/9/22 09:08:46,7,Good
2/9/22 09:14:53,6,Good
2/9/22 09:23:15,7,Good
2/9/22 09:23:30,6,Good
2/9/22 09:23:38,7,Good
2/9/22 09:23:45,6,Good
2/9/22 09:23:53,7,Good
2/9/22 09:36:01,6,Good
2/9/22 09:36:06,7,Good
2/9/22 09:37:02,6,Good
2/9/22 09:37:06,7,Good
2/9/22 09:37:32,6,Good
2/9/22 09:37:37,7,Good
2/9/22 09:49:22,6,Good
2/9/22 09:50:30,5,Good
2/9/22 09:51:38,4,Good
2/9/22 09:53:01,3,Good
2/9/22 09:55:37,2,Good
2/9/22 09:59:30,1,Good
2/9/22 10:00:15,2,Good
2/9/22 10:00:23,1,Good
2/9/22 10:00:38,2,Good
2/9/22 10:00:43,1,Good
2/9/22 10:00:46,2,Good
2/9/22 10:01:46,1,Good
2/9/22 10:05:32,0,Good
2/9/22 10:06:12,1,Good
2/9/22 10:06:32,0,Good
2/9/22 10:07:38,1,Good
2/9/22 10:07:43,0,Good
2/9/22 10:13:22,-1,Good
2/9/22 10:17:23,-2,Good
2/9/22 10:17:28,-1,Good
2/9/22 10:17:38,-2,Good
2/9/22 10:17:43,-1,Good
2/9/22 10:17:53,-2,Good
2/9/22 10:17:58,-1,Good
2/9/22 10:18:13,-2,Good
2/9/22 10:18:53,-1,Good
2/9/22 10:22:07,-2,Good
2/9/22 10:22:14,-1,Good
2/9/22 10:22:22,-2,Good
2/9/22 10:22:29,-1,Good
2/9/22 10:22:37,-2,Good
2/9/22 10:22:52,-1,Good
2/9/22 10:23:37,-2,Good
2/9/22 10:23:42,-1,Good
2/9/22 10:25:08,-2,Good
2/9/22 10:25:15,-1,Good
2/9/22 10:25:27,-2,Good
2/9/22 10:25:43,-1,Good
2/9/22 10:25:53,-2,Good
2/9/22 10:41:57,-1,Good
2/9/22 10:42:02,-2,Good
2/9/22 10:42:07,-1,Good
2/9/22 10:42:37,-2,Good
2/9/22 10:44:23,-1,Good
2/9/22 10:44:30,-2,Good
2/9/22 10:44:53,-1,Good
2/9/22 10:46:51,-2,Good
2/9/22 10:46:58,-1,Good
2/9/22 10:47:06,-2,Good
2/9/22 10:47:51,-1,Good
2/9/22 10:48:16,-2,Good
2/9/22 10:48:44,-1,Good
2/9/22 10:48:46,-2,Good
2/9/22 10:48:59,-1,Good
2/9/22 10:49:29,-2,Good
2/9/22 10:49:37,-1,Good
2/9/22 10:49:44,-2,Good
2/9/22 10:49:56,-1,Good
2/9/22 10:50:12,-2,Good
2/9/22 10:50:17,-1,Good
2/9/22 10:52:07,-2,Good
2/9/22 10:52:17,-1,Good
2/9/22 10:56:28,0,Good
2/9/22 10:56:31,-1,Good
2/9/22 10:56:51,0,Good
2/9/22 10:58:52,1,Good
2/9/22 11:00:22,2,Good
2/9/22 11:01:37,3,Good
2/9/22 11:03:13,4,Good
2/9/22 11:06:06,5,Good
2/9/22 11:06:14,4,Good
2/9/22 11:06:29,5,Good
2/9/22 11:14:13,6,Good
2/9/22 11:19:02,7,Good
2/9/22 11:27:47,8,Good
2/9/22 11:38:30,9,Good
2/9/22 11:38:38,8,Good
2/9/22 11:38:43,9,Good
2/9/22 11:49:29,10,Good
2/9/22 12:05:53,11,Good
2/9/22 12:05:58,10,Good
2/9/22 12:06:08,11,Good
2/9/22 12:08:59,10,Good
2/9/22 12:09:01,11,Good
2/9/22 12:09:14,10,Good
2/9/22 12:09:21,11,Good
2/9/22 12:09:32,10,Good
2/9/22 12:13:30,11,Good
2/9/22 12:13:45,10,Good
2/9/22 12:13:53,11,Good
2/9/22 12:13:55,10,Good
2/9/22 12:14:00,11,Good
2/9/22 12:14:08,10,Good
2/9/22 12:25:39,11,Good
2/9/22 12:25:59,10,Good
2/9/22 12:26:01,11,Good
2/9/22 12:26:09,10,Good
2/9/22 12:26:11,11,Good
2/9/22 12:26:16,10,Good
2/9/22 12:26:21,11,Good
2/9/22 12:26:36,10,Good
2/9/22 12:26:46,11,Good
2/9/22 12:26:52,10,Good
2/9/22 12:26:57,11,Good
2/9/22 12:27:01,10,Good
2/9/22 12:28:02,11,Good
2/9/22 12:28:07,10,Good
2/9/22 12:28:22,11,Good
2/9/22 12:28:37,10,Good
2/9/22 12:28:52,11,Good
2/9/22 12:28:55,10,Good
2/9/22 12:29:02,11,Good
2/9/22 12:55:37,10,Good
2/9/22 12:55:47,11,Good
2/9/22 12:55:52,10,Good
2/9/22 12:56:10,11,Good
2/9/22 12:56:17,10,Good
2/9/22 12:56:25,11,Good
2/9/22 12:56:52,10,Good
2/9/22 12:56:55,11,Good
2/9/22 13:03:52,10,Good
2/9/22 13:04:07,11,Good
2/9/22 13:04:10,10,Good
2/9/22 13:04:17,11,Good
2/9/22 13:06:22,12,Good
2/9/22 13:06:25,11,Good
2/9/22 13:06:37,12,Good
2/9/22 13:06:48,11,Good
2/9/22 13:07:08,12,Good
2/9/22 13:19:16,13,Good
2/9/22 13:19:23,12,Good
2/9/22 13:19:26,13,Good
2/9/22 13:19:31,12,Good
2/9/22 13:19:41,13,Good
2/9/22 13:22:55,12,Good
2/9/22 13:23:02,13,Good
2/9/22 13:23:37,12,Good
2/9/22 13:23:40,13,Good
2/9/22 13:24:17,12,Good
2/9/22 13:24:25,13,Good
2/9/22 13:24:37,12,Good
2/9/22 13:24:40,13,Good
2/9/22 13:24:47,12,Good
2/9/22 13:24:53,13,Good
2/9/22 13:25:10,12,Good
2/9/22 13:25:15,13,Good
2/9/22 13:25:38,12,Good
2/9/22 13:25:53,13,Good
2/9/22 13:26:25,12,Good
2/9/22 13:26:31,13,Good
2/9/22 13:26:38,12,Good
2/9/22 13:26:46,13,Good
2/9/22 13:26:53,12,Good
2/9/22 13:27:16,13,Good
2/9/22 13:27:26,12,Good
2/9/22 13:27:31,13,Good
2/9/22 13:27:38,12,Good
2/9/22 13:27:46,13,Good
2/9/22 13:27:53,12,Good
2/9/22 13:28:08,13,Good
2/9/22 13:28:11,12,Good
2/9/22 13:28:16,13,Good
2/9/22 13:28:26,12,Good
2/9/22 13:28:39,13,Good
2/9/22 13:28:41,12,Good
2/9/22 13:28:56,13,Good
2/9/22 13:29:02,12,Good
2/9/22 13:29:36,13,Good
2/9/22 13:29:41,12,Good
2/9/22 13:29:47,13,Good
2/9/22 13:29:51,12,Good
2/9/22 13:29:57,13,Good
2/9/22 13:30:27,12,Good
2/9/22 13:30:31,13,Good
2/9/22 13:32:55,14,Good
2/9/22 13:33:02,13,Good
2/9/22 13:34:15,14,Good
2/9/22 13:34:23,13,Good
2/9/22 13:34:33,14,Good
2/9/22 13:34:40,13,Good
2/9/22 13:34:45,14,Good
2/9/22 13:35:23,13,Good
2/9/22 13:35:25,14,Good
2/9/22 13:35:38,13,Good
2/9/22 13:36:41,14,Good
2/9/22 13:36:46,13,Good
2/9/22 13:36:53,14,Good
2/9/22 13:36:56,13,Good
2/9/22 13:38:06,14,Good
2/9/22 13:38:11,13,Good
2/9/22 13:39:37,14,Good
2/9/22 13:39:42,13,Good
2/9/22 13:42:38,14,Good
2/9/22 13:44:01,13,Good
2/9/22 13:44:10,14,Good
2/9/22 13:44:30,13,Good
2/9/22 13:44:38,14,Good
2/9/22 13:44:46,13,Good
2/9/22 13:44:56,14,Good
2/9/22 13:45:53,13,Good
2/9/22 13:45:56,14,Good
2/9/22 13:46:51,13,Good
2/9/22 13:47:52,14,Good
2/9/22 13:47:57,13,Good
2/9/22 13:48:32,14,Good
2/9/22 13:48:37,13,Good
2/9/22 13:48:41,14,Good
2/9/22 13:48:51,13,Good
2/9/22 13:48:54,14,Good
2/9/22 13:49:12,15,Good
2/9/22 13:49:24,14,Good
2/9/22 13:49:39,15,Good
2/9/22 13:49:52,14,Good
2/9/22 13:51:47,15,Good
2/9/22 13:53:53,14,Good
2/9/22 13:57:26,15,Good
2/9/22 13:57:52,15,Good
2/9/22 13:57:57,32767,Good
2/9/22 14:58:01,32767,Good
2/9/22 15:58:03,32767,Good
