WestUp (deg c),,
Timestamp,Value,Quality
2/7/22 00:00:07,22,Good
2/7/22 00:00:12,21,Good
2/7/22 00:00:17,22,Good
2/7/22 00:00:27,21,Good
2/7/22 00:00:32,22,Good
2/7/22 00:00:54,21,Good
2/7/22 00:01:17,22,Good
2/7/22 00:01:24,21,Good
2/7/22 00:01:32,22,Good
2/7/22 00:01:47,21,Good
2/7/22 00:01:52,22,Good
2/7/22 00:01:54,21,Good
2/7/22 00:02:02,22,Good
2/7/22 00:02:22,21,Good
2/7/22 00:02:25,22,Good
2/7/22 00:02:32,21,Good
2/7/22 00:02:37,22,Good
2/7/22 00:02:40,21,Good
2/7/22 00:02:52,22,Good
2/7/22 00:04:10,21,Good
2/7/22 00:04:18,22,Good
2/7/22 00:04:30,21,Good
2/7/22 00:04:38,22,Good
2/7/22 00:04:45,21,Good
2/7/22 00:04:53,22,Good
2/7/22 00:05:00,21,Good
2/7/22 00:05:08,22,Good
2/7/22 00:05:10,21,Good
2/7/22 00:05:15,22,Good
2/7/22 00:06:08,21,Good
2/7/22 00:06:11,22,Good
2/7/22 00:06:26,21,Good
2/7/22 00:06:38,22,Good
2/7/22 00:07:56,21,Good
2/7/22 00:08:01,22,Good
2/7/22 00:08:16,21,Good
2/7/22 00:08:22,22,Good
2/7/22 00:08:37,21,Good
2/7/22 00:08:41,22,Good
2/7/22 00:08:47,21,Good
2/7/22 00:08:51,22,Good
2/7/22 00:09:22,21,Good
2/7/22 00:09:27,22,Good
2/7/22 00:10:07,21,Good
2/7/22 00:10:09,22,Good
2/7/22 00:17:24,21,Good
2/7/22 00:17:27,22,Good
2/7/22 00:18:07,21,Good
2/7/22 00:18:12,22,Good
2/7/22 00:18:47,21,Good
2/7/22 00:18:52,22,Good
2/7/22 00:19:47,21,Good
2/7/22 00:19:52,22,Good
2/7/22 00:21:12,22,Good
2/7/22 00:21:17,-50,Good
2/7/22 00:21:22,-46,Good
2/7/22 00:21:25,-42,Good
2/7/22 00:21:33,-30,Good
2/7/22 00:21:38,-23,Good
2/7/22 00:21:40,-21,Good
2/7/22 00:21:48,-14,Good
2/7/22 00:21:53,-9,Good
2/7/22 00:21:55,-6,Good
2/7/22 00:22:00,-2,Good
2/7/22 00:22:08,2,Good
2/7/22 00:22:18,6,Good
2/7/22 00:22:23,8,Good
2/7/22 00:22:33,9,Good
2/7/22 00:22:38,10,Good
2/7/22 00:22:46,11,Good
2/7/22 00:23:00,12,Good
2/7/22 00:23:23,13,Good
2/7/22 00:23:30,14,Good
2/7/22 00:23:38,15,Good
2/7/22 00:23:46,16,Good
2/7/22 00:23:53,17,Good
2/7/22 00:24:08,18,Good
2/7/22 00:24:23,19,Good
2/7/22 00:24:26,18,Good
2/7/22 00:24:31,19,Good
2/7/22 00:24:56,20,Good
2/7/22 00:25:01,19,Good
2/7/22 00:25:11,20,Good
2/7/22 00:26:16,21,Good
2/7/22 00:26:21,20,Good
2/7/22 00:26:31,21,Good
2/7/22 00:26:36,20,Good
2/7/22 00:26:41,21,Good
2/7/22 00:30:38,22,Good
2/7/22 00:30:40,21,Good
2/7/22 00:32:46,22,Good
2/7/22 00:32:53,21,Good
2/7/22 00:33:01,22,Good
2/7/22 00:33:08,21,Good
2/7/22 00:33:26,22,Good
2/7/22 00:33:31,21,Good
2/7/22 00:33:41,22,Good
2/7/22 00:33:46,21,Good
2/7/22 00:33:56,22,Good
2/7/22 00:34:01,21,Good
2/7/22 00:34:11,22,Good
2/7/22 00:34:16,21,Good
2/7/22 00:35:01,22,Good
2/7/22 00:35:16,21,Good
2/7/22 00:35:52,22,Good
2/7/22 00:35:57,21,Good
2/7/22 00:36:12,22,Good
2/7/22 00:36:17,21,Good
2/7/22 00:36:22,22,Good
2/7/22 00:36:37,21,Good
2/7/22 00:36:42,22,Good
2/7/22 00:36:47,21,Good
2/7/22 00:36:52,22,Good
2/7/22 00:36:57,21,Good
2/7/22 00:37:37,22,Good
2/7/22 00:37:39,21,Good
2/7/22 00:38:02,22,Good
2/7/22 00:38:10,21,Good
2/7/22 00:38:17,22,Good
2/7/22 00:38:25,21,Good
2/7/22 00:38:32,22,Good
2/7/22 00:38:37,21,Good
2/7/22 00:38:52,22,Good
2/7/22 00:38:55,21,Good
2/7/22 00:39:07,22,Good
2/7/22 00:39:10,21,Good
2/7/22 00:40:11,22,Good
2/7/22 00:40:18,21,Good
2/7/22 00:40:25,22,Good
2/7/22 00:40:38,21,Good
2/7/22 00:40:45,22,Good
2/7/22 00:40:53,21,Good
2/7/22 00:41:11,22,Good
2/7/22 00:41:16,21,Good
2/7/22 00:42:01,22,Good
2/7/22 00:42:08,21,Good
2/7/22 00:43:01,22,Good
2/7/22 00:43:09,21,Good
2/7/22 00:44:26,22,Good
2/7/22 00:44:32,21,Good
2/7/22 00:45:37,22,Good
2/7/22 00:45:42,21,Good
2/7/22 00:45:52,22,Good
2/7/22 00:45:54,21,Good
2/7/22 00:46:07,22,Good
2/7/22 00:46:12,21,Good
2/7/22 00:46:32,22,Good
2/7/22 00:46:37,21,Good
2/7/22 00:46:47,22,Good
2/7/22 00:46:52,21,Good
2/7/22 00:47:55,22,Good
2/7/22 00:48:02,21,Good
2/7/22 00:48:18,22,Good
2/7/22 00:48:23,21,Good
2/7/22 00:48:40,22,Good
2/7/22 00:48:48,21,Good
2/7/22 00:49:53,22,Good
2/7/22 00:49:55,21,Good
2/7/22 00:50:16,22,Good
2/7/22 00:50:23,21,Good
2/7/22 00:50:38,22,Good
2/7/22 00:50:41,21,Good
2/7/22 00:52:16,22,Good
2/7/22 00:52:24,21,Good
2/7/22 00:52:39,22,Good
2/7/22 00:52:41,21,Good
2/7/22 00:52:46,22,Good
2/7/22 00:52:54,21,Good
2/7/22 00:54:07,22,Good
2/7/22 00:54:12,21,Good
2/7/22 00:54:42,22,Good
2/7/22 00:54:52,21,Good
2/7/22 00:55:02,22,Good
2/7/22 00:55:07,21,Good
2/7/22 00:56:18,22,Good
2/7/22 00:56:22,21,Good
2/7/22 00:57:18,22,Good
2/7/22 00:57:22,21,Good
2/7/22 01:02:42,22,Good
2/7/22 01:02:47,21,Good
2/7/22 01:03:22,22,Good
2/7/22 01:03:27,21,Good
2/7/22 01:04:17,22,Good
2/7/22 01:04:22,21,Good
2/7/22 01:05:17,22,Good
2/7/22 01:05:22,21,Good
2/7/22 01:06:25,22,Good
2/7/22 01:06:33,21,Good
2/7/22 01:07:00,22,Good
2/7/22 01:07:11,21,Good
2/7/22 01:07:33,22,Good
2/7/22 01:07:38,21,Good
2/7/22 01:09:26,22,Good
2/7/22 01:09:31,21,Good
2/7/22 01:10:26,22,Good
2/7/22 01:10:31,21,Good
2/7/22 01:15:17,22,Good
2/7/22 01:15:22,21,Good
2/7/22 01:18:24,22,Good
2/7/22 01:18:26,21,Good
2/7/22 01:20:01,22,Good
2/7/22 01:20:06,21,Good
2/7/22 01:21:52,22,Good
2/7/22 01:22:02,21,Good
2/7/22 01:22:22,22,Good
2/7/22 01:22:27,21,Good
2/7/22 01:22:40,22,Good
2/7/22 01:22:47,21,Good
2/7/22 01:23:37,22,Good
2/7/22 01:23:40,21,Good
2/7/22 01:23:53,22,Good
2/7/22 01:24:02,21,Good
2/7/22 01:25:38,22,Good
2/7/22 01:25:41,21,Good
2/7/22 01:26:00,22,Good
2/7/22 01:26:08,21,Good
2/7/22 01:28:24,22,Good
2/7/22 01:28:26,21,Good
2/7/22 01:30:40,22,Good
2/7/22 01:30:47,21,Good
2/7/22 01:34:03,22,Good
2/7/22 01:34:08,21,Good
2/7/22 01:34:53,22,Good
2/7/22 01:35:00,21,Good
2/7/22 01:38:47,22,Good
2/7/22 01:38:52,21,Good
2/7/22 01:39:07,22,Good
2/7/22 01:39:16,21,Good
2/7/22 01:39:27,22,Good
2/7/22 01:39:32,21,Good
2/7/22 01:40:37,22,Good
2/7/22 01:40:40,21,Good
2/7/22 01:40:47,22,Good
2/7/22 01:40:52,21,Good
2/7/22 01:41:17,22,Good
2/7/22 01:41:22,21,Good
2/7/22 01:41:40,22,Good
2/7/22 01:41:47,21,Good
2/7/22 01:42:33,22,Good
2/7/22 01:42:37,21,Good
2/7/22 01:42:40,22,Good
2/7/22 01:42:48,21,Good
2/7/22 01:42:53,22,Good
2/7/22 01:43:03,21,Good
2/7/22 01:43:33,22,Good
2/7/22 01:43:38,21,Good
2/7/22 01:44:56,22,Good
2/7/22 01:45:01,21,Good
2/7/22 01:45:41,22,Good
2/7/22 01:45:46,21,Good
2/7/22 01:46:46,22,Good
2/7/22 01:46:56,21,Good
2/7/22 01:47:41,22,Good
2/7/22 01:47:47,21,Good
2/7/22 01:48:37,22,Good
2/7/22 01:48:39,21,Good
2/7/22 01:48:52,22,Good
2/7/22 01:48:57,21,Good
2/7/22 01:49:07,22,Good
2/7/22 01:49:09,21,Good
2/7/22 01:49:47,22,Good
2/7/22 01:49:52,21,Good
2/7/22 01:53:23,22,Good
2/7/22 01:53:26,21,Good
2/7/22 01:54:23,22,Good
2/7/22 01:54:26,21,Good
2/7/22 01:56:52,22,Good
2/7/22 01:57:02,21,Good
2/7/22 01:57:47,22,Good
2/7/22 01:57:52,21,Good
2/7/22 01:58:02,22,Good
2/7/22 01:58:07,21,Good
2/7/22 01:58:47,22,Good
2/7/22 01:58:52,21,Good
2/7/22 01:59:17,22,Good
2/7/22 01:59:22,21,Good
2/7/22 01:59:40,22,Good
2/7/22 01:59:53,21,Good
2/7/22 02:01:08,22,Good
2/7/22 02:01:10,21,Good
2/7/22 02:01:25,22,Good
2/7/22 02:01:33,21,Good
2/7/22 02:01:55,22,Good
2/7/22 02:02:03,21,Good
2/7/22 02:02:53,22,Good
2/7/22 02:02:56,21,Good
2/7/22 02:03:46,22,Good
2/7/22 02:03:53,21,Good
2/7/22 02:05:11,22,Good
2/7/22 02:05:16,21,Good
2/7/22 02:05:51,22,Good
2/7/22 02:06:02,21,Good
2/7/22 02:06:37,22,Good
2/7/22 02:06:42,21,Good
2/7/22 02:07:27,22,Good
2/7/22 02:07:32,21,Good
2/7/22 02:08:02,22,Good
2/7/22 02:08:07,21,Good
2/7/22 02:08:40,22,Good
2/7/22 02:08:47,21,Good
2/7/22 02:09:53,22,Good
2/7/22 02:09:55,21,Good
2/7/22 02:10:53,22,Good
2/7/22 02:10:55,21,Good
2/7/22 02:12:26,22,Good
2/7/22 02:12:31,21,Good
2/7/22 02:14:31,22,Good
2/7/22 02:14:42,21,Good
2/7/22 02:15:12,22,Good
2/7/22 02:15:17,21,Good
2/7/22 02:17:22,22,Good
2/7/22 02:17:32,21,Good
2/7/22 02:22:11,22,Good
2/7/22 02:22:24,21,Good
2/7/22 02:23:01,22,Good
2/7/22 02:23:06,21,Good
2/7/22 02:28:08,22,Good
2/7/22 02:28:10,21,Good
2/7/22 02:32:52,22,Good
2/7/22 02:32:57,21,Good
2/7/22 02:36:38,22,Good
2/7/22 02:36:40,21,Good
2/7/22 02:38:15,22,Good
2/7/22 02:38:23,21,Good
2/7/22 02:40:11,22,Good
2/7/22 02:40:16,21,Good
2/7/22 02:43:12,22,Good
2/7/22 02:43:17,21,Good
2/7/22 02:49:24,22,Good
2/7/22 02:49:32,21,Good
2/7/22 02:51:42,22,Good
2/7/22 02:51:47,21,Good
2/7/22 02:52:10,22,Good
2/7/22 02:52:17,21,Good
2/7/22 02:52:37,22,Good
2/7/22 02:52:40,21,Good
2/7/22 02:53:03,22,Good
2/7/22 02:53:10,21,Good
2/7/22 02:53:53,22,Good
2/7/22 02:53:55,21,Good
2/7/22 02:54:03,22,Good
2/7/22 02:54:08,21,Good
2/7/22 02:54:33,22,Good
2/7/22 02:54:40,21,Good
2/7/22 02:56:01,22,Good
2/7/22 02:56:08,21,Good
2/7/22 02:56:11,22,Good
2/7/22 02:56:16,21,Good
2/7/22 02:56:23,22,Good
2/7/22 02:56:31,21,Good
2/7/22 02:56:56,22,Good
2/7/22 02:57:01,21,Good
2/7/22 02:57:16,22,Good
2/7/22 02:57:26,21,Good
2/7/22 02:57:38,22,Good
2/7/22 02:57:41,21,Good
2/7/22 02:58:09,22,Good
2/7/22 02:58:11,21,Good
2/7/22 02:58:32,22,Good
2/7/22 02:58:39,21,Good
2/7/22 03:01:02,22,Good
2/7/22 03:01:07,21,Good
2/7/22 03:02:07,22,Good
2/7/22 03:02:10,21,Good
2/7/22 03:02:25,22,Good
2/7/22 03:02:38,21,Good
2/7/22 03:03:03,22,Good
2/7/22 03:03:08,21,Good
2/7/22 03:03:53,22,Good
2/7/22 03:04:03,21,Good
2/7/22 03:04:08,22,Good
2/7/22 03:04:10,21,Good
2/7/22 03:04:53,22,Good
2/7/22 03:04:56,21,Good
2/7/22 03:05:01,22,Good
2/7/22 03:05:08,21,Good
2/7/22 03:05:11,22,Good
2/7/22 03:05:16,21,Good
2/7/22 03:05:26,22,Good
2/7/22 03:05:31,21,Good
2/7/22 03:05:46,22,Good
2/7/22 03:05:56,21,Good
2/7/22 03:07:56,22,Good
2/7/22 03:08:02,21,Good
2/7/22 03:08:07,22,Good
2/7/22 03:08:12,21,Good
2/7/22 03:08:57,22,Good
2/7/22 03:09:02,21,Good
2/7/22 03:09:07,22,Good
2/7/22 03:09:12,21,Good
2/7/22 03:09:55,22,Good
2/7/22 03:10:02,21,Good
2/7/22 03:10:12,22,Good
2/7/22 03:10:17,21,Good
2/7/22 03:10:37,22,Good
2/7/22 03:10:40,21,Good
2/7/22 03:10:47,22,Good
2/7/22 03:10:52,21,Good
2/7/22 03:11:47,22,Good
2/7/22 03:11:52,21,Good
2/7/22 03:13:10,22,Good
2/7/22 03:13:15,21,Good
2/7/22 03:17:24,22,Good
2/7/22 03:17:27,21,Good
2/7/22 03:17:57,22,Good
2/7/22 03:18:02,21,Good
2/7/22 03:18:17,22,Good
2/7/22 03:18:22,21,Good
2/7/22 03:19:17,22,Good
2/7/22 03:19:22,21,Good
2/7/22 03:20:38,22,Good
2/7/22 03:20:40,21,Good
2/7/22 03:21:38,22,Good
2/7/22 03:21:40,21,Good
2/7/22 03:22:23,22,Good
2/7/22 03:22:25,21,Good
2/7/22 03:25:54,22,Good
2/7/22 03:25:57,21,Good
2/7/22 03:30:03,22,Good
2/7/22 03:30:08,21,Good
2/7/22 03:30:10,22,Good
2/7/22 03:30:18,21,Good
2/7/22 03:32:41,22,Good
2/7/22 03:32:46,21,Good
2/7/22 03:35:17,22,Good
2/7/22 03:35:24,21,Good
2/7/22 03:35:52,22,Good
2/7/22 03:35:57,21,Good
2/7/22 03:44:09,22,Good
2/7/22 03:44:12,21,Good
2/7/22 04:00:11,20,Good
2/7/22 04:00:16,21,Good
2/7/22 04:10:31,20,Good
2/7/22 04:10:39,21,Good
2/7/22 04:23:33,20,Good
2/7/22 04:23:37,21,Good
2/7/22 04:25:56,20,Good
2/7/22 04:26:01,21,Good
2/7/22 04:29:37,20,Good
2/7/22 04:29:42,21,Good
2/7/22 04:30:22,20,Good
2/7/22 04:30:27,21,Good
2/7/22 04:35:08,20,Good
2/7/22 04:35:11,21,Good
2/7/22 04:36:56,20,Good
2/7/22 04:37:01,21,Good
2/7/22 04:37:32,20,Good
2/7/22 04:37:39,21,Good
2/7/22 04:37:57,20,Good
2/7/22 04:38:02,21,Good
2/7/22 04:39:02,20,Good
2/7/22 04:39:07,21,Good
2/7/22 04:40:38,22,Good
2/7/22 04:40:40,21,Good
2/7/22 04:40:53,20,Good
2/7/22 04:40:55,21,Good
2/7/22 04:41:02,20,Good
2/7/22 04:41:07,21,Good
2/7/22 04:41:33,20,Good
2/7/22 04:41:38,21,Good
2/7/22 04:43:26,20,Good
2/7/22 04:43:31,21,Good
2/7/22 04:47:42,20,Good
2/7/22 04:47:47,21,Good
2/7/22 04:48:02,20,Good
2/7/22 04:48:07,21,Good
2/7/22 04:49:22,20,Good
2/7/22 04:49:32,21,Good
2/7/22 04:49:40,20,Good
2/7/22 04:49:48,21,Good
2/7/22 04:50:18,20,Good
2/7/22 04:50:23,21,Good
2/7/22 04:50:33,20,Good
2/7/22 04:50:38,21,Good
2/7/22 04:51:03,20,Good
2/7/22 04:51:08,21,Good
2/7/22 04:52:03,20,Good
2/7/22 04:52:11,21,Good
2/7/22 04:53:31,20,Good
2/7/22 04:53:38,21,Good
2/7/22 04:53:54,20,Good
2/7/22 04:53:56,21,Good
2/7/22 04:54:31,20,Good
2/7/22 04:54:39,21,Good
2/7/22 04:54:54,20,Good
2/7/22 04:54:57,21,Good
2/7/22 04:55:09,20,Good
2/7/22 04:55:16,21,Good
2/7/22 04:55:24,20,Good
2/7/22 04:55:26,21,Good
2/7/22 04:56:27,20,Good
2/7/22 04:56:32,21,Good
2/7/22 04:56:37,20,Good
2/7/22 04:56:42,21,Good
2/7/22 04:57:52,20,Good
2/7/22 04:57:57,21,Good
2/7/22 04:59:55,20,Good
2/7/22 05:00:03,21,Good
2/7/22 05:00:56,20,Good
2/7/22 05:01:08,21,Good
2/7/22 05:01:26,20,Good
2/7/22 05:01:33,21,Good
2/7/22 05:04:32,20,Good
2/7/22 05:04:39,21,Good
2/7/22 05:04:54,20,Good
2/7/22 05:04:57,21,Good
2/7/22 05:06:27,20,Good
2/7/22 05:06:32,21,Good
2/7/22 05:08:10,20,Good
2/7/22 05:08:18,21,Good
2/7/22 05:14:02,20,Good
2/7/22 05:14:07,21,Good
2/7/22 05:25:07,22,Good
2/7/22 05:25:12,21,Good
2/7/22 05:28:23,22,Good
2/7/22 05:28:26,21,Good
2/7/22 05:39:16,20,Good
2/7/22 05:39:24,21,Good
2/7/22 05:43:07,20,Good
2/7/22 05:43:10,21,Good
2/7/22 05:46:23,20,Good
2/7/22 05:46:26,21,Good
2/7/22 05:47:31,22,Good
2/7/22 05:47:39,21,Good
2/7/22 05:48:26,20,Good
2/7/22 05:48:32,21,Good
2/7/22 05:51:42,20,Good
2/7/22 05:51:47,21,Good
2/7/22 05:55:46,20,Good
2/7/22 05:55:53,21,Good
2/7/22 05:59:09,20,Good
2/7/22 05:59:12,21,Good
2/7/22 06:09:32,20,Good
2/7/22 06:09:37,21,Good
2/7/22 06:15:46,20,Good
2/7/22 06:15:54,21,Good
2/7/22 06:24:57,22,Good
2/7/22 06:25:02,21,Good
2/7/22 06:26:17,22,Good
2/7/22 06:26:22,21,Good
2/7/22 06:27:02,22,Good
2/7/22 06:27:07,21,Good
2/7/22 06:29:55,22,Good
2/7/22 06:30:03,21,Good
2/7/22 06:31:41,22,Good
2/7/22 06:31:48,21,Good
2/7/22 06:32:08,22,Good
2/7/22 06:32:11,21,Good
2/7/22 06:33:26,22,Good
2/7/22 06:33:31,21,Good
2/7/22 06:37:42,22,Good
2/7/22 06:37:48,21,Good
2/7/22 06:37:52,22,Good
2/7/22 06:37:55,21,Good
2/7/22 06:39:56,22,Good
2/7/22 06:40:03,21,Good
2/7/22 06:40:38,22,Good
2/7/22 06:40:41,21,Good
2/7/22 06:40:53,22,Good
2/7/22 06:41:01,21,Good
2/7/22 06:41:09,22,Good
2/7/22 06:41:23,21,Good
2/7/22 06:41:26,22,Good
2/7/22 06:41:39,21,Good
2/7/22 06:41:41,22,Good
2/7/22 06:43:12,21,Good
2/7/22 06:43:24,22,Good
2/7/22 06:43:42,21,Good
2/7/22 06:43:47,22,Good
2/7/22 06:45:42,21,Good
2/7/22 06:45:47,22,Good
2/7/22 06:48:23,21,Good
2/7/22 06:48:26,22,Good
2/7/22 06:50:03,21,Good
2/7/22 06:50:09,22,Good
2/7/22 07:43:41,21,Good
2/7/22 07:43:46,22,Good
2/7/22 07:44:54,21,Good
2/7/22 07:44:56,22,Good
2/7/22 07:55:32,21,Good
2/7/22 07:55:39,22,Good
2/7/22 07:56:24,21,Good
2/7/22 07:56:27,22,Good
2/7/22 07:56:52,21,Good
2/7/22 07:57:22,22,Good
2/7/22 07:57:27,21,Good
2/7/22 07:57:37,22,Good
2/7/22 07:57:47,21,Good
2/7/22 07:58:02,22,Good
2/7/22 07:58:07,21,Good
2/7/22 07:58:33,22,Good
2/7/22 07:58:40,21,Good
2/7/22 08:07:48,22,Good
2/7/22 08:07:53,21,Good
2/7/22 08:08:03,22,Good
2/7/22 08:08:08,21,Good
2/7/22 08:08:48,22,Good
2/7/22 08:08:53,21,Good
2/7/22 08:09:18,22,Good
2/7/22 08:09:23,21,Good
2/7/22 08:09:25,22,Good
2/7/22 08:09:48,21,Good
2/7/22 08:09:53,22,Good
2/7/22 08:10:03,21,Good
2/7/22 08:10:08,22,Good
2/7/22 09:00:35,23,Good
2/7/22 09:00:42,22,Good
2/7/22 09:01:48,23,Good
2/7/22 09:01:50,22,Good
2/7/22 09:01:55,23,Good
2/7/22 09:02:05,22,Good
2/7/22 09:02:11,23,Good
2/7/22 09:02:18,22,Good
2/7/22 09:02:21,23,Good
2/7/22 09:02:35,22,Good
2/7/22 09:02:48,23,Good
2/7/22 09:02:56,22,Good
2/7/22 09:03:03,23,Good
2/7/22 09:03:06,22,Good
2/7/22 09:03:18,23,Good
2/7/22 09:03:33,22,Good
2/7/22 09:03:36,23,Good
2/7/22 09:04:04,22,Good
2/7/22 09:04:06,23,Good
2/7/22 09:20:56,22,Good
2/7/22 09:21:03,23,Good
2/7/22 09:21:18,22,Good
2/7/22 09:21:21,23,Good
2/7/22 09:21:36,22,Good
2/7/22 09:21:41,23,Good
2/7/22 09:21:49,22,Good
2/7/22 09:21:51,23,Good
2/7/22 09:22:19,22,Good
2/7/22 09:22:31,23,Good
2/7/22 09:22:36,22,Good
2/7/22 09:28:28,23,Good
