WestUp (deg c),,
2/7/22 09:28:33,22,Good
2/7/22 09:29:28,23,Good
2/7/22 09:29:33,22,Good
2/7/22 09:29:51,23,Good
2/7/22 09:30:06,22,Good
2/7/22 09:30:18,23,Good
2/7/22 09:30:26,22,Good
2/7/22 09:30:36,23,Good
2/7/22 09:30:51,22,Good
2/7/22 09:30:56,23,Good
2/7/22 09:56:18,22,Good
2/7/22 09:58:36,21,Good
2/7/22 10:01:12,20,Good
2/7/22 10:06:41,19,Good
2/7/22 10:20:47,18,Good
2/7/22 10:20:50,19,Good
2/7/22 10:20:58,18,Good
2/7/22 10:21:12,19,Good
2/7/22 10:23:18,18,Good
2/7/22 10:23:26,19,Good
2/7/22 10:23:48,18,Good
2/7/22 10:46:02,17,Good
2/7/22 11:14:27,16,Good
2/7/22 11:14:32,17,Good
2/7/22 11:15:05,16,Good
2/7/22 11:15:12,17,Good
2/7/22 11:18:41,16,Good
2/7/22 11:18:51,17,Good
2/7/22 11:19:04,16,Good
2/7/22 11:19:11,17,Good
2/7/22 11:19:49,16,Good
2/7/22 11:19:56,17,Good
2/7/22 11:21:06,16,Good
2/7/22 11:21:11,17,Good
2/7/22 11:21:32,16,Good
2/7/22 11:21:37,17,Good
2/7/22 11:22:57,16,Good
2/7/22 11:23:02,17,Good
2/7/22 11:25:40,16,Good
2/7/22 11:25:48,17,Good
2/7/22 11:45:49,18,Good
2/7/22 12:27:58,19,Good
2/7/22 12:28:03,18,Good
2/7/22 12:28:06,19,Good
2/7/22 12:28:13,18,Good
2/7/22 12:28:20,19,Good
2/7/22 12:28:36,18,Good
2/7/22 12:28:51,19,Good
2/7/22 13:01:52,20,Good
2/7/22 13:01:57,19,Good
2/7/22 13:02:02,20,Good
2/7/22 13:02:05,19,Good
2/7/22 13:02:17,20,Good
2/7/22 13:23:06,21,Good
2/7/22 13:23:11,20,Good
2/7/22 13:37:12,21,Good
2/7/22 13:37:20,20,Good
2/7/22 13:37:27,21,Good
2/7/22 14:20:04,22,Good
2/7/22 14:20:07,21,Good
2/7/22 14:20:27,22,Good
2/7/22 14:20:32,21,Good
2/7/22 14:20:37,22,Good
2/7/22 14:20:47,21,Good
2/7/22 14:20:52,22,Good
2/7/22 14:20:57,21,Good
2/7/22 14:21:02,22,Good
2/7/22 15:05:27,23,Good
2/7/22 15:05:37,22,Good
2/7/22 15:06:17,23,Good
2/7/22 15:06:22,22,Good
2/7/22 15:07:50,23,Good
2/7/22 15:07:58,22,Good
2/7/22 15:08:03,23,Good
2/7/22 15:08:13,22,Good
2/7/22 15:08:20,23,Good
2/7/22 15:08:35,22,Good
2/7/22 15:08:43,23,Good
2/7/22 15:09:13,22,Good
2/7/22 15:09:20,23,Good
2/7/22 15:09:28,22,Good
2/7/22 15:09:33,23,Good
2/7/22 15:10:51,22,Good
2/7/22 15:10:58,23,Good
2/7/22 15:11:03,22,Good
2/7/22 15:11:06,23,Good
2/7/22 15:17:18,22,Good
2/7/22 15:17:20,23,Good
2/7/22 15:17:28,22,Good
2/7/22 15:24:22,23,Good
2/7/22 15:24:27,22,Good
2/7/22 15:24:42,23,Good
2/7/22 15:24:52,22,Good
2/7/22 15:25:12,23,Good
2/7/22 15:25:17,22,Good
2/7/22 15:25:27,23,Good
2/7/22 15:25:35,22,Good
2/7/22 15:25:57,23,Good
2/7/22 16:00:47,22,Good
2/7/22 16:12:20,21,Good
2/7/22 16:12:43,22,Good
2/7/22 16:12:48,21,Good
2/7/22 16:14:04,20,Good
2/7/22 16:14:06,21,Good
2/7/22 16:14:18,20,Good
2/7/22 16:14:33,19,Good
2/7/22 16:14:36,20,Good
2/7/22 16:14:41,19,Good
2/7/22 16:15:04,18,Good
2/7/22 16:15:19,17,Good
2/7/22 16:15:34,16,Good
2/7/22 16:15:49,15,Good
2/7/22 16:16:06,14,Good
2/7/22 16:16:22,13,Good
2/7/22 16:16:37,12,Good
2/7/22 16:16:57,11,Good
2/7/22 16:17:19,10,Good
2/7/22 16:17:42,9,Good
2/7/22 16:18:12,8,Good
2/7/22 16:18:42,7,Good
2/7/22 16:19:23,6,Good
2/7/22 16:19:32,7,Good
2/7/22 16:19:37,6,Good
2/7/22 16:19:58,5,Good
2/7/22 16:20:43,4,Good
2/7/22 16:20:50,5,Good
2/7/22 16:20:58,4,Good
2/7/22 16:21:28,3,Good
2/7/22 16:21:58,2,Good
2/7/22 16:22:18,1,Good
2/7/22 16:22:43,0,Good
2/7/22 16:23:03,-1,Good
2/7/22 16:23:26,-2,Good
2/7/22 16:23:49,-3,Good
2/7/22 16:24:19,-4,Good
2/7/22 16:24:49,-5,Good
2/7/22 16:25:19,-6,Good
2/7/22 16:25:49,-7,Good
2/7/22 16:26:19,-8,Good
2/7/22 16:26:49,-9,Good
2/7/22 16:27:17,-10,Good
2/7/22 16:27:42,-11,Good
2/7/22 16:28:18,-12,Good
2/7/22 16:28:58,-13,Good
2/7/22 16:29:48,-14,Good
2/7/22 16:30:58,-15,Good
2/7/22 16:32:21,-16,Good
2/7/22 16:34:04,-17,Good
2/7/22 16:36:17,-18,Good
2/7/22 16:39:28,-19,Good
2/7/22 16:44:07,-20,Good
2/7/22 16:44:12,-19,Good
2/7/22 16:44:27,-20,Good
2/7/22 16:44:37,-19,Good
2/7/22 16:44:47,-20,Good
2/7/22 17:07:06,-21,Good
2/7/22 17:08:26,-22,Good
2/7/22 17:09:19,-23,Good
2/7/22 17:09:51,-24,Good
2/7/22 17:10:27,-25,Good
2/7/22 17:10:57,-26,Good
2/7/22 17:11:27,-27,Good
2/7/22 17:11:52,-28,Good
2/7/22 17:12:17,-29,Good
2/7/22 17:12:47,-30,Good
2/7/22 17:13:15,-31,Good
2/7/22 17:13:43,-32,Good
2/7/22 17:14:13,-33,Good
2/7/22 17:14:43,-34,Good
2/7/22 17:15:13,-35,Good
2/7/22 17:15:43,-36,Good
2/7/22 17:16:18,-37,Good
2/7/22 17:16:58,-38,Good
2/7/22 17:17:36,-39,Good
2/7/22 17:18:19,-40,Good
2/7/22 17:19:07,-41,Good
2/7/22 17:19:57,-42,Good
2/7/22 17:20:52,-43,Good
2/7/22 17:22:08,-44,Good
2/7/22 17:23:13,-45,Good
2/7/22 17:24:46,-46,Good
2/7/22 17:26:26,-47,Good
2/7/22 17:28:37,-48,Good
2/7/22 17:30:42,-49,Good
2/7/22 17:33:48,-50,Good
2/7/22 17:36:19,-51,Good
2/7/22 17:40:07,-52,Good
2/7/22 17:44:19,-53,Good
2/7/22 17:48:42,-54,Good
2/7/22 17:48:47,-53,Good
2/7/22 17:48:57,-54,Good
2/7/22 17:53:19,-55,Good
2/7/22 17:57:32,-56,Good
2/7/22 18:03:37,-57,Good
2/7/22 18:08:28,-58,Good
2/7/22 18:14:27,-59,Good
2/7/22 18:14:34,-58,Good
2/7/22 18:14:42,-59,Good
2/7/22 18:20:41,-60,Good
2/7/22 18:26:08,-61,Good
2/7/22 18:32:52,-62,Good
2/7/22 18:39:42,-63,Good
2/7/22 18:44:43,-64,Good
2/7/22 18:44:51,-63,Good
2/7/22 18:44:58,-64,Good
2/7/22 18:45:13,-63,Good
2/7/22 18:45:58,-64,Good
2/7/22 18:46:06,-63,Good
2/7/22 18:46:13,-64,Good
2/7/22 18:52:38,-65,Good
2/7/22 18:58:52,-66,Good
2/7/22 18:59:12,-65,Good
2/7/22 18:59:15,-66,Good
2/7/22 18:59:22,-65,Good
2/7/22 18:59:27,-66,Good
2/7/22 19:08:22,-67,Good
2/7/22 19:15:37,-68,Good
2/7/22 19:22:16,-69,Good
2/7/22 19:22:21,-68,Good
2/7/22 19:22:28,-69,Good
2/7/22 19:22:44,-68,Good
2/7/22 19:23:46,-69,Good
2/7/22 19:23:51,-68,Good
2/7/22 19:23:57,-69,Good
2/7/22 19:32:29,-70,Good
2/7/22 19:40:46,-71,Good
2/7/22 19:40:51,-70,Good
2/7/22 19:41:21,-71,Good
2/7/22 19:48:31,-72,Good
2/7/22 19:48:36,-71,Good
2/7/22 19:48:43,-72,Good
2/7/22 19:48:51,-71,Good
2/7/22 19:48:58,-72,Good
2/7/22 19:59:36,-73,Good
2/7/22 19:59:41,-72,Good
2/7/22 19:59:51,-73,Good
2/7/22 20:00:01,-72,Good
2/7/22 20:00:07,-73,Good
2/7/22 20:00:42,-72,Good
2/7/22 20:01:07,-73,Good
2/7/22 20:01:17,-72,Good
2/7/22 20:01:22,-73,Good
2/7/22 20:06:16,-72,Good
2/7/22 20:06:36,-71,Good
2/7/22 20:06:51,-70,Good
2/7/22 20:07:14,-69,Good
2/7/22 20:07:29,-68,Good
2/7/22 20:07:51,-67,Good
2/7/22 20:08:11,-66,Good
2/7/22 20:08:36,-65,Good
2/7/22 20:09:02,-64,Good
2/7/22 20:09:37,-63,Good
2/7/22 20:10:14,-62,Good
2/7/22 20:10:57,-61,Good
2/7/22 20:12:07,-60,Good
2/7/22 20:12:12,-61,Good
2/7/22 20:12:15,-60,Good
2/7/22 20:13:45,-59,Good
2/7/22 20:17:06,-58,Good
2/7/22 20:27:12,-57,Good
2/7/22 20:27:17,-58,Good
2/7/22 20:27:27,-57,Good
2/7/22 20:27:52,-58,Good
2/7/22 20:28:12,-57,Good
2/7/22 20:28:29,-58,Good
2/7/22 20:28:45,-57,Good
2/7/22 20:58:08,-58,Good
2/7/22 20:58:13,-57,Good
2/7/22 20:59:05,-58,Good
2/7/22 20:59:28,-57,Good
2/7/22 20:59:36,-58,Good
2/7/22 20:59:43,-57,Good
2/7/22 20:59:58,-58,Good
2/7/22 21:00:01,-57,Good
2/7/22 21:00:06,-58,Good
2/7/22 21:00:31,-57,Good
2/7/22 21:12:37,-58,Good
2/7/22 21:12:42,-57,Good
2/7/22 21:12:47,-58,Good
2/7/22 21:12:52,-57,Good
2/7/22 21:12:59,-58,Good
2/7/22 21:14:15,-57,Good
2/7/22 21:14:30,-58,Good
2/7/22 21:14:37,-57,Good
2/7/22 21:14:42,-58,Good
2/7/22 21:14:45,-57,Good
2/7/22 21:14:57,-58,Good
2/7/22 21:16:13,-57,Good
2/7/22 21:16:23,-58,Good
2/7/22 21:20:44,-57,Good
2/7/22 21:20:47,-58,Good
2/7/22 21:21:02,-57,Good
2/7/22 21:21:57,-58,Good
2/7/22 21:22:27,-57,Good
2/7/22 21:22:30,-58,Good
2/7/22 21:22:37,-57,Good
2/7/22 21:23:52,-58,Good
2/7/22 21:26:28,-57,Good
2/7/22 21:26:36,-58,Good
2/7/22 21:27:21,-57,Good
2/7/22 21:27:28,-58,Good
2/7/22 21:27:36,-57,Good
2/7/22 21:27:43,-58,Good
2/7/22 21:28:36,-57,Good
2/7/22 21:28:43,-58,Good
2/7/22 21:28:46,-57,Good
2/7/22 21:28:56,-58,Good
2/7/22 22:12:51,-59,Good
2/7/22 22:12:59,-58,Good
2/7/22 22:13:01,-59,Good
2/7/22 22:14:51,-58,Good
2/7/22 22:14:57,-59,Good
2/7/22 22:46:43,-58,Good
2/7/22 22:46:46,-59,Good
2/7/22 22:47:20,-58,Good
2/7/22 22:47:28,-59,Good
2/7/22 22:55:08,-60,Good
2/7/22 22:55:13,-59,Good
2/7/22 22:57:31,-60,Good
2/7/22 22:57:36,-59,Good
2/7/22 23:00:07,-60,Good
2/7/22 23:00:12,-59,Good
2/7/22 23:00:22,-60,Good
2/7/22 23:00:27,-59,Good
2/7/22 23:00:37,-60,Good
2/7/22 23:00:44,-59,Good
2/7/22 23:01:27,-60,Good
2/7/22 23:01:30,-59,Good
2/7/22 23:01:42,-60,Good
2/7/22 23:01:44,-59,Good
2/7/22 23:02:22,-60,Good
2/7/22 23:02:27,-59,Good
2/7/22 23:02:45,-60,Good
2/7/22 23:02:53,-59,Good
2/7/22 23:03:08,-60,Good
2/7/22 23:03:13,-59,Good
2/7/22 23:03:23,-60,Good
2/7/22 23:03:28,-59,Good
2/7/22 23:03:45,-60,Good
2/7/22 23:03:53,-59,Good
2/7/22 23:03:58,-60,Good
2/7/22 23:04:00,-59,Good
2/7/22 23:05:01,-60,Good
2/7/22 23:05:06,-59,Good
2/7/22 23:06:14,-60,Good
2/7/22 23:06:16,-59,Good
2/7/22 23:06:31,-60,Good
2/7/22 23:06:36,-59,Good
2/7/22 23:10:12,-60,Good
2/7/22 23:10:22,-59,Good
2/7/22 23:15:29,-60,Good
2/7/22 23:27:52,-59,Good
2/7/22 23:27:57,-60,Good
2/7/22 23:27:59,-59,Good
2/7/22 23:28:07,-60,Good
2/7/22 23:28:12,-59,Good
2/7/22 23:28:15,-60,Good
2/7/22 23:29:22,-59,Good
2/7/22 23:29:43,-60,Good
2/7/22 23:49:38,-61,Good
2/7/22 23:49:53,-60,Good
2/7/22 23:50:00,-61,Good
2/7/22 23:50:08,-60,Good
2/7/22 23:50:13,-61,Good
2/8/22 00:29:32,-62,Good
2/8/22 00:30:02,-61,Good
2/8/22 00:31:02,-62,Good
2/8/22 00:31:12,-61,Good
2/8/22 00:31:15,-62,Good
2/8/22 00:31:22,-61,Good
2/8/22 00:32:38,-62,Good
2/8/22 00:34:43,-61,Good
2/8/22 00:34:46,-62,Good
2/8/22 00:37:16,-61,Good
2/8/22 00:37:22,-62,Good
2/8/22 00:37:29,-61,Good
2/8/22 00:37:59,-62,Good
2/8/22 00:41:43,-61,Good
2/8/22 00:41:45,-62,Good
2/8/22 00:41:52,-61,Good
2/8/22 00:43:46,-62,Good
2/8/22 00:43:53,-61,Good
2/8/22 00:45:51,-62,Good
2/8/22 00:45:59,-61,Good
2/8/22 00:47:42,-62,Good
2/8/22 00:47:52,-61,Good
2/8/22 00:47:57,-62,Good
2/8/22 01:01:15,-63,Good
2/8/22 01:01:38,-62,Good
2/8/22 01:01:58,-63,Good
2/8/22 01:02:06,-62,Good
2/8/22 01:03:51,-63,Good
2/8/22 01:04:14,-62,Good
2/8/22 01:04:47,-63,Good
2/8/22 01:05:14,-62,Good
2/8/22 01:05:17,-63,Good
2/8/22 01:05:22,-62,Good
2/8/22 01:05:29,-63,Good
2/8/22 01:05:37,-62,Good
2/8/22 01:10:43,-63,Good
2/8/22 01:11:31,-62,Good
2/8/22 01:11:51,-63,Good
2/8/22 01:12:06,-62,Good
2/8/22 01:12:14,-63,Good
2/8/22 01:14:44,-62,Good
2/8/22 01:15:27,-63,Good
2/8/22 01:15:32,-62,Good
2/8/22 01:15:42,-63,Good
2/8/22 01:16:15,-62,Good
2/8/22 01:16:27,-63,Good
2/8/22 01:16:37,-62,Good
2/8/22 01:18:58,-63,Good
2/8/22 01:19:00,-62,Good
2/8/22 01:19:23,-63,Good
2/8/22 01:22:44,-62,Good
2/8/22 01:32:07,-63,Good
2/8/22 01:32:29,-62,Good
2/8/22 01:32:31,-63,Good
2/8/22 01:32:42,-62,Good
2/8/22 01:32:47,-63,Good
2/8/22 01:32:57,-62,Good
2/8/22 01:33:02,-63,Good
2/8/22 01:35:07,-62,Good
2/8/22 01:35:58,-63,Good
2/8/22 01:36:45,-62,Good
2/8/22 01:37:13,-63,Good
2/8/22 01:37:15,-62,Good
2/8/22 01:37:23,-63,Good
2/8/22 01:37:28,-62,Good
2/8/22 01:37:38,-63,Good
2/8/22 01:37:43,-62,Good
2/8/22 01:37:45,-63,Good
2/8/22 01:38:46,-62,Good
2/8/22 01:39:14,-63,Good
2/8/22 01:39:16,-62,Good
2/8/22 01:39:21,-63,Good
2/8/22 01:40:52,-62,Good
2/8/22 01:42:45,-63,Good
2/8/22 01:43:28,-62,Good
2/8/22 01:43:42,-63,Good
2/8/22 01:45:23,-62,Good
2/8/22 01:45:28,-63,Good
2/8/22 01:46:01,-62,Good
2/8/22 01:46:08,-63,Good
2/8/22 01:47:46,-62,Good
2/8/22 01:48:01,-63,Good
2/8/22 02:13:53,-62,Good
2/8/22 02:13:58,-61,Good
2/8/22 02:14:08,-60,Good
2/8/22 02:14:13,-59,Good
2/8/22 02:14:23,-58,Good
2/8/22 02:14:29,-57,Good
2/8/22 02:14:44,-56,Good
2/8/22 02:14:53,-55,Good
2/8/22 02:14:59,-54,Good
2/8/22 02:15:14,-53,Good
2/8/22 02:15:29,-52,Good
2/8/22 02:15:44,-51,Good
2/8/22 02:15:59,-50,Good
2/8/22 02:16:22,-49,Good
2/8/22 02:16:44,-48,Good
2/8/22 02:17:14,-47,Good
2/8/22 02:17:57,-46,Good
2/8/22 02:18:47,-45,Good
2/8/22 02:18:52,-46,Good
2/8/22 02:19:07,-45,Good
2/8/22 02:19:15,-46,Good
2/8/22 02:19:22,-45,Good
2/8/22 02:20:38,-44,Good
2/8/22 02:21:58,-43,Good
2/8/22 02:22:01,-44,Good
2/8/22 02:22:16,-43,Good
2/8/22 02:22:23,-44,Good
2/8/22 02:22:28,-43,Good
2/8/22 02:24:06,-42,Good
2/8/22 02:24:29,-43,Good
2/8/22 02:25:01,-42,Good
2/8/22 02:28:02,-41,Good
2/8/22 02:32:51,-40,Good
2/8/22 02:33:29,-41,Good
2/8/22 02:38:53,-40,Good
2/8/22 02:40:01,-41,Good
2/8/22 02:40:16,-40,Good
2/8/22 02:40:23,-41,Good
2/8/22 02:40:28,-40,Good
2/8/22 02:40:31,-41,Good
2/8/22 02:43:32,-40,Good
2/8/22 02:45:52,-41,Good
2/8/22 02:45:57,-40,Good
2/8/22 02:46:02,-41,Good
2/8/22 02:47:08,-40,Good
2/8/22 03:03:17,-41,Good
2/8/22 03:03:22,-40,Good
2/8/22 03:04:12,-41,Good
2/8/22 03:04:15,-40,Good
2/8/22 03:06:13,-39,Good
2/8/22 03:06:15,-40,Good
2/8/22 03:06:28,-39,Good
2/8/22 03:06:31,-40,Good
2/8/22 03:06:43,-39,Good
2/8/22 03:06:46,-40,Good
2/8/22 03:06:58,-39,Good
2/8/22 03:07:01,-40,Good
2/8/22 03:07:16,-39,Good
2/8/22 03:07:23,-40,Good
2/8/22 03:07:38,-39,Good
2/8/22 03:07:53,-40,Good
2/8/22 03:10:44,-39,Good
2/8/22 03:10:47,-40,Good
2/8/22 03:11:07,-39,Good
2/8/22 03:13:22,-40,Good
2/8/22 03:14:00,-39,Good
2/8/22 03:15:53,-40,Good
2/8/22 03:16:16,-39,Good
2/8/22 03:16:58,-40,Good
2/8/22 03:17:06,-39,Good
2/8/22 03:17:13,-40,Good
2/8/22 03:17:21,-39,Good
2/8/22 03:17:28,-40,Good
2/8/22 03:17:59,-39,Good
2/8/22 03:18:52,-40,Good
2/8/22 03:31:52,-39,Good
2/8/22 03:32:15,-40,Good
2/8/22 03:32:38,-39,Good
2/8/22 03:32:58,-40,Good
2/8/22 03:34:01,-39,Good
2/8/22 03:34:58,-40,Good
2/8/22 03:35:24,-39,Good
2/8/22 03:35:29,-40,Good
2/8/22 03:35:31,-39,Good
2/8/22 03:37:06,-40,Good
2/8/22 03:37:16,-39,Good
2/8/22 03:37:22,-40,Good
2/8/22 03:37:32,-39,Good
2/8/22 03:37:37,-40,Good
2/8/22 03:38:02,-39,Good
2/8/22 03:38:07,-40,Good
2/8/22 03:38:47,-39,Good
2/8/22 03:38:57,-40,Good
2/8/22 03:39:52,-39,Good
2/8/22 03:40:15,-40,Good
2/8/22 03:41:00,-39,Good
2/8/22 03:41:28,-40,Good
2/8/22 03:44:24,-39,Good
2/8/22 03:44:36,-40,Good
2/8/22 03:44:44,-39,Good
2/8/22 03:44:54,-40,Good
2/8/22 03:45:14,-39,Good
2/8/22 03:45:44,-40,Good
2/8/22 03:47:22,-39,Good
2/8/22 03:49:45,-40,Good
2/8/22 03:49:53,-39,Good
2/8/22 03:52:13,-40,Good
2/8/22 03:52:16,-39,Good
2/8/22 03:52:23,-40,Good
2/8/22 03:52:43,-39,Good
2/8/22 03:52:46,-40,Good
2/8/22 03:52:51,-39,Good
2/8/22 03:52:58,-40,Good
2/8/22 04:02:13,-39,Good
2/8/22 04:02:16,-40,Good
2/8/22 04:02:51,-39,Good
2/8/22 04:03:14,-40,Good
2/8/22 04:03:47,-39,Good
2/8/22 04:03:51,-40,Good
2/8/22 04:03:59,-39,Good
2/8/22 04:15:22,-38,Good
2/8/22 04:16:07,-39,Good
2/8/22 04:16:58,-38,Good
2/8/22 04:17:00,-39,Good
2/8/22 04:18:08,-38,Good
2/8/22 04:18:28,-39,Good
2/8/22 04:18:31,-38,Good
2/8/22 04:18:38,-39,Good
2/8/22 04:18:53,-38,Good
2/8/22 04:19:08,-39,Good
2/8/22 04:19:16,-38,Good
2/8/22 04:19:28,-39,Good
2/8/22 04:19:38,-38,Good
2/8/22 04:19:43,-39,Good
2/8/22 04:26:28,-38,Good
2/8/22 04:26:30,-39,Good
2/8/22 04:26:38,-38,Good
2/8/22 04:26:53,-39,Good
2/8/22 04:30:21,-38,Good
2/8/22 04:30:31,-39,Good
2/8/22 04:31:52,-38,Good
2/8/22 04:31:59,-39,Good
2/8/22 04:33:52,-38,Good
2/8/22 04:34:28,-39,Good
2/8/22 04:34:45,-38,Good
2/8/22 04:34:58,-39,Good
2/8/22 04:35:13,-38,Good
2/8/22 04:37:28,-39,Good
2/8/22 04:37:31,-38,Good
2/8/22 04:37:44,-39,Good
2/8/22 04:48:29,-38,Good
2/8/22 04:48:32,-39,Good
2/8/22 04:56:11,-38,Good
2/8/22 04:56:16,-39,Good
2/8/22 05:00:07,-38,Good
2/8/22 05:01:15,-39,Good
2/8/22 05:02:41,-38,Good
2/8/22 05:02:45,-39,Good
2/8/22 05:03:38,-38,Good
2/8/22 05:06:11,-39,Good
2/8/22 05:06:31,-38,Good
2/8/22 05:06:47,-39,Good
2/8/22 05:06:54,-38,Good
2/8/22 05:07:01,-39,Good
2/8/22 05:09:02,-38,Good
2/8/22 05:09:07,-39,Good
2/8/22 05:11:15,-38,Good
2/8/22 05:11:25,-39,Good
2/8/22 05:11:41,-38,Good
2/8/22 05:11:53,-39,Good
2/8/22 05:12:41,-38,Good
2/8/22 05:12:46,-39,Good
