WestUp (deg c),,
2/8/22 05:12:53,-38,Good
2/8/22 05:13:38,-39,Good
2/8/22 05:13:41,-38,Good
2/8/22 05:16:39,-39,Good
2/8/22 05:16:54,-38,Good
2/8/22 05:17:02,-39,Good
2/8/22 05:17:07,-38,Good
2/8/22 05:17:10,-39,Good
2/8/22 05:17:40,-38,Good
2/8/22 05:17:47,-39,Good
2/8/22 05:17:52,-38,Good
2/8/22 05:18:10,-39,Good
2/8/22 05:18:17,-38,Good
2/8/22 05:18:22,-39,Good
2/8/22 05:18:33,-38,Good
2/8/22 05:18:37,-39,Good
2/8/22 05:30:23,-38,Good
2/8/22 05:30:38,-39,Good
2/8/22 05:30:46,-38,Good
2/8/22 05:31:09,-39,Good
2/8/22 05:51:02,-40,Good
2/8/22 05:51:06,-39,Good
2/8/22 05:51:32,-40,Good
2/8/22 05:51:37,-39,Good
2/8/22 05:51:47,-40,Good
2/8/22 05:52:22,-39,Good
2/8/22 05:57:41,-40,Good
2/8/22 05:58:16,-39,Good
2/8/22 05:58:24,-40,Good
2/8/22 05:58:36,-39,Good
2/8/22 05:59:21,-40,Good
2/8/22 05:59:26,-39,Good
2/8/22 06:00:17,-40,Good
2/8/22 06:00:52,-39,Good
2/8/22 06:00:54,-40,Good
2/8/22 06:01:02,-39,Good
2/8/22 06:01:07,-40,Good
2/8/22 06:01:22,-39,Good
2/8/22 06:01:37,-40,Good
2/8/22 06:01:39,-39,Good
2/8/22 06:09:32,-40,Good
2/8/22 06:09:42,-39,Good
2/8/22 06:10:32,-40,Good
2/8/22 06:10:37,-39,Good
2/8/22 06:14:00,-40,Good
2/8/22 06:14:08,-39,Good
2/8/22 06:15:23,-40,Good
2/8/22 06:15:31,-39,Good
2/8/22 06:15:38,-40,Good
2/8/22 06:15:53,-39,Good
2/8/22 06:19:54,-40,Good
2/8/22 06:20:47,-39,Good
2/8/22 06:21:02,-40,Good
2/8/22 06:21:07,-39,Good
2/8/22 06:21:10,-40,Good
2/8/22 06:21:32,-39,Good
2/8/22 06:22:10,-40,Good
2/8/22 06:22:23,-39,Good
2/8/22 06:22:25,-40,Good
2/8/22 06:22:33,-39,Good
2/8/22 06:22:38,-40,Good
2/8/22 06:22:40,-39,Good
2/8/22 06:22:55,-40,Good
2/8/22 06:23:38,-39,Good
2/8/22 06:23:40,-40,Good
2/8/22 06:24:23,-39,Good
2/8/22 06:24:26,-40,Good
2/8/22 06:38:07,-39,Good
2/8/22 06:38:55,-40,Good
2/8/22 06:39:48,-39,Good
2/8/22 06:39:53,-40,Good
2/8/22 06:40:03,-39,Good
2/8/22 06:40:08,-40,Good
2/8/22 06:41:38,-39,Good
2/8/22 06:41:55,-40,Good
2/8/22 06:42:53,-39,Good
2/8/22 07:03:01,-40,Good
2/8/22 07:03:07,-39,Good
2/8/22 07:04:09,-40,Good
2/8/22 07:05:17,-39,Good
2/8/22 07:07:30,-40,Good
2/8/22 07:08:08,-39,Good
2/8/22 07:29:26,-40,Good
2/8/22 07:29:32,-39,Good
2/8/22 07:30:01,-40,Good
2/8/22 07:30:06,-39,Good
2/8/22 07:30:37,-40,Good
2/8/22 07:30:42,-39,Good
2/8/22 07:36:23,-40,Good
2/8/22 07:37:01,-39,Good
2/8/22 07:37:24,-40,Good
2/8/22 07:37:31,-39,Good
2/8/22 07:39:32,-40,Good
2/8/22 07:39:42,-39,Good
2/8/22 07:39:47,-40,Good
2/8/22 07:39:54,-39,Good
2/8/22 07:40:22,-40,Good
2/8/22 07:40:32,-39,Good
2/8/22 07:42:38,-40,Good
2/8/22 07:42:48,-39,Good
2/8/22 07:42:55,-40,Good
2/8/22 07:43:03,-39,Good
2/8/22 07:43:18,-40,Good
2/8/22 07:43:23,-39,Good
2/8/22 07:55:08,-40,Good
2/8/22 07:55:16,-39,Good
2/8/22 08:05:02,-40,Good
2/8/22 08:05:09,-39,Good
2/8/22 08:05:24,-40,Good
2/8/22 08:05:26,-39,Good
2/8/22 08:05:52,-40,Good
2/8/22 08:05:57,-39,Good
2/8/22 08:06:02,-40,Good
2/8/22 08:08:52,-39,Good
2/8/22 08:09:18,-40,Good
2/8/22 08:09:40,-39,Good
2/8/22 08:13:24,-40,Good
2/8/22 08:17:52,-39,Good
2/8/22 08:18:03,-40,Good
2/8/22 08:19:08,-39,Good
2/8/22 08:19:10,-40,Good
2/8/22 08:22:24,-39,Good
2/8/22 08:23:09,-40,Good
2/8/22 08:23:11,-39,Good
2/8/22 08:23:27,-40,Good
2/8/22 08:23:37,-39,Good
2/8/22 08:23:42,-40,Good
2/8/22 08:23:54,-39,Good
2/8/22 08:23:57,-40,Good
2/8/22 08:25:07,-39,Good
2/8/22 08:25:17,-40,Good
2/8/22 08:26:07,-39,Good
2/8/22 08:26:10,-40,Good
2/8/22 08:26:17,-39,Good
2/8/22 08:26:40,-40,Good
2/8/22 08:26:47,-39,Good
2/8/22 08:30:23,-40,Good
2/8/22 08:30:26,-39,Good
2/8/22 08:30:31,-40,Good
2/8/22 08:31:11,-39,Good
2/8/22 08:32:31,-40,Good
2/8/22 08:33:09,-39,Good
2/8/22 08:34:55,-40,Good
2/8/22 08:35:02,-39,Good
2/8/22 08:35:22,-40,Good
2/8/22 08:57:24,-41,Good
2/8/22 08:57:26,-40,Good
2/8/22 08:57:31,-41,Good
2/8/22 08:57:38,-40,Good
2/8/22 08:57:41,-41,Good
2/8/22 08:57:53,-40,Good
2/8/22 08:57:56,-41,Good
2/8/22 08:58:09,-40,Good
2/8/22 09:00:12,-41,Good
2/8/22 09:00:32,-40,Good
2/8/22 09:00:37,-41,Good
2/8/22 09:02:10,-40,Good
2/8/22 09:02:17,-41,Good
2/8/22 09:02:22,-40,Good
2/8/22 09:02:25,-41,Good
2/8/22 09:02:32,-40,Good
2/8/22 09:04:25,-41,Good
2/8/22 09:04:31,-40,Good
2/8/22 09:04:38,-41,Good
2/8/22 09:04:41,-40,Good
2/8/22 09:05:16,-41,Good
2/8/22 09:05:23,-40,Good
2/8/22 09:13:10,-41,Good
2/8/22 09:13:23,-40,Good
2/8/22 09:14:41,-41,Good
2/8/22 09:18:17,-40,Good
2/8/22 09:18:22,-41,Good
2/8/22 09:19:22,-40,Good
2/8/22 09:19:25,-41,Good
2/8/22 09:19:32,-40,Good
2/8/22 09:25:16,-41,Good
2/8/22 09:26:39,-40,Good
2/8/22 09:26:41,-41,Good
2/8/22 09:26:54,-40,Good
2/8/22 09:27:17,-41,Good
2/8/22 09:27:27,-40,Good
2/8/22 09:37:37,-39,Good
2/8/22 09:37:40,-40,Good
2/8/22 09:37:47,-39,Good
2/8/22 09:38:32,-40,Good
2/8/22 09:41:31,-39,Good
2/8/22 09:42:31,-40,Good
2/8/22 09:43:01,-39,Good
2/8/22 09:43:24,-40,Good
2/8/22 09:43:39,-39,Good
2/8/22 09:43:41,-40,Good
2/8/22 09:43:47,-39,Good
2/8/22 09:48:52,-40,Good
2/8/22 09:49:31,-39,Good
2/8/22 09:51:09,-40,Good
2/8/22 09:51:11,-39,Good
2/8/22 09:51:16,-40,Good
2/8/22 09:57:53,-39,Good
2/8/22 09:57:55,-40,Good
2/8/22 09:58:18,-39,Good
2/8/22 09:58:25,-40,Good
2/8/22 09:58:30,-39,Good
2/8/22 09:58:46,-40,Good
2/8/22 10:01:01,-39,Good
2/8/22 10:01:16,-40,Good
2/8/22 10:01:24,-39,Good
2/8/22 10:01:39,-40,Good
2/8/22 10:06:03,-39,Good
2/8/22 10:06:48,-40,Good
2/8/22 10:06:53,-39,Good
2/8/22 10:07:18,-40,Good
2/8/22 10:16:33,-41,Good
2/8/22 10:16:53,-40,Good
2/8/22 10:17:00,-41,Good
2/8/22 10:17:16,-40,Good
2/8/22 10:23:53,-41,Good
2/8/22 10:23:55,-40,Good
2/8/22 10:24:33,-41,Good
2/8/22 10:24:38,-40,Good
2/8/22 10:24:48,-41,Good
2/8/22 10:24:55,-40,Good
2/8/22 10:25:31,-41,Good
2/8/22 10:25:38,-40,Good
2/8/22 10:26:11,-41,Good
2/8/22 10:26:23,-40,Good
2/8/22 10:31:38,-41,Good
2/8/22 10:31:55,-40,Good
2/8/22 10:33:23,-41,Good
2/8/22 10:33:33,-40,Good
2/8/22 10:33:55,-41,Good
2/8/22 10:35:08,-40,Good
2/8/22 10:35:16,-41,Good
2/8/22 10:35:23,-40,Good
2/8/22 10:35:39,-41,Good
2/8/22 10:36:09,-40,Good
2/8/22 10:36:56,-41,Good
2/8/22 10:37:09,-40,Good
2/8/22 10:38:42,-41,Good
2/8/22 10:38:47,-40,Good
2/8/22 10:38:54,-41,Good
2/8/22 10:39:02,-40,Good
2/8/22 10:40:02,-41,Good
2/8/22 10:40:37,-40,Good
2/8/22 10:40:40,-41,Good
2/8/22 10:42:08,-40,Good
2/8/22 10:42:10,-41,Good
2/8/22 10:43:33,-40,Good
2/8/22 10:43:41,-41,Good
2/8/22 10:44:41,-40,Good
2/8/22 10:47:47,-41,Good
2/8/22 10:49:10,-40,Good
2/8/22 10:49:22,-41,Good
2/8/22 10:49:37,-40,Good
2/8/22 10:49:40,-41,Good
2/8/22 10:49:52,-40,Good
2/8/22 10:50:02,-41,Good
2/8/22 10:50:10,-40,Good
2/8/22 10:56:27,-41,Good
2/8/22 10:56:32,-40,Good
2/8/22 10:57:02,-41,Good
2/8/22 10:57:07,-40,Good
2/8/22 10:58:02,-41,Good
2/8/22 10:58:07,-40,Good
2/8/22 10:58:37,-41,Good
2/8/22 10:59:07,-40,Good
2/8/22 10:59:10,-41,Good
2/8/22 11:00:25,-40,Good
2/8/22 11:00:38,-41,Good
2/8/22 11:00:48,-40,Good
2/8/22 11:01:03,-41,Good
2/8/22 11:01:33,-40,Good
2/8/22 11:08:03,-41,Good
2/8/22 11:09:18,-40,Good
2/8/22 11:10:26,-41,Good
2/8/22 11:10:40,-40,Good
2/8/22 11:10:46,-41,Good
2/8/22 11:11:31,-40,Good
2/8/22 11:12:56,-41,Good
2/8/22 11:13:09,-40,Good
2/8/22 11:13:31,-41,Good
2/8/22 11:13:39,-40,Good
2/8/22 11:14:12,-41,Good
2/8/22 11:24:12,-42,Good
2/8/22 11:24:47,-41,Good
2/8/22 11:27:18,-42,Good
2/8/22 11:27:33,-41,Good
2/8/22 11:28:03,-42,Good
2/8/22 11:28:08,-41,Good
2/8/22 11:31:54,-42,Good
2/8/22 11:32:02,-41,Good
2/8/22 11:50:57,-42,Good
2/8/22 11:51:02,-41,Good
2/8/22 11:51:52,-42,Good
2/8/22 11:51:57,-41,Good
2/8/22 11:55:03,-40,Good
2/8/22 11:55:08,-41,Good
2/8/22 11:55:23,-40,Good
2/8/22 11:55:48,-41,Good
2/8/22 11:55:53,-40,Good
2/8/22 11:56:11,-41,Good
2/8/22 11:56:23,-40,Good
2/8/22 11:57:24,-41,Good
2/8/22 11:57:31,-40,Good
2/8/22 11:57:39,-41,Good
2/8/22 12:05:16,-42,Good
2/8/22 12:05:24,-41,Good
2/8/22 12:07:02,-40,Good
2/8/22 12:07:09,-41,Good
2/8/22 12:07:27,-40,Good
2/8/22 12:07:32,-41,Good
2/8/22 12:07:39,-40,Good
2/8/22 12:07:42,-41,Good
2/8/22 12:08:47,-40,Good
2/8/22 12:08:57,-41,Good
2/8/22 12:09:12,-40,Good
2/8/22 12:09:24,-41,Good
2/8/22 12:09:27,-40,Good
2/8/22 12:09:37,-41,Good
2/8/22 12:09:42,-40,Good
2/8/22 12:09:47,-41,Good
2/8/22 12:09:57,-40,Good
2/8/22 12:10:02,-41,Good
2/8/22 12:11:08,-40,Good
2/8/22 12:11:23,-41,Good
2/8/22 12:11:38,-40,Good
2/8/22 12:11:53,-41,Good
2/8/22 12:12:18,-40,Good
2/8/22 12:12:23,-41,Good
2/8/22 12:16:09,-40,Good
2/8/22 12:16:41,-41,Good
2/8/22 12:17:17,-40,Good
2/8/22 12:17:32,-41,Good
2/8/22 12:17:37,-40,Good
2/8/22 12:19:47,-41,Good
2/8/22 12:23:16,-40,Good
2/8/22 12:23:23,-41,Good
2/8/22 12:24:31,-40,Good
2/8/22 12:25:09,-41,Good
2/8/22 12:27:22,-40,Good
2/8/22 12:27:27,-39,Good
2/8/22 12:27:32,-38,Good
2/8/22 12:27:37,-37,Good
2/8/22 12:27:42,-36,Good
2/8/22 12:27:47,-35,Good
2/8/22 12:27:57,-34,Good
2/8/22 12:28:02,-33,Good
2/8/22 12:28:07,-32,Good
2/8/22 12:28:17,-31,Good
2/8/22 12:28:22,-30,Good
2/8/22 12:28:33,-29,Good
2/8/22 12:28:37,-28,Good
2/8/22 12:28:47,-27,Good
2/8/22 12:29:03,-26,Good
2/8/22 12:29:18,-25,Good
2/8/22 12:29:25,-24,Good
2/8/22 12:29:40,-23,Good
2/8/22 12:30:08,-22,Good
2/8/22 12:30:18,-21,Good
2/8/22 12:30:48,-20,Good
2/8/22 12:31:08,-19,Good
2/8/22 12:31:54,-18,Good
2/8/22 12:32:54,-17,Good
2/8/22 12:34:24,-16,Good
2/8/22 12:35:47,-15,Good
2/8/22 12:38:18,-14,Good
2/8/22 12:41:08,-13,Good
2/8/22 12:41:23,-14,Good
2/8/22 12:41:26,-13,Good
2/8/22 12:41:38,-14,Good
2/8/22 12:43:57,-13,Good
2/8/22 12:52:41,-12,Good
2/8/22 13:04:32,-13,Good
2/8/22 13:04:47,-12,Good
2/8/22 13:05:03,-13,Good
2/8/22 13:05:07,-12,Good
2/8/22 13:05:10,-13,Good
2/8/22 13:05:18,-12,Good
2/8/22 13:05:53,-13,Good
2/8/22 13:06:03,-12,Good
2/8/22 13:25:10,-11,Good
2/8/22 13:25:18,-12,Good
2/8/22 13:26:53,-11,Good
2/8/22 13:27:09,-12,Good
2/8/22 13:27:31,-11,Good
2/8/22 13:28:41,-12,Good
2/8/22 13:30:32,-11,Good
2/8/22 13:31:52,-12,Good
2/8/22 13:32:08,-11,Good
2/8/22 13:32:10,-12,Good
2/8/22 13:32:23,-11,Good
2/8/22 13:34:08,-12,Good
2/8/22 13:34:33,-11,Good
2/8/22 13:35:08,-12,Good
2/8/22 13:37:42,-11,Good
2/8/22 13:38:27,-12,Good
2/8/22 13:38:47,-11,Good
2/8/22 13:40:38,-12,Good
2/8/22 13:40:48,-11,Good
2/8/22 13:40:50,-12,Good
2/8/22 13:41:55,-11,Good
2/8/22 13:42:03,-12,Good
2/8/22 13:42:48,-11,Good
2/8/22 13:43:18,-12,Good
2/8/22 13:45:51,-11,Good
2/8/22 13:46:42,-12,Good
2/8/22 13:47:09,-11,Good
2/8/22 13:47:17,-12,Good
2/8/22 13:47:27,-11,Good
2/8/22 13:47:32,-12,Good
2/8/22 13:49:02,-11,Good
2/8/22 13:49:48,-12,Good
2/8/22 13:49:50,-11,Good
2/8/22 13:50:02,-12,Good
2/8/22 13:50:20,-11,Good
2/8/22 13:52:03,-12,Good
2/8/22 13:52:08,-11,Good
2/8/22 13:53:26,-12,Good
2/8/22 13:53:46,-11,Good
2/8/22 13:54:46,-12,Good
2/8/22 13:54:54,-11,Good
2/8/22 13:58:07,-12,Good
2/8/22 13:59:18,-11,Good
2/8/22 14:10:48,-12,Good
2/8/22 14:11:18,-11,Good
2/8/22 14:11:21,-12,Good
2/8/22 14:11:26,-11,Good
2/8/22 14:20:46,-12,Good
2/8/22 14:20:56,-11,Good
2/8/22 14:23:37,-12,Good
2/8/22 14:23:42,-11,Good
2/8/22 14:23:57,-12,Good
2/8/22 14:24:27,-11,Good
2/8/22 14:25:02,-12,Good
2/8/22 14:25:12,-11,Good
2/8/22 14:25:48,-12,Good
2/8/22 14:26:10,-11,Good
2/8/22 14:27:21,-12,Good
2/8/22 14:27:48,-11,Good
2/8/22 14:27:55,-12,Good
2/8/22 14:28:03,-11,Good
2/8/22 14:33:32,-12,Good
2/8/22 14:33:37,-11,Good
2/8/22 14:51:32,-10,Good
2/8/22 14:51:35,-11,Good
2/8/22 14:51:42,-10,Good
2/8/22 14:52:33,-11,Good
2/8/22 14:52:48,-10,Good
2/8/22 14:52:55,-11,Good
2/8/22 14:53:05,-10,Good
2/8/22 14:53:25,-11,Good
2/8/22 14:53:48,-10,Good
2/8/22 14:53:51,-11,Good
2/8/22 14:54:03,-10,Good
2/8/22 14:54:21,-11,Good
2/8/22 14:54:25,-10,Good
2/8/22 14:54:33,-11,Good
2/8/22 14:54:36,-10,Good
2/8/22 14:56:01,-11,Good
2/8/22 14:56:21,-10,Good
2/8/22 14:56:26,-11,Good
2/8/22 14:56:36,-10,Good
2/8/22 14:56:46,-11,Good
2/8/22 14:57:01,-10,Good
2/8/22 14:57:06,-11,Good
2/8/22 14:57:34,-10,Good
2/8/22 14:57:42,-11,Good
2/8/22 14:58:49,-10,Good
2/8/22 14:59:02,-11,Good
2/8/22 14:59:27,-10,Good
2/8/22 14:59:47,-11,Good
2/8/22 15:00:12,-10,Good
2/8/22 15:00:20,-11,Good
2/8/22 15:00:32,-10,Good
2/8/22 15:00:42,-11,Good
2/8/22 15:00:58,-10,Good
2/8/22 15:01:10,-11,Good
2/8/22 15:01:20,-10,Good
2/8/22 15:02:10,-11,Good
2/8/22 15:02:33,-10,Good
2/8/22 15:02:40,-11,Good
2/8/22 15:02:51,-10,Good
2/8/22 15:03:03,-11,Good
2/8/22 15:03:05,-10,Good
2/8/22 15:03:36,-11,Good
2/8/22 15:03:41,-10,Good
2/8/22 15:03:48,-11,Good
2/8/22 15:03:51,-10,Good
2/8/22 15:03:56,-11,Good
2/8/22 15:04:03,-10,Good
2/8/22 15:04:26,-11,Good
2/8/22 15:04:31,-10,Good
2/8/22 15:04:36,-11,Good
2/8/22 15:04:41,-10,Good
2/8/22 15:04:46,-11,Good
2/8/22 15:04:51,-10,Good
2/8/22 15:06:32,-11,Good
2/8/22 15:06:34,-10,Good
2/8/22 15:06:49,-11,Good
2/8/22 15:06:57,-10,Good
2/8/22 15:07:02,-11,Good
2/8/22 15:07:04,-10,Good
2/8/22 15:07:27,-11,Good
2/8/22 15:07:32,-10,Good
2/8/22 15:07:42,-11,Good
2/8/22 15:07:47,-10,Good
2/8/22 15:07:49,-11,Good
2/8/22 15:07:57,-10,Good
2/8/22 15:10:05,-11,Good
2/8/22 15:10:12,-10,Good
2/8/22 15:16:16,-11,Good
2/8/22 15:16:47,-10,Good
2/8/22 15:17:50,-11,Good
2/8/22 15:17:57,-10,Good
2/8/22 15:32:01,-11,Good
2/8/22 15:32:31,-10,Good
2/8/22 15:32:47,-11,Good
2/8/22 15:33:11,-10,Good
2/8/22 15:33:27,-11,Good
2/8/22 15:33:32,-10,Good
2/8/22 15:33:42,-11,Good
2/8/22 15:33:47,-10,Good
2/8/22 15:33:57,-11,Good
2/8/22 15:34:04,-10,Good
2/8/22 15:35:12,-11,Good
2/8/22 15:35:19,-10,Good
2/8/22 15:45:47,-11,Good
2/8/22 15:46:55,-10,Good
2/8/22 15:52:02,-11,Good
2/8/22 15:53:04,-10,Good
2/8/22 15:53:12,-11,Good
2/8/22 15:53:50,-10,Good
2/8/22 15:54:02,-11,Good
2/8/22 15:54:05,-10,Good
2/8/22 15:54:12,-11,Good
2/8/22 15:54:17,-10,Good
2/8/22 15:54:32,-11,Good
2/8/22 15:55:35,-10,Good
2/8/22 15:55:48,-11,Good
2/8/22 15:56:33,-10,Good
2/8/22 15:56:40,-11,Good
2/8/22 15:56:48,-10,Good
2/8/22 15:57:03,-11,Good
2/8/22 15:57:56,-10,Good
2/8/22 16:04:18,-11,Good
2/8/22 16:09:21,-10,Good
2/8/22 16:09:57,-11,Good
2/8/22 16:10:22,-10,Good
2/8/22 16:11:12,-11,Good
2/8/22 16:12:42,-10,Good
2/8/22 16:13:13,-11,Good
2/8/22 16:13:18,-10,Good
2/8/22 16:13:40,-11,Good
2/8/22 16:19:57,-10,Good
2/8/22 16:20:02,-11,Good
2/8/22 16:31:10,-10,Good
2/8/22 16:31:18,-11,Good
2/8/22 16:39:12,-12,Good
2/8/22 16:39:17,-11,Good
2/8/22 16:39:27,-12,Good
2/8/22 16:39:47,-11,Good
2/8/22 16:40:20,-12,Good
2/8/22 16:40:40,-11,Good
2/8/22 16:41:05,-12,Good
2/8/22 16:41:10,-11,Good
2/8/22 16:41:18,-12,Good
2/8/22 16:41:33,-11,Good
2/8/22 16:41:35,-12,Good
2/8/22 16:41:40,-11,Good
2/8/22 16:42:48,-12,Good
2/8/22 16:42:56,-11,Good
2/8/22 16:45:26,-12,Good
2/8/22 16:45:47,-11,Good
2/8/22 16:45:57,-12,Good
2/8/22 16:46:02,-11,Good
2/8/22 16:50:20,-10,Good
2/8/22 16:50:33,-11,Good
2/8/22 16:51:25,-10,Good
2/8/22 16:51:33,-11,Good
2/8/22 17:06:13,-12,Good
2/8/22 17:06:28,-11,Good
2/8/22 17:21:52,-12,Good
2/8/22 17:21:57,-11,Good
2/8/22 17:22:02,-12,Good
2/8/22 17:22:34,-11,Good
2/8/22 17:31:07,-12,Good
2/8/22 17:32:35,-11,Good
2/8/22 17:32:42,-12,Good
2/8/22 17:32:47,-11,Good
2/8/22 17:32:50,-12,Good
2/8/22 17:33:17,-11,Good
2/8/22 17:33:20,-12,Good
2/8/22 17:33:50,-11,Good
2/8/22 17:34:13,-12,Good
2/8/22 17:35:03,-11,Good
2/8/22 17:35:33,-12,Good
2/8/22 17:36:06,-11,Good
2/8/22 17:39:22,-12,Good
2/8/22 17:40:17,-11,Good
2/8/22 17:40:47,-12,Good
2/8/22 17:40:50,-11,Good
2/8/22 17:40:57,-12,Good
2/8/22 17:41:12,-11,Good
2/8/22 17:41:17,-12,Good
2/8/22 17:41:57,-11,Good
2/8/22 17:42:05,-12,Good
2/8/22 17:42:43,-11,Good
2/8/22 17:43:03,-12,Good
2/8/22 17:46:49,-11,Good
2/8/22 17:46:56,-12,Good
2/8/22 17:47:06,-11,Good
2/8/22 17:47:16,-12,Good
2/8/22 17:59:32,-11,Good
